 JENDL/PD-2016.1  Te-130                                             1 0  0
 5.213000+4 1.287903+2         -1          0         38          15255 1451
 0.000000+0 0.000000+0          0          0          0          65255 1451
 0.000000+0 2.000000+8          1          0          0          05255 1451
 0.000000+0 0.000000+0          0          0         53          35255 1451
 52-Te-130 JAEA       EVAL-APR19 N.Iwamoto                        5255 1451
NDS 163 109 (2020)    DIST-JUN20                                  5255 1451
----IAEA/PD-2019      MATERIAL 5255                               5255 1451
-----PHOTO-NUCLEAR DATA                                           5255 1451
 4.19541-10 9.73506-11 1.64179-11 2.17100-12 2.35917-13 2.17513-145255 6  5
 1.74033-15 1.20980-16 6.773333+7 3.09539-10 1.14985-10 2.69514-115255 6  5
 4.59294-12 6.13818-13 6.74210-14 6.28321-15 5.08460-16 3.61345-175255 6  5
 6.826667+7 4.80223-10 1.79417-10 4.23223-11 7.26019-12 9.76826-135255 6  5
 1.08024-13 1.01367-14 8.25435-16 5.88701-17 6.880000+7 4.69152-115255 6  5
 1.76723-11 4.20672-12 7.28465-13 9.89534-14 1.10491-14 1.04696-155255 6  5
 8.63951-17 6.41531-18 6.933333+7 1.75092-31 0.000000+0 0.000000+05255 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05255 6  5
 6.986667+7 8.77179-32 0.000000+0 0.000000+0 0.000000+0 0.000000+05255 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0                      5255 6  5
 0.000000+0 9.000000+7          0          8       1350        1355255 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05255 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 1.500000+5 9.49626-195255 6  5
 1.12207-24 8.17914-26 3.38495-27 6.79241-27-2.66910-27-3.91118-275255 6  5
 8.26414-27-6.63381-27 6.000000+5 3.79849-18 1.16616-23 7.85538-255255 6  5
-9.53265-28 9.01455-27 4.29268-26-1.84432-26 6.44996-27 7.84551-275255 6  5
 1.200000+6 6.10475-16 8.33916-20 6.61128-21 3.74548-22 1.67997-235255 6  5
 3.61405-25-4.47355-26 1.44614-24-1.63322-25 1.800000+6 3.64100-145255 6  5
 1.47370-16 1.22803-17 7.33559-19 3.41046-20 1.36497-21 5.17923-235255 6  5
-1.88250-23 2.35130-23 2.400000+6 1.45156-12 1.33152-14 1.16420-155255 6  5
 7.29634-17 3.56351-18 1.45118-19 5.96646-21 1.54694-21-9.07406-225255 6  5
 3.000000+6 1.75633-11 2.76536-13 2.53253-14 1.66261-15 8.50766-175255 6  5
 3.58499-18 9.83346-20 6.47423-21 3.46799-20 3.600000+6 9.83579-115255 6  5
 2.42895-12 2.32595-13 1.59687-14 8.54660-16 3.77245-17 1.25024-185255 6  5
 3.53367-19 6.30552-19 4.200000+6 3.32649-10 1.22460-11 1.22420-125255 6  5
 8.77577-14 4.90398-15 2.25120-16 9.37948-18 7.56249-20 3.77264-195255 6  5
 4.800000+6 7.99970-10 4.20698-11 4.38368-12 3.27619-13 1.90927-145255 6  5
 9.13139-16 3.45672-17-1.53711-18 8.50341-19 5.400000+6 1.525715-95255 6  5
 1.08878-10 1.17086-11 9.03201-13 5.43145-14 2.67865-15 1.12472-165255 6  5
 2.44801-18-2.77027-18 6.000000+6 2.495076-9 2.21305-10 2.35098-115255 6  5
 1.79128-12 1.06381-13 5.17550-15 2.11348-16 8.58266-18 6.25015-185255 6  5
 6.600000+6 3.695147-9 3.90125-10 4.10848-11 3.10290-12 1.82649-135255 6  5
 8.77535-15 3.23249-16 2.62069-18 2.18187-17 7.200000+6 5.119250-95255 6  5
 6.17580-10 6.46511-11 4.85313-12 2.83992-13 1.36416-14 5.11412-165255 6  5
 3.78621-17-2.38162-17 7.800000+6 6.733389-9 8.96780-10 9.35222-115255 6  5
 6.99325-12 4.07499-13 1.94125-14 7.49872-16-1.42337-17 1.23351-175255 6  5
 8.400000+6 8.455246-9 1.210442-9 1.25974-10 9.40002-12 5.46541-135255 6  5
 2.60218-14 1.08797-15 2.59679-17-6.83469-18 9.000000+6 1.017743-85255 6  5
 1.535521-9 1.59709-10 1.19097-11 6.92057-13 3.29691-14 1.32684-155255 6  5
 1.65346-17-3.75727-17 9.600000+6 1.181348-8 1.852022-9 1.92746-105255 6  5
 1.43817-11 8.36133-13 3.98183-14 1.61654-15 5.45909-17 7.06343-185255 6  5
 1.020000+7 1.331766-8 2.147845-9 2.23899-10 1.67333-11 9.74415-135255 6  5
 4.64354-14 1.87789-15 1.19893-16-2.57463-18 1.080000+7 1.467055-85255 6  5
 2.417089-9 2.52596-10 1.89252-11 1.10487-12 5.28084-14 2.09172-155255 6  5
 5.84140-17-4.92606-18 1.140000+7 1.586259-8 2.656986-9 2.78565-105255 6  5
 2.09384-11 1.22635-12 5.88727-14 2.40226-15 3.73252-17-3.89237-175255 6  5
 1.200000+7 1.689313-8 2.867159-9 3.01761-10 2.27699-11 1.33874-125255 6  5
 6.44730-14 2.56223-15 9.58630-17 8.31200-18 1.260000+7 1.777557-85255 6  5
 3.050093-9 3.22427-10 2.44367-11 1.44307-12 6.98002-14 2.87053-155255 6  5
 1.04698-16-1.21989-17 1.320000+7 1.853623-8 3.210728-9 3.41059-105255 6  5
 2.59752-11 1.54146-12 7.49242-14 3.04178-15 1.42932-16-3.93426-175255 6  5
 1.380000+7 1.920555-8 3.354827-9 3.58242-10 2.74282-11 1.63627-125255 6  5
 7.99358-14 3.31742-15 1.70642-16 3.97154-18 1.440000+7 1.980805-85255 6  5
 3.487135-9 3.74460-10 2.88316-11 1.72978-12 8.49755-14 3.49642-155255 6  5
 1.39547-16 2.01372-17 1.500000+7 2.035683-8 3.610348-9 3.89982-105255 6  5
 3.02052-11 1.82291-12 9.00984-14 3.80089-15 1.64804-16 2.80819-185255 6  5
 1.560000+7 2.085424-8 3.725164-9 4.04868-10 3.15529-11 1.91610-125255 6  5
 9.53595-14 4.01978-15 1.02166-16-1.16583-17 1.620000+7 2.129641-85255 6  5
 3.831053-9 4.19042-10 3.28678-11 2.00889-12 1.00570-13 4.23951-155255 6  5
 1.79724-16 2.18485-17 1.680000+7 2.167848-8 3.927191-9 4.32394-105255 6  5
 3.41406-11 2.10051-12 1.05849-13 4.48373-15 1.26932-16 2.72429-175255 6  5
 1.740000+7 2.199822-8 4.013136-9 4.44853-10 3.53642-11 2.19069-125255 6  5
 1.11220-13 4.76513-15 1.81461-16 1.09995-17 1.800000+7 2.225737-85255 6  5
 4.089102-9 4.56420-10 3.65372-11 2.27929-12 1.16495-13 5.02312-155255 6  5
 1.88615-16-2.12614-17 1.860000+7 2.246105-8 4.155897-9 4.67161-105255 6  5
 3.76638-11 2.36632-12 1.21779-13 5.31088-15 2.47574-16-2.13079-175255 6  5
 1.920000+7 2.261646-8 4.214703-9 4.77187-10 3.87516-11 2.45246-125255 6  5
 1.27154-13 5.55891-15 2.05295-16 1.59730-17 1.980000+7 2.273139-85255 6  5
 4.266824-9 4.86626-10 3.98097-11 2.53804-12 1.32537-13 5.90387-155255 6  5
 2.47634-16 6.25736-17 2.040000+7 2.281306-8 4.313480-9 4.95599-105255 6  5
 4.08472-11 2.62369-12 1.38029-13 6.21393-15 2.75317-16-1.13631-185255 6  5
 2.100000+7 2.286749-8 4.355690-9 5.04211-10 4.18719-11 2.71001-125255 6  5
 1.43760-13 6.41801-15 1.99407-16 1.89222-17 2.160000+7 2.289925-85255 6  5
 4.394217-9 5.12537-10 4.28895-11 2.79724-12 1.49359-13 6.69068-155255 6  5
 2.38836-16-2.59325-20 2.220000+7 2.291153-8 4.429576-9 5.20628-105255 6  5
 4.39038-11 2.88565-12 1.55445-13 7.07186-15 2.29921-16-5.15452-175255 6  5
 2.280000+7 2.290640-8 4.462076-9 5.28509-10 4.49165-11 2.97530-125255 6  5
 1.61416-13 7.47693-15 3.65910-16 4.47485-17 2.340000+7 2.288511-85255 6  5
 4.491880-9 5.36194-10 4.59285-11 3.06634-12 1.67726-13 7.79291-155255 6  5
 2.94104-16-7.96205-17 2.400000+7 2.284837-8 4.519044-9 5.43679-105255 6  5
 4.69393-11 3.15891-12 1.74263-13 8.16823-15 2.96559-16-4.14217-175255 6  5
 2.460000+7 2.279649-8 4.543550-9 5.50956-10 4.79476-11 3.25264-125255 6  5
 1.80826-13 8.53413-15 3.44759-16 7.16912-17 2.520000+7 2.272948-85255 6  5
 4.565320-9 5.58007-10 4.89518-11 3.34746-12 1.87502-13 8.90847-155255 6  5
 3.51333-16-4.70393-17 2.580000+7 2.264711-8 4.584224-9 5.64808-105255 6  5
 4.99493-11 3.44346-12 1.94551-13 9.36352-15 3.60189-16-8.00000-175255 6  5
 2.640000+7 2.254899-8 4.600102-9 5.71331-10 5.09370-11 3.54019-125255 6  5
 2.01558-13 9.75044-15 4.21098-16 6.52528-17 2.700000+7 2.243479-85255 6  5
 4.612799-9 5.77547-10 5.19121-11 3.63753-12 2.08856-13 1.02825-145255 6  5
 6.10900-16 1.71033-16 2.760000+7 2.230443-8 4.622212-9 5.83433-105255 6  5
 5.28721-11 3.73540-12 2.16153-13 1.05786-14 4.13895-16-2.47821-175255 6  5
 2.820000+7 2.215828-8 4.628326-9 5.88978-10 5.38150-11 3.83354-125255 6  5
 2.23734-13 1.10793-14 4.60221-16 5.33255-17 2.880000+7 2.199725-85255 6  5
 4.631247-9 5.94185-10 5.47408-11 3.93201-12 2.31315-13 1.14727-145255 6  5
 4.92788-16 6.84507-17 2.940000+7 2.182279-8 4.631193-9 5.99072-105255 6  5
 5.56502-11 4.03067-12 2.39181-13 1.20218-14 5.66168-16 1.53392-165255 6  5
 3.000000+7 2.163670-8 4.628475-9 6.03670-10 5.65461-11 4.13007-125255 6  5
 2.47172-13 1.25437-14 6.51236-16 1.76788-16 3.060000+7 2.144098-85255 6  5
 4.623449-9 6.08018-10 5.74311-11 4.23015-12 2.55342-13 1.31458-145255 6  5
 6.32817-16 1.34017-17 3.120000+7 2.123757-8 4.616479-9 6.12155-105255 6  5
 5.83084-11 4.33093-12 2.63449-13 1.34476-14 5.86718-16 3.34832-175255 6  5
 3.180000+7 2.102820-8 4.607890-9 6.16120-10 5.91819-11 4.43310-125255 6  5
 2.71969-13 1.40493-14 5.85812-16-3.07395-17 3.240000+7 2.081421-85255 6  5
 4.597938-9 6.19941-10 6.00537-11 4.53683-12 2.80791-13 1.47131-145255 6  5
 7.27004-16 2.75557-17 3.300000+7 2.059654-8 4.586795-9 6.23637-105255 6  5
 6.09255-11 4.64214-12 2.89874-13 1.53809-14 6.99139-16 3.88461-175255 6  5
 3.360000+7 2.037570-8 4.574544-9 6.27214-10 6.17976-11 4.74877-125255 6  5
 2.98923-13 1.58622-14 7.23793-16-4.05380-17 3.420000+7 2.015182-85255 6  5
 4.561186-9 6.30670-10 6.26699-11 4.85722-12 3.08524-13 1.66333-145255 6  5
 7.74531-16 7.64123-17 3.480000+7 1.992475-8 4.546658-9 6.33992-105255 6  5
 6.35406-11 4.96723-12 3.18202-13 1.72888-14 8.13322-16 4.12799-175255 6  5
 3.540000+7 1.969417-8 4.530860-9 6.37160-10 6.44080-11 5.07867-125255 6  5
 3.28125-13 1.79634-14 8.81589-16 7.00046-17 3.600000+7 1.945969-85255 6  5
 4.513670-9 6.40154-10 6.52692-11 5.19130-12 3.38385-13 1.87222-145255 6  5
 8.89807-16 5.41585-17 3.660000+7 1.922100-8 4.494979-9 6.42952-105255 6  5
 6.61222-11 5.30502-12 3.48776-13 1.93354-14 9.66115-16 3.32380-175255 6  5
 3.720000+7 1.897787-8 4.474700-9 6.45536-10 6.69644-11 5.41948-125255 6  5
 3.59382-13 2.01731-14 1.02893-15 5.02431-17 3.780000+7 1.873027-85255 6  5
 4.452784-9 6.47893-10 6.77941-11 5.53470-12 3.70290-13 2.09931-145255 6  5
 1.02831-15-4.64234-17 3.840000+7 1.847831-8 4.429226-9 6.50016-105255 6  5
 6.86101-11 5.65049-12 3.81378-13 2.17525-14 1.08827-15 9.65391-175255 6  5
 3.900000+7 1.822231-8 4.404059-9 6.51903-10 6.94118-11 5.76689-125255 6  5
 3.92725-13 2.27027-14 1.12929-15 5.71279-17 3.960000+7 1.796269-85255 6  5
 4.377354-9 6.53559-10 7.01989-11 5.88372-12 4.04206-13 2.35411-145255 6  5
 1.16116-15 9.39595-17 4.020000+7 1.769999-8 4.349201-9 6.54989-105255 6  5
 7.09717-11 6.00128-12 4.16006-13 2.44289-14 1.26232-15 6.14288-175255 6  5
 4.080000+7 1.743472-8 4.319702-9 6.56205-10 7.17308-11 6.11936-125255 6  5
 4.27975-13 2.53488-14 1.27248-15 5.43535-17 4.140000+7 1.716744-85255 6  5
 4.288962-9 6.57214-10 7.24769-11 6.23812-12 4.40134-13 2.62736-145255 6  5
 1.38767-15 5.07753-17 4.200000+7 1.689862-8 4.257076-9 6.58028-105255 6  5
 7.32104-11 6.35747-12 4.52523-13 2.73346-14 1.41733-15 5.89078-175255 6  5
 4.260000+7 1.662868-8 4.224124-9 6.58652-10 7.39315-11 6.47758-125255 6  5
 4.65247-13 2.83227-14 1.49453-15 4.11850-17 4.320000+7 1.635793-85255 6  5
 4.190165-9 6.59091-10 7.46404-11 6.59842-12 4.78259-13 2.94334-145255 6  5
 1.57015-15 2.68458-17 4.380000+7 1.608660-8 4.155241-9 6.59347-105255 6  5
 7.53367-11 6.71995-12 4.91395-13 3.04799-14 1.61909-15 2.20840-175255 6  5
 4.440000+7 1.581485-8 4.119371-9 6.59417-10 7.60197-11 6.84213-125255 6  5
 5.04881-13 3.15211-14 1.71936-15 9.09048-17 4.500000+7 1.554276-85255 6  5
 4.082559-9 6.59297-10 7.66887-11 6.96475-12 5.18558-13 3.27643-145255 6  5
 1.82030-15 6.39393-17 4.560000+7 1.527035-8 4.044793-9 6.58981-105255 6  5
 7.73419-11 7.08784-12 5.32626-13 3.38358-14 1.87645-15 1.36961-165255 6  5
 4.620000+7 1.499761-8 4.006054-9 6.58459-10 7.79780-11 7.21110-125255 6  5
 5.46773-13 3.51180-14 1.98034-15 1.26997-16 4.680000+7 1.472451-85255 6  5
 3.966316-9 6.57723-10 7.85954-11 7.33452-12 5.61236-13 3.63664-145255 6  5
 2.05966-15 1.01855-16 4.740000+7 1.445102-8 3.925551-9 6.56761-105255 6  5
 7.91921-11 7.45778-12 5.75912-13 3.77023-14 2.12136-15 7.23339-175255 6  5
 4.800000+7 1.417712-8 3.883734-9 6.55564-10 7.97661-11 7.58065-125255 6  5
 5.90825-13 3.90761-14 2.24002-15 1.09916-16 4.860000+7 1.390280-85255 6  5
 3.840849-9 6.54123-10 8.03156-11 7.70300-12 6.05869-13 4.03607-145255 6  5
 2.31517-15 1.65898-16 4.920000+7 1.362810-8 3.796879-9 6.52428-105255 6  5
 8.08389-11 7.82440-12 6.21149-13 4.17554-14 2.39895-15 1.93399-165255 6  5
 4.980000+7 1.335307-8 3.751824-9 6.50473-10 8.13340-11 7.94512-125255 6  5
 6.36502-13 4.32144-14 2.53268-15 1.28187-16 5.040000+7 1.307779-85255 6  5
 3.705688-9 6.48251-10 8.17995-11 8.06452-12 6.52110-13 4.45976-145255 6  5
 2.59517-15 1.26879-16 5.100000+7 1.280239-8 3.658484-9 6.45759-105255 6  5
 8.22338-11 8.18253-12 6.67867-13 4.61880-14 2.80621-15 1.50238-165255 6  5
 5.160000+7 1.252699-8 3.610233-9 6.42993-10 8.26356-11 8.29896-125255 6  5
 6.83711-13 4.77381-14 2.86267-15 1.19600-16 5.220000+7 1.225172-85255 6  5
 3.560955-9 6.39950-10 8.30035-11 8.41346-12 6.99568-13 4.93113-145255 6  5
 2.97253-15 1.53962-16 5.280000+7 1.197671-8 3.510669-9 6.36626-105255 6  5
 8.33359-11 8.52600-12 7.15601-13 5.08968-14 3.18347-15 1.77491-165255 6  5
 5.340000+7 1.170205-8 3.459387-9 6.33016-10 8.36310-11 8.63631-125255 6  5
 7.31626-13 5.24663-14 3.29380-15 1.81776-16 5.400000+7 1.142781-85255 6  5
 3.407113-9 6.29114-10 8.38870-11 8.74401-12 7.47751-13 5.41259-145255 6  5
 3.38483-15 1.61661-16 5.460000+7 1.115401-8 3.353841-9 6.24911-105255 6  5
 8.41016-11 8.84875-12 7.63883-13 5.58720-14 3.50313-15 2.44038-165255 6  5
 5.520000+7 1.088066-8 3.299555-9 6.20397-10 8.42722-11 8.95014-125255 6  5
 7.79902-13 5.76267-14 3.68974-15 1.57374-16 5.580000+7 1.060772-85255 6  5
 3.244233-9 6.15561-10 8.43958-11 9.04780-12 7.95853-13 5.93975-145255 6  5
 3.79647-15 2.07266-16 5.640000+7 1.033517-8 3.187848-9 6.10388-105255 6  5
 8.44692-11 9.14134-12 8.11799-13 6.11329-14 4.04254-15 2.25206-165255 6  5
 5.700000+7 1.006294-8 3.130368-9 6.04866-10 8.44892-11 9.23005-125255 6  5
 8.27559-13 6.29001-14 4.13603-15 2.64511-16 5.760000+7 9.790963-95255 6  5
 3.071756-9 5.98977-10 8.44519-11 9.31354-12 8.42957-13 6.46659-145255 6  5
 4.33316-15 2.82391-16 5.820000+7 9.519180-9 3.011975-9 5.92707-105255 6  5
 8.43533-11 9.39114-12 8.58146-13 6.64528-14 4.44727-15 2.98244-165255 6  5
 5.880000+7 9.247525-9 2.950988-9 5.86037-10 8.41895-11 9.46220-125255 6  5
 8.72866-13 6.82493-14 4.64180-15 2.85295-16 5.940000+7 8.975947-95255 6  5
 2.888760-9 5.78953-10 8.39562-11 9.52596-12 8.87187-13 7.01031-145255 6  5
 4.82837-15 2.49472-16 6.000000+7 8.704425-9 2.825268-9 5.71439-105255 6  5
 8.36491-11 9.58186-12 9.01035-13 7.18520-14 4.94310-15 2.94578-165255 6  5
 6.060000+7 8.432960-9 2.760492-9 5.63480-10 8.32644-11 9.62921-125255 6  5
 9.14201-13 7.35856-14 5.16725-15 3.27394-16 6.120000+7 8.161578-95255 6  5
 2.694423-9 5.55065-10 8.27980-11 9.66709-12 9.26671-13 7.53353-145255 6  5
 5.31698-15 3.44480-16 6.180000+7 7.890320-9 2.627058-9 5.46182-105255 6  5
 8.22458-11 9.69490-12 9.38335-13 7.69953-14 5.46404-15 3.40900-165255 6  5
 6.240000+7 7.619235-9 2.558393-9 5.36818-10 8.16037-11 9.71173-125255 6  5
 9.49024-13 7.86215-14 5.66627-15 3.94269-16 6.300000+7 7.348349-95255 6  5
 2.488421-9 5.26962-10 8.08675-11 9.71693-12 9.58686-13 8.01643-145255 6  5
 5.84496-15 4.07029-16 6.360000+7 7.077665-9 2.417125-9 5.16598-105255 6  5
 8.00318-11 9.70934-12 9.67367-13 8.17029-14 5.95580-15 3.96697-165255 6  5
 6.420000+7 6.807099-9 2.344460-9 5.05705-10 7.90913-11 9.68795-125255 6  5
 9.74581-13 8.31117-14 6.12974-15 4.02679-16 6.480000+7 6.536486-95255 6  5
 2.270352-9 4.94254-10 7.80381-11 9.65148-12 9.80394-13 8.44536-145255 6  5
 6.31352-15 3.98511-16 6.540000+7 6.265609-9 2.194705-9 4.82213-105255 6  5
 7.68643-11 9.59840-12 9.84493-13 8.56420-14 6.49167-15 4.53463-165255 6  5
 6.600000+7 5.994265-9 2.117428-9 4.69546-10 7.55611-11 9.52727-125255 6  5
 9.86823-13 8.66822-14 6.57326-15 4.35469-16 6.660000+7 5.722390-95255 6  5
 2.038476-9 4.56229-10 7.41210-11 9.43654-12 9.87020-13 8.75906-145255 6  5
 6.73783-15 4.36573-16 6.720000+7 5.450114-9 1.957871-9 4.42254-105255 6  5
 7.25391-11 9.32498-12 9.84861-13 8.82007-14 6.84615-15 4.79324-165255 6  5
 6.780000+7 5.177773-9 1.875713-9 4.27626-10 7.08125-11 9.19167-125255 6  5
 9.80364-13 8.87387-14 6.97430-15 4.63355-16 6.840000+7 4.905777-95255 6  5
 1.792130-9 4.12361-10 6.89401-11 9.03584-12 9.73172-13 8.89130-145255 6  5
 7.03549-15 4.68569-16 6.900000+7 4.634300-9 1.707171-9 3.96456-105255 6  5
 6.69174-11 8.85633-12 9.63215-13 8.88492-14 7.10651-15 5.10602-165255 6  5
 6.960000+7 4.363021-9 1.620706-9 3.79866-10 6.47331-11 8.65089-125255 6  5
 9.50152-13 8.85341-14 7.16016-15 5.18237-16 7.020000+7 4.091541-95255 6  5
 1.532570-9 3.62538-10 6.23739-11 8.41704-12 9.33592-13 8.78679-145255 6  5
 7.17889-15 5.28651-16 7.080000+7 3.819776-9 1.442711-9 3.44444-105255 6  5
 5.98305-11 8.15279-12 9.13208-13 8.67873-14 7.14752-15 5.08890-165255 6  5
 7.140000+7 3.547492-9 1.351021-9 3.25541-10 5.70905-11 7.85546-125255 6  5
 8.88568-13 8.52795-14 7.11562-15 5.37842-16 7.200000+7 3.274337-95255 6  5
 1.257345-9 3.05773-10 5.41393-11 7.52231-12 8.59282-13 8.32668-145255 6  5
 6.99828-15 5.38331-16 7.260000+7 2.998581-9 1.160991-9 2.84953-105255 6  5
 5.09383-11 7.14688-12 8.24527-13 8.07401-14 6.85458-15 4.96329-165255 6  5
 7.320000+7 2.720153-9 1.061892-9 2.63041-10 4.74737-11 6.72600-125255 6  5
 7.83615-13 7.75038-14 6.67109-15 5.12202-16 7.380000+7 2.438978-95255 6  5
 9.59976-10 2.39995-10 4.37312-11 6.25654-12 7.36143-13 7.35066-145255 6  5
 6.37957-15 4.99785-16 7.440000+7 2.154977-9 8.55168-10 2.15768-105255 6  5
 3.96953-11 5.73490-12 6.81491-13 6.87515-14 6.01446-15 4.45758-165255 6  5
 7.500000+7 1.868069-9 7.47393-10 1.90317-10 3.53502-11 5.15728-125255 6  5
 6.18923-13 6.30511-14 5.57990-15 4.41393-16 7.560000+7 1.578169-95255 6  5
 6.36571-10 1.63594-10 3.06791-11 4.51979-12 5.47796-13 5.63653-145255 6  5
 5.04453-15 4.00456-16 7.620000+7 1.285189-9 5.22622-10 1.35549-105255 6  5
 2.56647-11 3.81819-12 4.67359-13 4.85624-14 4.37717-15 3.49010-165255 6  5
 7.680000+7 9.89040-10 4.05463-10 1.06131-10 2.02884-11 3.04804-125255 6  5
 3.76805-13 3.95493-14 3.60463-15 2.91110-16 7.740000+7 6.89627-105255 6  5
 2.85008-10 7.52890-11 1.45311-11 2.20456-12 2.75246-13 2.91820-145255 6  5
 2.68634-15 2.16533-16 7.800000+7 4.02580-10 1.67539-10 4.46096-115255 6  5
 8.68154-12 1.32832-12 1.67271-13 1.78868-14 1.66137-15 1.36463-165255 6  5
 7.860000+7 1.20742-10 5.06319-11 1.35989-11 2.67065-12 4.12433-135255 6  5
 5.24263-14 5.65955-15 5.31114-16 4.43018-17 7.920000+7 1.21576-115255 6  5
 5.13139-12 1.38847-12 2.74803-13 4.27763-14 5.48131-15 5.96440-165255 6  5
 5.63382-17 4.75865-18 7.980000+7 5.00067-34 0.000000+0 0.000000+05255 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05255 6  5
 0.000000+0 1.000000+8          0          9       1507        1375255 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05255 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 1.666667+55255 6  5
 2.92544-18 7.77886-24 5.64200-25 2.97931-26-5.67816-28-1.84422-285255 6  5
 4.57593-27 2.38208-27-4.39761-27-1.30584-27 6.666667+5 1.17016-175255 6  5
 8.75939-23 6.71223-24 4.12566-25 1.50773-26-3.13722-26 5.66645-265255 6  5
-9.94654-27-1.09865-26 1.05771-26 1.333333+6 3.64034-15 6.15207-195255 6  5
 5.20113-20 3.15799-21 1.49892-22 3.39236-24-2.05485-24-2.20590-255255 6  5
 2.67958-24 3.28645-25 2.000000+6 2.44875-13 7.67243-16 6.84796-175255 6  5
 4.38311-18 2.18415-19 8.98567-21 1.82952-22-2.22641-22 3.47456-235255 6  5
-8.02042-24 2.666667+6 6.55910-12 5.41532-14 5.09313-15 3.43571-165255 6  5
 1.80752-17 7.36562-19 3.20993-20-4.12777-21 3.25673-21 7.06207-215255 6  5
 3.333333+6 6.41428-11 9.24706-13 9.14503-14 6.48739-15 3.58781-165255 6  5
 1.60999-17 5.44839-19-1.57169-19-2.04113-19-6.40410-20 4.000000+65255 6  5
 2.97267-10 6.89108-12 7.15163-13 5.32432-14 3.09001-15 1.46999-165255 6  5
 5.91525-18-1.46847-19 1.73559-19-5.22452-20 4.666667+6 8.47821-105255 6  5
 3.01271-11 3.27484-12 2.55431-13 1.55329-14 7.69107-16 3.24418-175255 6  5
 3.80350-19-1.32542-18 3.11389-18 5.333333+6 1.746407-9 9.12108-115255 6  5
 1.03403-11 8.41317-13 5.33718-14 2.77599-15 1.27067-16 6.77925-185255 6  5
-3.08606-18-2.28712-18 6.000000+6 2.912029-9 2.02748-10 2.26672-115255 6  5
 1.81841-12 1.13731-13 5.83627-15 2.53286-16 7.04788-18 1.17016-185255 6  5
-1.46378-18 6.666667+6 4.267309-9 3.77973-10 4.18539-11 3.32507-125255 6  5
 2.05907-13 1.04458-14 4.63983-16 4.14555-17 5.08593-18-1.39774-175255 6  5
 7.333333+6 5.777309-9 6.19185-10 6.81321-11 5.37813-12 3.30909-135255 6  5
 1.66803-14 6.94942-16 4.19569-17 3.92400-17-6.16797-17 8.000000+65255 6  5
 7.391114-9 9.15713-10 1.00380-10 7.89326-12 4.83806-13 2.42581-145255 6  5
 1.07174-15 5.98863-17 1.26655-18-5.76153-18 8.666667+6 9.012338-95255 6  5
 1.243408-9 1.36063-10 1.06796-11 6.53374-13 3.27248-14 1.31975-155255 6  5
 6.35388-17-5.12510-18-1.59288-17 9.333333+6 1.054341-8 1.574033-95255 6  5
 1.72222-10 1.35157-11 8.26713-13 4.13434-14 1.72124-15 8.67461-175255 6  5
-6.59770-18-2.04196-17 1.000000+7 1.193354-8 1.887212-9 2.06744-105255 6  5
 1.62445-11 9.94777-13 4.99682-14 2.12647-15 9.66132-17-2.92887-175255 6  5
-5.01420-17 1.066667+7 1.317057-8 2.172664-9 2.38577-10 1.87898-115255 6  5
 1.15333-12 5.80259-14 2.41723-15 6.78376-17 7.48508-17 7.37042-185255 6  5
 1.133333+7 1.425196-8 2.425763-9 2.67247-10 2.11173-11 1.30049-125255 6  5
 6.56432-14 2.79476-15 2.32180-17-7.27095-18 2.86800-17 1.200000+75255 6  5
 1.517930-8 2.645342-9 2.92626-10 2.32171-11 1.43565-12 7.27013-145255 6  5
 3.07391-15 1.53215-16 1.40861-17-3.00434-17 1.266667+7 1.596782-85255 6  5
 2.834174-9 3.14998-10 2.51109-11 1.56006-12 7.93468-14 3.43057-155255 6  5
 1.25316-16 3.57381-17 1.93976-17 1.333333+7 1.664733-8 2.998453-95255 6  5
 3.35019-10 2.68486-11 1.67689-12 8.58281-14 3.74390-15 1.07659-165255 6  5
 1.31615-17 3.23664-17 1.400000+7 1.725065-8 3.145291-9 3.53448-105255 6  5
 2.84895-11 1.78970-12 9.21429-14 4.01816-15 1.44432-16 1.13808-175255 6  5
 8.97753-18 1.466667+7 1.780064-8 3.280040-9 3.70859-10 3.00780-115255 6  5
 1.90124-12 9.83691-14 4.28969-15 1.25733-16-3.31747-18 2.96299-175255 6  5
 1.533333+7 1.830508-8 3.405121-9 3.87501-10 3.16331-11 2.01262-125255 6  5
 1.04878-13 4.62043-15 1.86592-16-1.85184-17-2.31063-18 1.600000+75255 6  5
 1.876016-8 3.520564-9 4.03355-10 3.31521-11 2.12366-12 1.11367-135255 6  5
 4.93313-15 1.77878-16-6.24756-17 2.66676-17 1.666667+7 1.915809-85255 6  5
 3.625378-9 4.18285-10 3.46227-11 2.23358-12 1.18006-13 5.28989-155255 6  5
 1.93301-16 3.46276-18-7.04863-18 1.733333+7 1.949350-8 3.718810-95255 6  5
