 JENDL/PD-2016.1  Sr- 87                                             1 0  0
 3.808700+4 8.616229+1         -1          0         38          13834 1451
 0.000000+0 0.000000+0          0          0          0          63834 1451
 0.000000+0 2.000000+8          1          0          0          03834 1451
 0.000000+0 0.000000+0          0          0         53          33834 1451
 38-Sr- 87 JAEA       EVAL-APR19 N.Iwamoto                        3834 1451
NDS 163 109 (2020)    DIST-JUN20                                  3834 1451
----IAEA/PD-2019      MATERIAL 3834                               3834 1451
-----PHOTO-NUCLEAR DATA                                           3834 1451
 8.996622-8 7.779671-9 4.38201-10 1.76474-11 5.52510-13 1.43283-143834 6  5
 7.840000+6 9.236169-8 8.093102-9 4.56863-10 1.84394-11 5.77770-133834 6  5
 1.52155-14 8.026667+6 9.450895-8 8.381068-9 4.74255-10 1.91885-113834 6  5
 6.03892-13 1.57473-14 8.213333+6 9.640805-8 8.643019-9 4.90339-103834 6  5
 1.98903-11 6.27912-13 1.58974-14 8.400000+6 9.806971-8 8.878591-93834 6  5
 5.05094-10 2.05452-11 6.50460-13 1.66073-14 8.586667+6 9.948062-83834 6  5
 9.087710-9 5.18500-10 2.11526-11 6.72453-13 1.77691-14 8.773333+63834 6  5
 1.006463-7 9.270604-9 5.30563-10 2.17122-11 6.91898-13 1.78401-143834 6  5
 8.960000+6 1.015674-7 9.427859-9 5.41307-10 2.22233-11 7.10321-133834 6  5
 1.86816-14 9.146667+6 1.022625-7 9.560394-9 5.50770-10 2.26881-113834 6  5
 7.27816-13 1.93095-14 9.333333+6 1.027385-7 9.669435-9 5.59010-103834 6  5
 2.31082-11 7.43115-13 1.96937-14 9.520000+6 1.030021-7 9.756445-93834 6  5
 5.66099-10 2.34873-11 7.57818-13 1.91597-14 9.706667+6 1.030633-73834 6  5
 9.823059-9 5.72118-10 2.38280-11 7.72423-13 2.04208-14 9.893333+63834 6  5
 1.029540-7 9.871017-9 5.77155-10 2.41303-11 7.84935-13 2.09485-143834 6  5
 1.008000+7 1.026904-7 9.902057-9 5.81297-10 2.44018-11 7.96941-133834 6  5
 2.15836-14 1.026667+7 1.022792-7 9.917872-9 5.84634-10 2.46427-113834 6  5
 8.08409-13 2.19649-14 1.045333+7 1.017370-7 9.920027-9 5.87246-103834 6  5
 2.48584-11 8.19415-13 2.21471-14 1.064000+7 1.010788-7 9.909949-93834 6  5
 5.89206-10 2.50505-11 8.29164-13 2.28948-14 1.082667+7 1.003175-73834 6  5
 9.888867-9 5.90576-10 2.52218-11 8.38047-13 2.29297-14 1.101333+73834 6  5
 9.946360-8 9.857796-9 5.91407-10 2.53729-11 8.46916-13 2.25292-143834 6  5
 1.120000+7 9.852558-8 9.817545-9 5.91737-10 2.55047-11 8.56005-133834 6  5
 2.38283-14 1.138667+7 9.750979-8 9.768718-9 5.91594-10 2.56212-113834 6  5
 8.64222-13 2.29218-14 1.157333+7 9.642065-8 9.711718-9 5.90995-103834 6  5
 2.57202-11 8.70365-13 2.39593-14 1.176000+7 9.526085-8 9.646773-93834 6  5
 5.89943-10 2.58004-11 8.77632-13 2.40974-14 1.194667+7 9.403165-83834 6  5
 9.573952-9 5.88434-10 2.58641-11 8.84347-13 2.47158-14 1.213333+73834 6  5
 9.273308-8 9.493190-9 5.86454-10 2.59089-11 8.90125-13 2.51365-143834 6  5
 1.232000+7 9.136428-8 9.404323-9 5.83983-10 2.59342-11 8.96466-133834 6  5
 2.54927-14 1.250667+7 8.992368-8 9.307088-9 5.80996-10 2.59385-113834 6  5
 9.00628-13 2.53946-14 1.269333+7 8.840922-8 9.201167-9 5.77462-103834 6  5
 2.59188-11 9.05286-13 2.61260-14 1.288000+7 8.681868-8 9.086205-93834 6  5
 5.73346-10 2.58748-11 9.09260-13 2.55118-14 1.306667+7 8.514966-83834 6  5
 8.961813-9 5.68615-10 2.58030-11 9.10957-13 2.62739-14 1.325333+73834 6  5
 8.339981-8 8.827594-9 5.63227-10 2.57006-11 9.12822-13 2.68059-143834 6  5
 1.344000+7 8.156700-8 8.683153-9 5.57149-10 2.55684-11 9.13075-133834 6  5
 2.61518-14 1.362667+7 7.964916-8 8.528095-9 5.50335-10 2.54005-113834 6  5
 9.12334-13 2.71683-14 1.381333+7 7.764461-8 8.362049-9 5.42749-103834 6  5
 2.51963-11 9.09999-13 2.70004-14 1.400000+7 7.555182-8 8.184647-93834 6  5
 5.34352-10 2.49521-11 9.06929-13 2.67469-14 1.418667+7 7.336948-83834 6  5
 7.995532-9 5.25105-10 2.46665-11 9.01360-13 2.69100-14 1.437333+73834 6  5
 7.109655-8 7.794368-9 5.14965-10 2.43363-11 8.94768-13 2.66598-143834 6  5
 1.456000+7 6.873214-8 7.580823-9 5.03893-10 2.39573-11 8.86758-133834 6  5
 2.71740-14 1.474667+7 6.627546-8 7.354565-9 4.91852-10 2.35291-113834 6  5
 8.76234-13 2.68230-14 1.493333+7 6.372575-8 7.115255-9 4.78794-103834 6  5
 2.30471-11 8.63155-13 2.65231-14 1.512000+7 6.108234-8 6.862559-93834 6  5
 4.64677-10 2.25072-11 8.48279-13 2.65941-14 1.530667+7 5.834435-83834 6  5
 6.596106-9 4.49454-10 2.19082-11 8.31298-13 2.52036-14 1.549333+73834 6  5
 5.551100-8 6.315526-9 4.33077-10 2.12440-11 8.11218-13 2.52036-143834 6  5
 1.568000+7 5.258125-8 6.020410-9 4.15495-10 2.05135-11 7.87943-133834 6  5
 2.44902-14 1.586667+7 4.955392-8 5.710321-9 3.96650-10 1.97103-113834 6  5
 7.62425-13 2.42486-14 1.605333+7 4.642766-8 5.384797-9 3.76485-103834 6  5
 1.88310-11 7.32750-13 2.31939-14 1.624000+7 4.320085-8 5.043326-93834 6  5
 3.54937-10 1.78709-11 7.00448-13 2.25080-14 1.642667+7 4.653837-83834 6  5
 5.467724-9 3.87282-10 1.96255-11 7.74294-13 2.49996-14 1.661333+73834 6  5
 3.725469-8 4.392354-9 3.12216-10 1.58775-11 6.28374-13 2.03798-143834 6  5
 1.680000+7 2.588748-8 3.072316-9 2.19841-10 1.12546-11 4.48542-133834 6  5
 1.46180-14 1.698667+7 3.042928-8 3.634526-9 2.61759-10 1.34880-113834 6  5
 5.41000-13 1.77473-14 1.717333+7 1.735612-8 2.085867-9 1.51164-103834 6  5
 7.83805-12 3.16373-13 1.03992-14 1.736000+7 2.239635-8 2.709216-93834 6  5
 1.97635-10 1.03157-11 4.19057-13 1.38935-14 1.754667+7 1.777819-83834 6  5
 2.166496-9 1.59229-10 8.37347-12 3.42771-13 1.15150-14 1.773333+73834 6  5
 1.472623-8 1.809370-9 1.34086-10 7.10997-12 2.93423-13 9.92472-153834 6  5
 1.792000+7 2.01754-19-3.64603-36-1.19433-35-8.48525-36-1.09481-353834 6  5
 3.28858-37 1.810667+7 8.417484-9 1.045893-9 7.83923-11 4.20447-123834 6  5
 1.75555-13 6.00100-15 1.829333+7 2.06023-20 8.89324-37-2.43921-363834 6  5
-7.69483-38-1.27042-36-7.60572-37 1.848000+7 2.37308-21-1.05625-373834 6  5
 1.87307-37-1.41159-38 9.95069-38-8.39244-38 1.866667+7 9.37030-143834 6  5
-4.17070-30 7.39597-30-5.57376-31 3.92911-30-3.31382-30           3834 6  5
 0.000000+0 3.000000+7          0          5        735        1053834 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03834 6  5
 0.000000+0 5.000000+4 8.93878-27 0.000000+0 0.000000+0 0.000000+03834 6  5
 0.000000+0 0.000000+0 2.000000+5 3.57551-26 0.000000+0 0.000000+03834 6  5
 0.000000+0 0.000000+0 0.000000+0 4.000000+5 5.84986-20 1.64949-363834 6  5
-2.30865-36-1.21555-36 5.91591-36 1.44845-36 6.000000+5 1.47058-163834 6  5
 1.28407-23 1.29660-24 3.07095-24-2.70823-24-8.33827-25 8.000000+53834 6  5
 1.69017-14 3.21790-20 1.25186-21 8.91313-24 2.49720-23-9.07809-243834 6  5
 1.000000+6 4.27486-13 4.85564-18 1.86655-19 4.63811-21 5.11182-223834 6  5
 4.84437-22 1.200000+6 4.10133-12 1.66633-16 6.54854-18 1.78482-193834 6  5
 5.26452-21 2.15891-21 1.400000+6 2.22746-11 2.35636-15 9.46870-173834 6  5
 2.63219-18-9.32990-21-3.46736-20 1.600000+6 9.68160-11 1.86724-143834 6  5
 7.65997-16 2.26906-17-1.66515-19 1.82456-19 1.800000+6 2.56155-103834 6  5
 9.89577-14 4.14670-15 1.24890-16 3.06593-18-4.89075-19 2.000000+63834 6  5
 4.48503-10 3.91491-13 1.67472-14 5.12330-16 1.23899-17-6.36129-203834 6  5
 2.200000+6 6.75973-10 1.24291-12 5.42627-14 1.69957-15 4.72100-173834 6  5
-5.90534-18 2.400000+6 1.114959-9 3.32857-12 1.48285-13 4.71337-153834 6  5
 1.12563-16-1.39131-18 2.600000+6 1.813937-9 7.79127-12 3.54021-133834 6  5
 1.14968-14 2.91526-16 9.63619-18 2.800000+6 2.754822-9 1.63497-113834 6  5
 7.57511-13 2.50770-14 6.48166-16 1.46528-17 3.000000+6 4.005989-93834 6  5
 3.14250-11 1.48422-12 5.01084-14 1.30312-15 2.60516-17 3.200000+63834 6  5
 5.544449-9 5.61115-11 2.70089-12 9.29603-14 2.47060-15 6.95036-173834 6  5
 3.400000+6 7.394905-9 9.41843-11 4.61878-12 1.61912-13 4.46785-153834 6  5
 2.02461-16 3.600000+6 9.521824-9 1.50015-10 7.49381-12 2.67615-133834 6  5
 7.41127-15 2.09998-16 3.800000+6 1.193934-8 2.28450-10 1.16212-113834 6  5
 4.22537-13 1.19547-14 2.79841-16 4.000000+6 1.460379-8 3.34650-103834 6  5
 1.73324-11 6.41822-13 1.84166-14 4.17018-16 4.200000+6 1.747887-83834 6  5
 4.73885-10 2.49831-11 9.41643-13 2.75879-14 6.64426-16 4.400000+63834 6  5
 2.053673-8 6.51256-10 3.49417-11 1.34033-12 4.00066-14 9.67593-163834 6  5
 4.600000+6 2.374274-8 8.71355-10 4.75683-11 1.85665-12 5.64249-143834 6  5
 1.35683-15 4.800000+6 2.709194-8 1.137828-9 6.31901-11 2.50906-123834 6  5
 7.74701-14 2.00893-15 5.000000+6 3.058466-8 1.452901-9 8.20687-113834 6  5
 3.31464-12 1.04140-13 2.59936-15 5.200000+6 3.421226-8 1.816913-93834 6  5
 1.04368-10 4.28679-12 1.37081-13 3.50171-15 5.400000+6 3.795365-83834 6  5
 2.208997-9 1.27910-10 5.29596-12 1.70661-13 4.51996-15 5.600000+63834 6  5
 4.177393-8 2.612535-9 1.51078-10 6.24699-12 2.00947-13 5.29519-153834 6  5
 5.800000+6 4.562993-8 3.038203-9 1.75544-10 7.25248-12 2.33088-133834 6  5
 6.10992-15 6.000000+6 4.947300-8 3.477966-9 2.00866-10 8.29471-123834 6  5
 2.66045-13 6.75113-15 6.200000+6 5.325509-8 3.923698-9 2.26601-103834 6  5
 9.35726-12 3.00971-13 7.93659-15 6.400000+6 5.693463-8 4.367907-93834 6  5
 2.52339-10 1.04239-11 3.34090-13 8.41186-15 6.600000+6 6.048192-83834 6  5
 4.804284-9 2.77734-10 1.14803-11 3.69996-13 1.05383-14 6.800000+63834 6  5
 6.387420-8 5.227923-9 3.02524-10 1.25194-11 4.03038-13 1.00768-143834 6  5
 7.000000+6 6.709822-8 5.635263-9 3.26515-10 1.35279-11 4.36931-133834 6  5
 1.13951-14 7.200000+6 7.014442-8 6.023817-9 3.49576-10 1.45059-113834 6  5
 4.68035-13 1.23659-14 7.400000+6 7.300554-8 6.391840-9 3.71613-103834 6  5
 1.54481-11 4.98918-13 1.29793-14 7.600000+6 7.567457-8 6.738021-93834 6  5
 3.92553-10 1.63532-11 5.29749-13 1.43344-14 7.800000+6 7.814238-83834 6  5
 7.061303-9 4.12339-10 1.72178-11 5.59678-13 1.45188-14 8.000000+63834 6  5
 8.039894-8 7.360752-9 4.30915-10 1.80393-11 5.87343-13 1.54553-143834 6  5
 8.200000+6 8.243501-8 7.635606-9 4.48234-10 1.88146-11 6.14403-133834 6  5
 1.68456-14 8.400000+6 8.424293-8 7.885323-9 4.64255-10 1.95451-113834 6  5
 6.40740-13 1.72651-14 8.600000+6 8.581792-8 8.109661-9 4.78961-103834 6  5
 2.02272-11 6.63655-13 1.84766-14 8.800000+6 8.715938-8 8.308767-93834 6  5
 4.92347-10 2.08626-11 6.88214-13 1.84785-14 9.000000+6 8.827107-83834 6  5
 8.483193-9 5.04436-10 2.14499-11 7.09467-13 1.89598-14 9.200000+63834 6  5
 8.916128-8 8.633901-9 5.15275-10 2.19906-11 7.30507-13 2.02671-143834 6  5
 9.400000+6 8.984215-8 8.762209-9 5.24926-10 2.24880-11 7.49505-133834 6  5
 2.09443-14 9.600000+6 9.032899-8 8.869735-9 5.33474-10 2.29450-113834 6  5
 7.67350-13 2.14703-14 9.800000+6 9.063863-8 8.958282-9 5.41013-103834 6  5
 2.33658-11 7.85332-13 2.12546-14 1.000000+7 9.078777-8 9.029751-93834 6  5
 5.47646-10 2.37520-11 8.01690-13 2.24873-14 1.020000+7 9.079357-83834 6  5
 9.086052-9 5.53479-10 2.41118-11 8.16783-13 2.25045-14 1.040000+73834 6  5
 9.067511-8 9.129012-9 5.58605-10 2.44453-11 8.32862-13 2.27378-143834 6  5
 1.060000+7 9.044749-8 9.160312-9 5.63119-10 2.47570-11 8.47551-133834 6  5
 2.38812-14 1.080000+7 9.012560-8 9.181440-9 5.67106-10 2.50503-113834 6  5
 8.60825-13 2.47050-14 1.100000+7 8.972170-8 9.193664-9 5.70629-103834 6  5
 2.53287-11 8.74906-13 2.42549-14 1.120000+7 8.924714-8 9.198008-93834 6  5
 5.73748-10 2.55953-11 8.88254-13 2.44650-14 1.140000+7 8.870696-83834 6  5
 9.195262-9 5.76500-10 2.58492-11 9.01989-13 2.57699-14 1.160000+73834 6  5
 8.810715-8 9.185983-9 5.78917-10 2.60934-11 9.15575-13 2.69288-143834 6  5
 1.180000+7 8.745090-8 9.170538-9 5.81011-10 2.63277-11 9.28689-133834 6  5
 2.69025-14 1.200000+7 8.674077-8 9.149101-9 5.82790-10 2.65500-113834 6  5
 9.41067-13 2.69612-14 1.220000+7 8.597766-8 9.121696-9 5.84242-103834 6  5
 2.67640-11 9.54699-13 2.84615-14 1.240000+7 8.516025-8 9.088230-93834 6  5
 5.85360-10 2.69659-11 9.66465-13 2.84894-14 1.260000+7 8.428747-83834 6  5
 9.048513-9 5.86121-10 2.71553-11 9.79226-13 2.87188-14 1.280000+73834 6  5
 8.335778-8 9.002289-9 5.86501-10 2.73312-11 9.91324-13 2.88580-143834 6  5
 1.300000+7 8.236943-8 8.949275-9 5.86472-10 2.74899-11 1.00256-123834 6  5
 3.12288-14 1.320000+7 8.132056-8 8.889156-9 5.86003-10 2.76319-113834 6  5
 1.01319-12 3.09316-14 1.340000+7 8.020937-8 8.821608-9 5.85065-103834 6  5
 2.77557-11 1.02374-12 2.98122-14 1.360000+7 7.903436-8 8.746338-93834 6  5
 5.83626-10 2.78558-11 1.03447-12 3.17233-14 1.380000+7 7.779431-83834 6  5
 8.663057-9 5.81655-10 2.79360-11 1.04462-12 3.16861-14 1.400000+73834 6  5
 7.648821-8 8.571503-9 5.79125-10 2.79891-11 1.05301-12 3.24958-143834 6  5
 1.420000+7 7.511542-8 8.471432-9 5.76006-10 2.80161-11 1.05996-123834 6  5
 3.24528-14 1.440000+7 7.367566-8 8.362644-9 5.72268-10 2.80138-113834 6  5
 1.06769-12 3.27440-14 1.460000+7 7.216882-8 8.244944-9 5.67887-103834 6  5
 2.79809-11 1.07219-12 3.35146-14 1.480000+7 7.059502-8 8.118151-93834 6  5
 5.62833-10 2.79140-11 1.07752-12 3.42820-14 1.500000+7 6.895455-83834 6  5
 7.982107-9 5.57084-10 2.78141-11 1.08077-12 3.45991-14 1.520000+73834 6  5
 6.724778-8 7.836653-9 5.50609-10 2.76768-11 1.08233-12 3.47817-143834 6  5
 1.540000+7 6.547503-8 7.681621-9 5.43381-10 2.74981-11 1.08295-123834 6  5
 3.55721-14 1.560000+7 6.363675-8 7.516846-9 5.35372-10 2.72801-113834 6  5
 1.08199-12 3.51544-14 1.580000+7 6.173318-8 7.342142-9 5.26549-103834 6  5
 2.70172-11 1.07922-12 3.55516-14 1.600000+7 5.976457-8 7.157316-93834 6  5
 5.16882-10 2.67066-11 1.07441-12 3.62283-14 1.620000+7 5.773096-83834 6  5
 6.962138-9 5.06333-10 2.63470-11 1.06673-12 3.47052-14 1.640000+73834 6  5
 5.563225-8 6.756365-9 4.94861-10 2.59341-11 1.05829-12 3.50206-143834 6  5
 1.660000+7 5.346828-8 6.539734-9 4.82432-10 2.54637-11 1.04582-123834 6  5
 3.51862-14 1.680000+7 5.123864-8 6.311946-9 4.68997-10 2.49348-113834 6  5
 1.03170-12 3.49013-14 1.700000+7 4.894277-8 6.072675-9 4.54509-103834 6  5
 2.43419-11 1.01537-12 3.50488-14 1.720000+7 4.657997-8 5.821572-93834 6  5
 4.38919-10 2.36804-11 9.94507-13 3.40294-14 1.740000+7 4.414947-83834 6  5
 5.558270-9 4.22172-10 2.29458-11 9.70845-13 3.38511-14 1.760000+73834 6  5
 4.165021-8 5.282351-9 4.04210-10 2.21344-11 9.43432-13 3.27304-143834 6  5
 1.780000+7 3.908110-8 4.993388-9 3.84971-10 2.12400-11 9.12258-133834 6  5
 3.19606-14 1.800000+7 3.644087-8 4.690921-9 3.64392-10 2.02574-113834 6  5
 8.76624-13 3.08745-14 1.820000+7 3.372816-8 4.374463-9 3.42401-103834 6  5
 1.91806-11 8.36368-13 2.98664-14 1.840000+7 3.568364-8 4.662879-93834 6  5
 3.67750-10 2.07578-11 9.12126-13 3.27512-14 1.860000+7 2.644773-83834 6  5
 3.472003-9 2.75113-10 1.56021-11 6.88790-13 2.48851-14 1.880000+73834 6  5
 2.065106-8 2.731304-9 2.18060-10 1.24605-11 5.54290-13 2.01617-143834 6  5
 1.900000+7 1.918280-8 2.554635-9 2.05382-10 1.18184-11 5.29304-133834 6  5
 1.94728-14 1.920000+7 1.806716-8 2.424540-9 1.96439-10 1.13922-113834 6  5
 5.14338-13 1.89957-14 1.940000+7 1.480321-8 2.002999-9 1.63648-103834 6  5
 9.57052-12 4.35777-13 1.62097-14 1.960000+7 7.591602-9 1.034113-93834 6  5
 8.50631-11 5.00874-12 2.29606-13 8.60160-15 1.980000+7 1.030434-83834 6  5
 1.413698-9 1.17131-10 6.94720-12 3.20869-13 1.21371-14 2.000000+73834 6  5
 5.872186-9 8.15300-10 6.83730-11 4.10485-12 1.91859-13 7.32668-153834 6  5
 2.020000+7 3.10523-21-3.59359-37 9.19107-38 4.81075-38-4.59553-383834 6  5
-2.95015-38 2.040000+7 3.57574-22-1.71554-38 0.000000+0 0.000000+03834 6  5
-3.61611-38 1.49938-38 2.060000+7 1.33756-14-5.95346-31 1.05574-303834 6  5
-7.95625-32 5.60860-31-4.73031-31                                 3834 6  5
 0.000000+0 3.200000+7          0          5        756        1083834 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03834 6  5
 0.000000+0 5.333333+4 6.22183-23 0.000000+0 0.000000+0 0.000000+03834 6  5
 0.000000+0 0.000000+0 2.133333+5 2.48872-22 1.48706-29 2.42932-313834 6  5
 3.87070-30-8.63388-31-2.18953-30 4.266667+5 8.10369-19 3.52145-233834 6  5
 1.30948-24 3.48961-26 1.67059-27 8.53723-27 6.400000+5 5.70450-163834 6  5
 8.06391-20 3.06973-21 8.11256-23 6.06918-24 6.14330-24 8.533333+53834 6  5
 5.36034-14 1.09562-17 4.25159-19 1.23522-20 3.39512-23-5.31240-223834 6  5
 1.066667+6 1.18250-12 3.45339-16 1.37672-17 3.96110-19 8.37346-213834 6  5
-4.41664-21 1.280000+6 1.01518-11 4.56117-15 1.85904-16 5.44730-183834 6  5
 1.93210-19-2.72044-20 1.493333+6 5.28835-11 3.41804-14 1.42495-153834 6  5
 4.16858-17 8.65136-19-1.91706-19 1.706667+6 2.06858-10 1.72873-133834 6  5
 7.37935-15 2.25538-16 4.85560-18 3.25039-19 1.920000+6 4.54346-103834 6  5
 6.57199-13 2.86871-14 8.95043-16 2.20375-17 3.24645-19 2.133333+63834 6  5
 6.34171-10 2.01571-12 8.99366-14 2.86708-15 7.97825-17 1.70058-183834 6  5
 2.346667+6 1.131483-9 5.23685-12 2.38735-13 7.78669-15 1.97801-163834 6  5
-5.05587-19 2.560000+6 1.910056-9 1.19322-11 5.55603-13 1.84993-143834 6  5
 4.82482-16 1.39890-17 2.773333+6 2.833470-9 2.44461-11 1.16231-123834 6  5
 3.95053-14 1.04563-15 2.67158-17 2.986667+6 4.150493-9 4.59722-113834 6  5
 2.23122-12 7.74264-14 2.09951-15 4.05551-17 3.200000+6 5.736311-93834 6  5
 8.04744-11 3.98578-12 1.41058-13 3.81428-15 1.08635-16 3.413333+63834 6  5
 7.568664-9 1.32648-10 6.70254-12 2.42113-13 6.75591-15 1.18978-163834 6  5
 3.626667+6 9.601789-9 2.07775-10 1.07075-11 3.94590-13 1.12983-143834 6  5
 2.32956-16 3.840000+6 1.200473-8 3.11529-10 1.63699-11 6.14992-133834 6  5
 1.80868-14 4.39719-16 4.053333+6 1.467918-8 4.49715-10 2.40896-113834 6  5
 9.22610-13 2.74398-14 6.93745-16 4.266667+6 1.759213-8 6.27923-103834 6  5
 3.42794-11 1.33815-12 4.06600-14 1.02546-15 4.480000+6 2.069396-83834 6  5
 8.51077-10 4.73400-11 1.88300-12 5.82963-14 1.38608-15 4.693333+63834 6  5
 2.397385-8 1.122876-9 6.36249-11 2.57807-12 8.12987-14 2.17763-153834 6  5
 4.906667+6 2.741980-8 1.445188-9 8.33991-11 3.44172-12 1.10535-133834 6  5
 2.95170-15 5.120000+6 3.100769-8 1.817509-9 1.06799-10 4.48798-123834 6  5
 1.46774-13 3.91365-15 5.333333+6 3.470072-8 2.231017-9 1.33123-103834 6  5
 5.68086-12 1.88569-13 5.11487-15 5.546667+6 3.845057-8 2.639370-93834 6  5
 1.57258-10 6.70089-12 2.22208-13 6.06623-15 5.760000+6 4.220423-83834 6  5
 3.065631-9 1.82484-10 7.76831-12 2.57339-13 6.98526-15 5.973333+63834 6  5
 4.590620-8 3.500745-9 2.08291-10 8.86314-12 2.93822-13 8.33043-153834 6  5
 6.186667+6 4.951030-8 3.936165-9 2.34200-10 9.96587-12 3.30383-133834 6  5
 8.88509-15 6.400000+6 5.298011-8 4.364595-9 2.59802-10 1.10598-113834 6  5
 3.66081-13 9.92593-15 6.613333+6 5.629187-8 4.780350-9 2.84779-103834 6  5
 1.21329-11 4.02681-13 1.10996-14 6.826667+6 5.942968-8 5.179322-93834 6  5
 3.08910-10 1.31755-11 4.36982-13 1.18043-14 7.040000+6 6.238380-83834 6  5
 5.558661-9 3.32036-10 1.41847-11 4.70854-13 1.27234-14 7.253333+63834 6  5
 6.514530-8 5.916388-9 3.54048-10 1.51521-11 5.05199-13 1.36377-143834 6  5
 7.466667+6 6.770601-8 6.251010-9 3.74866-10 1.60769-11 5.36478-133834 6  5
 1.45791-14 7.680000+6 7.005506-8 6.561293-9 3.94420-10 1.69563-113834 6  5
 5.66495-13 1.60426-14 7.893333+6 7.218134-8 6.846206-9 4.12640-103834 6  5
 1.77861-11 5.96902-13 1.68049-14 8.106667+6 7.407444-8 7.104940-93834 6  5
 4.29482-10 1.85660-11 6.24833-13 1.73160-14 8.320000+6 7.572715-83834 6  5
 7.337030-9 4.44905-10 1.92933-11 6.51227-13 1.88423-14 8.533333+63834 6  5
 7.713642-8 7.542441-9 4.58897-10 1.99674-11 6.77007-13 1.90455-143834 6  5
 8.746667+6 7.830476-8 7.721663-9 4.71482-10 2.05883-11 7.00639-133834 6  5
 1.93025-14 8.960000+6 7.924017-8 7.875709-9 4.82702-10 2.11583-113834 6  5
 7.22628-13 2.04509-14 9.173333+6 7.995601-8 8.006090-9 4.92641-103834 6  5
 2.16790-11 7.42309-13 2.13234-14 9.386667+6 8.047000-8 8.114741-93834 6  5
 5.01396-10 2.21564-11 7.61923-13 2.16209-14 9.600000+6 8.080293-83834 6  5
 8.203890-9 5.09093-10 2.25933-11 7.80129-13 2.23601-14 9.813333+63834 6  5
 8.097753-8 8.275949-9 5.15869-10 2.29984-11 7.97145-13 2.19984-143834 6  5
 1.002667+7 8.101694-8 8.333367-9 5.21853-10 2.33723-11 8.16253-133834 6  5
 2.32010-14 1.024000+7 8.094369-8 8.378534-9 5.27194-10 2.37242-113834 6  5
 8.31351-13 2.39418-14 1.045333+7 8.077836-8 8.413630-9 5.32012-103834 6  5
 2.40599-11 8.45733-13 2.48770-14 1.066667+7 8.053880-8 8.440569-93834 6  5
 5.36417-10 2.43805-11 8.62655-13 2.50233-14 1.088000+7 8.023954-83834 6  5
 8.460904-9 5.40502-10 2.46961-11 8.78139-13 2.53826-14 1.109333+73834 6  5
 7.989129-8 8.475809-9 5.44335-10 2.50036-11 8.94557-13 2.59596-143834 6  5
 1.130667+7 7.950119-8 8.486074-9 5.47959-10 2.53078-11 9.09954-133834 6  5
 2.63639-14 1.152000+7 7.907338-8 8.492174-9 5.51400-10 2.56080-113834 6  5
 9.25003-13 2.71967-14 1.173333+7 7.861008-8 8.494420-9 5.54672-103834 6  5
 2.59063-11 9.41956-13 2.80871-14 1.194667+7 7.811383-8 8.493098-93834 6  5
 5.57792-10 2.62030-11 9.58458-13 2.82996-14 1.216000+7 7.759014-83834 6  5
 8.488741-9 5.60786-10 2.64985-11 9.74509-13 3.01300-14 1.237333+73834 6  5
 7.704789-8 8.482279-9 5.63710-10 2.67976-11 9.91658-13 2.92062-143834 6  5
 1.258667+7 7.649327-8 8.474372-9 5.66604-10 2.70986-11 1.00971-123834 6  5
 3.09610-14 1.280000+7 7.590716-8 8.462938-9 5.69330-10 2.73971-113834 6  5
 1.02607-12 3.11522-14 1.301333+7 7.527076-8 8.445892-9 5.71743-103834 6  5
 2.76861-11 1.04274-12 3.24091-14 1.322667+7 7.458258-8 8.422955-93834 6  5
 5.73818-10 2.79642-11 1.06002-12 3.24526-14 1.344000+7 7.384107-83834 6  5
 8.393868-9 5.75530-10 2.82298-11 1.07783-12 3.30544-14 1.365333+73834 6  5
 7.304528-8 8.358397-9 5.76855-10 2.84807-11 1.09487-12 3.42701-143834 6  5
 1.386667+7 7.219451-8 8.316333-9 5.77764-10 2.87152-11 1.10994-123834 6  5
 3.51972-14 1.408000+7 7.128869-8 8.267512-9 5.78239-10 2.89334-113834 6  5
 1.12728-12 3.58513-14 1.429333+7 7.032768-8 8.211790-9 5.78258-103834 6  5
 2.91321-11 1.14204-12 3.59080-14 1.450667+7 6.931194-8 8.149065-93834 6  5
 5.77802-10 2.93099-11 1.15795-12 3.67983-14 1.472000+7 6.824204-83834 6  5
 8.079237-9 5.76853-10 2.94677-11 1.17096-12 3.77112-14 1.493333+73834 6  5
 6.711885-8 8.002251-9 5.75394-10 2.96012-11 1.18587-12 3.89607-143834 6  5
 1.514667+7 6.594327-8 7.918044-9 5.73408-10 2.97103-11 1.19807-123834 6  5
 3.97723-14 1.536000+7 6.471628-8 7.826559-9 5.70879-10 2.97933-113834 6  5
 1.20969-12 3.95369-14 1.557333+7 6.343875-8 7.727724-9 5.67785-103834 6  5
 2.98488-11 1.22145-12 4.11692-14 1.578667+7 6.211158-8 7.621470-93834 6  5
 5.64109-10 2.98753-11 1.23157-12 4.22651-14 1.600000+7 6.073558-83834 6  5
 7.507714-9 5.59827-10 2.98701-11 1.24078-12 4.22796-14 1.621333+73834 6  5
 5.931139-8 7.386351-9 5.54923-10 2.98320-11 1.24791-12 4.28102-143834 6  5
 1.642667+7 5.783959-8 7.257257-9 5.49362-10 2.97580-11 1.25480-123834 6  5
