 3.000000+7 2.514330-1 3.200000+7 4.288890-1 3.400000+7 5.559460-13325 6  5
 3.600000+7 6.147520-1 3.800000+7 6.333930-1 4.000000+7 6.374200-13325 6  5
 4.200000+7 6.389880-1 4.400000+7 6.377590-1 4.600000+7 6.368480-13325 6  5
 4.800000+7 6.368840-1 5.000000+7 6.395830-1 5.200000+7 6.448270-13325 6  5
 5.400000+7 6.485030-1 5.600000+7 6.548340-1 5.800000+7 6.622900-13325 6  5
 6.000000+7 6.701910-1 6.200000+7 6.783500-1 6.400000+7 6.875970-13325 6  5
 6.600000+7 7.000170-1 6.800000+7 7.133380-1 7.000000+7 7.287240-13325 6  5
 7.200000+7 7.445230-1 7.400000+7 7.634660-1 7.600000+7 7.843120-13325 6  5
 7.800000+7 8.084420-1 8.000000+7 8.346930-1 8.500000+7 9.029000-13325 6  5
 9.000000+7 9.712200-1 9.500000+7 1.038450+0 1.000000+8 1.111190+03325 6  5
 1.100000+8 1.281910+0 1.200000+8 1.482730+0 1.300000+8 1.725490+03325 6  5
 1.400000+8 1.963600+0 1.500000+8 2.204710+0 1.600000+8 2.507140+03325 6  5
 1.700000+8 2.825340+0 1.800000+8 2.997650+0 1.900000+8 3.073790+03325 6  5
 2.000000+8 3.104580+0                                            3325 6  5
 0.000000+0 0.000000+0          2          1          1         303325 6  5
         30          2                                            3325 6  5
 0.000000+0 1.000000+6          0          1          6          23325 6  5
 0.000000+0 1.192309-6 0.000000+0 8.387085+5 0.000000+0 0.000000+03325 6  5
 0.000000+0 7.500000+6          0          1          6          23325 6  5
 0.000000+0 1.192309-6 0.000000+0 8.387085+5 0.000000+0 0.000000+03325 6  5
 0.000000+0 8.000000+6          0          1          6          23325 6  5
 0.000000+0 1.192309-6 0.000000+0 8.387085+5 0.000000+0 0.000000+03325 6  5
 0.000000+0 8.500000+6          0          1         12          43325 6  5
 0.000000+0 2.04428-16 1.000000+0 8.387085+5 1.27858-11 6.467190-13325 6  5
 1.332067+6 2.026914-6 9.964070-1 1.825424+6 1.00000-19 9.964070-13325 6  5
 0.000000+0 9.000000+6          0          1         15          53325 6  5
 0.000000+0 1.83535-17 1.000000+0 8.387085+5 4.68913-12 1.560380-13325 6  5
 1.332067+6 3.859874-9 7.045920-1 1.825424+6 2.023061-6 9.975490-13325 6  5
 2.318782+6 1.00000-19 9.975490-1                                 3325 6  5
 0.000000+0 1.000000+7          0          1         30         103325 6  5
 0.000000+0 1.00000-19 1.000000+0 2.466790+5 1.00000-19 1.000000+03325 6  5
 3.453506+5 1.00000-19 1.000000+0 6.413654+5 6.64481-11 2.157510-23325 6  5
 1.134723+6 1.493135-8 2.070790-2 1.628081+6 4.357730-7 9.960530-23325 6  5
 2.121439+6 1.148414-6 5.473460-1 2.614797+6 4.150634-7 9.958220-13325 6  5
 3.108155+6 1.267765-8 9.958220-1 3.601513+6 1.00000-19 9.958220-13325 6  5
 0.000000+0 1.200000+7          0          1         90         303325 6  5
 0.000000+0 1.00000-19 1.000000+0 2.466790+5 1.00000-19 1.000000+03325 6  5
 3.453506+5 1.00000-19 1.000000+0 4.440222+5 1.00000-19 1.000000+03325 6  5
 5.426938+5 1.70805-18 1.000000+0 6.413654+5 3.47940-17 1.000000+03325 6  5
 7.400369+5 2.07018-14 1.901950-2 8.387085+5 6.98661-13 4.189980-33325 6  5
 9.373801+5 3.79439-12 4.196350-3 1.036052+6 1.54169-11 4.416830-33325 6  5
 1.134723+6 5.40704-11 4.455690-3 1.233395+6 1.40465-10 5.208570-33325 6  5
 1.332066+6 3.24835-10 6.034410-3 1.430738+6 6.61010-10 7.156480-33325 6  5
 1.529410+6 1.337208-9 7.816570-3 1.628081+6 2.503616-9 8.555990-33325 6  5
 1.726753+6 4.272874-9 9.626840-3 1.825424+6 6.810836-9 1.095950-23325 6  5
 1.924096+6 1.024751-8 1.257730-2 2.072103+6 2.156683-8 1.569450-23325 6  5
 2.269447+6 3.899673-8 1.980550-2 2.614797+6 2.910211-7 7.699370-23325 6  5
 3.108155+6 3.066971-7 7.673260-1 3.601513+6 5.368897-7 9.662600-13325 6  5
 4.094871+6 5.750703-7 9.985440-1 4.588229+6 2.218824-7 9.999560-13325 6  5
 5.081587+6 5.314151-8 1.000000+0 5.574945+6 1.86899-14 1.000000+03325 6  5
 6.068303+6 1.00000-19 1.000000+0 6.561661+6 1.00000-19 1.000000+03325 6  5
 0.000000+0 1.400000+7          0          1        120         403325 6  5
 0.000000+0 1.00000-19 1.000000+0 2.466790+5 1.00000-19 1.000000+03325 6  5
 3.453506+5 1.00000-19 1.000000+0 4.440222+5 1.00000-19 1.000000+03325 6  5
 5.426938+5 1.74260-16 9.323660-3 6.413654+5 6.16404-15 5.130520-33325 6  5
 7.400369+5 5.32499-14 6.428600-3 8.387085+5 1.06678-12 2.280830-33325 6  5
 9.373801+5 4.79745-12 2.635690-3 1.036052+6 1.73052-11 2.979420-33325 6  5
 1.134723+6 4.34331-11 4.008320-3 1.233395+6 1.28913-10 3.910260-33325 6  5
 1.332066+6 2.67319-10 4.812250-3 1.430738+6 6.18170-10 4.778080-33325 6  5
 1.529410+6 1.136560-9 5.690270-3 1.628081+6 1.982115-9 6.686800-33325 6  5
 1.726753+6 3.507413-9 7.256470-3 1.825424+6 5.731825-9 8.057630-33325 6  5
 1.924096+6 8.844051-9 9.017020-3 2.072103+6 1.733097-8 1.208430-23325 6  5
 2.269447+6 3.176581-8 1.504400-2 2.466790+6 5.131859-8 1.895500-23325 6  5
 2.664133+6 7.434501-8 2.423290-2 2.861476+6 9.916266-8 3.109720-23325 6  5
 3.058819+6 1.260916-7 3.917190-2 3.256163+6 1.518615-7 4.926550-23325 6  5
 3.453506+6 1.730505-7 6.247620-2 3.650849+6 1.918374-7 7.828340-23325 6  5
 3.848192+6 2.089201-7 9.658090-2 4.193543+6 2.381212-7 1.582020-13325 6  5
 4.686901+6 2.354045-7 9.895790-1 5.180259+6 2.275917-7 9.978180-13325 6  5
 5.673617+6 2.277454-7 9.997390-1 6.166975+6 3.112839-7 9.999860-13325 6  5
 6.660332+6 2.641927-7 1.000000+0 7.153691+6 4.295749-9 1.000000+03325 6  5
 7.647049+6 1.94017-13 1.000000+0 8.140407+6 1.00000-19 1.000000+03325 6  5
 8.633764+6 1.00000-19 1.000000+0 9.127122+6 1.00000-19 1.000000+03325 6  5
 0.000000+0 1.600000+7          0          1        135         453325 6  5
 0.000000+0 1.00000-19 1.000000+0 2.466790+5 1.00000-19 1.000000+03325 6  5
 3.453506+5 1.00000-19 1.000000+0 4.440222+5 2.29667-18 1.488840-23325 6  5
 5.426938+5 3.66413-16 4.366730-3 6.413654+5 6.73318-15 4.665790-33325 6  5
 7.400369+5 4.62626-13 7.404110-4 8.387085+5 2.08172-12 1.179390-33325 6  5
 9.373801+5 3.93132-12 3.274810-3 1.036052+6 1.71721-11 3.091080-33325 6  5
 1.134723+6 5.10957-11 3.543390-3 1.233395+6 9.66718-11 5.480960-33325 6  5
 1.332066+6 2.46548-10 5.550840-3 1.430738+6 4.86687-10 6.541390-33325 6  5
 1.529410+6 7.73790-10 8.761990-3 1.628081+6 1.599789-9 8.369920-33325 6  5
 1.726753+6 2.714740-9 9.119300-3 1.825424+6 4.155370-9 1.041580-23325 6  5
 1.924096+6 6.426752-9 1.120090-2 2.072103+6 1.268783-8 1.381180-23325 6  5
 2.269447+6 2.276223-8 1.626150-2 2.466790+6 3.614615-8 1.926140-23325 6  5
 2.664133+6 5.231992-8 2.271420-2 2.861476+6 7.034200-8 2.659940-23325 6  5
 3.058819+6 8.919219-8 3.079000-2 3.256163+6 1.062371-7 3.576170-23325 6  5
 3.453506+6 1.204191-7 4.312870-2 3.650849+6 1.333024-7 5.411790-23325 6  5
 3.848192+6 1.442157-7 6.721000-2 4.193543+6 1.602915-7 1.128510-13325 6  5
 4.686901+6 1.637495-7 1.822080-1 5.180259+6 1.597374-7 2.808260-13325 6  5
 5.673617+6 1.543372-7 4.064270-1 6.166975+6 1.523557-7 5.465700-13325 6  5
 6.660332+6 1.446132-7 9.992560-1 7.153691+6 1.531210-7 9.998300-13325 6  5
 7.647049+6 1.685749-7 9.999730-1 8.140407+6 1.957213-7 9.999990-13325 6  5
 8.633764+6 2.112508-7 1.000000+0 9.127122+6 9.00636-10 1.000000+03325 6  5
 9.620481+6 7.45073-13 1.000000+0 1.011384+7 2.67978-18 1.000000+03325 6  5
 1.060720+7 1.00000-19 1.000000+0 1.110055+7 1.00000-19 1.000000+03325 6  5
 1.159391+7 1.00000-19 1.000000+0                                 3325 6  5
 0.000000+0 1.800000+7          0          1        147         493325 6  5
 0.000000+0 1.00000-19 1.000000+0 2.466790+5 1.00000-19 1.000000+03325 6  5
 3.453506+5 1.00000-19 1.000000+0 4.440222+5 2.76924-17 1.175070-33325 6  5
 5.426938+5 1.90140-15 8.029100-4 6.413654+5 4.15107-13 7.242670-53325 6  5
 7.400369+5 1.28092-12 2.567730-4 8.387085+5 2.26714-12 1.043180-33325 6  5
 9.373801+5 3.51758-12 3.536760-3 1.036052+6 2.05006-11 2.510940-33325 6  5
 1.134723+6 6.83183-11 2.579590-3 1.233395+6 1.19287-10 4.341930-33325 6  5
 1.332066+6 1.75004-10 7.674860-3 1.430738+6 4.12575-10 7.605170-33325 6  5
 1.529410+6 9.17575-10 7.314840-3 1.628081+6 1.425387-9 9.343420-33325 6  5
 1.726753+6 1.997628-9 1.239640-2 1.825424+6 3.392107-9 1.282820-23325 6  5
 1.924096+6 5.549872-9 1.311090-2 2.072103+6 1.008922-8 1.776260-23325 6  5
 2.269447+6 1.893982-8 2.025420-2 2.466790+6 2.924815-8 2.504370-23325 6  5
 2.664133+6 4.347890-8 2.926000-2 2.861476+6 5.849068-8 3.490970-23325 6  5
 3.058819+6 7.382180-8 4.152510-2 3.256163+6 8.825945-8 4.927530-23325 6  5
 3.453506+6 1.022338-7 5.754180-2 3.650849+6 1.137233-7 6.716490-23325 6  5
 3.848192+6 1.219345-7 7.861720-2 4.193543+6 1.341845-7 1.116190-13325 6  5
 4.686901+6 1.326348-7 1.536230-1 5.180259+6 1.210277-7 2.040440-13325 6  5
 5.673617+6 1.111000-7 3.083700-1 6.166975+6 1.030801-7 4.394700-13325 6  5
 6.660332+6 9.892889-8 5.805000-1 7.153691+6 9.928998-8 7.099640-13325 6  5
 7.647049+6 1.036671-7 8.128670-1 8.140407+6 1.114848-7 8.851540-13325 6  5
 8.633764+6 1.179399-7 9.999420-1 9.127122+6 1.295052-7 9.999900-13325 6  5
 9.620481+6 1.412552-7 9.999980-1 1.011384+7 1.537563-7 1.000000+03325 6  5
 1.060720+7 1.648974-7 1.000000+0 1.110055+7 1.32695-10 1.000000+03325 6  5
 1.159391+7 5.04384-13 1.000000+0 1.208727+7 2.69234-17 1.000000+03325 6  5
 1.258063+7 1.00000-19 1.000000+0 1.307399+7 1.00000-19 1.000000+03325 6  5
 1.356734+7 1.00000-19 1.000000+0                                 3325 6  5
 0.000000+0 2.000000+7          0          1        162         543325 6  5
 0.000000+0 1.00000-19 1.000000+0 2.466790+5 4.04715-18 1.799140-83325 6  5
 3.453506+5 3.95835-17 3.995860-6 4.440222+5 6.99259-16 9.862840-53325 6  5
 5.426938+5 8.07729-14 6.557420-5 6.413654+5 1.15142-12 5.334620-53325 6  5
 7.400369+5 4.19447-12 1.178900-4 8.387085+5 1.83106-11 1.629860-43325 6  5
 9.373801+5 5.85259-11 2.343270-4 1.036052+6 1.51276-10 3.474640-43325 6  5
 1.134723+6 2.29909-10 7.617540-4 1.233395+6 4.32326-10 1.173370-33325 6  5
 1.332066+6 1.208343-9 1.076720-3 1.430738+6 2.120256-9 1.427470-33325 6  5
 1.529410+6 2.992657-9 2.153020-3 1.628081+6 3.960180-9 3.191030-33325 6  5
 1.726753+6 5.689250-9 4.100070-3 1.825424+6 6.869888-9 5.949090-33325 6  5
 1.924096+6 9.833162-9 6.945040-3 2.072103+6 1.593378-8 1.058170-23325 6  5
 2.269447+6 2.055049-8 1.764440-2 2.466790+6 2.846050-8 2.446790-23325 6  5
 2.664133+6 3.637084-8 3.347370-2 2.861476+6 4.979446-8 3.951780-23325 6  5
 3.058819+6 6.495667-8 4.583400-2 3.256163+6 7.955970-8 5.355070-23325 6  5
 3.453506+6 9.378461-8 6.202750-2 3.650849+6 1.066341-7 7.159810-23325 6  5
 3.848192+6 1.167547-7 8.301010-2 4.193543+6 1.325102-7 1.183240-13325 6  5
 4.686901+6 1.322754-7 1.690480-1 5.180259+6 1.232454-7 2.347730-13325 6  5
 5.673617+6 1.098118-7 3.147740-1 6.166975+6 9.520439-8 4.057430-13325 6  5
 6.660332+6 8.144139-8 4.998730-1 7.153691+6 6.884227-8 5.887780-13325 6  5
 7.647049+6 6.721739-8 7.154790-1 8.140407+6 6.874765-8 8.168850-13325 6  5
 8.633764+6 7.235413-8 8.872790-1 9.127122+6 7.719555-8 9.330240-13325 6  5
 9.620481+6 8.276834-8 9.610890-1 1.011384+7 8.882740-8 9.776950-13325 6  5
 1.060720+7 9.446100-8 9.999960-1 1.110055+7 1.010557-7 9.999990-13325 6  5
 1.159391+7 1.076346-7 1.000000+0 1.208727+7 1.143783-7 1.000000+03325 6  5
 1.258063+7 1.210926-7 1.000000+0 1.307399+7 1.85053-11 1.000000+03325 6  5
 1.356734+7 1.75796-13 1.000000+0 1.406070+7 4.76389-17 1.000000+03325 6  5
 1.455406+7 1.00000-19 1.000000+0 1.504742+7 1.00000-19 1.000000+03325 6  5
 1.554078+7 1.00000-19 1.000000+0 1.603413+7 1.00000-19 1.000000+03325 6  5
 0.000000+0 2.200000+7          0          1        174         583325 6  5
 0.000000+0 2.92509-18 4.98397-14 2.466790+5 2.07709-17 2.856520-93325 6  5
 3.453506+5 8.17799-14 1.578190-9 4.440222+5 4.39385-13 1.258730-43325 6  5
 5.426938+5 9.50698-13 1.657060-4 6.413654+5 1.43193-12 1.624920-43325 6  5
 7.400369+5 6.62698-12 3.246080-4 8.387085+5 9.90964-12 4.960020-43325 6  5
 9.373801+5 3.64554-11 5.963200-4 1.036052+6 1.05877-10 5.953230-43325 6  5
 1.134723+6 2.43592-10 8.299440-4 1.233395+6 4.44302-10 1.250880-33325 6  5
 1.332066+6 9.34919-10 1.502860-3 1.430738+6 1.397338-9 2.224220-33325 6  5
 1.529410+6 2.105002-9 3.116470-3 1.628081+6 2.873352-9 4.330610-33325 6  5
 1.726753+6 5.241577-9 4.264370-3 1.825424+6 7.764411-9 4.956630-33325 6  5
 1.924096+6 1.069598-8 6.012060-3 2.072103+6 1.708283-8 9.079410-33325 6  5
 2.269447+6 2.656722-8 1.250190-2 2.466790+6 4.069100-8 1.542770-23325 6  5
 2.664133+6 5.414352-8 1.998940-2 2.861476+6 6.842619-8 2.536470-23325 6  5
 3.058819+6 8.381875-8 3.119550-2 3.256163+6 9.761643-8 3.821710-23325 6  5
 3.453506+6 1.090024-7 4.657450-2 3.650849+6 1.173774-7 5.670400-23325 6  5
 3.848192+6 1.257568-7 6.719970-2 4.193543+6 1.283485-7 1.076770-13325 6  5
 4.686901+6 1.274085-7 1.575400-1 5.180259+6 1.242324-7 2.139160-13325 6  5
 5.673617+6 1.137464-7 2.873580-1 6.166975+6 1.001503-7 3.786460-13325 6  5
 6.660332+6 8.707232-8 4.825100-1 7.153691+6 7.608092-8 5.888810-13325 6  5
 7.647049+6 6.724721-8 6.859550-1 8.140407+6 5.982415-8 7.661760-13325 6  5
 8.633764+6 5.285571-8 8.288040-1 9.127122+6 4.576778-8 8.748830-13325 6  5
 9.620481+6 4.748719-8 9.246960-1 1.011384+7 5.010853-8 9.558650-13325 6  5
 1.060720+7 5.310406-8 9.745450-1 1.110055+7 5.634361-8 9.855130-13325 6  5
 1.159391+7 5.976106-8 9.918050-1 1.208727+7 6.332839-8 9.954040-13325 6  5
 1.258063+7 6.689505-8 1.000000+0 1.307399+7 7.068402-8 1.000000+03325 6  5
 1.356734+7 7.450404-8 1.000000+0 1.406070+7 7.836946-8 1.000000+03325 6  5
 1.455406+7 8.224188-8 1.000000+0 1.504742+7 2.63008-12 1.000000+03325 6  5
 1.554078+7 4.55054-14 1.000000+0 1.603413+7 3.60127-17 1.000000+03325 6  5
 1.652749+7 1.00000-19 1.000000+0 1.702085+7 1.00000-19 1.000000+03325 6  5
 1.751421+7 1.00000-19 1.000000+0 1.800756+7 1.00000-19 1.000000+03325 6  5
 0.000000+0 2.400000+7          0          1        189         633325 6  5
 0.000000+0 1.13036-18 9.93976-14 2.466790+5 8.00261-18 2.060060-43325 6  5
 3.453506+5 2.97706-16 1.804870-4 4.440222+5 3.32813-12 1.420690-43325 6  5
 5.426938+5 6.14733-12 1.320470-4 6.413654+5 7.69038-12 1.212390-43325 6  5
 7.400369+5 1.01471-11 3.007570-4 8.387085+5 5.09649-11 4.666060-43325 6  5
 9.373801+5 8.56322-11 5.383690-4 1.036052+6 1.17912-10 9.287210-43325 6  5
 1.134723+6 1.50790-10 1.639770-3 1.233395+6 5.67820-10 1.507360-33325 6  5
 1.332066+6 1.008342-9 1.840070-3 1.430738+6 1.411261-9 2.383990-33325 6  5
 1.529410+6 2.393387-9 2.891260-3 1.628081+6 3.543482-9 3.611490-33325 6  5
 1.726753+6 4.397825-9 5.044820-3 1.825424+6 6.359465-9 6.326550-33325 6  5
 1.924096+6 8.875966-9 7.577570-3 2.072103+6 1.638923-8 9.456310-33325 6  5
 2.269447+6 2.688161-8 1.178790-2 2.466790+6 3.888388-8 1.540430-23325 6  5
 2.664133+6 5.153880-8 2.004480-2 2.861476+6 6.918788-8 2.384020-23325 6  5
 3.058819+6 8.625582-8 2.820320-2 3.256163+6 1.011765-7 3.366480-23325 6  5
 3.453506+6 1.148145-7 3.985780-2 3.650849+6 1.258046-7 4.701510-23325 6  5
 3.848192+6 1.344503-7 5.532360-2 4.193543+6 1.436088-7 8.239010-23325 6  5
 4.686901+6 1.422255-7 1.190090-1 5.180259+6 1.323554-7 1.688760-13325 6  5
 5.673617+6 1.172745-7 2.360240-1 6.166975+6 1.003847-7 3.242630-13325 6  5
 6.660332+6 8.732012-8 4.211440-1 7.153691+6 7.748870-8 5.185490-13325 6  5
 7.647049+6 6.895637-8 6.186600-1 8.140407+6 6.179411-8 7.134880-13325 6  5
 8.633764+6 5.588743-8 7.942270-1 9.127122+6 5.092253-8 8.553260-13325 6  5
 9.620481+6 4.628680-8 9.003570-1 1.011384+7 4.169238-8 9.323380-13325 6  5
 1.060720+7 3.699520-8 9.530160-1 1.110055+7 3.196783-8 9.671440-13325 6  5
 1.159391+7 3.341100-8 9.811560-1 1.208727+7 3.523252-8 9.892990-13325 6  5
 1.258063+7 3.717039-8 9.939420-1 1.307399+7 3.918854-8 9.966060-13325 6  5
 1.356734+7 4.126338-8 9.980980-1 1.406070+7 4.337734-8 9.989390-13325 6  5
 1.455406+7 4.549387-8 1.000000+0 1.504742+7 4.764405-8 1.000000+03325 6  5
 1.554078+7 4.979094-8 1.000000+0 1.603413+7 5.193782-8 1.000000+03325 6  5
 1.652749+7 5.408142-8 1.000000+0 1.702085+7 4.06781-13 1.000000+03325 6  5
 1.751421+7 1.06649-14 1.000000+0 1.800756+7 1.79341-17 1.000000+03325 6  5
 1.850092+7 1.00000-19 1.000000+0 1.899428+7 1.00000-19 1.000000+03325 6  5
 1.948764+7 1.00000-19 1.000000+0 1.998100+7 1.00000-19 1.000000+03325 6  5
 2.047436+7 1.00000-19 1.000000+0                                 3325 6  5
 0.000000+0 2.600000+7          0          1        201         673325 6  5
 0.000000+0 1.64810-12 3.109730-4 2.466790+5 3.24394-12 3.110380-43325 6  5
 3.453506+5 3.45194-12 3.110440-4 4.440222+5 3.80147-12 3.509690-43325 6  5
 5.426938+5 8.83597-12 2.308160-4 6.413654+5 1.36739-11 1.689070-43325 6  5
 7.400369+5 1.24648-10 3.442900-4 8.387085+5 2.14034-10 3.557830-43325 6  5
 9.373801+5 2.70675-10 6.240620-4 1.036052+6 3.20728-10 7.458240-43325 6  5
 1.134723+6 4.15000-10 8.080420-4 1.233395+6 7.93161-10 1.247800-33325 6  5
 1.332066+6 2.201037-9 1.324980-3 1.430738+6 2.786658-9 1.782770-33325 6  5
 1.529410+6 3.703170-9 2.146070-3 1.628081+6 4.864889-9 2.656230-33325 6  5
 1.726753+6 6.899481-9 3.439790-3 1.825424+6 1.173779-8 3.805340-33325 6  5
 1.924096+6 1.255924-8 5.180060-3 2.072103+6 1.719338-8 8.797980-33325 6  5
 2.269447+6 2.774384-8 1.140940-2 2.466790+6 3.991761-8 1.439650-23325 6  5
 2.664133+6 5.779437-8 1.697520-2 2.861476+6 7.062336-8 2.174530-23325 6  5
 3.058819+6 8.838838-8 2.601990-2 3.256163+6 1.015606-7 3.174110-23325 6  5
 3.453506+6 1.172009-7 3.642460-2 3.650849+6 1.276515-7 4.280520-23325 6  5
 3.848192+6 1.382661-7 4.952180-2 4.193543+6 1.480463-7 7.179530-23325 6  5
 4.686901+6 1.478357-7 1.005760-1 5.180259+6 1.363981-7 1.413570-13325 6  5
 5.673617+6 1.210023-7 1.945700-1 6.166975+6 1.053277-7 2.607920-13325 6  5
 6.660332+6 9.036134-8 3.422580-1 7.153691+6 7.789392-8 4.362860-13325 6  5
 7.647049+6 6.813324-8 5.352430-1 8.140407+6 6.027268-8 6.350810-13325 6  5
 8.633764+6 5.436753-8 7.235890-1 9.127122+6 4.971871-8 7.964830-13325 6  5
 9.620481+6 4.571977-8 8.556850-1 1.011384+7 4.218576-8 9.010150-13325 6  5
 1.060720+7 3.894924-8 9.339010-1 1.110055+7 3.586772-8 9.564560-13325 6  5
 1.159391+7 3.279489-8 9.715440-1 1.208727+7 2.963282-8 9.811660-13325 6  5
 1.258063+7 2.628253-8 9.872530-1 1.307399+7 2.266862-8 9.912570-13325 6  5
 1.356734+7 2.366261-8 9.950640-1 1.406070+7 2.484047-8 9.972180-13325 6  5
 1.455406+7 2.604168-8 9.984460-1 1.504742+7 2.725615-8 9.991260-13325 6  5
 1.554078+7 2.847635-8 9.995140-1 1.603413+7 2.969960-8 9.997300-13325 6  5
 1.652749+7 3.092034-8 1.000000+0 1.702085+7 3.214580-8 1.000000+03325 6  5
 1.751421+7 3.336928-8 1.000000+0 1.800756+7 3.459089-8 1.000000+03325 6  5
 1.850092+7 3.580719-8 1.000000+0 1.899428+7 7.02210-14 1.000000+03325 6  5
 1.948764+7 2.48635-15 1.000000+0 1.998100+7 7.28797-18 1.000000+03325 6  5
 2.047436+7 1.00000-19 1.000000+0 2.096771+7 1.00000-19 1.000000+03325 6  5
 2.146107+7 1.00000-19 1.000000+0 2.195443+7 1.00000-19 1.000000+03325 6  5
 2.244779+7 1.00000-19 1.000000+0                                 3325 6  5
 0.000000+0 2.800000+7          0          1        213         713325 6  5
 0.000000+0 6.54438-12 1.687390-4 2.466790+5 6.89133-12 1.686810-43325 6  5
 3.453506+5 7.25651-12 1.684080-4 4.440222+5 7.72591-12 2.019190-43325 6  5
 5.426938+5 1.19375-11 1.542170-4 6.413654+5 4.77713-11 4.060030-43325 6  5
 7.400369+5 2.09773-10 4.496770-4 8.387085+5 8.34027-10 5.401810-43325 6  5
 9.373801+5 1.057985-9 5.068120-4 1.036052+6 1.514125-9 4.017640-43325 6  5
 1.134723+6 2.626288-9 2.656250-4 1.233395+6 5.043616-9 3.402480-43325 6  5
 1.332066+6 8.927905-9 3.610770-4 1.430738+6 1.095767-8 4.435100-43325 6  5
 1.529410+6 1.708793-8 6.227880-4 1.628081+6 1.970234-8 7.898250-43325 6  5
 1.726753+6 2.370171-8 9.913810-4 1.825424+6 3.177869-8 1.508840-33325 6  5
 1.924096+6 3.906657-8 1.700290-3 2.072103+6 6.461168-8 2.031030-33325 6  5
 2.269447+6 9.455505-8 2.926360-3 2.466790+6 1.044095-7 4.543250-33325 6  5
 2.664133+6 1.162479-7 6.824010-3 2.861476+6 1.357983-7 9.291320-33325 6  5
 3.058819+6 1.408952-7 1.295150-2 3.256163+6 1.390282-7 1.846910-23325 6  5
 3.453506+6 1.328955-7 2.553980-2 3.650849+6 1.338062-7 3.252580-23325 6  5
 3.848192+6 1.330893-7 4.104500-2 4.193543+6 1.392780-7 6.026870-23325 6  5
 4.686901+6 1.344470-7 8.681570-2 5.180259+6 1.234694-7 1.219110-13325 6  5
 5.673617+6 1.081149-7 1.689120-1 6.166975+6 9.390949-8 2.253720-13325 6  5
 6.660332+6 7.986722-8 2.968530-1 7.153691+6 6.861594-8 3.773350-13325 6  5
 7.647049+6 5.923506-8 4.680620-1 8.140407+6 5.215120-8 5.578930-13325 6  5
 8.633764+6 4.636663-8 6.471360-1 9.127122+6 4.169778-8 7.309510-13325 6  5
 9.620481+6 3.812934-8 7.996770-1 1.011384+7 3.523841-8 8.548080-13325 6  5
 1.060720+7 3.280516-8 8.978110-1 1.110055+7 3.067861-8 9.297120-13325 6  5
 1.159391+7 2.873308-8 9.528910-1 1.208727+7 2.688618-8 9.691120-13325 6  5
 1.258063+7 2.506490-8 9.800760-1 1.307399+7 2.320905-8 9.872060-13325 6  5
 1.356734+7 2.126560-8 9.917770-1 1.406070+7 1.919711-8 9.946700-13325 6  5
 1.455406+7 1.697429-8 9.964030-1 1.504742+7 1.457190-8 9.975730-13325 6  5
 1.554078+7 1.512385-8 9.986160-1 1.603413+7 1.576696-8 9.992260-13325 6  5
 1.652749+7 1.641293-8 9.995680-1 1.702085+7 1.706040-8 9.997600-13325 6  5
 1.751421+7 1.770831-8 9.998670-1 1.800756+7 1.835584-8 9.999260-13325 6  5
 1.850092+7 1.900038-8 1.000000+0 1.899428+7 1.964190-8 1.000000+03325 6  5
 1.948764+7 2.027703-8 1.000000+0 1.998100+7 2.089958-8 1.000000+03325 6  5
 2.047436+7 2.152216-8 1.000000+0 2.096771+7 1.076104-8 1.000000+03325 6  5
 2.146107+7 5.25217-16 1.000000+0 2.195443+7 2.35395-18 1.000000+03325 6  5
 2.244779+7 1.00000-19 1.000000+0 2.294114+7 1.00000-19 1.000000+03325 6  5
 2.343450+7 1.00000-19 1.000000+0 2.392786+7 1.00000-19 1.000000+03325 6  5
 2.442122+7 1.00000-19 1.000000+0                                 3325 6  5
 0.000000+0 3.000000+7          0          1        228         763325 6  5
 0.000000+0 1.18856-12 2.089690-5 2.466790+5 1.78364-12 2.214500-53325 6  5
 3.453506+5 2.38578-12 2.400350-5 4.440222+5 3.28841-12 3.062810-43325 6  5
 5.426938+5 3.09678-10 6.261810-4 6.413654+5 4.02711-10 6.294160-43325 6  5
 7.400369+5 4.70372-10 5.654040-4 8.387085+5 6.34852-10 4.593160-43325 6  5
 9.373801+5 1.147021-9 2.735830-4 1.036052+6 2.399265-9 1.491370-43325 6  5
 1.134723+6 3.954419-9 2.218100-4 1.233395+6 6.868711-9 1.765800-43325 6  5
 1.332066+6 1.524193-8 2.315190-4 1.430738+6 2.977495-8 2.583720-43325 6  5
 1.529410+6 4.893982-8 2.266470-4 1.628081+6 7.648153-8 1.823950-43325 6  5
 1.726753+6 1.019391-7 2.161680-4 1.825424+6 1.176356-7 2.452280-43325 6  5
 1.924096+6 1.455276-7 2.846620-4 2.072103+6 1.975527-7 4.915670-43325 6  5
 2.269447+6 2.615794-7 7.220040-4 2.466790+6 2.956593-7 1.013590-33325 6  5
 2.664133+6 2.869899-7 1.814770-3 2.861476+6 2.600220-7 2.908900-33325 6  5
 3.058819+6 2.268244-7 4.900940-3 3.256163+6 1.903739-7 8.087470-33325 6  5
 3.453506+6 1.736103-7 1.145110-2 3.650849+6 1.522064-7 1.672080-23325 6  5
 3.848192+6 1.389379-7 2.304030-2 4.193543+6 1.166933-7 4.156830-23325 6  5
 4.686901+6 9.879834-8 6.779550-2 5.180259+6 8.667917-8 9.913590-23325 6  5
