 JENDL/PD-2016.1  Sn-120                                             1 0  0
 5.012000+4 1.188722+2         -1          0         38          15049 1451
 0.000000+0 0.000000+0          0          0          0          65049 1451
 0.000000+0 2.000000+8          1          0          0          05049 1451
 0.000000+0 0.000000+0          0          0         53          35049 1451
 50-Sn-120 JAEA       EVAL-APR19 N.Iwamoto                        5049 1451
NDS 163 109 (2020)    DIST-JUN20                                  5049 1451
----IAEA/PD-2019      MATERIAL 5049                               5049 1451
-----PHOTO-NUCLEAR DATA                                           5049 1451
 1.04738-13 4.41795-15 2.880000+7 2.310347-8 4.137987-9 4.49672-105049 6  5
 3.50355-11 2.12687-12 1.05699-13 4.41625-15 2.912000+7 2.227618-85049 6  5
 4.024143-9 4.41149-10 3.46763-11 2.12383-12 1.06558-13 4.49687-155049 6  5
 2.944000+7 2.143148-8 3.905011-9 4.31876-10 3.42501-11 2.11630-125049 6  5
 1.07008-13 4.60115-15 2.976000+7 2.056916-8 3.780424-9 4.21813-105049 6  5
 3.37515-11 2.10438-12 1.07510-13 4.65477-15 3.008000+7 1.968908-85049 6  5
 3.650222-9 4.10921-10 3.31760-11 2.08704-12 1.07531-13 4.78286-155049 6  5
 3.040000+7 1.879112-8 3.514246-9 3.99163-10 3.25181-11 2.06434-125049 6  5
 1.07312-13 4.67869-15 3.072000+7 1.787520-8 3.372340-9 3.86496-105049 6  5
 3.17722-11 2.03541-12 1.06722-13 4.78324-15 3.104000+7 1.694127-85049 6  5
 3.224350-9 3.72880-10 3.09328-11 1.99990-12 1.05921-13 4.73214-155049 6  5
 3.136000+7 1.598926-8 3.070120-9 3.58271-10 2.99934-11 1.95686-125049 6  5
 1.04549-13 4.77850-15 3.168000+7 1.501913-8 2.909489-9 3.42625-105049 6  5
 2.89478-11 1.90612-12 1.02727-13 4.77992-15 3.200000+7 1.403079-85049 6  5
 2.742289-9 3.25896-10 2.77888-11 1.84678-12 1.00570-13 4.65662-155049 6  5
 3.232000+7 1.302415-8 2.568344-9 3.08033-10 2.65097-11 1.77812-125049 6  5
 9.78136-14 4.45388-15 3.264000+7 1.199906-8 2.387464-9 2.88985-105049 6  5
 2.51024-11 1.69957-12 9.41918-14 4.41265-15 3.296000+7 1.095532-85049 6  5
 2.199447-9 2.68696-10 2.35585-11 1.61006-12 9.00318-14 4.24991-155049 6  5
 3.328000+7 9.892688-9 2.004075-9 2.47107-10 2.18694-11 1.50876-125049 6  5
 8.52236-14 4.05487-15 3.360000+7 8.810845-9 1.801113-9 2.24157-105049 6  5
 2.00254-11 1.39453-12 7.95547-14 3.90944-15 3.392000+7 7.709420-95049 6  5
 1.590306-9 1.99777-10 1.80164-11 1.26654-12 7.28952-14 3.58057-155049 6  5
 3.424000+7 6.587990-9 1.371383-9 1.73896-10 1.58315-11 1.12373-125049 6  5
 6.53862-14 3.20290-15 3.456000+7 5.446060-9 1.144053-9 1.46440-105049 6  5
 1.34591-11 9.64432-13 5.65890-14 2.78126-15 3.488000+7 4.283083-95049 6  5
 9.08007-10 1.17327-10 1.08865-11 7.87588-13 4.66883-14 2.37252-155049 6  5
 3.520000+7 3.368087-9 7.20656-10 9.40109-11 8.80761-12 6.43382-135049 6  5
 3.85060-14 1.95864-15 3.552000+7 2.220702-9 4.77932-10 6.27240-115049 6  5
 5.91240-12 4.34550-13 2.61631-14 1.33379-15 3.584000+7 1.153174-95049 6  5
 2.50391-10 3.31636-11 3.15509-12 2.34065-13 1.42285-14 7.34488-165049 6  5
 3.616000+7 1.48208-10 3.24720-11 4.34107-12 4.16903-13 3.12221-145049 6  5
 1.91572-15 9.89812-17 3.648000+7 5.21007-20-1.02297-36-2.57019-365049 6  5
-1.55181-36-3.98379-36 1.19306-37-1.36541-36 3.680000+7 3.84790-205049 6  5
 1.66099-36-4.55572-36-1.43716-37-2.37277-36-1.42052-36 1.70839-365049 6  5
 3.712000+7 1.27303-20-8.31161-37 1.25600-36-2.54378-37-9.10598-375049 6  5
-1.25352-38-1.49150-37 3.744000+7 1.98865-20 7.25447-38 1.96205-375049 6  5
-6.98041-38 6.37665-37-7.38828-37-2.56292-36                      5049 6  5
 0.000000+0 5.000000+7          0          6        960        1205049 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05049 6  5
 0.000000+0 0.000000+0 8.333332+4 3.62239-24 5.70330-30 2.42700-315049 6  5
 3.07290-32-1.14439-32 1.04697-32-2.67571-33 3.333333+5 1.44895-235049 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05049 6  5
 6.666667+5 6.52048-20 1.01890-24 4.87012-26 2.09579-27 2.71748-285049 6  5
-7.18476-28 9.14601-29 1.000000+6 1.69441-17 8.92825-21 4.45601-225049 6  5
 1.60182-23 4.32988-25-4.39840-26-4.01226-26 1.333333+6 1.42913-155049 6  5
 2.59337-18 1.33998-19 4.94974-21 1.46412-22-1.34873-24 8.99125-255049 6  5
 1.666667+6 5.14205-14 1.36494-16 7.29517-18 2.78858-19 8.26718-215049 6  5
 9.86297-23-1.50211-24 2.000000+6 7.34138-13 2.64381-15 1.46020-165049 6  5
 5.77708-18 1.79793-19 4.33648-21 2.37578-21 2.333333+6 5.66512-125049 6  5
 2.68426-14 1.53064-15 6.24306-17 1.98473-18 5.50497-20 3.84610-215049 6  5
 2.666667+6 2.85525-11 1.74198-13 1.02460-14 4.31012-16 1.40168-175049 6  5
 4.29510-19 4.63070-21 3.000000+6 1.05602-10 8.15350-13 4.94243-145049 6  5
 2.14201-15 7.13930-17 2.47511-18-7.07767-20 3.333333+6 3.08959-105049 6  5
 2.97598-12 1.85771-13 8.29693-15 2.88337-16 7.71137-18 5.96331-205049 6  5
 3.666667+6 7.51737-10 8.92406-12 5.73221-13 2.63505-14 9.47586-165049 6  5
 2.67255-17 1.22199-18 4.000000+6 1.577322-9 2.28358-11 1.50832-125049 6  5
 7.12918-14 2.62747-15 7.39673-17 5.19168-18 4.333333+6 2.923448-95049 6  5
 5.11427-11 3.47120-12 1.68560-13 6.35900-15 1.94273-16 9.49254-185049 6  5
 4.666667+6 4.873813-9 1.02167-10 7.12119-12 3.55181-13 1.37880-145049 6  5
 4.27417-16 1.38043-17 5.000000+6 7.411907-9 1.84727-10 1.32148-115049 6  5
 6.76564-13 2.69340-14 8.31947-16 4.54548-17 5.333333+6 1.040522-85049 6  5
 3.05227-10 2.23405-11 1.17018-12 4.76698-14 1.60790-15 1.20924-165049 6  5
 5.666667+6 1.363724-8 4.54957-10 3.31457-11 1.72812-12 7.01697-145049 6  5
 2.22647-15 2.80309-17 6.000000+6 1.687639-8 6.36425-10 4.62068-115049 6  5
 2.40057-12 9.70602-14 3.16329-15 9.83162-17 6.333333+6 1.994447-85049 6  5
 8.44686-10 6.11789-11 3.17091-12 1.27920-13 4.25768-15 1.29315-165049 6  5
 6.666667+6 2.274856-8 1.074661-9 7.77168-11 4.02174-12 1.62008-135049 6  5
 5.32870-15 1.87325-16 7.000000+6 2.527067-8 1.322296-9 9.55549-115049 6  5
 4.94131-12 1.98777-13 6.52020-15 2.31544-16 7.333333+6 2.753555-85049 6  5
 1.584555-9 1.14502-10 5.92067-12 2.38309-13 7.94181-15 2.51196-165049 6  5
 7.666667+6 2.958032-8 1.858758-9 1.34393-10 6.95307-12 2.80106-135049 6  5
 9.23034-15 2.16354-16 8.000000+6 3.143716-8 2.141918-9 1.55039-105049 6  5
 8.03009-12 3.23855-13 1.06894-14 2.51153-16 8.333333+6 3.312869-85049 6  5
 2.430492-9 1.76208-10 9.14118-12 3.69082-13 1.21967-14 3.46915-165049 6  5
 8.666667+6 3.467064-8 2.720571-9 1.97640-10 1.02740-11 4.15801-135049 6  5
 1.38037-14 3.33799-16 9.000000+6 3.607644-8 3.008314-9 2.19075-105049 6  5
 1.14160-11 4.63021-13 1.52542-14 4.67991-16 9.333333+6 3.736015-85049 6  5
 3.290370-9 2.40283-10 1.25560-11 5.10812-13 1.71190-14 5.88959-165049 6  5
 9.666667+6 3.853663-8 3.564072-9 2.61081-10 1.36853-11 5.58537-135049 6  5
 1.87402-14 4.05066-16 1.000000+7 3.961948-8 3.827374-9 2.81324-105049 6  5
 1.47968-11 6.05928-13 2.02111-14 5.93819-16 1.033333+7 4.061843-85049 6  5
 4.078603-9 3.00894-10 1.58846-11 6.52858-13 2.19507-14 6.73526-165049 6  5
 1.066667+7 4.153761-8 4.316208-9 3.19675-10 1.69427-11 6.98965-135049 6  5
 2.36263-14 7.35971-16 1.100000+7 4.237547-8 4.538627-9 3.37547-105049 6  5
 1.79644-11 7.44369-13 2.51901-14 7.63089-16 1.133333+7 4.312651-85049 6  5
 4.744328-9 3.54389-10 1.89434-11 7.88268-13 2.69712-14 7.55012-165049 6  5
 1.166667+7 4.378396-8 4.931998-9 3.70092-10 1.98737-11 8.30844-135049 6  5
 2.84273-14 8.93806-16 1.200000+7 4.434244-8 5.100772-9 3.84578-105049 6  5
 2.07501-11 8.71562-13 2.99559-14 9.61522-16 1.233333+7 4.480004-85049 6  5
 5.250412-9 3.97812-10 2.15704-11 9.10568-13 3.14932-14 1.04408-155049 6  5
 1.266667+7 4.515912-8 5.381378-9 4.09811-10 2.23344-11 9.47437-135049 6  5
 3.27983-14 1.00073-15 1.300000+7 4.542618-8 5.494780-9 4.20642-105049 6  5
 2.30451-11 9.82921-13 3.42755-14 8.61915-16 1.333333+7 4.561085-85049 6  5
 5.592223-9 4.30407-10 2.37078-11 1.01654-12 3.57083-14 9.93061-165049 6  5
 1.366667+7 4.572454-8 5.675616-9 4.39237-10 2.43279-11 1.04884-125049 6  5
 3.69834-14 1.13735-15 1.400000+7 4.577900-8 5.746958-9 4.47271-105049 6  5
 2.49136-11 1.08025-12 3.82630-14 9.93038-16 1.433333+7 4.578514-85049 6  5
 5.808165-9 4.54643-10 2.54708-11 1.11088-12 3.97085-14 1.17747-155049 6  5
 1.466667+7 4.575220-8 5.860933-9 4.61473-10 2.60060-11 1.14083-125049 6  5
 4.08281-14 1.19088-15 1.500000+7 4.568722-8 5.906655-9 4.67862-105049 6  5
 2.65250-11 1.17092-12 4.23063-14 1.33733-15 1.533333+7 4.559504-85049 6  5
 5.946393-9 4.73882-10 2.70308-11 1.20046-12 4.36955-14 1.25361-155049 6  5
 1.566667+7 4.547835-8 5.980891-9 4.79586-10 2.75266-11 1.23017-125049 6  5
 4.50041-14 1.32758-15 1.600000+7 4.533817-8 6.010612-9 4.85002-105049 6  5
 2.80129-11 1.25981-12 4.64789-14 1.51189-15 1.633333+7 4.517425-85049 6  5
 6.035802-9 4.90144-10 2.84912-11 1.28921-12 4.75505-14 1.17929-155049 6  5
 1.666667+7 4.498557-8 6.056550-9 4.95014-10 2.89614-11 1.31907-125049 6  5
 4.92262-14 1.59992-15 1.700000+7 4.477080-8 6.072854-9 4.99603-105049 6  5
 2.94225-11 1.34909-12 5.06333-14 1.60822-15 1.733333+7 4.452864-85049 6  5
 6.084669-9 5.03900-10 2.98739-11 1.37920-12 5.23115-14 1.87424-155049 6  5
 1.766667+7 4.425812-8 6.091956-9 5.07895-10 3.03140-11 1.40883-125049 6  5
 5.35031-14 1.60134-15 1.800000+7 4.395870-8 6.094701-9 5.11578-105049 6  5
 3.07417-11 1.43811-12 5.49576-14 1.67897-15 1.833333+7 4.363033-85049 6  5
 6.092933-9 5.14946-10 3.11582-11 1.46802-12 5.68532-14 1.99247-155049 6  5
 1.866667+7 4.327345-8 6.086723-9 5.17995-10 3.15609-11 1.49708-125049 6  5
 5.80844-14 1.93634-15 1.900000+7 4.288893-8 6.076183-9 5.20728-105049 6  5
 3.19513-11 1.52637-12 5.96436-14 1.99703-15 1.933333+7 4.247793-85049 6  5
 6.061458-9 5.23148-10 3.23284-11 1.55532-12 6.10986-14 1.91002-155049 6  5
 1.966667+7 4.204187-8 6.042717-9 5.25264-10 3.26926-11 1.58438-125049 6  5
 6.28204-14 2.09235-15 2.000000+7 4.158230-8 6.020138-9 5.27081-105049 6  5
 3.30438-11 1.61307-12 6.43611-14 2.09841-15 2.033333+7 4.110084-85049 6  5
 5.993910-9 5.28610-10 3.33824-11 1.64158-12 6.61029-14 2.34627-155049 6  5
 2.066667+7 4.059915-8 5.964220-9 5.29858-10 3.37085-11 1.66995-125049 6  5
 6.77294-14 2.22689-15 2.100000+7 4.007881-8 5.931248-9 5.30836-105049 6  5
 3.40221-11 1.69802-12 6.93761-14 2.34721-15 2.133333+7 3.954137-85049 6  5
 5.895162-9 5.31550-10 3.43240-11 1.72601-12 7.11572-14 2.42365-155049 6  5
 2.166667+7 3.898823-8 5.856114-9 5.32008-10 3.46139-11 1.75367-125049 6  5
 7.28009-14 2.55680-15 2.200000+7 3.842065-8 5.814235-9 5.32215-105049 6  5
 3.48917-11 1.78131-12 7.45302-14 2.63800-15 2.233333+7 3.783975-85049 6  5
 5.769635-9 5.32174-10 3.51574-11 1.80865-12 7.61489-14 2.85680-155049 6  5
 2.266667+7 3.724646-8 5.722398-9 5.31887-10 3.54106-11 1.83607-125049 6  5
 7.80806-14 2.79072-15 2.300000+7 3.664160-8 5.672589-9 5.31352-105049 6  5
 3.56513-11 1.86284-12 7.97402-14 2.86211-15 2.333333+7 3.602584-85049 6  5
 5.620251-9 5.30568-10 3.58787-11 1.88956-12 8.15720-14 3.06599-155049 6  5
 2.366667+7 3.539974-8 5.565417-9 5.29531-10 3.60923-11 1.91586-125049 6  5
 8.32844-14 3.07444-15 2.400000+7 3.476386-8 5.508109-9 5.28235-105049 6  5
 3.62913-11 1.94191-12 8.50663-14 3.14166-15 2.433333+7 3.411872-85049 6  5
 5.448353-9 5.26677-10 3.64748-11 1.96736-12 8.69431-14 3.29954-155049 6  5
 2.466667+7 3.346490-8 5.386180-9 5.24853-10 3.66424-11 1.99254-125049 6  5
 8.87374-14 3.40098-15 2.500000+7 3.280306-8 5.321633-9 5.22759-105049 6  5
 3.67933-11 2.01707-12 9.05475-14 3.55292-15 2.533333+7 3.213396-85049 6  5
 5.254777-9 5.20395-10 3.69271-11 2.04084-12 9.23694-14 3.61098-155049 6  5
 2.566667+7 3.145847-8 5.185695-9 5.17761-10 3.70430-11 2.06426-125049 6  5
 9.41925-14 3.56102-15 2.600000+7 3.077755-8 5.114486-9 5.14860-105049 6  5
 3.71410-11 2.08696-12 9.60324-14 3.70761-15 2.633333+7 3.009212-85049 6  5
 5.041248-9 5.11693-10 3.72204-11 2.10890-12 9.77378-14 3.86845-155049 6  5
 2.666667+7 2.940292-8 4.966052-9 5.08262-10 3.72812-11 2.13009-125049 6  5
 9.96057-14 4.02624-15 2.700000+7 2.871026-8 4.888900-9 5.04559-105049 6  5
 3.73215-11 2.15052-12 1.01602-13 4.03573-15 2.733333+7 2.801391-85049 6  5
 4.809702-9 5.00567-10 3.73403-11 2.16990-12 1.03212-13 4.12540-155049 6  5
 2.766667+7 2.731312-8 4.728279-9 4.96260-10 3.73346-11 2.18808-125049 6  5
 1.05061-13 4.24945-15 2.800000+7 2.660687-8 4.644402-9 4.91605-105049 6  5
 3.73014-11 2.20500-12 1.06666-13 4.42391-15 2.833333+7 2.589422-85049 6  5
 4.557847-9 4.86569-10 3.72375-11 2.22013-12 1.08389-13 4.45534-155049 6  5
 2.866667+7 2.517457-8 4.468440-9 4.81125-10 3.71394-11 2.23361-125049 6  5
 1.10033-13 4.59418-15 2.900000+7 2.444766-8 4.376068-9 4.75248-105049 6  5
 3.70050-11 2.24491-12 1.11539-13 4.64649-15 2.933333+7 2.371347-85049 6  5
 4.280652-9 4.68919-10 3.68315-11 2.25395-12 1.12953-13 4.88615-155049 6  5
 2.966667+7 2.297183-8 4.182091-9 4.62114-10 3.66157-11 2.26062-125049 6  5
 1.14310-13 4.87735-15 3.000000+7 2.222223-8 4.080213-9 4.54803-105049 6  5
 3.63542-11 2.26429-12 1.15477-13 4.96804-15 3.033333+7 2.146410-85049 6  5
 3.974840-9 4.46952-10 3.60432-11 2.26485-12 1.16484-13 5.11045-155049 6  5
 3.066667+7 2.069911-8 3.866191-9 4.38571-10 3.56821-11 2.26218-125049 6  5
 1.17440-13 5.13803-15 3.100000+7 1.992178-8 3.753175-9 4.29524-105049 6  5
 3.52582-11 2.25538-12 1.18217-13 5.25630-15 3.133333+7 1.912949-85049 6  5
 3.635202-9 4.19727-10 3.47634-11 2.24374-12 1.18533-13 5.28674-155049 6  5
 3.166667+7 1.832233-8 3.512168-9 4.09148-10 3.41929-11 2.22702-125049 6  5
 1.18718-13 5.34175-15 3.200000+7 1.750039-8 3.383970-9 3.97754-105049 6  5
 3.35418-11 2.20436-12 1.18600-13 5.34091-15 3.233333+7 1.666374-85049 6  5
 3.250495-9 3.85512-10 3.28055-11 2.17567-12 1.18109-13 5.39803-155049 6  5
 3.266667+7 1.581242-8 3.111627-9 3.72385-10 3.19780-11 2.14037-125049 6  5
 1.17362-13 5.46410-15 3.300000+7 1.494641-8 2.967238-9 3.58335-105049 6  5
 3.10538-11 2.09755-12 1.16064-13 5.48234-15 3.333333+7 1.406566-85049 6  5
 2.817183-9 3.43320-10 3.00271-11 2.04689-12 1.14287-13 5.42107-155049 6  5
 3.366667+7 1.317008-8 2.661311-9 3.27298-10 2.88906-11 1.98791-125049 6  5
 1.12034-13 5.37232-15 3.400000+7 1.225948-8 2.499450-9 3.10220-105049 6  5
 2.76377-11 1.91945-12 1.09253-13 5.32800-15 3.433333+7 1.133366-85049 6  5
 2.331416-9 2.92037-10 2.62604-11 1.84077-12 1.05747-13 5.18353-155049 6  5
 3.466667+7 1.039232-8 2.157007-9 2.72695-10 2.47508-11 1.75139-125049 6  5
 1.01589-13 4.97391-15 3.500000+7 9.435138-9 1.976006-9 2.52137-105049 6  5
 2.31001-11 1.64999-12 9.65185-14 4.73865-15 3.533333+7 8.461728-95049 6  5
 1.788181-9 2.30301-10 2.12985-11 1.53569-12 9.06737-14 4.50149-155049 6  5
 3.566667+7 7.471667-9 1.593284-9 2.07122-10 1.93362-11 1.40751-125049 6  5
 8.39453-14 4.20826-15 3.600000+7 6.464496-9 1.391055-9 1.82532-105049 6  5
 1.72025-11 1.26414-12 7.61743-14 3.93634-15 3.633333+7 5.439717-95049 6  5
 1.181217-9 1.56459-10 1.48860-11 1.10440-12 6.71120-14 3.44372-155049 6  5
 3.666667+7 4.396809-9 9.63485-10 1.28826-10 1.23741-11 9.26834-135049 6  5
 5.68483-14 2.93319-15 3.700000+7 3.335232-9 7.37559-10 9.95538-115049 6  5
 9.65419-12 7.30100-13 4.52346-14 2.37996-15 3.733333+7 1.094795-95049 6  5
 2.44153-10 3.32437-11 3.25239-12 2.48158-13 1.55101-14 8.19781-165049 6  5
 3.766667+7 1.444208-9 3.24021-10 4.43949-11 4.37089-12 3.35624-135049 6  5
 2.11148-14 1.12453-15 3.800000+7 4.88964-10 1.10533-10 1.52631-115049 6  5
 1.51463-12 1.17232-13 7.43629-15 4.00937-16 3.833333+7 1.35661-115049 6  5
 3.09587-12 4.31712-13 4.32690-14 3.38266-15 2.16734-16 1.17361-175049 6  5
 3.866667+7 1.64333-20-1.90178-36 4.86405-37 2.54592-37-2.43203-375049 6  5
-1.56126-37-4.40805-37 3.900000+7 2.93953-21-3.09093-37 2.03015-375049 6  5
 0.000000+0-2.03015-37-4.90107-38-4.98474-38 3.933333+7 4.56887-215049 6  5
-2.19201-37 4.50775-38 3.61959-38-4.62045-37 1.91582-37-3.09908-385049 6  5
 0.000000+0 5.200000+7          0          6        968        1215049 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05049 6  5
 0.000000+0 0.000000+0 8.666668+4 9.21256-24 1.58981-29 7.18319-315049 6  5
 1.69246-32-2.41801-33 5.63130-33 4.51845-33 3.466667+5 3.68502-235049 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05049 6  5
 6.933333+5 1.48500-19 2.37638-24 1.17647-25 4.38186-27-4.58996-285049 6  5
 5.25532-28 1.21809-28 1.040000+6 2.53570-17 1.84360-20 9.41613-225049 6  5
 3.45020-23 1.09796-24-7.33688-26 4.06677-27 1.386667+6 2.78897-155049 6  5
 4.90694-18 2.59793-19 9.83984-21 2.98554-22 2.10914-24-4.78632-245049 6  5
 1.733333+6 9.03516-14 2.41880-16 1.32601-17 5.20678-19 1.63371-205049 6  5
 1.10224-21 1.00124-22 2.080000+6 1.18394-12 4.44934-15 2.52320-165049 6  5
 1.02420-17 3.23716-19 9.78530-21 6.98187-21 2.426667+6 8.52396-125049 6  5
 4.32961-14 2.53745-15 1.06372-16 3.40112-18 8.08791-20 1.79827-205049 6  5
 2.773333+6 4.06297-11 2.70972-13 1.63947-14 7.09544-16 2.38450-175049 6  5
 6.19044-19 5.34685-20 3.120000+6 1.43123-10 1.22830-12 7.66524-145049 6  5
 3.42257-15 1.19175-16 2.77347-18-2.65757-19 3.466667+6 4.00759-105049 6  5
 4.35071-12 2.79811-13 1.28736-14 4.60964-16 1.49470-17 6.34932-195049 6  5
 3.813333+6 9.38288-10 1.26991-11 8.41034-13 3.98539-14 1.46194-155049 6  5
 4.61797-17 2.18306-18 4.160000+6 1.897976-9 3.16246-11 2.15515-125049 6  5
 1.05097-13 3.98352-15 1.29587-16-3.33582-19 4.506667+6 3.397004-95049 6  5
 6.89083-11 4.82865-12 2.42118-13 9.44748-15 3.03421-16 9.75422-185049 6  5
 4.853333+6 5.474931-9 1.33839-10 9.63711-12 4.96584-13 1.99313-145049 6  5
 6.54248-16 1.40386-17 5.200000+6 8.058174-9 2.35140-10 1.73872-115049 6  5
 9.20087-13 3.78658-14 1.29731-15 7.98944-17 5.546667+6 1.096882-85049 6  5
 3.70523-10 2.75175-11 1.46267-12 6.04830-14 2.01849-15 3.51915-175049 6  5
 5.893333+6 1.398256-8 5.37522-10 3.97566-11 2.10436-12 8.67262-145049 6  5
 2.92455-15 9.77245-17 6.240000+6 1.690483-8 7.33882-10 5.41202-115049 6  5
 2.85622-12 1.17375-13 3.88130-15 2.57946-17 6.586667+6 1.961983-85049 6  5
 9.54217-10 7.02328-11 3.69933-12 1.51600-13 5.14920-15 2.08476-165049 6  5
 6.933333+6 2.209238-8 1.193982-9 8.77866-11 4.61898-12 1.89280-135049 6  5
 6.33861-15 1.07583-16 7.280000+6 2.433812-8 1.449816-9 1.06565-105049 6  5
 5.60524-12 2.29521-13 7.77938-15 1.33207-16 7.626667+6 2.638981-85049 6  5
 1.718903-9 1.26391-10 6.65057-12 2.72453-13 9.17725-15 2.75056-165049 6  5
 7.973333+6 2.827639-8 1.998185-9 1.47069-10 7.74611-12 3.17553-135049 6  5
 1.06556-14 3.65466-16 8.320000+6 3.001654-8 2.283983-9 1.68354-105049 6  5
 8.88028-12 3.64582-13 1.22354-14 3.11788-16 8.666667+6 3.162130-85049 6  5
 2.572169-9 1.89967-10 1.00400-11 4.13087-13 1.38957-14 3.39383-165049 6  5
 9.013333+6 3.309932-8 2.858643-9 2.11627-10 1.12113-11 4.62305-135049 6  5
 1.57726-14 4.29261-16 9.360000+6 3.446047-8 3.139819-9 2.33083-105049 6  5
 1.23820-11 5.11930-13 1.73715-14 5.78671-16 9.706667+6 3.571618-85049 6  5
 3.412850-9 2.54136-10 1.35424-11 5.61841-13 1.89756-14 5.17739-165049 6  5
 1.005333+7 3.687726-8 3.675545-9 2.74630-10 1.46845-11 6.11181-135049 6  5
 2.08204-14 6.58565-16 1.040000+7 3.795093-8 3.926094-9 2.94434-105049 6  5
 1.58018-11 6.60127-13 2.25391-14 7.90481-16 1.074667+7 3.893895-85049 6  5
 4.162777-9 3.13418-10 1.68872-11 7.08374-13 2.43264-14 7.42614-165049 6  5
 1.109333+7 3.983782-8 4.383859-9 3.31447-10 1.79336-11 7.55352-135049 6  5
 2.59650-14 7.49643-16 1.144000+7 4.064076-8 4.587677-9 3.48387-105049 6  5
 1.89334-11 8.01105-13 2.77996-14 8.48396-16 1.178667+7 4.134075-85049 6  5
 4.772878-9 3.64123-10 1.98804-11 8.44955-13 2.93854-14 8.76686-165049 6  5
 1.213333+7 4.193338-8 4.938683-9 3.78581-10 2.07692-11 8.87055-135049 6  5
 3.10508-14 9.44363-16 1.248000+7 4.241860-8 5.085056-9 3.91742-105049 6  5
 2.15985-11 9.27034-13 3.25546-14 9.08799-16 1.282667+7 4.280125-85049 6  5
 5.212740-9 4.03642-10 2.23694-11 9.64926-13 3.41381-14 9.90571-165049 6  5
 1.317333+7 4.309039-8 5.323149-9 4.14373-10 2.30864-11 1.00134-125049 6  5
 3.56184-14 1.18614-15 1.352000+7 4.329791-8 5.418162-9 4.24062-105049 6  5
 2.37545-11 1.03572-12 3.69360-14 1.15086-15 1.386667+7 4.343684-85049 6  5
 5.499887-9 4.32856-10 2.43827-11 1.06913-12 3.83589-14 1.19428-155049 6  5
 1.421333+7 4.351984-8 5.570428-9 4.40905-10 2.49784-11 1.10168-125049 6  5
 3.98183-14 1.30266-15 1.456000+7 4.355800-8 5.631709-9 4.48349-105049 6  5
 2.55484-11 1.13345-12 4.11930-14 1.15971-15 1.490667+7 4.356012-85049 6  5
 5.685346-9 4.55303-10 2.60990-11 1.16474-12 4.25386-14 1.31418-155049 6  5
 1.525333+7 4.353245-8 5.732598-9 4.61859-10 2.66353-11 1.19579-125049 6  5
 4.38606-14 1.33002-15 1.560000+7 4.347877-8 5.774356-9 4.68080-105049 6  5
 2.71605-11 1.22709-12 4.54343-14 1.46369-15 1.594667+7 4.340077-85049 6  5
 5.811187-9 4.74003-10 2.76764-11 1.25828-12 4.69473-14 1.54647-155049 6  5
 1.629333+7 4.329856-8 5.843393-9 4.79648-10 2.81841-11 1.28957-125049 6  5
 4.84514-14 1.68109-15 1.664000+7 4.317123-8 5.871087-9 4.85014-105049 6  5
 2.86830-11 1.32047-12 4.95890-14 1.43337-15 1.698667+7 4.301740-85049 6  5
 5.894268-9 4.90098-10 2.91738-11 1.35257-12 5.14667-14 1.63192-155049 6  5
 1.733333+7 4.283565-8 5.912878-9 4.94883-10 2.96525-11 1.38307-125049 6  5
 5.25819-14 1.53977-15 1.768000+7 4.262484-8 5.926864-9 4.99362-105049 6  5
 3.01213-11 1.41455-12 5.43847-14 1.71497-15 1.802667+7 4.238430-85049 6  5
 5.936198-9 5.03521-10 3.05781-11 1.44589-12 5.60127-14 1.92858-155049 6  5
 1.837333+7 4.211392-8 5.940903-9 5.07357-10 3.10219-11 1.47686-125049 6  5
 5.75517-14 2.00391-15 1.872000+7 4.181412-8 5.941052-9 5.10867-105049 6  5
 3.14531-11 1.50805-12 5.92624-14 2.00116-15 1.906667+7 4.148578-85049 6  5
 5.936765-9 5.14053-10 3.18704-11 1.53858-12 6.08889-14 2.12347-155049 6  5
 1.941333+7 4.113014-8 5.928201-9 5.16920-10 3.22743-11 1.56891-125049 6  5
 6.23432-14 2.02263-15 1.976000+7 4.074873-8 5.915548-9 5.19479-105049 6  5
 3.26659-11 1.59957-12 6.41302-14 2.21271-15 2.010667+7 4.034320-85049 6  5
 5.899006-9 5.21737-10 3.30439-11 1.62968-12 6.57435-14 2.20732-155049 6  5
 2.045333+7 3.991530-8 5.878785-9 5.23706-10 3.34093-11 1.65958-125049 6  5
 6.74617-14 2.20803-15 2.080000+7 3.946677-8 5.855092-9 5.25398-105049 6  5
 3.37629-11 1.68939-12 6.92760-14 2.39300-15 2.114667+7 3.899938-85049 6  5
 5.828136-9 5.26823-10 3.41046-11 1.71928-12 7.08757-14 2.43334-155049 6  5
 2.149333+7 3.851482-8 5.798114-9 5.27993-10 3.44349-11 1.74889-125049 6  5
 7.27011-14 2.58973-15 2.184000+7 3.801471-8 5.765216-9 5.28919-105049 6  5
 3.47543-11 1.77840-12 7.44970-14 2.65031-15 2.218667+7 3.750059-85049 6  5
