 JENDL/PD-2016.1  Te-120                                             1 0  0
 5.212000+4 1.188740+2         -1          0         38          15225 1451
 0.000000+0 0.000000+0          0          0          0          65225 1451
 0.000000+0 2.000000+8          1          0          0          05225 1451
 0.000000+0 0.000000+0          0          0         53          35225 1451
 52-Te-120 JAEA       EVAL-APR19 N.Iwamoto                        5225 1451
NDS 163 109 (2020)    DIST-JUN20                                  5225 1451
----IAEA/PD-2019      MATERIAL 5225                               5225 1451
-----PHOTO-NUCLEAR DATA                                           5225 1451
 5.81045-15 2.65913-16 3.744000+7 7.93073-10 1.53862-10 1.81467-115225 6  5
 1.53554-12 1.01268-13 5.47731-15 2.47857-16 3.778667+7 7.12784-105225 6  5
 1.39219-10 1.65335-11 1.40883-12 9.35512-14 5.08331-15 2.40340-165225 6  5
 3.813333+7 6.31689-10 1.24215-10 1.48542-11 1.27462-12 8.52500-145225 6  5
 4.66646-15 2.12272-16 3.848000+7 5.49752-10 1.08836-10 1.31060-115225 6  5
 1.13252-12 7.62760-14 4.20399-15 1.94439-16 3.882667+7 4.66938-105225 6  5
 9.30706-11 1.12859-11 9.82123-13 6.66159-14 3.69941-15 1.74239-165225 6  5
 3.917333+7 3.83213-10 7.69033-11 9.39083-12 8.23004-13 5.62249-145225 6  5
 3.14887-15 1.50900-16 3.952000+7 2.98538-10 6.03205-11 7.41769-125225 6  5
 6.54694-13 4.50424-14 2.53828-15 1.20892-16 3.986667+7 2.12877-105225 6  5
 4.33072-11 5.36311-12 4.76727-13 3.30344-14 1.87443-15 8.96202-175225 6  5
 4.021333+7 1.26189-10 2.58481-11 3.22365-12 2.88598-13 2.01409-145225 6  5
 1.15112-15 5.59647-17 4.056000+7 1.39872-11 2.88843-12 3.63255-135225 6  5
 3.27962-14 2.30832-15 1.33091-16 6.50428-18 4.090667+7 6.05750-125225 6  5
 1.25484-12 1.58323-13 1.43410-14 1.01273-15 5.85982-17 2.86190-185225 6  5
 4.125333+7 3.78582-23 0.000000+0 0.000000+0 0.000000+0 0.000000+05225 6  5
 0.000000+0 0.000000+0 4.160000+7 1.27000-23 0.000000+0 0.000000+05225 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 4.194667+7 0.000000+05225 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05225 6  5
 0.000000+0 5.600000+7          0          6       1000        1255225 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05225 6  5
 0.000000+0 0.000000+0 9.333332+4 7.977599-8 4.96101-13 2.24824-145225 6  5
 9.78622-16 7.27505-16-1.18471-16-3.47376-16 3.733333+5 2.563124-75225 6  5
 9.84722-11 5.03074-12 1.83234-13 5.25830-15 7.67764-16 3.50915-165225 6  5
 7.466667+5 2.848199-7 1.71801-10 9.14147-12 3.48546-13 1.07786-145225 6  5
 4.71647-16 7.37517-16 1.120000+6 2.735360-7 2.50386-10 1.38510-115225 6  5
 5.48555-13 1.67289-14 4.19802-17 3.68278-17 1.493333+6 2.456220-75225 6  5
 3.30588-10 1.89867-11 7.79323-13 2.44798-14 4.91915-16 1.32486-165225 6  5
 1.866667+6 2.107065-7 4.05533-10 2.41462-11 1.02857-12 3.45194-145225 6  5
 6.92948-16-1.00571-17 2.240000+6 1.762461-7 4.74811-10 2.92730-115225 6  5
 1.29158-12 4.40442-14 8.95920-16 2.99456-16 2.613333+6 1.462983-75225 6  5
 5.42483-10 3.45912-11 1.57762-12 5.60547-14 2.55769-15-4.43538-165225 6  5
 2.986667+6 1.220095-7 6.13000-10 4.03823-11 1.90410-12 6.99925-145225 6  5
 2.09932-15 4.90210-16 3.360000+6 1.025925-7 6.87704-10 4.67577-115225 6  5
 2.27522-12 8.66701-14 2.56880-15 6.59094-18 3.733333+6 8.668348-85225 6  5
 7.63494-10 5.35276-11 2.68482-12 1.04180-13 2.64992-15-2.23506-185225 6  5
 4.106667+6 7.318480-8 8.34627-10 6.02842-11 3.11633-12 1.25426-135225 6  5
 4.04617-15-2.44270-16 4.480000+6 6.152312-8 8.96167-10 6.66308-115225 6  5
 3.54467-12 1.47003-13 4.51165-15 1.81452-16 4.853333+6 5.148861-85225 6  5
 9.45987-10 7.23449-11 3.95971-12 1.69110-13 5.99600-15-2.13665-165225 6  5
 5.226667+6 4.299205-8 9.84574-10 7.73921-11 4.35455-12 1.90723-135225 6  5
 6.90904-15 1.78818-16 5.600000+6 3.592862-8 9.96534-10 7.90611-115225 6  5
 4.48997-12 1.98525-13 7.17406-15 2.36851-16 5.973333+6 3.014972-85225 6  5
 9.87095-10 7.78554-11 4.39572-12 1.93223-13 6.89057-15 2.16062-165225 6  5
 6.346667+6 2.547975-8 9.75224-10 7.65724-11 4.30359-12 1.88269-135225 6  5
 6.66351-15 1.80232-16 6.720000+6 2.173856-8 9.62879-10 7.53484-115225 6  5
 4.22046-12 1.84041-13 6.53917-15 2.23958-16 7.093333+6 1.875762-85225 6  5
 9.51357-10 7.42691-11 4.14985-12 1.80494-13 6.45461-15 1.78890-165225 6  5
 7.466667+6 1.638850-8 9.41356-10 7.33759-11 4.09377-12 1.77857-135225 6  5
 6.27152-15 1.05759-16 7.840000+6 1.450565-8 9.33091-10 7.26747-115225 6  5
 4.05127-12 1.75802-13 6.31617-15 2.04416-16 8.213333+6 1.300579-85225 6  5
 9.26414-10 7.21453-11 4.02134-12 1.74440-13 6.16887-15 2.77963-165225 6  5
 8.586667+6 1.180554-8 9.20942-10 7.17516-11 4.00099-12 1.73732-135225 6  5
 6.15243-15 2.05092-16 8.960000+6 1.083869-8 9.16185-10 7.14493-115225 6  5
 3.98812-12 1.73436-13 6.06565-15 1.07717-16 9.333333+6 1.005329-85225 6  5
 9.11649-10 7.11962-11 3.97964-12 1.73176-13 6.11296-15 1.95198-165225 6  5
 9.706667+6 9.409102-9 9.06930-10 7.09567-11 3.97347-12 1.73161-135225 6  5
 6.13815-15 2.08761-16 1.008000+7 8.875256-9 9.01748-10 7.07054-115225 6  5
 3.96799-12 1.73314-13 6.28751-15 1.97595-16 1.045333+7 8.428184-95225 6  5
 8.95962-10 7.04278-11 3.96245-12 1.73638-13 6.23553-15 1.31612-165225 6  5
 1.082667+7 8.049849-9 8.89535-10 7.01186-11 3.95609-12 1.73779-135225 6  5
 6.20837-15 2.27493-16 1.120000+7 7.726278-9 8.82500-10 6.97773-115225 6  5
 3.94887-12 1.73915-13 6.28001-15 1.63674-16 1.157333+7 7.446470-95225 6  5
 8.74914-10 6.94060-11 3.94082-12 1.74204-13 6.33505-15 2.48413-165225 6  5
 1.194667+7 7.201652-9 8.66838-10 6.90076-11 3.93217-12 1.74463-135225 6  5
 6.31196-15 1.37204-16 1.232000+7 6.984785-9 8.58332-10 6.85846-115225 6  5
 3.92269-12 1.74694-13 6.31124-15 2.08201-16 1.269333+7 6.790253-95225 6  5
 8.49450-10 6.81395-11 3.91243-12 1.74931-13 6.41546-15 2.11994-165225 6  5
 1.306667+7 6.613644-9 8.40253-10 6.76757-11 3.90153-12 1.75132-135225 6  5
 6.45157-15 1.67603-16 1.344000+7 6.451577-9 8.30812-10 6.71973-115225 6  5
 3.89049-12 1.75363-13 6.37895-15 1.76356-16 1.381333+7 6.301500-95225 6  5
 8.21209-10 6.67097-11 3.87906-12 1.75541-13 6.48474-15 2.55965-165225 6  5
 1.418667+7 6.161504-9 8.11529-10 6.62186-11 3.86780-12 1.75891-135225 6  5
 6.54292-15 1.95911-16 1.456000+7 6.030150-9 8.01852-10 6.57297-115225 6  5
 3.85694-12 1.76151-13 6.56582-15 2.45186-16 1.493333+7 5.906332-95225 6  5
 7.92252-10 6.52482-11 3.84681-12 1.76606-13 6.60529-15 1.69662-165225 6  5
 1.530667+7 5.789158-9 7.82788-10 6.47785-11 3.83752-12 1.76963-135225 6  5
 6.67409-15 2.72381-16 1.568000+7 5.677872-9 7.73501-10 6.43235-115225 6  5
 3.82928-12 1.77485-13 6.74717-15 2.26251-16 1.605333+7 5.586422-95225 6  5
 7.66407-10 6.40482-11 3.83182-12 1.78569-13 6.86147-15 1.92649-165225 6  5
 1.642667+7 5.470836-9 7.55613-10 6.34686-11 3.81661-12 1.78732-135225 6  5
 6.86988-15 2.13009-16 1.680000+7 5.373643-9 7.46983-10 6.30662-115225 6  5
 3.81199-12 1.79393-13 6.90270-15 2.16579-16 1.717333+7 5.280167-95225 6  5
 7.38578-10 6.26814-11 3.80860-12 1.80236-13 6.99530-15 2.19290-165225 6  5
 1.754667+7 5.203425-9 7.32255-10 6.24700-11 3.81562-12 1.81451-135225 6  5
 7.09329-15 2.81706-16 1.792000+7 5.116183-9 7.24279-10 6.21193-115225 6  5
 3.81456-12 1.82371-13 7.12098-15 2.36137-16 1.829333+7 5.018664-95225 6  5
 7.14679-10 6.16289-11 3.80510-12 1.82928-13 7.20286-15 2.61841-165225 6  5
 1.866667+7 4.936194-9 7.07030-10 6.13015-11 3.80560-12 1.83974-135225 6  5
 7.29250-15 2.28178-16 1.904000+7 4.867767-9 7.01237-10 6.11313-115225 6  5
 3.81590-12 1.85474-13 7.37941-15 2.70033-16 1.941333+7 4.788484-95225 6  5
 6.93785-10 6.08174-11 3.81743-12 1.86631-13 7.53238-15 2.88725-165225 6  5
 1.978667+7 4.710238-9 6.86367-10 6.05037-11 3.81899-12 1.87672-135225 6  5
 7.59801-15 3.27779-16 2.016000+7 4.621369-9 6.77303-10 6.00437-115225 6  5
 3.81172-12 1.88437-13 7.62486-15 2.22676-16 2.053333+7 4.544225-95225 6  5
 6.69819-10 5.97177-11 3.81264-12 1.89540-13 7.69292-15 2.30846-165225 6  5
 2.090667+7 4.477748-9 6.63793-10 5.95171-11 3.82157-12 1.91098-135225 6  5
 7.84001-15 2.71679-16 2.128000+7 4.400277-9 6.56068-10 5.91634-115225 6  5
 3.82090-12 1.92185-13 7.91326-15 2.66280-16 2.165333+7 4.322441-95225 6  5
 6.48187-10 5.87917-11 3.81897-12 1.93174-13 8.00191-15 2.62987-165225 6  5
 2.202667+7 4.234545-9 6.38708-10 5.82717-11 3.80757-12 1.93805-135225 6  5
 8.11356-15 2.77407-16 2.240000+7 4.156050-9 6.30516-10 5.78619-115225 6  5
 3.80305-12 1.94671-13 8.15194-15 2.74387-16 2.277333+7 4.086168-95225 6  5
 6.23517-10 5.75557-11 3.80525-12 1.95925-13 8.24640-15 2.67776-165225 6  5
 2.314667+7 4.006919-9 6.15010-10 5.71073-11 3.79813-12 1.96727-135225 6  5
 8.34423-15 3.02924-16 2.352000+7 3.919387-9 6.05134-10 5.65271-115225 6  5
 3.78221-12 1.97106-13 8.42031-15 3.06157-16 2.389333+7 3.840502-95225 6  5
 5.96461-10 5.60509-11 3.77294-12 1.97791-13 8.48325-15 2.92587-165225 6  5
 2.426667+7 3.761975-9 5.87733-10 5.55634-11 3.76277-12 1.98448-135225 6  5
 8.58789-15 3.41880-16 2.464000+7 3.691171-9 5.80094-10 5.51719-115225 6  5
 3.75890-12 1.99420-13 8.63052-15 2.91923-16 2.501333+7 3.613611-95225 6  5
 5.71304-10 5.46664-11 3.74728-12 2.00084-13 8.76810-15 3.33132-165225 6  5
 2.538667+7 3.530445-9 5.61523-10 5.40598-11 3.72852-12 2.00290-135225 6  5
 8.82058-15 3.33368-16 2.576000+7 3.454971-9 5.52833-10 5.35498-115225 6  5
 3.71615-12 2.00861-13 8.89422-15 3.29245-16 2.613333+7 3.386197-95225 6  5
 5.45098-10 5.31248-11 3.70942-12 2.01724-13 8.97667-15 3.34066-165225 6  5
 2.650667+7 3.312485-9 5.36474-10 5.26078-11 3.69619-12 2.02274-135225 6  5
 9.06237-15 3.49058-16 2.688000+7 3.239844-9 5.27911-10 5.20897-115225 6  5
 3.68267-12 2.02793-13 9.14367-15 3.45480-16 2.725333+7 3.163777-95225 6  5
 5.18682-10 5.14991-11 3.66383-12 2.03020-13 9.20770-15 3.58603-165225 6  5
 2.762667+7 3.093555-9 5.10286-10 5.09827-11 3.64993-12 2.03538-135225 6  5
 9.29686-15 3.53309-16 2.800000+7 3.027968-9 5.02540-10 5.05236-115225 6  5
 3.63988-12 2.04250-13 9.38595-15 3.66953-16 2.837333+7 2.959191-95225 6  5
 4.94165-10 4.99950-11 3.62469-12 2.04708-13 9.45844-15 3.63635-165225 6  5
 2.874667+7 2.891176-9 4.85805-10 4.94604-11 3.60877-12 2.05101-135225 6  5
 9.54824-15 3.74462-16 2.912000+7 2.821230-9 4.77010-10 4.88741-115225 6  5
 3.58885-12 2.05275-13 9.61222-15 3.80735-16 2.949333+7 2.754761-95225 6  5
 4.68683-10 4.83271-11 3.57145-12 2.05602-13 9.68812-15 3.92394-165225 6  5
 2.986667+7 2.690693-9 4.60649-10 4.78022-11 3.55539-12 2.05993-135225 6  5
 9.78406-15 3.93516-16 3.024000+7 2.624779-9 4.52191-10 4.72258-115225 6  5
 3.53523-12 2.06161-13 9.84410-15 3.96373-16 3.061333+7 2.557834-95225 6  5
 4.43441-10 4.66107-11 3.51184-12 2.06129-13 9.91118-15 4.10499-165225 6  5
 3.098667+7 2.492791-9 4.34900-10 4.60084-11 3.48904-12 2.06131-135225 6  5
 9.96257-15 4.06247-16 3.136000+7 2.427992-9 4.26284-10 4.53894-115225 6  5
 3.46458-12 2.06023-13 1.00363-14 4.17925-16 3.173333+7 2.364113-95225 6  5
 4.17711-10 4.47659-11 3.43938-12 2.05868-13 1.00925-14 4.31654-165225 6  5
 3.210667+7 2.299602-9 4.08909-10 4.41087-11 3.41118-12 2.05533-135225 6  5
 1.01399-14 4.22831-16 3.248000+7 2.235336-9 4.00028-10 4.34336-115225 6  5
 3.38113-12 2.05080-13 1.01881-14 4.24472-16 3.285333+7 2.171285-95225 6  5
 3.91064-10 4.27394-11 3.34915-12 2.04489-13 1.02213-14 4.25397-165225 6  5
 3.322667+7 2.107395-9 3.82004-10 4.20247-11 3.31504-12 2.03752-135225 6  5
 1.02595-14 4.36269-16 3.360000+7 2.043602-9 3.72836-10 4.12876-115225 6  5
 3.27860-12 2.02852-13 1.02892-14 4.39940-16 3.397333+7 1.979852-95225 6  5
 3.63548-10 4.05264-11 3.23970-12 2.01802-13 1.02997-14 4.47462-165225 6  5
 3.434667+7 1.916111-9 3.54133-10 3.97398-11 3.19814-12 2.00561-135225 6  5
 1.03062-14 4.43611-16 3.472000+7 1.852369-9 3.44586-10 3.89269-115225 6  5
 3.15385-12 1.99099-13 1.02864-14 4.57124-16 3.509333+7 1.788617-95225 6  5
 3.34904-10 3.80868-11 3.10663-12 1.97463-13 1.02853-14 4.58837-165225 6  5
 3.546667+7 1.724823-9 3.25078-10 3.72181-11 3.05638-12 1.95591-135225 6  5
 1.02474-14 4.59839-16 3.584000+7 1.660942-9 3.15099-10 3.63190-115225 6  5
 3.00283-12 1.93476-13 1.02134-14 4.58554-16 3.621333+7 1.597024-95225 6  5
 3.04973-10 3.53898-11 2.94600-12 1.91121-13 1.01507-14 4.60710-165225 6  5
 3.658667+7 1.532738-9 2.94634-10 3.44222-11 2.88507-12 1.88448-135225 6  5
 1.00777-14 4.55750-16 3.696000+7 1.468071-9 2.84075-10 3.34147-115225 6  5
 2.81987-12 1.85465-13 9.99114-15 4.52873-16 3.733333+7 1.403006-95225 6  5
 2.73291-10 3.23657-11 2.75017-12 1.82127-13 9.88370-15 4.56110-165225 6  5
 3.770667+7 1.337524-9 2.62273-10 3.12737-11 2.67575-12 1.78434-135225 6  5
 9.75131-15 4.49057-16 3.808000+7 1.271607-9 2.51015-10 3.01368-115225 6  5
 2.59636-12 1.74346-13 9.58666-15 4.38484-16 3.845333+7 1.205230-95225 6  5
 2.39506-10 2.89532-11 2.51173-12 1.69846-13 9.41277-15 4.39877-165225 6  5
 3.882667+7 1.138370-9 2.27740-10 2.77210-11 2.42161-12 1.64892-135225 6  5
 9.19644-15 4.34027-16 3.920000+7 1.071003-9 2.15705-10 2.64380-115225 6  5
 2.32569-12 1.59464-13 8.95408-15 4.33494-16 3.957333+7 1.003102-95225 6  5
 2.03393-10 2.51022-11 2.22366-12 1.53539-13 8.68862-15 4.14865-165225 6  5
 3.994667+7 9.34640-10 1.90794-10 2.37113-11 2.11524-12 1.47092-135225 6  5
 8.37315-15 3.98001-16 4.032000+7 8.65592-10 1.77897-10 2.22629-115225 6  5
 2.00002-12 1.40070-13 8.04096-15 3.93967-16 4.069333+7 7.95930-105225 6  5
 1.64692-10 2.07547-11 1.87772-12 1.32440-13 7.64958-15 3.71495-165225 6  5
 4.106667+7 7.25626-10 1.51168-10 1.91841-11 1.74794-12 1.24171-135225 6  5
 7.22572-15 3.49862-16 4.144000+7 6.54654-10 1.37313-10 1.75485-115225 6  5
 1.61029-12 1.15207-13 6.75389-15 3.34374-16 4.181333+7 5.82985-105225 6  5
 1.23117-10 1.58454-11 1.46437-12 1.05512-13 6.23469-15 3.16991-165225 6  5
 4.218667+7 5.10592-10 1.08568-10 1.40718-11 1.30977-12 9.50531-145225 6  5
 5.64959-15 2.82041-16 4.256000+7 4.37447-10 9.36542-11 1.22248-115225 6  5
 1.14602-12 8.37674-14 5.01796-15 2.54185-16 4.293333+7 3.63521-105225 6  5
 7.83629-11 1.03016-11 9.72665-13 7.16103-14 4.32023-15 2.21459-165225 6  5
 4.330667+7 2.88785-10 6.26818-11 8.29889-12 7.89222-13 5.85240-145225 6  5
 3.55376-15 1.82664-16 4.368000+7 2.13211-10 4.65979-11 6.21352-125225 6  5
 5.95174-13 4.44563-14 2.72101-15 1.41552-16 4.405333+7 1.36767-105225 6  5
 3.00978-11 4.04209-12 3.89986-13 2.93425-14 1.80839-15 9.51690-175225 6  5
 4.442667+7 6.54691-11 1.45114-11 1.96340-12 1.90861-13 1.44688-145225 6  5
 8.98910-16 4.77096-17 4.480000+7 6.98988-12 1.55616-12 2.11510-135225 6  5
 2.06558-14 1.57320-15 9.81867-17 5.19024-18 4.517333+7 4.73741-245225 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05225 6  5
 4.554667+7 1.62953-24 0.000000+0 0.000000+0 0.000000+0 0.000000+05225 6  5
 0.000000+0 0.000000+0 4.592000+7 2.70755-25 0.000000+0 0.000000+05225 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0                      5225 6  5
 0.000000+0 6.000000+7          0          6       1016        1275225 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05225 6  5
 0.000000+0 0.000000+0 1.000000+5 7.607084-8 6.08465-13 2.91333-145225 6  5
 1.26509-15 3.47463-16-2.91301-16-2.57534-16 4.000000+5 2.558411-75225 6  5
 9.72387-11 5.15636-12 1.94181-13 5.74131-15 5.89298-16-1.27087-165225 6  5
 8.000000+5 2.780344-7 1.71514-10 9.49492-12 3.75732-13 1.21824-145225 6  5
 9.35410-16 6.41329-16 1.200000+6 2.628006-7 2.52752-10 1.45846-115225 6  5
 6.01803-13 1.82048-14 2.59162-16 2.18138-16 1.600000+6 2.316393-75225 6  5
 3.34070-10 2.00554-11 8.60696-13 2.79278-14 9.92128-16 5.88130-165225 6  5
 2.000000+6 1.955120-7 4.09352-10 2.55301-11 1.13973-12 3.89649-145225 6  5
 9.38773-16 1.37162-16 2.400000+6 1.616483-7 4.80103-10 3.10649-115225 6  5
 1.43901-12 5.13124-14 1.39563-15 7.69864-16 2.800000+6 1.334690-75225 6  5
 5.51689-10 3.69848-11 1.77405-12 6.66766-14 2.18943-15 1.27976-165225 6  5
 3.200000+6 1.111197-7 6.27993-10 4.35706-11 2.16347-12 8.35642-145225 6  5
 3.34964-15-2.39938-16 3.600000+6 9.321890-8 7.07821-10 5.07646-115225 6  5
 2.60463-12 1.03405-13 4.02081-15 2.35930-16 4.000000+6 7.827571-85225 6  5
 7.85252-10 5.81568-11 3.08236-12 1.27957-13 4.24979-15 2.94128-175225 6  5
 4.400000+6 6.541836-8 8.53741-10 6.52321-11 3.56781-12 1.51355-135225 6  5
 4.79066-15 1.14866-16 4.800000+6 5.433774-8 9.09757-10 7.16487-115225 6  5
 4.03917-12 1.77249-13 5.99173-15 7.51639-17 5.200000+6 4.495290-85225 6  5
 9.53270-10 7.73167-11 4.48958-12 2.02920-13 7.51970-15 2.35843-165225 6  5
 5.600000+6 3.717800-8 9.69513-10 7.95143-11 4.66893-12 2.13471-135225 6  5
 8.06422-15 3.11836-16 6.000000+6 3.086125-8 9.61773-10 7.83860-115225 6  5
 4.57373-12 2.07768-13 7.75579-15 2.77973-16 6.400000+6 2.580486-85225 6  5
 9.51363-10 7.71687-11 4.48130-12 2.02636-13 7.45717-15 2.01114-165225 6  5
 6.800000+6 2.179838-8 9.40548-10 7.60259-11 4.39923-12 1.98129-135225 6  5
 7.25163-15 1.89169-16 7.200000+6 1.864294-8 9.30764-10 7.50552-115225 6  5
 4.33268-12 1.94704-13 7.17389-15 2.36385-16 7.600000+6 1.616394-85225 6  5
 9.22718-10 7.42983-11 4.28275-12 1.92127-13 7.00676-15 2.70252-165225 6  5
 8.000000+6 1.421517-8 9.16532-10 7.37531-11 4.24846-12 1.90564-135225 6  5
 6.95815-15 1.86159-16 8.400000+6 1.267799-8 9.11919-10 7.33867-115225 6  5
 4.22750-12 1.89599-13 6.99141-15 2.41528-16 8.800000+6 1.145833-85225 6  5
 9.08350-10 7.31497-11 4.21688-12 1.89317-13 7.02451-15 1.64829-165225 6  5
 9.200000+6 1.048282-8 9.05223-10 7.29874-11 4.21254-12 1.89290-135225 6  5
 6.95241-15 2.81773-16 9.600000+6 9.695161-9 9.01997-10 7.28517-115225 6  5
 4.21205-12 1.89553-13 7.02091-15 3.04107-16 1.000000+7 9.052635-95225 6  5
 8.98278-10 7.27061-11 4.21253-12 1.90014-13 6.99442-15 1.93837-165225 6  5
 1.040000+7 8.523051-9 8.93849-10 7.25293-11 4.21278-12 1.90505-135225 6  5
 7.11765-15 1.58034-16 1.080000+7 8.082105-9 8.88642-10 7.23118-115225 6  5
 4.21219-12 1.90939-13 7.18465-15 2.90193-16 1.120000+7 7.711197-95225 6  5
 8.82684-10 7.20530-11 4.21034-12 1.91589-13 7.22270-15 2.08183-165225 6  5
 1.160000+7 7.395835-9 8.76044-10 7.17554-11 4.20730-12 1.92010-135225 6  5
 7.23555-15 2.51320-16 1.200000+7 7.124545-9 8.68796-10 7.14221-115225 6  5
 4.20329-12 1.92612-13 7.19604-15 1.92434-16 1.240000+7 6.888174-95225 6  5
 8.61009-10 7.10563-11 4.19787-12 1.93130-13 7.29081-15 1.64511-165225 6  5
 1.280000+7 6.679493-9 8.52751-10 7.06616-11 4.19171-12 1.93609-135225 6  5
 7.30300-15 2.35805-16 1.320000+7 6.492871-9 8.44102-10 7.02423-115225 6  5
 4.18457-12 1.94141-13 7.43778-15 2.13523-16 1.360000+7 6.324015-95225 6  5
 8.35151-10 6.98044-11 4.17698-12 1.94564-13 7.37872-15 2.43554-165225 6  5
 1.400000+7 6.169711-9 8.26002-10 6.93547-11 4.16893-12 1.95036-135225 6  5
 7.50783-15 2.43508-16 1.440000+7 6.027550-9 8.16762-10 6.89009-115225 6  5
 4.16126-12 1.95700-13 7.57356-15 2.54070-16 1.480000+7 5.895699-95225 6  5
 8.07528-10 6.84502-11 4.15416-12 1.96298-13 7.52648-15 2.49855-165225 6  5
 1.520000+7 5.772719-9 7.98383-10 6.80088-11 4.14772-12 1.97061-135225 6  5
 7.72423-15 2.08118-16 1.560000+7 5.657429-9 7.89389-10 6.75814-115225 6  5
 4.14256-12 1.97643-13 7.65297-15 2.53675-16 1.600000+7 5.548838-95225 6  5
 7.80589-10 6.71707-11 4.13854-12 1.98572-13 7.84641-15 2.74530-165225 6  5
 1.640000+7 5.446100-9 7.72009-10 6.67789-11 4.13598-12 1.99473-135225 6  5
 7.88953-15 2.70499-16 1.680000+7 5.348474-9 7.63660-10 6.64067-115225 6  5
 4.13481-12 2.00456-13 7.93858-15 2.42138-16 1.720000+7 5.255321-95225 6  5
 7.55543-10 6.60540-11 4.13511-12 2.01567-13 8.05695-15 3.18307-165225 6  5
 1.760000+7 5.166075-9 7.47651-10 6.57196-11 4.13662-12 2.02749-135225 6  5
 8.11681-15 2.83263-16 1.800000+7 5.080230-9 7.39970-10 6.54025-115225 6  5
 4.13942-12 2.04025-13 8.26742-15 3.01016-16 1.840000+7 4.997289-95225 6  5
 7.32475-10 6.51004-11 4.14331-12 2.05319-13 8.35389-15 3.36216-165225 6  5
 1.880000+7 4.916785-9 7.25133-10 6.48103-11 4.14822-12 2.06767-135225 6  5
 8.41525-15 2.92668-16 1.920000+7 4.838228-9 7.17903-10 6.45282-115225 6  5
 4.15372-12 2.08188-13 8.50180-15 2.74917-16 1.960000+7 4.761132-95225 6  5
 7.10733-10 6.42493-11 4.15951-12 2.09707-13 8.65528-15 2.58400-165225 6  5
 2.000000+7 4.685016-9 7.03568-10 6.39687-11 4.16536-12 2.11186-135225 6  5
 8.72767-15 2.74074-16 2.040000+7 4.609426-9 6.96354-10 6.36808-115225 6  5
 4.17080-12 2.12736-13 8.90868-15 3.31776-16 2.080000+7 4.533953-95225 6  5
 6.89037-10 6.33805-11 4.17561-12 2.14257-13 9.02468-15 3.16687-165225 6  5
 2.120000+7 4.458284-9 6.81574-10 6.30636-11 4.17935-12 2.15688-135225 6  5
 9.12224-15 3.56034-16 2.160000+7 4.382195-9 6.73934-10 6.27266-115225 6  5
 4.18182-12 2.17124-13 9.23019-15 3.23974-16 2.200000+7 4.305572-95225 6  5
 6.66101-10 6.23674-11 4.18278-12 2.18457-13 9.32266-15 3.17893-165225 6  5
 2.240000+7 4.228414-9 6.58074-10 6.19856-11 4.18226-12 2.19750-135225 6  5
 9.43204-15 3.20661-16 2.280000+7 4.150804-9 6.49866-10 6.15817-115225 6  5
 4.18021-12 2.20979-13 9.55363-15 3.42912-16 2.320000+7 4.072905-95225 6  5
 6.41500-10 6.11575-11 4.17675-12 2.22173-13 9.68587-15 3.59624-165225 6  5
 2.360000+7 3.994932-9 6.33010-10 6.07158-11 4.17197-12 2.23245-135225 6  5
 9.77477-15 3.73461-16 2.400000+7 3.917119-9 6.24431-10 6.02595-115225 6  5
 4.16609-12 2.24327-13 9.90684-15 3.90813-16 2.440000+7 3.839700-95225 6  5
 6.15800-10 5.97921-11 4.15938-12 2.25375-13 1.00219-14 3.99994-165225 6  5
 2.480000+7 3.762892-9 6.07153-10 5.93165-11 4.15193-12 2.26383-135225 6  5
 1.01389-14 4.04759-16 2.520000+7 3.686885-9 5.98519-10 5.88356-115225 6  5
 4.14394-12 2.27306-13 1.01771-14 3.58309-16 2.560000+7 3.611825-95225 6  5
 5.89924-10 5.83517-11 4.13559-12 2.28301-13 1.03519-14 4.19988-165225 6  5
 2.600000+7 3.537818-9 5.81386-10 5.78667-11 4.12704-12 2.29248-135225 6  5
 1.04023-14 3.71491-16 2.640000+7 3.464930-9 5.72917-10 5.73815-115225 6  5
 4.11825-12 2.30206-13 1.05165-14 3.88680-16 2.680000+7 3.393183-95225 6  5
 5.64523-10 5.68968-11 4.10934-12 2.31171-13 1.06468-14 4.13340-165225 6  5
 2.720000+7 3.322570-9 5.56203-10 5.64126-11 4.10030-12 2.32141-135225 6  5
 1.07628-14 4.29003-16 2.760000+7 3.253052-9 5.47954-10 5.59283-115225 6  5
 4.09105-12 2.33101-13 1.08811-14 4.35277-16 2.800000+7 3.184571-95225 6  5
 5.39766-10 5.54432-11 4.08153-12 2.34054-13 1.09934-14 4.37948-165225 6  5
 2.840000+7 3.117052-9 5.31629-10 5.49561-11 4.07171-12 2.35022-135225 6  5
 1.11157-14 4.54020-16 2.880000+7 3.050415-9 5.23530-10 5.44655-115225 6  5
 4.06137-12 2.35924-13 1.12314-14 4.44789-16 2.920000+7 2.984575-95225 6  5
