 JENDL/PD-2016.1  Sm-144                                             1 0  0
 6.214400+4 1.426757+2         -1          0         38          16225 1451
 0.000000+0 0.000000+0          0          0          0          66225 1451
 0.000000+0 2.000000+8          1          0          0          06225 1451
 0.000000+0 0.000000+0          0          0         53          36225 1451
 62-Sm-144 JAEA       EVAL-APR19 N.Iwamoto                        6225 1451
NDS 163 109 (2020)    DIST-JUN20                                  6225 1451
----IAEA/PD-2019      MATERIAL 6225                               6225 1451
-----PHOTO-NUCLEAR DATA                                           6225 1451
 3.40329-14 2.00192-15 9.82492-17 1.42360-18 2.45708-18 1.36232-186225 6  5
 5.120000+7 1.386684-9 3.45481-10 5.27863-11 5.80408-12 4.98078-136225 6  5
 3.50319-14 2.09242-15 1.06036-16-4.05460-18-2.22594-18 6.58413-196225 6  5
 5.226667+7 1.354205-9 3.40788-10 5.26178-11 5.84741-12 5.07194-136225 6  5
 3.60696-14 2.17469-15 1.11245-16 5.75306-18-2.97303-19 1.30571-186225 6  5
 5.333333+7 1.322517-9 3.36148-10 5.24456-11 5.89034-12 5.16400-136225 6  5
 3.71138-14 2.25835-15 1.18017-16 7.82184-18 2.13993-20-1.41095-186225 6  5
 5.440000+7 1.291610-9 3.31564-10 5.22705-11 5.93295-12 5.25688-136225 6  5
 3.81868-14 2.34610-15 1.24768-16 4.43778-18 1.91443-18 5.34811-186225 6  5
 5.546667+7 1.261471-9 3.27038-10 5.20929-11 5.97525-12 5.35070-136225 6  5
 3.92826-14 2.44163-15 1.30636-16 4.81915-18 4.42964-18 2.39335-186225 6  5
 5.653333+7 1.232083-9 3.22569-10 5.19130-11 6.01729-12 5.44551-136225 6  5
 4.03998-14 2.53634-15 1.43812-16 7.32166-18-1.17727-18 1.78253-186225 6  5
 5.760000+7 1.203425-9 3.18159-10 5.17311-11 6.05908-12 5.54122-136225 6  5
 4.15557-14 2.64274-15 1.44473-16 1.17823-18-6.36676-19 3.76959-186225 6  5
 5.866667+7 1.175477-9 3.13805-10 5.15473-11 6.10064-12 5.63808-136225 6  5
 4.27224-14 2.74418-15 1.53879-16 7.97781-18 1.86951-18-2.69063-186225 6  5
 5.973333+7 1.148220-9 3.09507-10 5.13616-11 6.14196-12 5.73576-136225 6  5
 4.39159-14 2.85421-15 1.63963-16 7.03185-18-1.62232-18 3.58415-186225 6  5
 6.080000+7 1.121634-9 3.05266-10 5.11742-11 6.18308-12 5.83463-136225 6  5
 4.51461-14 2.96341-15 1.67910-16 1.03572-17-4.76259-19-2.64630-186225 6  5
 6.186667+7 1.095702-9 3.01080-10 5.09852-11 6.22396-12 5.93441-136225 6  5
 4.64043-14 3.07403-15 1.74454-16 6.68066-18 3.17203-18 3.37307-186225 6  5
 6.293333+7 1.070404-9 2.96948-10 5.07946-11 6.26466-12 6.03537-136225 6  5
 4.76841-14 3.19361-15 1.88138-16 7.50870-18 3.40959-20 2.15223-186225 6  5
 6.400000+7 1.045723-9 2.92870-10 5.06026-11 6.30515-12 6.13741-136225 6  5
 4.90012-14 3.31570-15 1.91490-16 9.32483-18 6.47051-19 2.00108-186225 6  5
 6.506667+7 1.021643-9 2.88844-10 5.04090-11 6.34546-12 6.24057-136225 6  5
 5.03344-14 3.44276-15 2.05850-16 8.17841-18-9.30075-19 9.05212-196225 6  5
 6.613333+7 9.98145-10 2.84871-10 5.02141-11 6.38557-12 6.34482-136225 6  5
 5.17093-14 3.57327-15 2.10062-16 1.17332-17 6.27031-19-2.68764-186225 6  5
 6.720000+7 9.75211-10 2.80948-10 5.00176-11 6.42545-12 6.45018-136225 6  5
 5.31152-14 3.70663-15 2.20621-16 1.03258-17 4.06634-18 3.72784-186225 6  5
 6.826667+7 9.52825-10 2.77074-10 4.98196-11 6.46513-12 6.55665-136225 6  5
 5.45503-14 3.84780-15 2.33425-16 6.64842-18-1.33334-18 2.48071-186225 6  5
 6.933333+7 9.30969-10 2.73249-10 4.96200-11 6.50457-12 6.66429-136225 6  5
 5.60156-14 3.99234-15 2.45566-16 1.14425-17 2.53977-19 1.93138-206225 6  5
 7.040000+7 9.09626-10 2.69469-10 4.94185-11 6.54375-12 6.77295-136225 6  5
 5.75128-14 4.13907-15 2.54108-16 1.17105-17 1.68636-18 7.72977-196225 6  5
 7.146667+7 8.88778-10 2.65734-10 4.92152-11 6.58265-12 6.88273-136225 6  5
 5.90389-14 4.28998-15 2.69048-16 1.74817-17 2.96974-18 4.04398-206225 6  5
 7.253333+7 8.68411-10 2.62042-10 4.90097-11 6.62123-12 6.99357-136225 6  5
 6.06029-14 4.45080-15 2.86447-16 2.06372-17 2.17924-18-1.41923-186225 6  5
 7.360000+7 8.48506-10 2.58391-10 4.88019-11 6.65945-12 7.10546-136225 6  5
 6.22117-14 4.61961-15 2.95464-16 1.18662-17-1.01187-18 5.13273-196225 6  5
 7.466667+7 8.29050-10 2.54779-10 4.85915-11 6.69728-12 7.21823-136225 6  5
 6.38380-14 4.78541-15 3.10229-16 1.65283-17 1.36676-18 1.34499-186225 6  5
 7.573333+7 8.10026-10 2.51205-10 4.83785-11 6.73469-12 7.33208-136225 6  5
 6.55053-14 4.95700-15 3.25697-16 2.21484-17 6.70334-19-1.68515-186225 6  5
 7.680000+7 7.91420-10 2.47667-10 4.81624-11 6.77162-12 7.44682-136225 6  5
 6.72139-14 5.14102-15 3.38615-16 2.23901-17 1.99807-18-9.52075-196225 6  5
 7.786667+7 7.73218-10 2.44162-10 4.79430-11 6.80802-12 7.56235-136225 6  5
 6.89416-14 5.32532-15 3.57651-16 2.18423-17-6.78710-19-1.25288-186225 6  5
 7.893333+7 7.55404-10 2.40690-10 4.77201-11 6.84383-12 7.67870-136225 6  5
 7.07181-14 5.51756-15 3.69638-16 2.57005-17 3.87815-18-7.24678-196225 6  5
 8.000000+7 7.37967-10 2.37249-10 4.74934-11 6.87900-12 7.79577-136225 6  5
 7.25176-14 5.71532-15 3.90095-16 2.77388-17 4.22684-18 8.61138-206225 6  5
 8.106667+7 7.20892-10 2.33835-10 4.72625-11 6.91348-12 7.91349-136225 6  5
 7.43579-14 5.92963-15 4.12767-16 2.13660-17-4.13453-18-2.10901-186225 6  5
 8.213333+7 7.04167-10 2.30449-10 4.70272-11 6.94718-12 8.03179-136225 6  5
 7.62271-14 6.13328-15 4.30514-16 2.86175-17 2.00593-18-4.91019-206225 6  5
 8.320000+7 6.87780-10 2.27087-10 4.67871-11 6.98003-12 8.15056-136225 6  5
 7.81381-14 6.35613-15 4.51325-16 2.61975-17-1.41808-18-1.20943-186225 6  5
 8.426667+7 6.71718-10 2.23749-10 4.65418-11 7.01196-12 8.26966-136225 6  5
 8.00787-14 6.57635-15 4.67972-16 3.15823-17 4.45118-18 5.03996-196225 6  5
 8.533333+7 6.55970-10 2.20432-10 4.62910-11 7.04290-12 8.38905-136225 6  5
 8.20496-14 6.80401-15 4.87326-16 3.10734-17 3.46198-18 1.14736-186225 6  5
 8.640000+7 6.40524-10 2.17134-10 4.60344-11 7.07275-12 8.50864-136225 6  5
 8.40547-14 7.04073-15 5.11862-16 3.40032-17 3.23161-18 4.40226-196225 6  5
 8.746667+7 6.25370-10 2.14887-10 4.62344-11 7.21211-12 8.81081-136225 6  5
 8.84014-14 7.52224-15 5.54787-16 3.55064-17 2.26413-18 6.05096-196225 6  5
 8.853333+7 6.10497-10 2.12702-10 4.64613-11 7.36131-12 9.13630-136225 6  5
 9.31365-14 8.05137-15 6.02903-16 3.91542-17 1.24596-18-1.93287-196225 6  5
 8.960000+7 5.95895-10 2.10482-10 4.66716-11 7.51002-12 9.46840-136225 6  5
 9.80598-14 8.61354-15 6.57049-16 4.50470-17 2.67989-18 4.28322-216225 6  5
 9.066667+7 5.81553-10 2.08225-10 4.68645-11 7.65799-12 9.80695-136225 6  5
 1.03181-13 9.21176-15 7.15944-16 4.95588-17 2.38383-18-6.42945-196225 6  5
 9.173333+7 5.67464-10 2.05932-10 4.70392-11 7.80503-12 1.01517-126225 6  5
 1.08494-13 9.84001-15 7.78161-16 5.55922-17 3.34371-18 2.59472-196225 6  5
 9.280000+7 5.53616-10 2.03600-10 4.71951-11 7.95084-12 1.05023-126225 6  5
 1.14007-13 1.05053-14 8.41042-16 5.65234-17 1.84421-18 1.33755-196225 6  5
 9.386667+7 5.40003-10 2.01230-10 4.73313-11 8.09521-12 1.08586-126225 6  5
 1.19713-13 1.11970-14 9.07283-16 6.48393-17 4.33121-18 2.95248-206225 6  5
 9.493333+7 5.26614-10 1.98820-10 4.74470-11 8.23783-12 1.12200-126225 6  5
 1.25619-13 1.19383-14 9.86425-16 7.06105-17 3.47913-18 3.07521-196225 6  5
 9.600000+7 5.13441-10 1.96370-10 4.75414-11 8.37844-12 1.15862-126225 6  5
 1.31725-13 1.27107-14 1.06479-15 7.74814-17 4.45014-18 4.96996-196225 6  5
 9.706667+7 5.00478-10 1.93878-10 4.76138-11 8.51672-12 1.19569-126225 6  5
 1.38027-13 1.35154-14 1.14457-15 8.75773-17 1.08621-17 3.40178-186225 6  5
 9.813333+7 4.87715-10 1.91344-10 4.76631-11 8.65234-12 1.23313-126225 6  5
 1.44532-13 1.43787-14 1.24297-15 9.60057-17 7.58113-18 1.16479-186225 6  5
 9.920000+7 4.75146-10 1.88767-10 4.76886-11 8.78496-12 1.27090-126225 6  5
 1.51228-13 1.52774-14 1.33939-15 1.01167-16 5.53697-18-6.57679-206225 6  5
 1.002667+8 4.62763-10 1.86146-10 4.76892-11 8.91423-12 1.30894-126225 6  5
 1.58111-13 1.62130-14 1.44261-15 1.13942-16 1.01859-17 1.88580-186225 6  5
 1.013333+8 4.50559-10 1.83479-10 4.76641-11 9.03979-12 1.34717-126225 6  5
 1.65179-13 1.71915-14 1.55284-15 1.23851-16 8.02494-18 3.05911-196225 6  5
 1.024000+8 4.38527-10 1.80767-10 4.76122-11 9.16120-12 1.38553-126225 6  5
 1.72439-13 1.82213-14 1.67103-15 1.34514-16 9.72477-18 9.11908-196225 6  5
 1.034667+8 4.26661-10 1.78007-10 4.75327-11 9.27808-12 1.42392-126225 6  5
 1.79860-13 1.92977-14 1.80456-15 1.51585-16 1.06534-17 2.74128-196225 6  5
 1.045333+8 4.14954-10 1.75200-10 4.74245-11 9.39001-12 1.46227-126225 6  5
 1.87449-13 2.04044-14 1.92979-15 1.62143-16 1.22989-17 2.91223-196225 6  5
 1.056000+8 4.03401-10 1.72344-10 4.72866-11 9.49651-12 1.50048-126225 6  5
 1.95199-13 2.15697-14 2.07117-15 1.75064-16 1.25895-17-1.81921-196225 6  5
 1.066667+8 3.91995-10 1.69438-10 4.71181-11 9.59713-12 1.53843-126225 6  5
 2.03086-13 2.27765-14 2.22111-15 1.92411-16 1.52740-17 1.68125-186225 6  5
 1.077333+8 3.80731-10 1.66482-10 4.69177-11 9.69139-12 1.57603-126225 6  5
 2.11097-13 2.40193-14 2.37499-15 2.10812-16 1.94068-17 2.50089-186225 6  5
 1.088000+8 3.69604-10 1.63475-10 4.66845-11 9.77873-12 1.61314-126225 6  5
 2.19224-13 2.53152-14 2.54172-15 2.26297-16 1.79720-17 5.35350-196225 6  5
 1.098667+8 3.58606-10 1.60415-10 4.64173-11 9.85863-12 1.64963-126225 6  5
 2.27445-13 2.66496-14 2.71293-15 2.42213-16 1.81392-17 1.04921-186225 6  5
 1.109333+8 3.47732-10 1.57302-10 4.61148-11 9.93049-12 1.68536-126225 6  5
 2.35730-13 2.80240-14 2.89598-15 2.63517-16 2.01325-17 8.08842-196225 6  5
 1.120000+8 3.36977-10 1.54133-10 4.57759-11 9.99374-12 1.72017-126225 6  5
 2.44063-13 2.94331-14 3.08549-15 2.87252-16 2.52695-17 1.92161-186225 6  5
 1.130667+8 3.26336-10 1.50909-10 4.53994-11 1.00478-11 1.75390-126225 6  5
 2.52423-13 3.08851-14 3.28478-15 3.08782-16 2.47857-17 6.77663-196225 6  5
 1.141333+8 3.15804-10 1.47628-10 4.49841-11 1.00919-11 1.78637-126225 6  5
 2.60763-13 3.23627-14 3.49260-15 3.35252-16 3.04312-17 2.45575-186225 6  5
 1.152000+8 3.05377-10 1.44291-10 4.45289-11 1.01256-11 1.81741-126225 6  5
 2.69070-13 3.38745-14 3.70660-15 3.57459-16 2.96912-17 1.69171-186225 6  5
 1.162667+8 2.95050-10 1.40895-10 4.40327-11 1.01480-11 1.84681-126225 6  5
 2.77293-13 3.54083-14 3.93003-15 3.84199-16 3.15122-17 1.41939-186225 6  5
 1.173333+8 2.84819-10 1.37440-10 4.34940-11 1.01586-11 1.87435-126225 6  5
 2.85392-13 3.69628-14 4.16324-15 4.15237-16 3.75976-17 2.75140-186225 6  5
 1.184000+8 2.74676-10 1.33925-10 4.29114-11 1.01565-11 1.89980-126225 6  5
 2.93330-13 3.85310-14 4.40274-15 4.44133-16 3.84242-17 2.11316-186225 6  5
 1.194667+8 2.64617-10 1.30346-10 4.22834-11 1.01408-11 1.92290-126225 6  5
 3.01045-13 4.01020-14 4.64576-15 4.73917-16 4.13770-17 2.39452-186225 6  5
 1.205333+8 2.54635-10 1.26704-10 4.16082-11 1.01107-11 1.94339-126225 6  5
 3.08481-13 4.16674-14 4.89446-15 5.07858-16 4.67877-17 3.32906-186225 6  5
 1.216000+8 2.44725-10 1.22995-10 4.08843-11 1.00654-11 1.96097-126225 6  5
 3.15586-13 4.32277-14 5.15138-15 5.43166-16 5.23414-17 4.72954-186225 6  5
 1.226667+8 2.34883-10 1.19220-10 4.01103-11 1.00038-11 1.97534-126225 6  5
 3.22281-13 4.47577-14 5.40786-15 5.78571-16 5.58199-17 4.45769-186225 6  5
 1.237333+8 2.25104-10 1.15376-10 3.92847-11 9.92519-12 1.98620-126225 6  5
 3.28505-13 4.62579-14 5.66871-15 6.14771-16 5.90323-17 4.34523-186225 6  5
 1.248000+8 2.15385-10 1.11463-10 3.84062-11 9.82854-12 1.99322-126225 6  5
 3.34174-13 4.77087-14 5.92825-15 6.51517-16 6.36154-17 4.96607-186225 6  5
 1.258667+8 2.05720-10 1.07480-10 3.74731-11 9.71288-12 1.99603-126225 6  5
 3.39202-13 4.90948-14 6.18538-15 6.90105-16 6.91060-17 5.69141-186225 6  5
 1.269333+8 1.96107-10 1.03424-10 3.64837-11 9.57716-12 1.99425-126225 6  5
 3.43491-13 5.03944-14 6.43415-15 7.26690-16 7.34103-17 5.91930-186225 6  5
 1.280000+8 1.86537-10 9.92944-11 3.54361-11 9.42020-12 1.98747-126225 6  5
 3.46948-13 5.16021-14 6.68320-15 7.66428-16 7.77449-17 6.00635-186225 6  5
 1.290667+8 1.77002-10 9.50867-11 3.43277-11 9.24069-12 1.97522-126225 6  5
 3.49445-13 5.26816-14 6.91486-15 8.02041-16 8.17175-17 6.34355-186225 6  5
 1.301333+8 1.67496-10 9.07977-11 3.31562-11 9.03728-12 1.95700-126225 6  5
 3.50854-13 5.36130-14 7.13626-15 8.42360-16 8.88417-17 7.32464-186225 6  5
 1.312000+8 1.58014-10 8.64264-11 3.19199-11 8.80877-12 1.93234-126225 6  5
 3.51051-13 5.43691-14 7.33501-15 8.76353-16 9.28648-17 7.58657-186225 6  5
 1.322667+8 1.48557-10 8.19730-11 3.06177-11 8.55411-12 1.90077-126225 6  5
 3.49896-13 5.49183-14 7.50856-15 9.09043-16 9.78942-17 8.22025-186225 6  5
 1.333333+8 1.39121-10 7.74373-11 2.92482-11 8.27213-12 1.86179-126225 6  5
 3.47250-13 5.52339-14 7.65405-15 9.39714-16 1.02991-16 8.91953-186225 6  5
 1.344000+8 1.29697-10 7.28140-11 2.78080-11 7.96111-12 1.81476-126225 6  5
 3.42930-13 5.52763-14 7.76335-15 9.65043-16 1.06070-16 8.92333-186225 6  5
 1.354667+8 1.20267-10 6.80943-11 2.62926-11 7.61884-12 1.75889-126225 6  5
 3.36725-13 5.49980-14 7.82780-15 9.86179-16 1.09935-16 9.38160-186225 6  5
 1.365333+8 1.10819-10 6.32719-11 2.46980-11 7.24331-12 1.69342-126225 6  5
 3.28417-13 5.43527-14 7.83990-15 1.00087-15 1.12708-16 9.52296-186225 6  5
 1.376000+8 1.01345-10 5.83415-11 2.30205-11 6.83249-12 1.61754-126225 6  5
 3.17774-13 5.32852-14 7.78867-15 1.00797-15 1.15135-16 9.88208-186225 6  5
 1.386667+8 9.18328-11 5.32973-11 2.12565-11 6.38425-12 1.53041-126225 6  5
 3.04542-13 5.17381-14 7.66260-15 1.00425-15 1.15780-16 9.96068-186225 6  5
 1.397333+8 8.22925-11 4.81450-11 1.94064-11 5.89775-12 1.43146-126225 6  5
 2.88517-13 4.96584-14 7.45269-15 9.90148-16 1.15833-16 1.00954-176225 6  5
 1.408000+8 7.26728-11 4.28545-11 1.74566-11 5.36774-12 1.31902-126225 6  5
 2.69260-13 4.69481-14 7.13810-15 9.60299-16 1.13605-16 1.00343-176225 6  5
 1.418667+8 6.29692-11 3.74230-11 1.54039-11 4.79203-12 1.19211-126225 6  5
 2.46456-13 4.35310-14 6.70622-15 9.14518-16 1.09662-16 9.75833-186225 6  5
 1.429333+8 5.31771-11 3.18474-11 1.32450-11 4.16838-12 1.04972-126225 6  5
 2.19774-13 3.93205-14 6.13700-15 8.47791-16 1.02676-16 9.10821-186225 6  5
 1.440000+8 4.32919-11 2.61244-11 1.09767-11 3.49446-12 8.90778-136225 6  5
 1.88854-13 3.42243-14 5.41141-15 7.57262-16 9.28444-17 8.33301-186225 6  5
 1.450667+8 3.33089-11 2.02508-11 8.59564-12 2.76786-12 7.14149-136225 6  5
 1.53311-13 2.81399-14 4.50707-15 6.38861-16 7.92956-17 7.18753-186225 6  5
 1.461333+8 2.32232-11 1.42233-11 6.09824-12 1.98608-12 5.18641-136225 6  5
 1.12735-13 2.09568-14 3.40015-15 4.88296-16 6.14253-17 5.65238-186225 6  5
 1.472000+8 1.59812-11 9.86357-12 4.27406-12 1.40876-12 3.72597-136225 6  5
 8.20645-14 1.54620-14 2.54294-15 3.70061-16 4.70633-17 4.33910-186225 6  5
 1.482667+8 3.92635-12 2.43801-12 1.06528-12 3.54466-13 9.47013-146225 6  5
 2.10771-14 4.01394-15 6.67385-16 9.81975-17 1.26174-17 1.17209-186225 6  5
 1.493333+8 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06225 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06225 6  5
 0.000000+0 1.800000+8          0         10       1728        1446225 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06225 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06225 6  5
 3.000000+5 6.492512-8 6.87868-13 4.01317-14 1.07709-15 9.08010-166225 6  5
 1.16394-15-1.80305-16-3.05223-16-1.49087-16-5.36759-17-3.84720-166225 6  5
 1.200000+6 2.409109-7 8.03143-11 5.45135-12 2.64227-13 9.74456-156225 6  5
 1.67564-16 1.34072-16 2.82488-16-5.39927-17-1.68493-16-7.48328-176225 6  5
 2.400000+6 1.695650-7 1.33922-10 1.01861-11 5.54555-13 2.40768-146225 6  5
 1.11262-15 1.09595-16-1.25747-16-4.53545-16 4.57700-16 1.31194-166225 6  5
 3.600000+6 1.120888-7 1.89588-10 1.59748-11 9.64272-13 4.52337-146225 6  5
 1.39165-15-1.98360-16 3.62857-16-4.34767-16-2.16874-16 2.63351-166225 6  5
 4.800000+6 6.997402-8 2.33256-10 2.15640-11 1.42854-12 7.38617-146225 6  5
 3.67406-15-2.13160-16-2.67720-16-4.37972-18-4.68854-16-7.50879-176225 6  5
 6.000000+6 4.398942-8 2.64466-10 2.52782-11 1.73133-12 9.25444-146225 6  5
 4.24754-15 3.72380-16 8.80407-17 3.59639-17-3.10545-17-8.86769-176225 6  5
 7.200000+6 2.909675-8 2.88760-10 2.72781-11 1.84617-12 9.73791-146225 6  5
 4.20515-15 1.31098-16-6.30148-18 1.28018-19-3.63037-17 1.17697-186225 6  5
 8.400000+6 1.967934-8 3.08880-10 2.90789-11 1.96109-12 1.03057-136225 6  5
 4.51738-15 1.06074-16 2.23567-17 3.95088-17-3.69859-17-6.18801-176225 6  5
 9.600000+6 1.343794-8 3.21527-10 3.03283-11 2.04940-12 1.07743-136225 6  5
 4.65382-15 2.57097-16 3.08690-17-2.68397-17-2.08310-17 2.13465-176225 6  5
 1.080000+7 9.397473-9 3.30822-10 3.13779-11 2.13204-12 1.12862-136225 6  5
 5.01315-15 1.62446-16-4.52386-17-3.88028-17-9.88647-18 1.47635-176225 6  5
 1.200000+7 6.848201-9 3.40359-10 3.25408-11 2.22886-12 1.18860-136225 6  5
 5.12747-15 1.94552-16 5.40616-17-2.51085-17 3.25238-17 4.14383-176225 6  5
 1.320000+7 5.248246-9 3.50819-10 3.38666-11 2.34239-12 1.26128-136225 6  5
 5.52017-15 2.78136-16-4.65999-17-5.85401-17 3.03756-17-7.84562-196225 6  5
 1.440000+7 4.230671-9 3.60998-10 3.52295-11 2.46332-12 1.34124-136225 6  5
 5.95140-15 2.18918-16 4.91913-18-2.81844-19-5.26841-18-9.29941-186225 6  5
 1.560000+7 3.570243-9 3.69672-10 3.64999-11 2.58232-12 1.42305-136225 6  5
 6.42280-15 2.46516-16 3.43842-18-2.91586-18-5.35020-18-8.78789-186225 6  5
 1.680000+7 3.131114-9 3.76075-10 3.75902-11 2.69245-12 1.50223-136225 6  5
 6.86471-15 2.60699-16 8.15453-18-3.36970-19 9.51096-19 9.38283-196225 6  5
 1.800000+7 2.829873-9 3.79908-10 3.84571-11 2.78985-12 1.57658-136225 6  5
 7.29344-15 2.88564-16-1.11668-19-1.69437-18 4.44673-18 1.64135-186225 6  5
 1.920000+7 2.618159-9 3.81749-10 3.91459-11 2.87698-12 1.64713-136225 6  5
 7.72406-15 3.01903-16 9.50766-18 4.00544-18-1.08056-18-1.56885-186225 6  5
 2.040000+7 2.468416-9 3.82679-10 3.97580-11 2.96070-12 1.71764-136225 6  5
 8.16454-15 3.20339-16 6.20348-18 5.01081-18 2.54766-18-8.62191-196225 6  5
 2.160000+7 2.362576-9 3.83525-10 4.03744-11 3.04674-12 1.79120-136225 6  5
 8.62625-15 3.47980-16 1.51737-17 3.47258-18-2.14763-18-1.52288-186225 6  5
 2.280000+7 2.286808-9 3.84565-10 4.10221-11 3.13707-12 1.86907-136225 6  5
 9.11459-15 3.74760-16 1.53655-17-2.58999-18-7.10798-20 8.95635-196225 6  5
 2.400000+7 2.229660-9 3.85566-10 4.16754-11 3.22969-12 1.95006-136225 6  5
 9.63691-15 4.08622-16 1.63877-17-9.64134-19 2.78101-18 4.01200-186225 6  5
 2.520000+7 2.181701-9 3.86000-10 4.22753-11 3.31991-12 2.03137-136225 6  5
 1.01776-14 4.34706-16 1.60848-17 9.98332-19-3.44982-18 1.02646-186225 6  5
 2.640000+7 2.136324-9 3.85400-10 4.27664-11 3.40313-12 2.11009-136225 6  5
 1.07076-14 4.57454-16 1.82946-17 2.38763-19-2.44540-18 1.64811-196225 6  5
 2.760000+7 2.090455-9 3.83650-10 4.31305-11 3.47748-12 2.18481-136225 6  5
 1.12433-14 4.91475-16 2.19779-17 2.94723-18-2.39077-18-2.12957-186225 6  5
 2.880000+7 2.043941-9 3.81003-10 4.33911-11 3.54443-12 2.25620-136225 6  5
 1.17611-14 5.17228-16 1.98175-17-1.20387-18 3.93862-18 3.15043-186225 6  5
 3.000000+7 1.997912-9 3.77860-10 4.35896-11 3.60709-12 2.32614-136225 6  5
 1.22795-14 5.47836-16 1.36768-17 6.33384-18 3.78261-18 7.52158-196225 6  5
 3.120000+7 1.953370-9 3.74544-10 4.37614-11 3.66815-12 2.39620-136225 6  5
 1.28238-14 5.82724-16 2.13830-17 5.59955-18 1.64376-18-7.99850-196225 6  5
 3.240000+7 1.910571-9 3.71200-10 4.39224-11 3.72890-12 2.46729-136225 6  5
 1.33725-14 6.11200-16 2.50098-17-1.78878-18 3.79361-19 3.87938-196225 6  5
 3.360000+7 1.869111-9 3.67816-10 4.40711-11 3.78915-12 2.53922-136225 6  5
 1.39322-14 6.46289-16 3.11149-17-1.78600-19 2.20240-18-2.50509-186225 6  5
 3.480000+7 1.828312-9 3.64304-10 4.41962-11 3.84787-12 2.61134-136225 6  5
 1.45161-14 6.84927-16 2.52764-17 2.80711-18-1.50788-18-3.47022-186225 6  5
 3.600000+7 1.787615-9 3.60580-10 4.42867-11 3.90401-12 2.68260-136225 6  5
 1.51032-14 7.24074-16 2.91380-17 4.63562-18 9.42271-19 1.19513-186225 6  5
 3.720000+7 1.746789-9 3.56612-10 4.43377-11 3.95700-12 2.75296-136225 6  5
 1.56963-14 7.55473-16 3.07920-17 4.79906-18 1.00871-18-3.44929-186225 6  5
 3.840000+7 1.705920-9 3.52427-10 4.43514-11 4.00695-12 2.82209-136225 6  5
 1.62863-14 8.01214-16 3.68219-17 1.97299-19-1.11323-19 3.09507-186225 6  5
 3.960000+7 1.665276-9 3.48088-10 4.43347-11 4.05434-12 2.89056-136225 6  5
 1.68891-14 8.35296-16 3.00747-17 6.09694-18 3.56387-18-3.00805-186225 6  5
 4.080000+7 1.625150-9 3.43663-10 4.42955-11 4.09980-12 2.95866-136225 6  5
 1.74865-14 8.68218-16 4.23351-17 2.90914-18-1.57625-18-1.37614-186225 6  5
 4.200000+7 1.585753-9 3.39203-10 4.42401-11 4.14386-12 3.02643-136225 6  5
 1.81122-14 9.14354-16 4.27254-17-2.21832-18-1.50118-18 4.65778-186225 6  5
 4.320000+7 1.547187-9 3.34737-10 4.41723-11 4.18682-12 3.09439-136225 6  5
 1.87359-14 9.58707-16 4.14398-17 6.67102-18 3.62213-18 5.35274-196225 6  5
 4.440000+7 1.509467-9 3.30274-10 4.40932-11 4.22875-12 3.16258-136225 6  5
 1.93797-14 1.00784-15 4.31646-17-2.70234-18 2.61005-18 1.10049-186225 6  5
 4.560000+7 1.472562-9 3.25817-10 4.40029-11 4.26965-12 3.23077-136225 6  5
 2.00314-14 1.05358-15 5.21632-17 4.37722-18-3.15889-18 5.50192-196225 6  5
 4.680000+7 1.436438-9 3.21361-10 4.39011-11 4.30943-12 3.29923-136225 6  5
 2.06969-14 1.10125-15 4.53674-17 3.09886-18 5.19238-18-1.82772-186225 6  5
 4.800000+7 1.401075-9 3.16910-10 4.37881-11 4.34809-12 3.36751-136225 6  5
 2.13634-14 1.14618-15 5.57749-17 7.37507-18 2.76926-18 6.92791-196225 6  5
 4.920000+7 1.366474-9 3.12468-10 4.36647-11 4.38569-12 3.43598-136225 6  5
 2.20553-14 1.19303-15 5.73128-17 4.41215-18 1.59950-18 1.02872-186225 6  5
 5.040000+7 1.332649-9 3.08044-10 4.35321-11 4.42231-12 3.50436-136225 6  5
 2.27580-14 1.25736-15 6.10632-17-2.57972-18 1.26633-18 9.15790-196225 6  5
 5.160000+7 1.299619-9 3.03649-10 4.33917-11 4.45809-12 3.57313-136225 6  5
 2.34638-14 1.30407-15 6.23260-17 2.36887-18 5.15724-19 4.79189-196225 6  5
 5.280000+7 1.267398-9 2.99291-10 4.32451-11 4.49313-12 3.64206-136225 6  5
 2.41909-14 1.35353-15 7.03429-17 4.12625-18 3.86617-19 3.19194-186225 6  5
 5.400000+7 1.235991-9 2.94977-10 4.30932-11 4.52755-12 3.71139-136225 6  5
 2.49369-14 1.42098-15 7.12297-17 6.00389-19-2.93298-18 2.91042-186225 6  5
 5.520000+7 1.205393-9 2.90712-10 4.29371-11 4.56146-12 3.78105-136225 6  5
 2.56916-14 1.48035-15 7.01644-17 4.57113-18 4.15021-18-1.00299-186225 6  5
 5.640000+7 1.175594-9 2.86497-10 4.27773-11 4.59487-12 3.85133-136225 6  5
 2.64668-14 1.54559-15 7.65362-17 2.51785-18-2.45386-18 4.51506-196225 6  5
