 JENDL/PD-2016.1  Hf-177                                             1 0  0
 7.217700+4 1.754232+2         -1          0         38          17234 1451
 0.000000+0 0.000000+0          0          0          0          67234 1451
 0.000000+0 2.000000+8          1          0          0          07234 1451
 0.000000+0 0.000000+0          0          0         53          37234 1451
 72-Hf-177 JAEA       EVAL-APR19 N.Iwamoto                        7234 1451
NDS 163 109 (2020)    DIST-JUN20                                  7234 1451
----IAEA/PD-2019      MATERIAL 7234                               7234 1451
-----PHOTO-NUCLEAR DATA                                           7234 1451
 1.44550-15 7.840000+6 2.846031-8 2.053962-9 9.29063-11 3.00367-127234 6  5
 7.54669-14 1.53263-15 8.000000+6 3.303726-8 2.406645-9 1.09177-107234 6  5
 3.54000-12 8.92609-14 1.95928-15 8.160000+6 3.800589-8 2.792270-97234 6  5
 1.27054-10 4.13246-12 1.04865-13 2.12690-15 8.320000+6 4.333294-87234 6  5
 3.208617-9 1.46455-10 4.77791-12 1.21229-13 2.66167-15 8.480000+67234 6  5
 4.897354-8 3.652532-9 1.67256-10 5.47419-12 1.39259-13 2.98104-157234 6  5
 8.640000+6 5.487295-8 4.120053-9 1.89290-10 6.21613-12 1.58910-137234 6  5
 3.41787-15 8.800000+6 6.096894-8 4.606584-9 2.12365-10 6.99783-127234 6  5
 1.79369-13 3.64507-15 8.960000+6 6.719470-8 5.107111-9 2.36263-107234 6  5
 7.81230-12 2.00783-13 4.35857-15 9.120000+6 7.348192-8 5.616439-97234 6  5
 2.60755-10 8.65302-12 2.23597-13 4.64760-15 9.280000+6 7.976381-87234 6  5
 6.129425-9 2.85612-10 9.51263-12 2.46376-13 5.32757-15 9.440000+67234 6  5
 8.597774-8 6.641188-9 3.10615-10 1.03842-11 2.70090-13 5.78353-157234 6  5
 9.600000+6 9.206724-8 7.147273-9 3.35559-10 1.12608-11 2.94132-137234 6  5
 6.25122-15 9.760000+6 9.798336-8 7.643763-9 3.60263-10 1.21369-117234 6  5
 3.18153-13 6.51250-15 9.920000+6 1.036856-7 8.127364-9 3.84570-107234 6  5
 1.30066-11 3.41988-13 7.43567-15 1.008000+7 1.091413-7 8.595371-97234 6  5
 4.08352-10 1.38672-11 3.65558-13 7.05028-15 1.024000+7 1.143260-77234 6  5
 9.045673-9 4.31501-10 1.47130-11 3.90228-13 8.56598-15 1.040000+77234 6  5
 1.192223-7 9.476700-9 4.53939-10 1.55421-11 4.14023-13 9.44871-157234 6  5
 1.056000+7 1.238181-7 9.887300-9 4.75604-10 1.63529-11 4.36349-137234 6  5
 8.80591-15 1.072000+7 1.281062-7 1.027665-8 4.96443-10 1.71406-117234 6  5
 4.60616-13 1.17577-14 1.088000+7 1.320818-7 1.064418-8 5.16428-107234 6  5
 1.79106-11 4.84341-13 1.27385-14 1.104000+7 1.357426-7 1.098946-87234 6  5
 5.35523-10 1.86549-11 5.04999-13 1.03884-14 1.120000+7 1.390871-77234 6  5
 1.131214-8 5.53699-10 1.93719-11 5.26114-13 1.21839-14 1.136000+77234 6  5
 1.421138-7 1.161183-8 5.70924-10 2.00655-11 5.48226-13 1.26228-147234 6  5
 1.152000+7 1.448215-7 1.188817-8 5.87176-10 2.07305-11 5.69705-137234 6  5
 1.23283-14 1.168000+7 1.472075-7 1.214065-8 6.02413-10 2.13669-117234 6  5
 5.88169-13 1.38718-14 1.184000+7 1.492688-7 1.236873-8 6.16586-107234 6  5
 2.19722-11 6.10576-13 1.30073-14 1.200000+7 1.510012-7 1.257174-87234 6  5
 6.29658-10 2.25458-11 6.27525-13 1.23372-14 1.216000+7 1.524000-77234 6  5
 1.274896-8 6.41577-10 2.30811-11 6.46179-13 1.40079-14 1.232000+77234 6  5
 1.534594-7 1.289954-8 6.52273-10 2.35790-11 6.61853-13 1.65451-147234 6  5
 1.248000+7 1.541734-7 1.302261-8 6.61695-10 2.40356-11 6.78944-137234 6  5
 1.57596-14 1.264000+7 1.545357-7 1.311722-8 6.69769-10 2.44487-117234 6  5
 6.93031-13 1.67986-14 1.280000+7 1.545394-7 1.318240-8 6.76425-107234 6  5
 2.48117-11 7.09787-13 1.75754-14 1.296000+7 1.541782-7 1.321714-87234 6  5
 6.81596-10 2.51286-11 7.20679-13 1.80234-14 1.312000+7 1.534455-77234 6  5
 1.322044-8 6.85201-10 2.53880-11 7.31801-13 1.88206-14 1.328000+77234 6  5
 1.523349-7 1.319123-8 6.87159-10 2.55883-11 7.42727-13 1.86792-147234 6  5
 1.344000+7 1.508400-7 1.312846-8 6.87395-10 2.57308-11 7.48048-137234 6  5
 1.92175-14 1.360000+7 1.489549-7 1.303111-8 6.85823-10 2.58049-117234 6  5
 7.53515-13 1.79629-14 1.376000+7 1.466736-7 1.289806-8 6.82356-107234 6  5
 2.58089-11 7.58322-13 1.74155-14 1.392000+7 1.439903-7 1.272827-87234 6  5
 6.76909-10 2.57361-11 7.60283-13 1.90793-14 1.408000+7 1.408994-77234 6  5
 1.252062-8 6.69389-10 2.55845-11 7.59596-13 1.83471-14 1.424000+77234 6  5
 1.373955-7 1.227399-8 6.59699-10 2.53500-11 7.58790-13 1.93883-147234 6  5
 1.440000+7 1.334732-7 1.198730-8 6.47750-10 2.50247-11 7.52662-137234 6  5
 1.87380-14 1.456000+7 1.291275-7 1.165940-8 6.33438-10 2.46038-117234 6  5
 7.43897-13 1.94027-14 1.472000+7 1.243532-7 1.128913-8 6.16663-107234 6  5
 2.40839-11 7.33548-13 1.94921-14 1.488000+7 1.191454-7 1.087535-87234 6  5
 5.97319-10 2.34553-11 7.16466-13 1.85412-14 1.504000+7 1.134996-77234 6  5
 1.041691-8 5.75300-10 2.27164-11 6.97521-13 1.70995-14 1.520000+77234 6  5
 1.074113-7 9.912623-9 5.50493-10 2.18586-11 6.76162-13 1.74880-147234 6  5
 1.536000+7 1.008760-7 9.361302-9 5.22785-10 2.08744-11 6.49043-137234 6  5
 1.70899-14 1.552000+7 9.388944-8 8.761741-9 4.92059-10 1.97582-117234 6  5
 6.17104-13 1.57713-14 1.568000+7 8.644740-8 8.112712-9 4.58192-107234 6  5
 1.85031-11 5.81627-13 1.50379-14 1.584000+7 7.854551-8 7.412950-97234 6  5
 4.21060-10 1.71004-11 5.40254-13 1.40005-14 1.600000+7 7.017922-87234 6  5
 6.661142-9 3.80528-10 1.55436-11 4.94085-13 1.26647-14 1.616000+77234 6  5
 6.134367-8 5.855920-9 3.36461-10 1.38228-11 4.41990-13 1.16617-147234 6  5
 1.632000+7 5.203353-8 4.995840-9 2.88711-10 1.19303-11 3.83529-137234 6  5
 1.00826-14 1.648000+7 5.447530-8 5.258507-9 3.05541-10 1.26943-117234 6  5
 4.10527-13 1.09601-14 1.664000+7 2.757001-8 2.667459-9 1.55350-107234 6  5
 6.46939-12 2.09638-13 5.54120-15 1.680000+7 1.823780-8 1.774872-97234 6  5
 1.03975-10 4.35554-12 1.41992-13 3.77244-15 1.696000+7 5.698213-97234 6  5
 5.57709-10 3.28596-11 1.38442-12 4.53696-14 1.23566-15 1.712000+77234 6  5
 6.02741-16-4.43657-32-6.54147-32 3.33791-32 9.06885-32-2.11824-327234 6  5
 1.728000+7 5.80299-16-8.66525-33-1.71761-32 3.04210-32 6.58417-327234 6  5
-1.99536-32 1.744000+7 0.000000+0 0.000000+0 0.000000+0 0.000000+07234 6  5
 0.000000+0 0.000000+0 1.760000+7 0.000000+0 0.000000+0 0.000000+07234 6  5
 0.000000+0 0.000000+0 0.000000+0 1.776000+7 0.000000+0 0.000000+07234 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 1.792000+7 0.000000+07234 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 1.808000+77234 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07234 6  5
 1.824000+7 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07234 6  5
 0.000000+0 1.840000+7 0.000000+0 0.000000+0 0.000000+0 0.000000+07234 6  5
 0.000000+0 0.000000+0 1.856000+7 0.000000+0 0.000000+0 0.000000+07234 6  5
 0.000000+0 0.000000+0 0.000000+0                                 7234 6  5
 0.000000+0 2.600000+7          0          5        840        1207234 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07234 6  5
 0.000000+0 1.733333+5 0.000000+0 0.000000+0 0.000000+0 0.000000+07234 6  5
 0.000000+0 0.000000+0 3.466667+5 0.000000+0 0.000000+0 0.000000+07234 6  5
 0.000000+0 0.000000+0 0.000000+0 5.200000+5 3.49510-32 0.000000+07234 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 6.933333+5 5.66199-287234 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 8.666667+57234 6  5
 5.45024-25 3.75268-31 1.02700-32 7.51202-34-5.10873-34 2.21601-347234 6  5
 1.040000+6 9.42900-23 5.55671-28 1.58341-29 3.57959-31 6.80567-327234 6  5
 4.39417-32 1.213333+6 5.44048-21 1.41100-25 4.12435-27 9.66420-297234 6  5
-6.52499-30-2.60188-29 1.386667+6 1.46332-19 1.12378-23 3.36582-257234 6  5
 6.58867-27-1.93385-27-9.44357-29 1.560000+6 2.31269-18 3.98420-227234 6  5
 1.21787-23 2.56466-25 1.05685-27 3.02481-26 1.733333+6 2.34718-177234 6  5
 7.82222-21 2.44882-22 5.52458-24 8.56751-26-1.05735-25 1.906667+67234 6  5
 1.70286-16 9.81869-20 3.13967-21 7.22913-23 1.31715-24-3.61971-257234 6  5
 2.080000+6 9.67955-16 8.70377-19 2.84165-20 6.63771-22 1.39747-237234 6  5
 5.91236-25 2.253333+6 4.42474-15 5.84976-18 1.95017-19 4.66803-217234 6  5
 9.56152-23-1.43079-23 2.426667+6 1.66516-14 3.14110-17 1.06844-187234 6  5
 2.58788-20 6.12305-22-4.14372-23 2.600000+6 5.30545-14 1.40179-167234 6  5
 4.86692-18 1.20893-19 2.26465-21 1.75131-23 2.773333+6 1.47159-137234 6  5
 5.35992-16 1.89796-17 4.80772-19 9.40889-21 8.52791-23 2.946667+67234 6  5
 3.64215-13 1.79841-15 6.49402-17 1.67599-18 3.42754-20 9.16968-227234 6  5
 3.120000+6 8.20759-13 5.39677-15 1.98647-16 5.22525-18 1.06768-197234 6  5
 1.68852-21 3.293333+6 1.71214-12 1.47088-14 5.51709-16 1.47670-177234 6  5
 3.04071-19 9.84868-21 3.466667+6 3.35135-12 3.68705-14 1.40895-157234 6  5
 3.84801-17 8.27220-19 8.32977-21 3.640000+6 6.22490-12 8.58936-147234 6  5
 3.34286-15 9.29658-17 2.01933-18 2.06643-20 3.813333+6 1.10737-117234 6  5
 1.87583-13 7.43337-15 2.10503-16 4.75645-18-2.21179-20 3.986667+67234 6  5
 1.90070-11 3.86859-13 1.56048-14 4.49659-16 1.01792-17 2.74867-197234 6  5
 4.160000+6 3.16539-11 7.58117-13 3.11218-14 9.13204-16 2.08886-177234 6  5
 2.23413-19 4.333333+6 5.13446-11 1.41922-12 5.92778-14 1.76946-157234 6  5
 4.11760-17 8.13764-19 4.506667+6 8.12955-11 2.54962-12 1.08326-137234 6  5
 3.28957-15 7.77732-17 1.56095-18 4.680000+6 1.25773-10 4.41297-127234 6  5
 1.90681-13 5.88943-15 1.42405-16 2.84420-18 4.853333+6 1.90248-107234 6  5
 7.38428-12 3.24424-13 1.01871-14 2.49311-16 5.18029-18 5.026667+67234 6  5
 2.81604-10 1.19815-11 5.35131-13 1.70830-14 4.23909-16 6.76740-187234 6  5
 5.200000+6 4.08206-10 1.88899-11 8.57506-13 2.78195-14 7.04481-167234 6  5
 1.46978-17 5.373333+6 5.81124-10 2.88619-11 1.32316-12 4.33589-147234 6  5
 1.10465-15 2.27248-17 5.546667+6 8.13224-10 4.26620-11 1.95649-127234 6  5
 6.41317-14 1.63820-15 3.53292-17 5.720000+6 1.120141-9 6.17163-117234 6  5
 2.83214-12 9.28884-14 2.36974-15 5.10107-17 5.893333+6 1.520305-97234 6  5
 8.75140-11 4.01964-12 1.31958-13 3.38835-15 8.53054-17 6.066667+67234 6  5
 2.035055-9 1.21805-10 5.60124-12 1.84083-13 4.70185-15 1.15552-167234 6  5
 6.240000+6 2.688635-9 1.66604-10 7.67217-12 2.52542-13 6.47292-157234 6  5
 1.30783-16 6.413333+6 3.508003-9 2.24176-10 1.03402-11 3.40937-137234 6  5
 8.75729-15 1.68034-16 6.586667+6 4.522435-9 2.97009-10 1.37249-117234 6  5
 4.53332-13 1.16576-14 2.43740-16 6.760000+6 5.762831-9 3.87757-107234 6  5
 1.79551-11 5.94260-13 1.52912-14 3.23296-16 6.933333+6 7.260703-97234 6  5
 4.99167-10 2.31653-11 7.68401-13 1.98403-14 4.22602-16 7.106667+67234 6  5
 9.046827-9 6.33967-10 2.94918-11 9.80626-13 2.53359-14 4.97588-167234 6  5
 7.280000+6 1.114951-8 7.94728-10 3.70650-11 1.23559-12 3.20499-147234 6  5
 6.49785-16 7.453333+6 1.359267-8 9.83708-10 4.60036-11 1.53778-127234 6  5
 4.00150-14 9.76102-16 7.626667+6 1.639359-8 1.202666-9 5.64045-117234 6  5
 1.89085-12 4.91033-14 1.06699-15 7.800000+6 1.956088-8 1.452692-97234 6  5
 6.83355-11 2.29793-12 6.00317-14 1.36248-15 7.973333+6 2.309261-87234 6  5
 1.734042-9 8.18262-11 2.75991-12 7.23128-14 1.62952-15 8.146667+67234 6  5
 2.697511-8 2.046026-9 9.68629-11 3.27797-12 8.63531-14 1.89963-157234 6  5
 8.320000+6 3.118255-8 2.386957-9 1.13386-10 3.85004-12 1.01720-137234 6  5
 2.18977-15 8.493333+6 3.567755-8 2.754180-9 1.31288-10 4.47334-127234 6  5
 1.18650-13 2.62842-15 8.666667+6 4.041277-8 3.144183-9 1.50419-107234 6  5
 5.14390-12 1.36822-13 2.90080-15 8.840000+6 4.533340-8 3.552791-97234 6  5
 1.70598-10 5.85546-12 1.56246-13 3.36905-15 9.013333+6 5.038026-87234 6  5
 3.975398-9 1.91619-10 6.60213-12 1.76922-13 3.75461-15 9.186667+67234 6  5
 5.549307-8 4.407235-9 2.13265-10 7.37690-12 1.98559-13 4.25369-157234 6  5
 9.360000+6 6.061357-8 4.843628-9 2.35320-10 8.17230-12 2.20804-137234 6  5
 4.86828-15 9.533333+6 6.568821-8 5.280217-9 2.57580-10 8.98206-127234 6  5
 2.43701-13 5.57813-15 9.706667+6 7.067009-8 5.713125-9 2.79863-107234 6  5
 9.79988-12 2.66920-13 6.01985-15 9.880000+6 7.552013-8 6.139069-97234 6  5
 3.02009-10 1.06205-11 2.90796-13 6.66515-15 1.005333+7 8.020750-87234 6  5
 6.555405-9 3.23891-10 1.14395-11 3.14318-13 7.04251-15 1.022667+77234 6  5
 8.470927-8 6.960110-9 3.45407-10 1.22536-11 3.38592-13 7.93315-157234 6  5
 1.040000+7 8.900969-8 7.351735-9 3.66481-10 1.30593-11 3.62202-137234 6  5
 8.48927-15 1.057333+7 9.309895-8 7.729314-9 3.87063-10 1.38556-117234 6  5
 3.86021-13 9.47034-15 1.074667+7 9.697167-8 8.092235-9 4.07117-107234 6  5
 1.46419-11 4.10654-13 1.06416-14 1.092000+7 1.006260-7 8.440186-97234 6  5
 4.26621-10 1.54152-11 4.34082-13 1.10978-14 1.109333+7 1.040618-77234 6  5
 8.772984-9 4.45561-10 1.61766-11 4.57729-13 1.14017-14 1.126667+77234 6  5
 1.072799-7 9.090533-9 4.63924-10 1.69261-11 4.80010-13 1.02739-147234 6  5
 1.144000+7 1.102815-7 9.392754-9 4.81698-10 1.76600-11 5.03989-137234 6  5
 1.23093-14 1.161333+7 1.130671-7 9.679515-9 4.98869-10 1.83802-117234 6  5
 5.27007-13 1.28084-14 1.178667+7 1.156365-7 9.950610-9 5.15417-107234 6  5
 1.90863-11 5.51694-13 1.31877-14 1.196000+7 1.179887-7 1.020576-87234 6  5
 5.31326-10 1.97746-11 5.70302-13 1.19730-14 1.213333+7 1.201220-77234 6  5
 1.044459-8 5.46556-10 2.04470-11 5.94724-13 1.33749-14 1.230667+77234 6  5
 1.220338-7 1.066667-8 5.61082-10 2.10999-11 6.16167-13 1.42227-147234 6  5
 1.248000+7 1.237209-7 1.087147-8 5.74860-10 2.17326-11 6.38571-137234 6  5
 1.45552-14 1.265333+7 1.251801-7 1.105844-8 5.87850-10 2.23400-117234 6  5
 6.60129-13 1.64679-14 1.282667+7 1.264077-7 1.122700-8 6.00013-107234 6  5
 2.29254-11 6.81497-13 1.63893-14 1.300000+7 1.274001-7 1.137655-87234 6  5
 6.11303-10 2.34828-11 7.02084-13 1.71158-14 1.317333+7 1.281541-77234 6  5
 1.150648-8 6.21667-10 2.40152-11 7.21632-13 1.51872-14 1.334667+77234 6  5
 1.286662-7 1.161616-8 6.31059-10 2.45112-11 7.41366-13 1.83317-147234 6  5
 1.352000+7 1.289335-7 1.170501-8 6.39427-10 2.49756-11 7.59105-137234 6  5
 1.81540-14 1.369333+7 1.289532-7 1.177240-8 6.46723-10 2.54007-117234 6  5
 7.76767-13 1.93820-14 1.386667+7 1.287228-7 1.181774-8 6.52897-107234 6  5
 2.57897-11 7.91867-13 2.00396-14 1.404000+7 1.282400-7 1.184045-87234 6  5
 6.57888-10 2.61352-11 8.08185-13 2.01058-14 1.421333+7 1.275026-77234 6  5
 1.183992-8 6.61651-10 2.64369-11 8.22327-13 2.12430-14 1.438667+77234 6  5
 1.265089-7 1.181556-8 6.64128-10 2.66911-11 8.34230-13 1.99194-147234 6  5
 1.456000+7 1.252572-7 1.176682-8 6.65263-10 2.68918-11 8.45156-137234 6  5
 2.35526-14 1.473333+7 1.237462-7 1.169311-8 6.64998-10 2.70410-117234 6  5
 8.54741-13 2.15212-14 1.490667+7 1.219749-7 1.159387-8 6.63271-107234 6  5
 2.71327-11 8.64597-13 2.15668-14 1.508000+7 1.199426-7 1.146860-87234 6  5
 6.60037-10 2.71611-11 8.69805-13 2.37891-14 1.525333+7 1.176489-77234 6  5
 1.131676-8 6.55231-10 2.71297-11 8.74267-13 2.17873-14 1.542667+77234 6  5
 1.150940-7 1.113786-8 6.48788-10 2.70225-11 8.74707-13 2.29407-147234 6  5
 1.560000+7 1.122782-7 1.093144-8 6.40662-10 2.68493-11 8.75606-137234 6  5
 2.39951-14 1.577333+7 1.092023-7 1.069706-8 6.30789-10 2.65983-117234 6  5
 8.72069-13 2.23457-14 1.594667+7 1.058674-7 1.043429-8 6.19110-107234 6  5
 2.62677-11 8.66323-13 2.23708-14 1.612000+7 1.022746-7 1.014270-87234 6  5
 6.05567-10 2.58552-11 8.58647-13 2.23255-14 1.629333+7 9.842537-87234 6  5
 9.821902-9 5.90100-10 2.53536-11 8.48281-13 2.32704-14 1.646667+77234 6  5
 9.432117-8 9.471463-9 5.72644-10 2.47594-11 8.33998-13 2.31783-147234 6  5
 1.664000+7 8.996341-8 9.090962-9 5.53137-10 2.40686-11 8.15413-137234 6  5
 2.29233-14 1.681333+7 8.535300-8 8.679914-9 5.31508-10 2.32754-117234 6  5
 7.93677-13 2.24692-14 1.698667+7 8.049089-8 8.237819-9 5.07687-107234 6  5
 2.23755-11 7.67250-13 2.17420-14 1.716000+7 7.537743-8 7.764115-97234 6  5
 4.81594-10 2.13634-11 7.37579-13 2.07774-14 1.733333+7 7.001247-87234 6  5
 7.258170-9 4.53146-10 2.02326-11 7.03063-13 2.02325-14 1.750667+77234 6  5
 6.439520-8 6.719270-9 4.22251-10 1.89776-11 6.64056-13 1.88600-147234 6  5
 1.768000+7 5.852419-8 6.146621-9 3.88811-10 1.75901-11 6.19184-137234 6  5
 1.78903-14 1.785333+7 5.239717-8 5.539324-9 3.52719-10 1.60632-117234 6  5
 5.69269-13 1.65763-14 1.802667+7 4.601112-8 4.896377-9 3.13857-107234 6  5
 1.43889-11 5.13397-13 1.50427-14 1.820000+7 3.936220-8 4.216670-97234 6  5
 2.72100-10 1.25583-11 4.51029-13 1.33240-14 1.837333+7 3.244573-87234 6  5
 3.498976-9 2.27309-10 1.05619-11 3.81920-13 1.15076-14 1.854667+77234 6  5
 4.054171-8 4.396012-9 2.87163-10 1.34172-11 4.87743-13 1.45191-147234 6  5
 1.872000+7 1.506300-8 1.639203-9 1.07468-10 5.03959-12 1.83922-137234 6  5
 5.47690-15 1.889333+7 6.931871-9 7.59382-10 5.01210-11 2.36621-127234 6  5
 8.69500-14 2.62324-15 1.906667+7 1.035762-9 1.14244-10 7.59239-127234 6  5
 3.60918-13 1.33518-14 4.03759-16 1.924000+7 4.56090-17-1.51639-337234 6  5
-4.49990-34 1.02351-33-1.57496-33 1.00063-33 1.941333+7 0.000000+07234 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 1.958667+77234 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07234 6  5
 1.976000+7 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07234 6  5
 0.000000+0 1.993333+7 0.000000+0 0.000000+0 0.000000+0 0.000000+07234 6  5
 0.000000+0 0.000000+0 2.010667+7 0.000000+0 0.000000+0 0.000000+07234 6  5
 0.000000+0 0.000000+0 0.000000+0 2.028000+7 0.000000+0 0.000000+07234 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 2.045333+7 0.000000+07234 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 2.062667+77234 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07234 6  5
 0.000000+0 2.800000+7          0          5        854        1227234 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07234 6  5
 0.000000+0 1.866667+5 0.000000+0 0.000000+0 0.000000+0 0.000000+07234 6  5
 0.000000+0 0.000000+0 3.733333+5 9.38761-38 0.000000+0 0.000000+07234 6  5
 0.000000+0 0.000000+0 0.000000+0 5.600000+5 3.09166-31 0.000000+07234 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 7.466667+5 4.08017-277234 6  5
 2.14365-34-6.98530-35-2.47734-35 3.91866-35-6.13125-36 9.333333+57234 6  5
 3.21840-24 3.03232-30 9.73499-32 1.52784-32 5.12202-33-1.02369-327234 6  5
 1.120000+6 4.64870-22 3.75403-27 1.10984-28 2.52570-30 3.21207-317234 6  5
-9.79879-31 1.306667+6 2.02848-20 8.18359-25 2.48389-26 3.75180-287234 6  5
 1.46051-28 7.34611-29 1.493333+6 5.53830-19 5.73834-23 1.80530-247234 6  5
 4.12973-26 1.62645-28-1.67251-27 1.680000+6 8.52597-18 1.82614-217234 6  5
 5.88571-23 1.34857-24 3.22077-26 1.20001-27 1.866667+6 8.40545-177234 6  5
 3.26608-20 1.07785-21 2.56087-23 4.69870-25-7.81928-26 2.053333+67234 6  5
 6.05180-16 3.78004-19 1.27669-20 3.08740-22 5.88006-24 3.78094-257234 6  5
 2.240000+6 3.30815-15 3.11953-18 1.07720-19 2.65533-21 5.59948-237234 6  5
 3.03233-24 2.426667+6 1.42872-14 1.96747-17 6.94648-19 1.75173-207234 6  5
 3.67694-22-7.02447-24 2.613333+6 5.06507-14 9.97944-17 3.60089-187234 6  5
 9.27572-20 1.95329-21 6.50835-23 2.800000+6 1.52542-13 4.23029-167234 6  5
 1.55928-17 4.10064-19 8.29490-21-5.10467-22 2.986667+6 4.01644-137234 6  5
 1.54368-15 5.81001-17 1.56284-18 3.24041-20 9.94811-22 3.173333+67234 6  5
 9.46682-13 4.96295-15 1.90667-16 5.23379-18 1.11951-19 8.38744-227234 6  5
 3.360000+6 2.03663-12 1.43202-14 5.61367-16 1.57231-17 3.59113-197234 6  5
-6.74953-21 3.546667+6 4.06387-12 3.76411-14 1.50526-15 4.30099-177234 6  5
 9.57799-19 3.44255-20 3.733333+6 7.62192-12 9.12390-14 3.72070-157234 6  5
 1.08435-16 2.43771-18 4.66379-20 3.920000+6 1.35847-11 2.06006-137234 6  5
 8.56418-15 2.54496-16 5.95055-18 2.26360-19 4.106667+6 2.32153-117234 6  5
 4.36931-13 1.85123-14 5.60585-16 1.32320-17 3.03908-19 4.293333+67234 6  5
 3.83124-11 8.76710-13 3.78466-14 1.16755-15 2.80272-17 5.00696-197234 6  5
 4.480000+6 6.13991-11 1.67423-12 7.36190-14 2.31355-15 5.65760-177234 6  5
 1.04763-18 4.666667+6 9.59560-11 3.05859-12 1.36960-13 4.38504-157234 6  5
 1.09263-16 9.39980-19 4.853333+6 1.46696-10 5.36891-12 2.44759-137234 6  5
 7.97696-15 2.02778-16 3.24350-18 5.040000+6 2.19871-10 9.09003-127234 6  5
 4.21800-13 1.39901-14 3.60221-16 8.79561-18 5.226667+6 3.23434-107234 6  5
 1.48848-11 7.02865-13 2.37238-14 6.23856-16 1.46842-17 5.413333+67234 6  5
 4.68051-10 2.34400-11 1.11509-12 3.79173-14 1.00344-15 2.30571-177234 6  5
 5.600000+6 6.66483-10 3.56728-11 1.69780-12 5.77592-14 1.52919-157234 6  5
 3.25918-17 5.786667+6 9.34481-10 5.29653-11 2.52281-12 8.58767-147234 6  5
 2.26367-15 4.77220-17 5.973333+6 1.290859-9 7.68663-11 3.66529-127234 6  5
 1.24939-13 3.33178-15 5.70733-17 6.160000+6 1.757582-9 1.09215-107234 6  5
 5.21507-12 1.78005-13 4.72747-15 1.02118-16 6.346667+6 2.359646-97234 6  5
 1.52140-10 7.27685-12 2.48790-13 6.61956-15 1.30476-16 6.533333+67234 6  5
 3.124690-9 2.08042-10 9.96960-12 3.41519-13 9.09554-15 1.82926-167234 6  5
 6.720000+6 4.082322-9 2.79547-10 1.34249-11 4.60835-13 1.23094-147234 6  5
 2.70785-16 6.906667+6 5.263169-9 3.69431-10 1.77833-11 6.11909-137234 6  5
 1.63775-14 3.66702-16 7.093333+6 6.697696-9 4.80512-10 2.31898-117234 6  5
 8.00009-13 2.14702-14 4.71605-16 7.280000+6 8.414560-9 6.15498-107234 6  5
 2.97862-11 1.03040-12 2.76811-14 5.33263-16 7.466667+6 1.043841-87234 6  5
 7.76807-10 3.77026-11 1.30822-12 3.54527-14 7.67644-16 7.653333+67234 6  5
 1.278745-8 9.66362-10 4.70484-11 1.63725-12 4.44316-14 1.05615-157234 6  5
 7.840000+6 1.547107-8 1.185378-9 5.78997-11 2.02171-12 5.48700-147234 6  5
 1.34318-15 8.026667+6 1.848772-8 1.434181-9 7.02919-11 2.46263-127234 6  5
 6.71234-14 1.58867-15 8.213333+6 2.182365-8 1.712069-9 8.42106-117234 6  5
 2.96068-12 8.08921-14 1.93365-15 8.400000+6 2.545255-8 2.017268-97234 6  5
 9.95890-11 3.51469-12 9.64689-14 2.03447-15 8.586667+6 2.933645-87234 6  5
 2.346980-9 1.16310-10 4.12029-12 1.13674-13 2.62706-15 8.773333+67234 6  5
 3.342784-8 2.697541-9 1.34210-10 4.77317-12 1.32174-13 3.07775-157234 6  5
 8.960000+6 3.767274-8 3.064665-9 1.53097-10 5.46726-12 1.51815-137234 6  5
 3.44217-15 9.146667+6 4.201423-8 3.443730-9 1.72752-10 6.19498-127234 6  5
 1.72800-13 3.88005-15 9.333333+6 4.639607-8 3.830089-9 1.92958-107234 6  5
 6.94919-12 1.94723-13 4.49565-15 9.520000+6 5.076596-8 4.219345-97234 6  5
 2.13503-10 7.72325-12 2.17406-13 4.87102-15 9.706667+6 5.507793-87234 6  5
 4.607569-9 2.34195-10 8.50951-12 2.40538-13 5.55561-15 9.893333+67234 6  5
 5.929392-8 4.991448-9 2.54873-10 9.30367-12 2.64091-13 6.17362-157234 6  5
 1.008000+7 6.338435-8 5.368350-9 2.75402-10 1.01004-11 2.88354-137234 6  5
 6.59775-15 1.026667+7 6.732791-8 5.736324-9 2.95684-10 1.08958-117234 6  5
