 JENDL/PD-2016.1  Pr-141                                             1 0  0
 5.914100+4 1.396972+2         -1          0         38          15925 1451
 0.000000+0 0.000000+0          0          0          0          65925 1451
 0.000000+0 2.000000+8          1          0          0          05925 1451
 0.000000+0 0.000000+0          0          0         53          35925 1451
 59-Pr-141 JAEA       EVAL-APR19 N.Iwamoto                        5925 1451
NDS 163 109 (2020)    DIST-JUN20                                  5925 1451
----IAEA/PD-2019      MATERIAL 5925                               5925 1451
-----PHOTO-NUCLEAR DATA                                           5925 1451
 1.31404-12 1.78504-13 2.10909-14 2.19852-15 2.01439-16 1.44128-175925 6  5
 1.194667+8 1.022046-9 5.16151-10 1.72587-10 4.27598-11 8.38552-125925 6  5
 1.35858-12 1.87362-13 2.24872-14 2.38943-15 2.24768-16 1.59518-175925 6  5
 1.205333+8 9.86937-10 5.03748-10 1.70648-10 4.28767-11 8.53149-125925 6  5
 1.40285-12 1.96375-13 2.39208-14 2.58120-15 2.50830-16 2.01691-175925 6  5
 1.216000+8 9.52183-10 4.91139-10 1.68542-10 4.29423-11 8.66904-125925 6  5
 1.44667-12 2.05571-13 2.54342-14 2.78908-15 2.70562-16 1.92840-175925 6  5
 1.226667+8 9.17756-10 4.78314-10 1.66261-10 4.29529-11 8.79691-125925 6  5
 1.48975-12 2.14865-13 2.69768-14 2.99807-15 2.95141-16 2.21124-175925 6  5
 1.237333+8 8.83630-10 4.65267-10 1.63798-10 4.29043-11 8.91382-125925 6  5
 1.53180-12 2.24223-13 2.85700-14 3.22199-15 3.24551-16 2.65843-175925 6  5
 1.248000+8 8.49779-10 4.51986-10 1.61145-10 4.27925-11 9.01832-125925 6  5
 1.57252-12 2.33605-13 3.02069-14 3.45155-15 3.46666-16 2.58867-175925 6  5
 1.258667+8 8.16181-10 4.38466-10 1.58297-10 4.26133-11 9.10899-125925 6  5
 1.61157-12 2.42963-13 3.18944-14 3.70714-15 3.83976-16 3.17468-175925 6  5
 1.269333+8 7.82821-10 4.24703-10 1.55247-10 4.23627-11 9.18431-125925 6  5
 1.64856-12 2.52211-13 3.36002-14 3.96135-15 4.15753-16 3.44630-175925 6  5
 1.280000+8 7.49689-10 4.10696-10 1.51990-10 4.20368-11 9.24275-125925 6  5
 1.68312-12 2.61292-13 3.53293-14 4.22640-15 4.46881-16 3.59347-175925 6  5
 1.290667+8 7.16774-10 3.96443-10 1.48521-10 4.16315-11 9.28270-125925 6  5
 1.71482-12 2.70120-13 3.70675-14 4.50490-15 4.85674-16 4.00046-175925 6  5
 1.301333+8 6.84060-10 3.81939-10 1.44834-10 4.11425-11 9.30237-125925 6  5
 1.74319-12 2.78606-13 3.88025-14 4.78943-15 5.25452-16 4.43543-175925 6  5
 1.312000+8 6.51526-10 3.67179-10 1.40922-10 4.05647-11 9.29978-125925 6  5
 1.76767-12 2.86628-13 4.04989-14 5.06606-15 5.59738-16 4.63564-175925 6  5
 1.322667+8 6.19148-10 3.52151-10 1.36777-10 3.98929-11 9.27281-125925 6  5
 1.78770-12 2.94081-13 4.21617-14 5.35234-15 6.00302-16 5.03977-175925 6  5
 1.333333+8 5.86896-10 3.36843-10 1.32388-10 3.91209-11 9.21908-125925 6  5
 1.80259-12 3.00817-13 4.37573-14 5.63252-15 6.38115-16 5.38483-175925 6  5
 1.344000+8 5.54740-10 3.21241-10 1.27745-10 3.82427-11 9.13607-125925 6  5
 1.81164-12 3.06682-13 4.52656-14 5.91852-15 6.83390-16 5.91115-175925 6  5
 1.354667+8 5.22659-10 3.05337-10 1.22840-10 3.72522-11 9.02122-125925 6  5
 1.81406-12 3.11492-13 4.66342-14 6.17882-15 7.20761-16 6.25913-175925 6  5
 1.365333+8 4.90645-10 2.89128-10 1.17666-10 3.61441-11 8.87205-125925 6  5
 1.80909-12 3.15076-13 4.78524-14 6.43284-15 7.61337-16 6.74207-175925 6  5
 1.376000+8 4.58696-10 2.72619-10 1.12221-10 3.49135-11 8.68606-125925 6  5
 1.79590-12 3.17229-13 4.88734-14 6.66509-15 7.98920-16 7.06948-175925 6  5
 1.386667+8 4.26796-10 2.55802-10 1.06496-10 3.35546-11 8.46044-125925 6  5
 1.77356-12 3.17723-13 4.96506-14 6.86655-15 8.33830-16 7.48209-175925 6  5
 1.397333+8 3.94905-10 2.38655-10 1.00477-10 3.20588-11 8.19160-125925 6  5
 1.74097-12 3.16289-13 5.01358-14 7.03490-15 8.66445-16 7.85856-175925 6  5
 1.408000+8 3.62981-10 2.21159-10 9.41495-11 3.04176-11 7.87585-125925 6  5
 1.69693-12 3.12624-13 5.02597-14 7.15100-15 8.90962-16 8.09684-175925 6  5
 1.418667+8 3.31039-10 2.03322-10 8.75129-11 2.86264-11 7.51032-125925 6  5
 1.64036-12 3.06432-13 4.99626-14 7.20965-15 9.10938-16 8.39993-175925 6  5
 1.429333+8 2.99080-10 1.85150-10 8.05635-11 2.66798-11 7.09189-125925 6  5
 1.57011-12 2.97403-13 4.91762-14 7.19464-15 9.18799-16 8.47307-175925 6  5
 1.440000+8 2.67092-10 1.66638-10 7.32942-11 2.45712-11 6.61698-125925 6  5
 1.48487-12 2.85164-13 4.78169-14 7.09330-15 9.16812-16 8.51209-175925 6  5
 1.450667+8 2.35080-10 1.47792-10 6.57020-11 2.22950-11 6.08222-125925 6  5
 1.38331-12 2.69332-13 4.57958-14 6.88998-15 9.03322-16 8.50014-175925 6  5
 1.461333+8 2.02829-10 1.28480-10 5.77228-11 1.98249-11 5.47842-125925 6  5
 1.26275-12 2.49242-13 4.29709-14 6.55395-15 8.69336-16 8.21642-175925 6  5
 1.472000+8 1.70301-10 1.08676-10 4.93387-11 1.71493-11 4.80010-125925 6  5
 1.12121-12 2.24342-13 3.92170-14 6.06467-15 8.14663-16 7.76108-175925 6  5
 1.482667+8 1.37475-10 8.83702-11 4.05370-11 1.42583-11 4.04202-125925 6  5
 9.56711-13 1.94041-13 3.43893-14 5.39070-15 7.33211-16 7.06261-175925 6  5
 1.493333+8 1.04333-10 6.75485-11 3.13046-11 1.11415-11 3.19866-125925 6  5
 7.67133-13 1.57706-13 2.83360-14 4.50297-15 6.19801-16 5.99844-175925 6  5
 1.504000+8 7.08553-11 4.61984-11 2.16281-11 7.78822-12 2.26424-125925 6  5
 5.50196-13 1.14639-13 2.08805-14 3.36254-15 4.67889-16 4.54951-175925 6  5
 1.514667+8 2.77621-11 1.82227-11 8.61412-12 3.13693-12 9.23083-135925 6  5
 2.27152-13 4.79476-14 8.84902-15 1.44365-15 2.03181-16 1.98925-175925 6  5
 1.525333+8 8.38099-12 5.52851-12 2.63231-12 9.66641-13 2.87025-135925 6  5
 7.12994-14 1.51963-14 2.83221-15 4.66518-16 6.62009-17 6.51100-185925 6  5
 1.536000+8 1.20345-12 7.98250-13 3.83152-13 1.42028-13 4.26015-145925 6  5
 1.06950-14 2.30435-15 4.34237-16 7.23120-17 1.03621-17 1.02570-185925 6  5
 1.546667+8 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05925 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05925 6  5
 0.000000+0 1.800000+8          0         10       1776        1485925 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05925 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05925 6  5
 3.000000+5 1.21080-12-8.91224-29-1.31406-28 6.70525-29 1.82177-285925 6  5
-4.25516-29 1.18713-28 3.91631-29-3.48464-29-1.24345-29-1.67991-305925 6  5
 1.200000+6 4.84225-12-2.51614-28 4.77748-29-1.03286-28 3.22480-285925 6  5
-1.86312-28-1.10479-28 2.36415-28 0.000000+0 1.22748-28-1.44817-285925 6  5
 2.400000+6 2.11565-10 1.60188-16 1.04432-17 1.06286-19 1.50756-195925 6  5
 8.30597-20-1.93056-19 1.43935-20 1.05442-19 2.29662-19-6.72878-205925 6  5
 3.600000+6 3.288321-9 6.54499-14 4.78378-15 2.03958-16 4.14396-175925 6  5
 3.23715-17-1.50373-19 1.37731-17 1.26898-17-1.33026-17 1.07316-175925 6  5
 4.800000+6 1.721752-8 1.90548-12 1.55511-13 9.05000-15 4.09373-165925 6  5
 3.49678-17 2.14260-17 1.89797-17 1.02875-17-3.04992-18 4.32824-185925 6  5
 6.000000+6 3.821646-8 1.49614-11 1.26428-12 7.66347-14 3.52370-155925 6  5
 1.82957-16 7.12372-17 2.72069-16-2.66403-16-8.65639-17 3.09324-165925 6  5
 7.200000+6 5.520903-8 5.77695-11 4.87248-12 2.94454-13 1.40025-145925 6  5
 9.06067-16-2.64989-16-2.75682-18 1.81364-16-2.53940-16 1.03885-165925 6  5
 8.400000+6 6.557877-8 1.47345-10 1.24890-11 7.58178-13 3.63785-145925 6  5
 1.33423-15-2.08614-16 7.82001-17-3.91207-17 1.96010-16-7.95817-175925 6  5
 9.600000+6 6.685997-8 2.75299-10 2.35467-11 1.44302-12 6.86706-145925 6  5
 2.49332-15 3.02105-16-1.37265-17-3.91050-16-1.65495-16 3.02787-165925 6  5
 1.080000+7 5.918542-8 4.10334-10 3.55111-11 2.20175-12 1.06105-135925 6  5
 3.89997-15 3.92222-16-1.88479-16 7.94000-17 1.62038-16-2.23411-165925 6  5
 1.200000+7 4.776702-8 5.32474-10 4.67058-11 2.93499-12 1.42971-135925 6  5
 5.69180-15 6.11795-16-1.11044-16-4.46629-16-3.17291-16 5.29950-175925 6  5
 1.320000+7 3.678305-8 6.37294-10 5.67196-11 3.61606-12 1.79411-135925 6  5
 7.32447-15 2.29245-16-2.17296-16 1.22755-16 2.75580-16-2.75007-165925 6  5
 1.440000+7 2.799188-8 7.28827-10 6.58625-11 4.26334-12 2.14802-135925 6  5
 8.69004-15 3.41214-16 1.18997-16-1.02286-16-1.35016-16 1.12585-165925 6  5
 1.560000+7 2.157617-8 8.12334-10 7.45668-11 4.90334-12 2.51117-135925 6  5
 1.05410-14 4.12660-16 1.03625-17-2.26521-17-4.25009-19 6.27681-185925 6  5
 1.680000+7 1.704023-8 8.88003-10 8.28141-11 5.53306-12 2.87971-135925 6  5
 1.22360-14 4.52678-16-1.12263-18-1.53332-18 3.63048-17-2.17717-175925 6  5
 1.800000+7 1.385493-8 9.53518-10 9.03497-11 6.13363-12 3.24403-135925 6  5
 1.40499-14 4.85707-16 2.92751-17 1.69848-17 5.05046-18 2.12411-185925 6  5
 1.920000+7 1.164013-8 1.008698-9 9.71090-11 6.69865-12 3.59898-135925 6  5
 1.58671-14 6.09576-16 2.56335-18-1.39758-17 7.50922-19 5.60533-185925 6  5
 2.040000+7 1.012689-8 1.055698-9 1.03253-10 7.23654-12 3.95082-135925 6  5
 1.76957-14 6.66420-16 3.09101-17 2.47801-17-3.59809-18-3.13489-175925 6  5
 2.160000+7 9.111613-9 1.096875-9 1.08977-10 7.75906-12 4.30375-135925 6  5
 1.95567-14 7.49156-16 7.06248-17-3.87194-17-3.20344-17 1.88195-175925 6  5
 2.280000+7 8.438283-9 1.133488-9 1.14378-10 8.27190-12 4.66063-135925 6  5
 2.15284-14 8.30010-16 3.64669-17 1.36986-17-1.76784-17-2.86046-175925 6  5
 2.400000+7 7.991369-9 1.165768-9 1.19457-10 8.77376-12 5.02025-135925 6  5
 2.35516-14 9.61149-16 1.10250-17-7.27598-18 2.44623-17 1.48504-175925 6  5
 2.520000+7 7.689037-9 1.193498-9 1.24169-10 9.26025-12 5.38068-135925 6  5
 2.56315-14 9.87110-16 4.79233-17 2.45098-17-2.18917-17 1.78773-175925 6  5
 2.640000+7 7.475155-9 1.216411-9 1.28465-10 9.72630-12 5.73733-135925 6  5
 2.77121-14 1.13830-15 5.11256-17 1.78568-17-1.86784-17-2.51968-185925 6  5
 2.760000+7 7.312643-9 1.234441-9 1.32313-10 1.01681-11 6.08863-135925 6  5
 2.98342-14 1.24361-15 5.42367-17 2.29424-18 7.61397-18 2.33682-185925 6  5
 2.880000+7 7.178986-9 1.247958-9 1.35732-10 1.05854-11 6.43210-135925 6  5
 3.20068-14 1.35633-15 7.79400-17 6.04104-18 1.00337-17-3.98874-185925 6  5
 3.000000+7 7.062106-9 1.257768-9 1.38786-10 1.09820-11 6.77184-135925 6  5
 3.42552-14 1.45881-15 6.77832-17-2.45403-17-1.14835-17 9.77167-195925 6  5
 3.120000+7 6.955893-9 1.264798-9 1.41564-10 1.13639-11 7.10882-135925 6  5
 3.63220-14 1.57776-15 7.68235-17 5.46414-19 1.32256-17 5.68804-185925 6  5
 3.240000+7 6.856475-9 1.269741-9 1.44130-10 1.17349-11 7.44541-135925 6  5
 3.86696-14 1.71407-15 7.03776-17 4.28781-17-1.06325-17-4.02818-175925 6  5
 3.360000+7 6.760151-9 1.272863-9 1.46506-10 1.20966-11 7.78350-135925 6  5
 4.09790-14 1.86202-15 8.76851-17 1.31789-17-7.67174-18-7.24842-185925 6  5
 3.480000+7 6.663008-9 1.274064-9 1.48670-10 1.24463-11 8.12061-135925 6  5
 4.33917-14 1.97168-15 8.17866-17 1.51129-17-9.27001-18-5.28729-185925 6  5
 3.600000+7 6.561658-9 1.273100-9 1.50586-10 1.27802-11 8.45342-135925 6  5
 4.57922-14 2.10856-15 9.17854-17 2.61157-17-1.37001-18-1.12598-175925 6  5
 3.720000+7 6.454152-9 1.269842-9 1.52227-10 1.30954-11 8.78119-135925 6  5
 4.82244-14 2.23902-15 1.06443-16-9.40218-18-2.55839-17 1.34912-175925 6  5
 3.840000+7 6.340361-9 1.264408-9 1.53598-10 1.33913-11 9.10099-135925 6  5
 5.06824-14 2.39408-15 1.02437-16 4.43215-18-1.88183-17 1.82034-185925 6  5
 3.960000+7 6.221540-9 1.257135-9 1.54731-10 1.36698-11 9.41405-135925 6  5
 5.31314-14 2.56075-15 9.36870-17-1.11934-17-4.14764-18 1.32587-185925 6  5
 4.080000+7 6.099473-9 1.248439-9 1.55667-10 1.39339-11 9.72339-135925 6  5
 5.55636-14 2.74645-15 1.13059-16-5.00104-17-2.38487-18 4.17528-185925 6  5
 4.200000+7 5.975709-9 1.238675-9 1.56447-10 1.41866-11 1.00295-125925 6  5
 5.80840-14 2.84751-15 7.64337-17-2.90026-17 1.61329-17-1.23214-185925 6  5
 4.320000+7 5.851209-9 1.228072-9 1.57093-10 1.44294-11 1.03332-125925 6  5
 6.06826-14 3.02320-15 1.22340-16-1.21472-17-3.15426-17 3.12528-175925 6  5
 4.440000+7 5.726367-9 1.216737-9 1.57617-10 1.46631-11 1.06365-125925 6  5
 6.31705-14 3.17368-15 1.60855-16-1.80603-17-4.47303-18 2.68848-175925 6  5
 4.560000+7 5.601279-9 1.204704-9 1.58020-10 1.48873-11 1.09369-125925 6  5
 6.58250-14 3.33163-15 1.55274-16 2.78564-17 1.67816-17-1.31550-185925 6  5
 4.680000+7 5.475991-9 1.191996-9 1.58301-10 1.51016-11 1.12341-125925 6  5
 6.85082-14 3.56671-15 1.43552-16 3.90794-19 1.47683-17-1.66401-175925 6  5
 4.800000+7 5.350677-9 1.178657-9 1.58464-10 1.53061-11 1.15298-125925 6  5
 7.11559-14 3.72970-15 1.68103-16-7.59393-18 8.82043-18 9.64196-185925 6  5
 4.920000+7 5.225670-9 1.164765-9 1.58515-10 1.55009-11 1.18215-125925 6  5
 7.38929-14 3.89674-15 1.60332-16 8.41052-18 6.33986-18 4.99982-195925 6  5
 5.040000+7 5.101400-9 1.150425-9 1.58468-10 1.56870-11 1.21114-125925 6  5
 7.66085-14 4.10278-15 1.77845-16 1.45461-17 1.78458-17 6.12944-185925 6  5
 5.160000+7 4.978304-9 1.135742-9 1.58334-10 1.58654-11 1.24004-125925 6  5
 7.93974-14 4.30071-15 2.01910-16-1.82726-17 3.68459-18 1.73625-175925 6  5
 5.280000+7 4.856758-9 1.120815-9 1.58126-10 1.60368-11 1.26870-125925 6  5
 8.22679-14 4.52685-15 2.31167-16 8.41768-18-1.17444-17 7.51959-185925 6  5
 5.400000+7 4.737042-9 1.105720-9 1.57854-10 1.62023-11 1.29741-125925 6  5
 8.51136-14 4.71049-15 2.41683-16 8.21357-18-2.69810-17-1.77677-175925 6  5
 5.520000+7 4.619342-9 1.090515-9 1.57525-10 1.63623-11 1.32596-125925 6  5
 8.80476-14 4.93384-15 2.22535-16 4.87254-18 9.97698-18 8.88436-185925 6  5
 5.640000+7 4.503774-9 1.075244-9 1.57145-10 1.65173-11 1.35463-125925 6  5
 9.10713-14 5.17259-15 2.65497-16 7.02715-18-1.47840-17 6.92689-185925 6  5
 5.760000+7 4.390414-9 1.059941-9 1.56719-10 1.66677-11 1.38316-125925 6  5
 9.40642-14 5.44694-15 2.89359-16 4.65890-18-1.90771-17-9.16557-185925 6  5
 5.880000+7 4.279315-9 1.044633-9 1.56250-10 1.68137-11 1.41188-125925 6  5
 9.71972-14 5.65360-15 2.83822-16 2.76549-17-1.09280-18-5.99895-185925 6  5
 6.000000+7 4.170527-9 1.029351-9 1.55744-10 1.69558-11 1.44062-125925 6  5
 1.00360-13 5.92217-15 2.90227-16 6.78861-18 4.04649-20 2.80460-185925 6  5
 6.120000+7 4.064098-9 1.014122-9 1.55204-10 1.70942-11 1.46940-125925 6  5
 1.03526-13 6.19516-15 3.29130-16 1.48183-17-2.12224-18-2.63893-185925 6  5
 6.240000+7 3.960064-9 9.98972-10 1.54635-10 1.72293-11 1.49838-125925 6  5
 1.06827-13 6.45975-15 3.61737-16 2.75675-17-1.22463-17-7.48019-185925 6  5
 6.360000+7 3.858455-9 9.83927-10 1.54040-10 1.73615-11 1.52745-125925 6  5
 1.10159-13 6.73720-15 3.66097-16 2.53702-17 1.47515-17 7.29103-185925 6  5
 6.480000+7 3.759286-9 9.69007-10 1.53424-10 1.74912-11 1.55670-125925 6  5
 1.13593-13 7.01222-15 3.54427-16 4.12627-17 3.38685-17 3.16110-185925 6  5
 6.600000+7 3.662556-9 9.54231-10 1.52789-10 1.76188-11 1.58624-125925 6  5
 1.17033-13 7.28097-15 4.17736-16 3.59752-17-9.32404-18-6.86293-185925 6  5
 6.720000+7 3.568260-9 9.39613-10 1.52140-10 1.77443-11 1.61589-125925 6  5
 1.20645-13 7.63029-15 4.19886-16 1.92572-17 1.01881-17 9.42791-185925 6  5
 6.840000+7 3.476369-9 9.25163-10 1.51477-10 1.78682-11 1.64580-125925 6  5
 1.24271-13 7.95481-15 4.49250-16 2.61529-17 1.03016-17 7.61686-185925 6  5
 6.960000+7 3.386857-9 9.10892-10 1.50804-10 1.79906-11 1.67607-125925 6  5
 1.28057-13 8.29120-15 4.54782-16 1.40288-17 1.01970-17 9.31592-185925 6  5
 7.080000+7 3.299687-9 8.96806-10 1.50122-10 1.81118-11 1.70662-125925 6  5
 1.31872-13 8.64653-15 5.06352-16 2.68101-17-2.22835-17-1.86709-175925 6  5
 7.200000+7 3.214814-9 8.82911-10 1.49432-10 1.82319-11 1.73744-125925 6  5
 1.35760-13 8.98446-15 5.11784-16 2.24911-17-5.56104-18-4.05799-185925 6  5
 7.320000+7 3.132198-9 8.69210-10 1.48737-10 1.83512-11 1.76865-125925 6  5
 1.39780-13 9.35078-15 5.41956-16 3.25283-17 1.39323-17 5.46566-185925 6  5
 7.440000+7 3.051792-9 8.55708-10 1.48037-10 1.84696-11 1.80020-125925 6  5
 1.43910-13 9.76598-15 5.83284-16 1.99470-17-7.80769-18-3.20583-185925 6  5
 7.560000+7 2.973544-9 8.42405-10 1.47334-10 1.85875-11 1.83214-125925 6  5
 1.48128-13 1.01413-14 5.91484-16 3.47224-17 2.16400-17 1.19827-175925 6  5
 7.680000+7 2.897407-9 8.29303-10 1.46629-10 1.87048-11 1.86445-125925 6  5
 1.52430-13 1.05618-14 6.33358-16 2.88342-17 4.27933-18 3.62002-185925 6  5
 7.800000+7 2.823326-9 8.16403-10 1.45922-10 1.88218-11 1.89719-125925 6  5
 1.56837-13 1.09649-14 6.67692-16 5.24104-17 1.16806-17-7.92183-195925 6  5
 7.920000+7 2.751248-9 8.03701-10 1.45214-10 1.89385-11 1.93034-125925 6  5
 1.61386-13 1.14210-14 6.97483-16 4.85702-17 1.06586-17 1.67890-185925 6  5
 8.040000+7 2.681119-9 7.91199-10 1.44506-10 1.90550-11 1.96396-125925 6  5
 1.66048-13 1.18962-14 7.42713-16 3.34467-17-1.63967-17-7.69393-185925 6  5
 8.160000+7 2.612887-9 7.78893-10 1.43797-10 1.91711-11 1.99800-125925 6  5
 1.70841-13 1.23893-14 7.87337-16 3.18292-17-1.36640-17-5.27650-185925 6  5
 8.280000+7 2.546492-9 7.66779-10 1.43089-10 1.92872-11 2.03250-125925 6  5
 1.75750-13 1.28749-14 7.97358-16 2.98232-17 8.39680-18 1.15157-175925 6  5
 8.400000+7 2.481882-9 7.54856-10 1.42381-10 1.94031-11 2.06748-125925 6  5
 1.80779-13 1.34091-14 8.65611-16 4.38748-17 4.03733-18 8.21485-185925 6  5
 8.520000+7 2.419003-9 7.43119-10 1.41673-10 1.95189-11 2.10290-125925 6  5
 1.85906-13 1.39370-14 9.08749-16 3.92602-17-1.24563-17-6.48593-185925 6  5
 8.640000+7 2.357801-9 7.31601-10 1.40980-10 1.96377-11 2.13931-125925 6  5
 1.91237-13 1.44836-14 9.56770-16 6.56963-17 1.44609-17 2.53302-185925 6  5
 8.760000+7 2.298218-9 7.24604-10 1.42047-10 2.01372-11 2.23308-125925 6  5
 2.03244-13 1.56757-14 1.03828-15 5.77713-17 1.00731-17 8.21764-185925 6  5
 8.880000+7 2.240208-9 7.17579-10 1.43085-10 2.06416-11 2.32980-125925 6  5
 2.15843-13 1.69437-14 1.14612-15 6.52335-17 6.62233-18 1.33469-185925 6  5
 9.000000+7 2.183715-9 7.10528-10 1.44093-10 2.11505-11 2.42945-125925 6  5
 2.29049-13 1.82907-14 1.27628-15 1.03197-16 2.43174-17 5.78038-185925 6  5
 9.120000+7 2.128690-9 7.03450-10 1.45070-10 2.16638-11 2.53222-125925 6  5
 2.43002-13 1.97584-14 1.38616-15 9.08783-17 1.65315-17 8.73980-185925 6  5
 9.240000+7 2.075082-9 6.96345-10 1.46015-10 2.21812-11 2.63801-125925 6  5
 2.57597-13 2.13104-14 1.52232-15 1.03768-16 1.60411-17 7.76650-185925 6  5
 9.360000+7 2.022843-9 6.89213-10 1.46927-10 2.27025-11 2.74694-125925 6  5
 2.72958-13 2.30126-14 1.69476-15 1.14087-16 6.56946-18-1.13411-185925 6  5
 9.480000+7 1.971926-9 6.82053-10 1.47805-10 2.32274-11 2.85901-125925 6  5
 2.89049-13 2.48014-14 1.85744-15 1.21748-16 4.10184-18 2.35087-185925 6  5
 9.600000+7 1.922283-9 6.74865-10 1.48649-10 2.37556-11 2.97426-125925 6  5
 3.05881-13 2.66669-14 2.00472-15 1.30334-16 8.28545-18 2.57003-195925 6  5
 9.720000+7 1.873870-9 6.67646-10 1.49456-10 2.42865-11 3.09263-125925 6  5
 3.23528-13 2.87200-14 2.22385-15 1.60676-16 1.22690-17-2.19586-185925 6  5
 9.840000+7 1.826643-9 6.60395-10 1.50225-10 2.48199-11 3.21427-125925 6  5
 3.42024-13 3.08722-14 2.42141-15 1.73892-16 1.76839-17 8.06279-185925 6  5
 9.960000+7 1.780558-9 6.53110-10 1.50955-10 2.53553-11 3.33907-125925 6  5
 3.61342-13 3.31496-14 2.62215-15 1.81945-16 2.04919-17 7.71805-185925 6  5
 1.008000+8 1.735573-9 6.45789-10 1.51645-10 2.58921-11 3.46705-125925 6  5
 3.81556-13 3.56270-14 2.88519-15 2.03655-16 1.19359-17-1.11798-185925 6  5
 1.020000+8 1.691649-9 6.38429-10 1.52292-10 2.64299-11 3.59820-125925 6  5
 4.02673-13 3.82479-14 3.16472-15 2.32083-16 8.47956-18-3.94887-185925 6  5
 1.032000+8 1.648745-9 6.31028-10 1.52895-10 2.69680-11 3.73250-125925 6  5
 4.24702-13 4.10050-14 3.43551-15 2.52472-16 1.81244-17 8.00964-195925 6  5
 1.044000+8 1.606824-9 6.23583-10 1.53452-10 2.75059-11 3.86990-125925 6  5
 4.47690-13 4.39521-14 3.74946-15 2.91435-16 2.90857-17 3.19046-185925 6  5
 1.056000+8 1.565848-9 6.16091-10 1.53961-10 2.80429-11 4.01041-125925 6  5
 4.71694-13 4.70941-14 4.07690-15 3.02640-16 1.73406-17 1.54728-185925 6  5
 1.068000+8 1.525781-9 6.08549-10 1.54420-10 2.85781-11 4.15383-125925 6  5
 4.96628-13 5.04052-14 4.44144-15 3.44408-16 1.40582-17-5.69271-185925 6  5
 1.080000+8 1.486589-9 6.00954-10 1.54827-10 2.91109-11 4.30020-125925 6  5
 5.22600-13 5.39252-14 4.82594-15 3.74430-16 2.22989-17 1.87150-185925 6  5
 1.092000+8 1.448236-9 5.93303-10 1.55178-10 2.96403-11 4.44937-125925 6  5
 5.49582-13 5.76382-14 5.24851-15 4.19910-16 2.86372-17 2.65781-185925 6  5
 1.104000+8 1.410691-9 5.85592-10 1.55473-10 3.01655-11 4.60123-125925 6  5
 5.77605-13 6.15733-14 5.70532-15 4.77444-16 4.04038-17 2.63913-185925 6  5
 1.116000+8 1.373920-9 5.77817-10 1.55708-10 3.06856-11 4.75568-125925 6  5
 6.06697-13 6.57349-14 6.19146-15 5.15480-16 3.64718-17 1.55138-185925 6  5
 1.128000+8 1.337895-9 5.69974-10 1.55881-10 3.11994-11 4.91255-125925 6  5
 6.36855-13 7.01276-14 6.70403-15 5.64368-16 3.92427-17-5.17381-195925 6  5
 1.140000+8 1.302584-9 5.62062-10 1.55989-10 3.17059-11 5.07166-125925 6  5
 6.68054-13 7.47588-14 7.27854-15 6.28239-16 5.17860-17 7.17203-185925 6  5
 1.152000+8 1.267958-9 5.54074-10 1.56029-10 3.22039-11 5.23281-125925 6  5
 7.00334-13 7.96304-14 7.86646-15 6.86835-16 5.68835-17 5.79879-185925 6  5
 1.164000+8 1.233991-9 5.46009-10 1.55999-10 3.26923-11 5.39582-125925 6  5
 7.33677-13 8.47604-14 8.49861-15 7.42200-16 4.93291-17-5.44093-195925 6  5
 1.176000+8 1.200653-9 5.37861-10 1.55895-10 3.31696-11 5.56037-125925 6  5
 7.68059-13 9.01628-14 9.20639-15 8.37919-16 7.02708-17 5.21425-185925 6  5
 1.188000+8 1.167920-9 5.29627-10 1.55715-10 3.36346-11 5.72626-125925 6  5
 8.03494-13 9.58307-14 9.93855-15 9.13061-16 7.71269-17 5.93638-185925 6  5
 1.200000+8 1.135764-9 5.21304-10 1.55454-10 3.40857-11 5.89313-125925 6  5
 8.39925-13 1.01759-13 1.07230-14 1.00965-15 9.37454-17 1.00161-175925 6  5
 1.212000+8 1.104162-9 5.12886-10 1.55111-10 3.45215-11 6.06071-125925 6  5
 8.77371-13 1.07980-13 1.15499-14 1.09136-15 9.19890-17 5.87809-185925 6  5
 1.224000+8 1.073088-9 5.04369-10 1.54681-10 3.49402-11 6.22853-125925 6  5
 9.15734-13 1.14469-13 1.24339-14 1.19508-15 1.07977-16 1.01623-175925 6  5
 1.236000+8 1.042519-9 4.95750-10 1.54160-10 3.53402-11 6.39629-125925 6  5
 9.55052-13 1.21275-13 1.33913-14 1.30345-15 1.07386-16 4.99326-185925 6  5
 1.248000+8 1.012433-9 4.87025-10 1.53546-10 3.57196-11 6.56345-125925 6  5
 9.95190-13 1.28349-13 1.44019-14 1.43734-15 1.32233-16 1.03587-175925 6  5
 1.260000+8 9.82807-10 4.78189-10 1.52834-10 3.60766-11 6.72958-125925 6  5
 1.03612-12 1.35708-13 1.54632-14 1.56449-15 1.44792-16 1.15093-175925 6  5
 1.272000+8 9.53622-10 4.69239-10 1.52022-10 3.64093-11 6.89415-125925 6  5
 1.07776-12 1.43345-13 1.65799-14 1.69933-15 1.58264-16 1.25402-175925 6  5
