 0.000000+0 1.200000+8          0          1        393        131 631 6  5
 0.000000+0 1.436335-9 1.247840-1 6.996068+4 3.124329-9 1.102310-1 631 6  5
 1.399214+5 6.978110-9 1.032040-1 2.332023+5 1.181829-8 9.872200-2 631 6  5
 3.264832+5 1.662671-8 9.329830-2 4.197640+5 2.217500-8 9.088840-2 631 6  5
 5.130450+5 2.761274-8 8.923580-2 6.063258+5 3.255856-8 8.982700-2 631 6  5
 6.996068+5 3.732032-8 9.162170-2 7.928877+5 4.144677-8 9.463150-2 631 6  5
 8.861686+5 4.493395-8 9.885910-2 9.794494+5 4.811889-8 1.028340-1 631 6  5
 1.072730+6 5.086525-8 1.073630-1 1.166011+6 5.345663-8 1.132240-1 631 6  5
 1.259292+6 5.586886-8 1.194210-1 1.352573+6 5.772869-8 1.221380-1 631 6  5
 1.445854+6 5.938793-8 1.254170-1 1.539135+6 6.085772-8 1.275910-1 631 6  5
 1.632416+6 6.211014-8 1.283830-1 1.725697+6 6.334287-8 1.297600-1 631 6  5
 1.818978+6 6.428580-8 1.308290-1 1.958899+6 6.624938-8 1.323780-1 631 6  5
 2.145461+6 6.802725-8 1.330400-1 2.332023+6 6.967031-8 1.330240-1 631 6  5
 2.518584+6 7.099015-8 1.321490-1 2.705146+6 7.210869-8 1.296400-1 631 6  5
 2.891708+6 7.289711-8 1.247910-1 3.078270+6 7.346711-8 1.229420-1 631 6  5
 3.264832+6 7.397966-8 1.223250-1 3.451393+6 7.418740-8 1.221440-1 631 6  5
 3.637955+6 7.407626-8 1.215290-1 3.964438+6 7.308773-8 1.211890-1 631 6  5
 4.430843+6 7.088769-8 1.205770-1 4.897248+6 6.791998-8 1.234080-1 631 6  5
 5.363652+6 6.508078-8 1.278060-1 5.830056+6 6.169618-8 1.330660-1 631 6  5
 6.296461+6 5.827408-8 1.389050-1 6.762865+6 5.490109-8 1.441680-1 631 6  5
 7.229270+6 5.166163-8 1.514120-1 7.695675+6 4.847810-8 1.599200-1 631 6  5
 8.162079+6 4.553138-8 1.687880-1 8.628483+6 4.303497-8 1.772480-1 631 6  5
 9.094888+6 4.034992-8 1.857930-1 9.561293+6 3.800462-8 1.954500-1 631 6  5
 1.002770+7 3.567867-8 2.068790-1 1.049410+7 3.367452-8 2.176760-1 631 6  5
 1.096051+7 3.282023-8 2.214940-1 1.142691+7 3.094879-8 2.319170-1 631 6  5
 1.189331+7 2.907560-8 2.443230-1 1.235972+7 2.730195-8 2.582860-1 631 6  5
 1.282612+7 2.563275-8 2.728600-1 1.329253+7 2.391489-8 2.897590-1 631 6  5
 1.375893+7 2.296681-8 2.983420-1 1.422534+7 2.157194-8 3.141420-1 631 6  5
 1.469174+7 2.014729-8 3.334830-1 1.515815+7 1.887599-8 3.528970-1 631 6  5
 1.562455+7 1.765979-8 3.736740-1 1.609096+7 1.654253-8 3.946740-1 631 6  5
 1.655736+7 1.541273-8 4.190300-1 1.702376+7 1.441166-8 4.443980-1 631 6  5
 1.749017+7 1.350590-8 4.699580-1 1.795657+7 1.271749-8 4.946000-1 631 6  5
 1.842298+7 1.191196-8 5.218920-1 1.912259+7 1.076447-8 5.679600-1 631 6  5
 2.005539+7 9.760369-9 6.152220-1 2.098820+7 8.929509-9 6.600240-1 631 6  5
 2.192101+7 8.250726-9 7.020420-1 2.285382+7 7.679613-9 7.405170-1 631 6  5
 2.378663+7 7.207282-9 7.756380-1 2.471944+7 6.811952-9 8.060690-1 631 6  5
 2.565225+7 6.470831-9 8.339750-1 2.658506+7 6.181881-9 8.579880-1 631 6  5
 2.751787+7 5.928359-9 8.793510-1 2.845067+7 5.710019-9 8.976100-1 631 6  5
 2.938348+7 5.507647-9 9.147370-1 3.031629+7 5.332521-9 9.289350-1 631 6  5
 3.124910+7 5.170489-9 9.421640-1 3.218191+7 5.029068-9 9.527950-1 631 6  5
 3.311472+7 4.898761-9 9.620430-1 3.404753+7 4.779895-9 9.698890-1 631 6  5
 3.498034+7 4.674911-9 9.757910-1 3.591315+7 4.575941-9 9.809350-1 631 6  5
 3.684596+7 4.480042-9 9.852160-1 3.824517+7 4.324962-9 9.904540-1 631 6  5
 4.011079+7 4.181115-9 9.940160-1 4.197641+7 4.051381-9 9.962690-1 631 6  5
 4.384202+7 3.932997-9 9.976900-1 4.570764+7 3.824777-9 9.985880-1 631 6  5
 4.757326+7 3.725443-9 9.991410-1 4.943888+7 3.635160-9 9.994870-1 631 6  5
 5.130449+7 3.552954-9 9.996960-1 5.317011+7 3.478744-9 9.998230-1 631 6  5
 5.503573+7 3.291613-9 9.998950-1 5.690135+7 3.080682-9 9.999370-1 631 6  5
 5.876697+7 2.873703-9 9.999640-1 6.063258+7 2.670205-9 9.999790-1 631 6  5
 6.249820+7 2.469896-9 9.999880-1 6.436382+7 2.272319-9 9.999930-1 631 6  5
 6.622944+7 2.077134-9 9.999960-1 6.809506+7 1.884070-9 9.999970-1 631 6  5
 6.996068+7 1.693750-9 9.999990-1 7.182630+7 1.504731-9 9.999990-1 631 6  5
 7.369191+7 1.317037-9 1.000000+0 7.555753+7 1.130088-9 1.000000+0 631 6  5
 7.742315+7 9.43252-10 1.000000+0 7.928877+7 7.58836-10 1.000000+0 631 6  5
 8.115438+7 5.74408-10 1.000000+0 8.302001+7 3.91049-10 1.000000+0 631 6  5
 8.488562+7 1.00000-19 1.000000+0 8.605163+7 1.00000-19 1.000000+0 631 6  5
 8.651803+7 3.48607-19 1.000000+0 8.698444+7 6.90031-19 1.000000+0 631 6  5
 8.745084+7 4.57170-19 1.000000+0 8.791725+7 3.58816-19 1.000000+0 631 6  5
 8.838365+7 7.06941-19 1.000000+0 8.885006+7 3.68955-19 1.000000+0 631 6  5
 8.931646+7 1.00000-19 1.000000+0 8.978286+7 1.00000-19 1.000000+0 631 6  5
 9.024926+7 1.00000-19 1.000000+0 9.071567+7 1.00000-19 1.000000+0 631 6  5
 9.118207+7 1.00000-19 1.000000+0 9.164848+7 1.55262-19 1.000000+0 631 6  5
 9.211489+7 1.34852-19 1.000000+0 9.258129+7 1.00000-19 1.000000+0 631 6  5
 9.304770+7 1.00000-19 1.000000+0 9.351410+7 1.00000-19 1.000000+0 631 6  5
 9.398050+7 1.00000-19 1.000000+0 9.444690+7 1.00000-19 1.000000+0 631 6  5
 9.491331+7 1.00000-19 1.000000+0 9.537972+7 1.00000-19 1.000000+0 631 6  5
 9.584612+7 1.00000-19 1.000000+0                                  631 6  5
 0.000000+0 1.400000+8          0          1        423        141 631 6  5
 0.000000+0 1.314739-9 1.156730-1 6.996068+4 2.936000-9 1.204330-1 631 6  5
 1.399214+5 6.478482-9 1.012050-1 2.332023+5 1.067127-8 9.400350-2 631 6  5
 3.264832+5 1.485624-8 9.431680-2 4.197640+5 2.005452-8 9.184750-2 631 6  5
 5.130450+5 2.533790-8 9.157260-2 6.063258+5 2.990117-8 9.215380-2 631 6  5
 6.996068+5 3.429050-8 9.556380-2 7.928877+5 3.815791-8 1.001330-1 631 6  5
 8.861686+5 4.141193-8 1.025450-1 9.794494+5 4.423436-8 1.039430-1 631 6  5
 1.072730+6 4.678152-8 1.075230-1 1.166011+6 4.897106-8 1.097640-1 631 6  5
 1.259292+6 5.105290-8 1.125500-1 1.352573+6 5.294006-8 1.154980-1 631 6  5
 1.445854+6 5.467078-8 1.170340-1 1.539135+6 5.615422-8 1.189860-1 631 6  5
 1.632416+6 5.761054-8 1.211060-1 1.725697+6 5.874536-8 1.228670-1 631 6  5
 1.818978+6 5.978909-8 1.257240-1 1.958899+6 6.168637-8 1.289240-1 631 6  5
 2.145461+6 6.328276-8 1.311790-1 2.332023+6 6.487066-8 1.318730-1 631 6  5
 2.518584+6 6.613281-8 1.329990-1 2.705146+6 6.714605-8 1.319040-1 631 6  5
 2.891708+6 6.804784-8 1.320300-1 3.078270+6 6.861750-8 1.313750-1 631 6  5
 3.264832+6 6.913029-8 1.307880-1 3.451393+6 6.940682-8 1.295840-1 631 6  5
 3.637955+6 6.930636-8 1.277230-1 3.964438+6 6.877181-8 1.258640-1 631 6  5
 4.430843+6 6.738546-8 1.248970-1 4.897248+6 6.500511-8 1.264880-1 631 6  5
 5.363652+6 6.233587-8 1.286990-1 5.830056+6 5.938986-8 1.316420-1 631 6  5
 6.296461+6 5.642561-8 1.355580-1 6.762865+6 5.357020-8 1.399580-1 631 6  5
 7.229270+6 5.054646-8 1.457700-1 7.695675+6 4.772166-8 1.525150-1 631 6  5
 8.162079+6 4.515301-8 1.596830-1 8.628483+6 4.287774-8 1.662300-1 631 6  5
 9.094888+6 4.044592-8 1.731860-1 9.561293+6 3.813617-8 1.802470-1 631 6  5
 1.002770+7 3.597499-8 1.895400-1 1.049410+7 3.413069-8 1.981040-1 631 6  5
 1.096051+7 3.313632-8 2.023500-1 1.142691+7 3.138098-8 2.115910-1 631 6  5
 1.189331+7 2.947820-8 2.223670-1 1.235972+7 2.772037-8 2.320250-1 631 6  5
 1.282612+7 2.612910-8 2.442110-1 1.329253+7 2.451346-8 2.578070-1 631 6  5
 1.375893+7 2.344411-8 2.671470-1 1.422534+7 2.202453-8 2.814550-1 631 6  5
 1.469174+7 2.066479-8 2.967030-1 1.515815+7 1.939553-8 3.115490-1 631 6  5
 1.562455+7 1.819423-8 3.281620-1 1.609096+7 1.708203-8 3.464200-1 631 6  5
 1.655736+7 1.595108-8 3.674090-1 1.702376+7 1.494509-8 3.884490-1 631 6  5
 1.749017+7 1.405705-8 4.088740-1 1.795657+7 1.323123-8 4.296210-1 631 6  5
 1.842298+7 1.238122-8 4.529140-1 1.912259+7 1.114236-8 4.946970-1 631 6  5
 2.005539+7 1.005240-8 5.384310-1 2.098820+7 9.126754-9 5.808980-1 631 6  5
 2.192101+7 8.348411-9 6.234820-1 2.285382+7 7.703605-9 6.638640-1 631 6  5
 2.378663+7 7.159861-9 7.004950-1 2.471944+7 6.689839-9 7.364420-1 631 6  5
 2.565225+7 6.304610-9 7.680430-1 2.658506+7 5.968850-9 7.966080-1 631 6  5
 2.751787+7 5.674037-9 8.234920-1 2.845067+7 5.427530-9 8.465440-1 631 6  5
 2.938348+7 5.201691-9 8.675900-1 3.031629+7 5.000567-9 8.875370-1 631 6  5
 3.124910+7 4.827995-9 9.041840-1 3.218191+7 4.664645-9 9.196710-1 631 6  5
 3.311472+7 4.527147-9 9.324840-1 3.404753+7 4.397421-9 9.440850-1 631 6  5
 3.498034+7 4.282352-9 9.535030-1 3.591315+7 4.179328-9 9.614350-1 631 6  5
 3.684596+7 4.074743-9 9.688970-1 3.824517+7 3.913816-9 9.782070-1 631 6  5
 4.011079+7 3.764648-9 9.851400-1 4.197641+7 3.630599-9 9.899260-1 631 6  5
 4.384202+7 3.508195-9 9.931970-1 4.570764+7 3.394613-9 9.954350-1 631 6  5
 4.757326+7 3.288804-9 9.969570-1 4.943888+7 3.189578-9 9.979760-1 631 6  5
 5.130449+7 3.096401-9 9.986630-1 5.317011+7 3.008347-9 9.991230-1 631 6  5
 5.503573+7 2.925079-9 9.994300-1 5.690135+7 2.846621-9 9.996340-1 631 6  5
 5.876697+7 2.773336-9 9.997670-1 6.063258+7 2.704287-9 9.998520-1 631 6  5
 6.249820+7 2.639750-9 9.999070-1 6.436382+7 2.579647-9 9.999420-1 631 6  5
 6.622944+7 2.524068-9 9.999650-1 6.809506+7 2.473063-9 9.999790-1 631 6  5
 6.996068+7 2.426605-9 9.999880-1 7.182630+7 2.385396-9 9.999930-1 631 6  5
 7.369191+7 2.250672-9 9.999960-1 7.555753+7 2.108788-9 9.999970-1 631 6  5
 7.742315+7 1.969304-9 9.999980-1 7.928877+7 1.832405-9 9.999990-1 631 6  5
 8.115438+7 1.697132-9 1.000000+0 8.302001+7 1.563382-9 1.000000+0 631 6  5
 8.488562+7 1.431258-9 1.000000+0 8.675123+7 1.299845-9 1.000000+0 631 6  5
 8.861685+7 1.169306-9 1.000000+0 9.048247+7 1.039502-9 1.000000+0 631 6  5
 9.234809+7 9.09826-10 1.000000+0 9.421370+7 7.80309-10 1.000000+0 631 6  5
 9.607932+7 6.50702-10 1.000000+0 9.794494+7 5.20970-10 1.000000+0 631 6  5
 9.981056+7 3.92355-10 1.000000+0 1.016762+8 2.63115-10 1.000000+0 631 6  5
 1.035418+8 1.00000-19 1.000000+0 1.047078+8 1.00000-19 1.000000+0 631 6  5
 1.051742+8 1.00000-19 1.000000+0 1.056406+8 1.00000-19 1.000000+0 631 6  5
 1.061070+8 1.00000-19 1.000000+0 1.065734+8 1.00000-19 1.000000+0 631 6  5
 1.070398+8 1.00000-19 1.000000+0 1.075062+8 1.00000-19 1.000000+0 631 6  5
 1.079726+8 1.00000-19 1.000000+0 1.084390+8 1.00000-19 1.000000+0 631 6  5
 1.089054+8 1.00000-19 1.000000+0 1.093719+8 1.00000-19 1.000000+0 631 6  5
 1.098383+8 1.00000-19 1.000000+0 1.103047+8 1.00000-19 1.000000+0 631 6  5
 1.107711+8 1.00000-19 1.000000+0 1.112375+8 1.00000-19 1.000000+0 631 6  5
 1.117039+8 1.00000-19 1.000000+0 1.121703+8 1.00000-19 1.000000+0 631 6  5
 1.126367+8 1.00000-19 1.000000+0 1.131031+8 1.00000-19 1.000000+0 631 6  5
 1.135695+8 1.00000-19 1.000000+0 1.140359+8 1.00000-19 1.000000+0 631 6  5
 1.145023+8 1.00000-19 1.000000+0                                  631 6  5
 0.000000+0 1.600000+8          0          1        453        151 631 6  5
 0.000000+0 1.443983-9 1.434000-1 6.996068+4 2.987527-9 1.329220-1 631 6  5
 1.399214+5 6.044742-9 1.119410-1 2.332023+5 1.025527-8 9.935840-2 631 6  5
 3.264832+5 1.461036-8 9.724640-2 4.197640+5 1.897329-8 9.243270-2 631 6  5
 5.130450+5 2.329864-8 9.028930-2 6.063258+5 2.734836-8 9.036210-2 631 6  5
 6.996068+5 3.126972-8 9.077720-2 7.928877+5 3.457760-8 9.187620-2 631 6  5
 8.861686+5 3.774988-8 9.461410-2 9.794494+5 4.052863-8 9.707470-2 631 6  5
 1.072730+6 4.306125-8 1.003810-1 1.166011+6 4.530084-8 1.030030-1 631 6  5
 1.259292+6 4.731602-8 1.060000-1 1.352573+6 4.918100-8 1.090490-1 631 6  5
 1.445854+6 5.092862-8 1.115360-1 1.539135+6 5.263880-8 1.148900-1 631 6  5
 1.632416+6 5.405567-8 1.176690-1 1.725697+6 5.532372-8 1.202310-1 631 6  5
 1.818978+6 5.655167-8 1.232990-1 1.958899+6 5.873544-8 1.296830-1 631 6  5
 2.145461+6 6.036766-8 1.308890-1 2.332023+6 6.188183-8 1.325130-1 631 6  5
 2.518584+6 6.296891-8 1.335260-1 2.705146+6 6.400239-8 1.340410-1 631 6  5
 2.891708+6 6.495138-8 1.342340-1 3.078270+6 6.552339-8 1.350020-1 631 6  5
 3.264832+6 6.596009-8 1.344890-1 3.451393+6 6.618032-8 1.337850-1 631 6  5
 3.637955+6 6.607424-8 1.327510-1 3.964438+6 6.553871-8 1.309080-1 631 6  5
 4.430843+6 6.435543-8 1.301480-1 4.897248+6 6.219129-8 1.302210-1 631 6  5
 5.363652+6 6.019240-8 1.303930-1 5.830056+6 5.774038-8 1.316770-1 631 6  5
 6.296461+6 5.499658-8 1.352040-1 6.762865+6 5.240911-8 1.395670-1 631 6  5
 7.229270+6 4.976247-8 1.438880-1 7.695675+6 4.710331-8 1.485650-1 631 6  5
 8.162079+6 4.449218-8 1.539830-1 8.628483+6 4.237996-8 1.592870-1 631 6  5
 9.094888+6 4.015750-8 1.652540-1 9.561293+6 3.819855-8 1.720830-1 631 6  5
 1.002770+7 3.616861-8 1.798060-1 1.049410+7 3.425826-8 1.875270-1 631 6  5
 1.096051+7 3.308877-8 1.917350-1 1.142691+7 3.139655-8 1.990000-1 631 6  5
 1.189331+7 2.967969-8 2.068130-1 1.235972+7 2.799972-8 2.164250-1 631 6  5
 1.282612+7 2.642903-8 2.269830-1 1.329253+7 2.478859-8 2.393100-1 631 6  5
 1.375893+7 2.366254-8 2.480300-1 1.422534+7 2.239657-8 2.592880-1 631 6  5
 1.469174+7 2.107534-8 2.726160-1 1.515815+7 1.982233-8 2.852830-1 631 6  5
 1.562455+7 1.862694-8 2.986330-1 1.609096+7 1.748557-8 3.149960-1 631 6  5
 1.655736+7 1.637371-8 3.329320-1 1.702376+7 1.539591-8 3.505640-1 631 6  5
 1.749017+7 1.455161-8 3.675050-1 1.795657+7 1.369377-8 3.863280-1 631 6  5
 1.842298+7 1.287018-8 4.062270-1 1.912259+7 1.155126-8 4.414890-1 631 6  5
 2.005539+7 1.041351-8 4.808140-1 2.098820+7 9.435809-9 5.208870-1 631 6  5
 2.192101+7 8.605038-9 5.597960-1 2.285382+7 7.885539-9 5.975530-1 631 6  5
 2.378663+7 7.279314-9 6.360730-1 2.471944+7 6.770200-9 6.716870-1 631 6  5
 2.565225+7 6.335689-9 7.043250-1 2.658506+7 5.944722-9 7.361550-1 631 6  5
 2.751787+7 5.618207-9 7.658520-1 2.845067+7 5.339610-9 7.920330-1 631 6  5
 2.938348+7 5.081990-9 8.170540-1 3.031629+7 4.852964-9 8.406170-1 631 6  5
 3.124910+7 4.659742-9 8.611500-1 3.218191+7 4.486344-9 8.797580-1 631 6  5
 3.311472+7 4.320464-9 8.972440-1 3.404753+7 4.183775-9 9.117770-1 631 6  5
 3.498034+7 4.059586-9 9.245960-1 3.591315+7 3.945533-9 9.357350-1 631 6  5
 3.684596+7 3.832273-9 9.465380-1 3.824517+7 3.664387-9 9.604610-1 631 6  5
 4.011079+7 3.510478-9 9.715560-1 4.197641+7 3.374179-9 9.797790-1 631 6  5
 4.384202+7 3.254307-9 9.855510-1 4.570764+7 3.143678-9 9.897620-1 631 6  5
 4.757326+7 3.042487-9 9.928010-1 4.943888+7 2.948159-9 9.949600-1 631 6  5
 5.130449+7 2.859553-9 9.964520-1 5.317011+7 2.775457-9 9.975360-1 631 6  5
 5.503573+7 2.695955-9 9.982930-1 5.690135+7 2.620003-9 9.988340-1 631 6  5
 5.876697+7 2.547447-9 9.991980-1 6.063258+7 2.477996-9 9.994490-1 631 6  5
 6.249820+7 2.411594-9 9.996260-1 6.436382+7 2.347920-9 9.997490-1 631 6  5
 6.622944+7 2.287030-9 9.998330-1 6.809506+7 2.229551-9 9.998890-1 631 6  5
 6.996068+7 2.174911-9 9.999270-1 7.182630+7 2.123056-9 9.999520-1 631 6  5
 7.369191+7 2.074041-9 9.999690-1 7.555753+7 2.028213-9 9.999800-1 631 6  5
 7.742315+7 1.985003-9 9.999870-1 7.928877+7 1.944465-9 9.999920-1 631 6  5
 8.115438+7 1.907116-9 9.999950-1 8.302001+7 1.872147-9 9.999970-1 631 6  5
 8.488562+7 1.840170-9 9.999980-1 8.675123+7 1.811090-9 9.999990-1 631 6  5
 8.861685+7 1.784696-9 9.999990-1 9.048247+7 1.759109-9 1.000000+0 631 6  5
 9.234809+7 1.655914-9 1.000000+0 9.421370+7 1.554055-9 1.000000+0 631 6  5
 9.607932+7 1.453644-9 1.000000+0 9.794494+7 1.354221-9 1.000000+0 631 6  5
 9.981056+7 1.255560-9 1.000000+0 1.016762+8 1.157924-9 1.000000+0 631 6  5
 1.035418+8 1.060650-9 1.000000+0 1.054074+8 9.63926-10 1.000000+0 631 6  5
 1.072730+8 8.67273-10 1.000000+0 1.091386+8 7.70746-10 1.000000+0 631 6  5
 1.110043+8 6.74120-10 1.000000+0 1.128699+8 5.77363-10 1.000000+0 631 6  5
 1.147355+8 4.80280-10 1.000000+0 1.166011+8 3.82827-10 1.000000+0 631 6  5
 1.184667+8 2.85806-10 1.000000+0 1.203324+8 1.87919-10 1.000000+0 631 6  5
 1.221980+8 1.00000-19 1.000000+0 1.233640+8 1.00000-19 1.000000+0 631 6  5
 1.238304+8 1.00000-19 1.000000+0 1.242968+8 1.00000-19 1.000000+0 631 6  5
 1.247632+8 1.00000-19 1.000000+0 1.252296+8 1.00000-19 1.000000+0 631 6  5
 1.256960+8 1.00000-19 1.000000+0 1.261624+8 1.00000-19 1.000000+0 631 6  5
 1.266288+8 1.00000-19 1.000000+0 1.270952+8 1.00000-19 1.000000+0 631 6  5
 1.275616+8 1.00000-19 1.000000+0 1.280280+8 1.00000-19 1.000000+0 631 6  5
 1.284944+8 1.00000-19 1.000000+0 1.289608+8 1.00000-19 1.000000+0 631 6  5
 1.294272+8 1.00000-19 1.000000+0 1.298936+8 1.00000-19 1.000000+0 631 6  5
 1.303601+8 1.00000-19 1.000000+0 1.308265+8 1.00000-19 1.000000+0 631 6  5
 1.312929+8 1.00000-19 1.000000+0 1.317593+8 1.00000-19 1.000000+0 631 6  5
 1.322257+8 1.00000-19 1.000000+0 1.326921+8 1.00000-19 1.000000+0 631 6  5
 1.331585+8 1.00000-19 1.000000+0                                  631 6  5
 0.000000+0 2.000000+8          0          1        516        172 631 6  5
 0.000000+0 1.318787-9 9.358640-2 6.996068+4 2.880535-9 9.438700-2 631 6  5
 1.399214+5 5.683068-9 1.009060-1 2.332023+5 8.712037-9 9.546070-2 631 6  5
 3.264832+5 1.207584-8 9.181380-2 4.197640+5 1.573885-8 8.930890-2 631 6  5
 5.130450+5 1.958370-8 8.782260-2 6.063258+5 2.323976-8 8.795440-2 631 6  5
 6.996068+5 2.656045-8 8.920210-2 7.928877+5 2.969901-8 9.046600-2 631 6  5
 8.861686+5 3.261248-8 9.384260-2 9.794494+5 3.512696-8 9.512800-2 631 6  5
 1.072730+6 3.746720-8 9.673560-2 1.166011+6 3.963707-8 9.999470-2 631 6  5
 1.259292+6 4.160702-8 1.028970-1 1.352573+6 4.340827-8 1.044300-1 631 6  5
 1.445854+6 4.510026-8 1.071430-1 1.539135+6 4.663127-8 1.090940-1 631 6  5
 1.632416+6 4.810622-8 1.122280-1 1.725697+6 4.952795-8 1.162570-1 631 6  5
 1.818978+6 5.083085-8 1.194950-1 1.958899+6 5.298192-8 1.214570-1 631 6  5
 2.145461+6 5.493660-8 1.233600-1 2.332023+6 5.665627-8 1.251100-1 631 6  5
 2.518584+6 5.799593-8 1.284220-1 2.705146+6 5.918619-8 1.293150-1 631 6  5
 2.891708+6 6.006407-8 1.305590-1 3.078270+6 6.070713-8 1.320230-1 631 6  5
 3.264832+6 6.112258-8 1.334690-1 3.451393+6 6.146046-8 1.344680-1 631 6  5
 3.637955+6 6.151804-8 1.350810-1 3.964438+6 6.103495-8 1.352050-1 631 6  5
 4.430843+6 6.000130-8 1.359420-1 4.897248+6 5.820659-8 1.369600-1 631 6  5
 5.363652+6 5.642480-8 1.381400-1 5.830056+6 5.430898-8 1.392510-1 631 6  5
 6.296461+6 5.205720-8 1.402180-1 6.762865+6 4.978444-8 1.414300-1 631 6  5
 7.229270+6 4.763102-8 1.433970-1 7.695675+6 4.555934-8 1.463030-1 631 6  5
 8.162079+6 4.358704-8 1.492920-1 8.628483+6 4.161927-8 1.535900-1 631 6  5
 9.094888+6 3.955398-8 1.584870-1 9.561293+6 3.770488-8 1.636490-1 631 6  5
 1.002770+7 3.580073-8 1.689760-1 1.049410+7 3.407400-8 1.747290-1 631 6  5
 1.096051+7 3.295910-8 1.776040-1 1.142691+7 3.142205-8 1.835560-1 631 6  5
 1.189331+7 2.986301-8 1.903300-1 1.235972+7 2.842398-8 1.971820-1 631 6  5
 1.282612+7 2.694400-8 2.047750-1 1.329253+7 2.538966-8 2.135320-1 631 6  5
 1.375893+7 2.419234-8 2.210070-1 1.422534+7 2.295089-8 2.301980-1 631 6  5
 1.469174+7 2.176213-8 2.402080-1 1.515815+7 2.059235-8 2.509040-1 631 6  5
 1.562455+7 1.951807-8 2.616710-1 1.609096+7 1.849902-8 2.726540-1 631 6  5
 1.655736+7 1.743448-8 2.847950-1 1.702376+7 1.643232-8 2.975530-1 631 6  5
 1.749017+7 1.543297-8 3.115420-1 1.795657+7 1.461431-8 3.255750-1 631 6  5
 1.842298+7 1.376909-8 3.417450-1 1.912259+7 1.249265-8 3.695120-1 631 6  5
 2.005539+7 1.134237-8 3.988180-1 2.098820+7 1.027596-8 4.310530-1 631 6  5
 2.192101+7 9.312322-9 4.620450-1 2.285382+7 8.527497-9 4.951220-1 631 6  5
 2.378663+7 7.830661-9 5.293710-1 2.471944+7 7.264552-9 5.604090-1 631 6  5
 2.565225+7 6.733406-9 5.930090-1 2.658506+7 6.272240-9 6.228990-1 631 6  5
 2.751787+7 5.857167-9 6.537210-1 2.845067+7 5.499081-9 6.847960-1 631 6  5
 2.938348+7 5.200500-9 7.117670-1 3.031629+7 4.927852-9 7.380710-1 631 6  5
 3.124910+7 4.679694-9 7.632750-1 3.218191+7 4.449816-9 7.872170-1 631 6  5
 3.311472+7 4.247785-9 8.111830-1 3.404753+7 4.083908-9 8.303410-1 631 6  5
 3.498034+7 3.930472-9 8.488710-1 3.591315+7 3.790580-9 8.656840-1 631 6  5
 3.684596+7 3.643354-9 8.833670-1 3.824517+7 3.443035-9 9.074750-1 631 6  5
 4.011079+7 3.260996-9 9.284970-1 4.197641+7 3.102406-9 9.453610-1 631 6  5
 4.384202+7 2.972285-9 9.579320-1 4.570764+7 2.851144-9 9.683580-1 631 6  5
 4.757326+7 2.747610-9 9.758710-1 4.943888+7 2.651731-9 9.819860-1 631 6  5
 5.130449+7 2.565302-9 9.862910-1 5.317011+7 2.484832-9 9.898570-1 631 6  5
 5.503573+7 2.409515-9 9.923530-1 5.690135+7 2.340141-9 9.943470-1 631 6  5
 5.876697+7 2.273502-9 9.957880-1 6.063258+7 2.211513-9 9.968820-1 631 6  5
 6.249820+7 2.151186-9 9.977010-1 6.436382+7 2.095089-9 9.983230-1 631 6  5
 6.622944+7 2.040838-9 9.987550-1 6.809506+7 1.989306-9 9.991090-1 631 6  5
 6.996068+7 1.939738-9 9.993490-1 7.182630+7 1.893058-9 9.995350-1 631 6  5
 7.369191+7 1.847888-9 9.996660-1 7.555753+7 1.804497-9 9.997620-1 631 6  5
 7.742315+7 1.763171-9 9.998320-1 7.928877+7 1.723524-9 9.998780-1 631 6  5
 8.115438+7 1.685018-9 9.999140-1 8.302001+7 1.648642-9 9.999400-1 631 6  5
 8.488562+7 1.612809-9 9.999580-1 8.675123+7 1.578737-9 9.999710-1 631 6  5
 8.861685+7 1.546169-9 9.999790-1 9.048247+7 1.514414-9 9.999860-1 631 6  5
 9.234809+7 1.483564-9 9.999900-1 9.421370+7 1.454156-9 9.999930-1 631 6  5
 9.607932+7 1.425988-9 9.999950-1 9.794494+7 1.398562-9 9.999970-1 631 6  5
 9.981056+7 1.372180-9 9.999980-1 1.016762+8 1.346901-9 9.999980-1 631 6  5
 1.035418+8 1.322861-9 9.999990-1 1.054074+8 1.299757-9 1.000000+0 631 6  5
 1.072730+8 1.277757-9 1.000000+0 1.091386+8 1.256769-9 1.000000+0 631 6  5
 1.110043+8 1.236932-9 1.000000+0 1.128699+8 1.218124-9 1.000000+0 631 6  5
 1.147355+8 1.200484-9 1.000000+0 1.166011+8 1.183937-9 1.000000+0 631 6  5
 1.184667+8 1.168583-9 1.000000+0 1.203324+8 1.154322-9 1.000000+0 631 6  5
 1.221980+8 1.141332-9 1.000000+0 1.240636+8 1.129538-9 1.000000+0 631 6  5
 1.259292+8 1.118770-9 1.000000+0 1.277948+8 1.093560-9 1.000000+0 631 6  5
 1.296604+8 1.031012-9 1.000000+0 1.315261+8 9.68942-10 1.000000+0 631 6  5
 1.333917+8 9.07133-10 1.000000+0 1.352573+8 8.45795-10 1.000000+0 631 6  5
 1.371229+8 7.84580-10 1.000000+0 1.389885+8 7.23475-10 1.000000+0 631 6  5
 1.408542+8 6.62463-10 1.000000+0 1.427198+8 6.01406-10 1.000000+0 631 6  5
 1.445854+8 5.40177-10 1.000000+0 1.464510+8 4.78752-10 1.000000+0 631 6  5
