 JENDL/PD-2016.1  Cl- 37                                             1 0  0
 1.703700+4 3.664835+1         -1          0         38          11731 1451
 0.000000+0 0.000000+0          0          0          0          61731 1451
 0.000000+0 2.000000+8          0          0          0       20191731 1451
 0.000000+0 0.000000+0          0          0         53          31731 1451
 17-Cl- 37 JAEA       EVAL-MAY19 N.Iwamoto                        1731 1451
NDS 163 109 (2020)    DIST-JUN20                                  1731 1451
----IAEA/PD-2019      MATERIAL 1731                               1731 1451
-----PHOTO-NUCLEAR DATA                                           1731 1451
 3.65364-15 2.53161-16 2.55149-17-7.23173-17-8.64266-18 1.60169-171731 6  5
 1.320000+7 2.397694-8 2.17916-10 2.19599-11 1.58590-12 8.92663-141731 6  5
 4.11852-15 1.13280-16-4.22699-17 4.31895-17 9.16908-18-4.69130-171731 6  5
 1.440000+7 1.905954-8 2.34212-10 2.38060-11 1.73411-12 9.84046-141731 6  5
 4.54019-15 1.66733-16 2.17633-17-6.48993-18-5.91175-18 2.58595-171731 6  5
 1.560000+7 1.515006-8 2.48918-10 2.55463-11 1.87904-12 1.07635-131731 6  5
 4.95452-15 2.28781-16 1.61972-17-5.33149-17 5.00722-17 7.70843-171731 6  5
 1.680000+7 1.208545-8 2.62612-10 2.72342-11 2.02432-12 1.17151-131731 6  5
 5.52551-15 2.91001-16-4.14696-17-5.87708-17 1.58955-17-8.36780-181731 6  5
 1.800000+7 9.710835-9 2.75674-10 2.89045-11 2.17243-12 1.27188-131731 6  5
 6.08949-15 2.65078-16 4.14348-17-9.94221-18-6.59274-17 1.41952-171731 6  5
 1.920000+7 7.883640-9 2.88193-10 3.05637-11 2.32352-12 1.37621-131731 6  5
 6.67229-15 2.48985-16-9.75518-18 1.71056-17 2.71972-17-1.40495-171731 6  5
 2.040000+7 6.481628-9 3.00047-10 3.21951-11 2.47653-12 1.48323-131731 6  5
 7.27279-15 3.30236-16 7.25417-17 1.81302-17-1.00705-17 2.22496-171731 6  5
 2.160000+7 5.406133-9 3.11053-10 3.37755-11 2.62937-12 1.59450-131731 6  5
 7.93971-15 3.74687-16 3.12302-17 9.84669-18 3.11790-18-4.13786-181731 6  5
 2.280000+7 4.580607-9 3.21082-10 3.52870-11 2.78077-12 1.70780-131731 6  5
 8.60146-15 3.65731-16 9.96480-18-1.01379-17-2.32527-17-1.65207-171731 6  5
 2.400000+7 3.946722-9 3.30103-10 3.67213-11 2.92937-12 1.82102-131731 6  5
 9.28600-15 4.08343-16 9.77020-18-2.82695-17-2.46641-17-3.24096-181731 6  5
 2.520000+7 3.460102-9 3.38173-10 3.80803-11 3.07531-12 1.93525-131731 6  5
 9.97814-15 4.42426-16 2.49690-17 1.15427-17 3.14907-18-1.96840-181731 6  5
 2.640000+7 3.086769-9 3.45392-10 3.93710-11 3.21893-12 2.05077-131731 6  5
 1.06978-14 4.74929-16 2.03386-17-3.43977-18 1.65324-18 4.97443-181731 6  5
 2.760000+7 2.800479-9 3.51869-10 4.06019-11 3.36067-12 2.16777-131731 6  5
 1.14557-14 5.11723-16 1.42176-17-4.68039-19 4.84950-19-1.24088-181731 6  5
 2.880000+7 2.580851-9 3.57696-10 4.17804-11 3.50101-12 2.28629-131731 6  5
 1.22289-14 5.51867-16 1.96940-17 8.05311-20-3.31138-18-5.51144-201731 6  5
 3.000000+7 2.412042-9 3.62942-10 4.29116-11 3.64015-12 2.40654-131731 6  5
 1.30329-14 5.99258-16 2.51977-17 4.96566-18-4.91282-19-4.59423-191731 6  5
 3.120000+7 2.281760-9 3.67655-10 4.39985-11 3.77825-12 2.52885-131731 6  5
 1.38658-14 6.40713-16 2.95017-17-9.56771-18-1.83352-18 7.03773-181731 6  5
 3.240000+7 2.180513-9 3.71869-10 4.50428-11 3.91529-12 2.65266-131731 6  5
 1.47245-14 6.93907-16 2.48591-17-6.16234-18 1.56584-18 6.02667-181731 6  5
 3.360000+7 2.101016-9 3.75610-10 4.60453-11 4.05123-12 2.77834-131731 6  5
 1.56143-14 7.41814-16 3.04527-17 1.71569-18-3.00661-18 3.47274-191731 6  5
 3.480000+7 2.037713-9 3.78900-10 4.70068-11 4.18600-12 2.90581-131731 6  5
 1.65293-14 8.02248-16 2.94780-17 1.37789-18-9.26820-20-5.62981-181731 6  5
 3.600000+7 1.986394-9 3.81764-10 4.79281-11 4.31958-12 3.03489-131731 6  5
 1.74712-14 8.45505-16 3.59290-17-2.33740-18-5.63026-18 1.25947-191731 6  5
 3.720000+7 1.943884-9 3.84227-10 4.88106-11 4.45193-12 3.16569-131731 6  5
 1.84402-14 9.07329-16 3.99963-17 1.04351-18 2.98000-18 2.32403-181731 6  5
 3.840000+7 1.907805-9 3.86313-10 4.96557-11 4.58311-12 3.29801-131731 6  5
 1.94454-14 9.68205-16 4.46991-17 2.58434-18-4.86371-18-7.75731-191731 6  5
 3.960000+7 1.876380-9 3.88051-10 5.04652-11 4.71314-12 3.43205-131731 6  5
 2.04778-14 1.03465-15 4.21887-17-3.09812-18 7.56673-19 8.29656-181731 6  5
 4.080000+7 1.848292-9 3.89464-10 5.12411-11 4.84216-12 3.56784-131731 6  5
 2.15376-14 1.10504-15 4.95495-17 8.07527-19-4.96057-19 4.05725-181731 6  5
 4.200000+7 1.822566-9 3.90579-10 5.19849-11 4.97019-12 3.70548-131731 6  5
 2.26400-14 1.17477-15 4.75846-17-6.34371-19 3.28237-18-2.67965-181731 6  5
 4.320000+7 1.798484-9 3.91417-10 5.26987-11 5.09735-12 3.84501-131731 6  5
 2.37576-14 1.23160-15 5.72267-17 5.06868-18-1.96419-19 2.85383-181731 6  5
 4.440000+7 1.775525-9 3.92000-10 5.33839-11 5.22369-12 3.98629-131731 6  5
 2.49251-14 1.31970-15 6.33016-17 1.22773-17-8.63381-20-3.28224-181731 6  5
 4.560000+7 1.753308-9 3.92346-10 5.40421-11 5.34930-12 4.12973-131731 6  5
 2.61229-14 1.39445-15 6.58832-17 9.47137-18 8.37087-19-2.86101-181731 6  5
 4.680000+7 1.731565-9 3.92474-10 5.46748-11 5.47427-12 4.27510-131731 6  5
 2.73578-14 1.48532-15 6.84890-17 6.21238-18-1.30138-19-8.46328-191731 6  5
 4.800000+7 1.710103-9 3.92400-10 5.52833-11 5.59865-12 4.42274-131731 6  5
 2.86371-14 1.57404-15 7.52956-17-2.59826-18-5.93351-19 4.96001-181731 6  5
 4.920000+7 1.688794-9 3.92138-10 5.58688-11 5.72251-12 4.57248-131731 6  5
 2.99465-14 1.66310-15 7.61668-17 3.16612-18-2.56353-18-3.98607-181731 6  5
 5.040000+7 1.667550-9 3.91702-10 5.64324-11 5.84591-12 4.72440-131731 6  5
 3.12973-14 1.75901-15 8.22746-17-4.03585-19-1.80539-18 5.07408-191731 6  5
 5.160000+7 1.646317-9 3.91105-10 5.69752-11 5.96891-12 4.87876-131731 6  5
 3.26812-14 1.85497-15 8.39332-17 4.68143-18 4.63736-18-2.41467-181731 6  5
 5.280000+7 1.625066-9 3.90358-10 5.74983-11 6.09158-12 5.03551-131731 6  5
 3.41185-14 1.96190-15 9.04865-17 2.68216-18-6.29215-19-1.18431-181731 6  5
 5.400000+7 1.603784-9 3.89472-10 5.80026-11 6.21396-12 5.19468-131731 6  5
 3.55963-14 2.05714-15 1.01464-16 7.19662-18 1.26024-19-1.66244-181731 6  5
 5.520000+7 1.582466-9 3.88457-10 5.84889-11 6.33612-12 5.35637-131731 6  5
 3.71079-14 2.18143-15 1.10381-16 2.97265-18 1.12197-19 4.06521-181731 6  5
 5.640000+7 1.561121-9 3.87322-10 5.89582-11 6.45810-12 5.52074-131731 6  5
 3.86914-14 2.29377-15 1.15217-16 1.27188-18 1.43005-18 5.48825-181731 6  5
 5.760000+7 1.539759-9 3.86076-10 5.94112-11 6.57996-12 5.68782-131731 6  5
 4.03105-14 2.41957-15 1.19415-16 2.59973-18 3.09248-18 4.91804-191731 6  5
 5.880000+7 1.518394-9 3.84727-10 5.98486-11 6.70175-12 5.85767-131731 6  5
 4.19715-14 2.54690-15 1.36663-16 9.62928-18-3.12685-18-2.64517-181731 6  5
 6.000000+7 1.497043-9 3.83281-10 6.02711-11 6.82350-12 6.03025-131731 6  5
 4.36965-14 2.68893-15 1.38755-16 1.80386-18-5.00671-19 1.58526-181731 6  5
 6.120000+7 1.475722-9 3.81747-10 6.06794-11 6.94527-12 6.20579-131731 6  5
 4.54645-14 2.81673-15 1.51112-16 1.32033-17 1.41475-18-2.17510-201731 6  5
 6.240000+7 1.454449-9 3.80128-10 6.10739-11 7.06708-12 6.38447-131731 6  5
 4.72870-14 2.96739-15 1.64503-16 7.63996-18-1.83625-18-7.49825-191731 6  5
 6.360000+7 1.433239-9 3.78433-10 6.14553-11 7.18896-12 6.56616-131731 6  5
 4.91691-14 3.12211-15 1.66823-16 6.49668-18 4.92494-18 2.57264-181731 6  5
 6.480000+7 1.412108-9 3.76664-10 6.18239-11 7.31096-12 6.75099-131731 6  5
 5.11159-14 3.27635-15 1.77802-16 9.85395-18 3.49476-18 1.90271-181731 6  5
 6.600000+7 1.391068-9 3.74828-10 6.21802-11 7.43310-12 6.93916-131731 6  5
 5.31110-14 3.44888-15 2.02573-16 7.19672-18-7.87096-19 2.31327-191731 6  5
 6.720000+7 1.370134-9 3.72927-10 6.25246-11 7.55541-12 7.13044-131731 6  5
 5.51770-14 3.62379-15 2.10526-16 1.41323-17-2.98314-18-3.25978-181731 6  5
 6.840000+7 1.349317-9 3.70967-10 6.28574-11 7.67788-12 7.32521-131731 6  5
 5.73160-14 3.79788-15 2.14336-16 1.12921-17-1.11432-18-2.90416-181731 6  5
 6.960000+7 1.328627-9 3.68950-10 6.31788-11 7.80055-12 7.52327-131731 6  5
 5.95063-14 3.98670-15 2.29943-16 1.16811-17 4.27147-18 5.10163-181731 6  5
 7.080000+7 1.308073-9 3.66879-10 6.34891-11 7.92341-12 7.72498-131731 6  5
 6.17677-14 4.18557-15 2.49475-16 1.25158-17 6.65964-18 1.76064-181731 6  5
 7.200000+7 1.287663-9 3.64758-10 6.37885-11 8.04649-12 7.93025-131731 6  5
 6.40939-14 4.39368-15 2.64948-16 1.33919-17 5.43001-19-2.20771-181731 6  5
 7.320000+7 1.267404-9 3.62589-10 6.40771-11 8.16975-12 8.13902-131731 6  5
 6.65098-14 4.60096-15 2.77219-16 1.75918-17-4.73572-21-5.38501-191731 6  5
 7.440000+7 1.247301-9 3.60373-10 6.43551-11 8.29324-12 8.35155-131731 6  5
 6.89926-14 4.82488-15 2.84510-16 1.74106-17 4.68505-18 2.44227-181731 6  5
 7.560000+7 1.227359-9 3.58113-10 6.46225-11 8.41689-12 8.56769-131731 6  5
 7.15351-14 5.06914-15 3.23828-16 1.55546-17-4.60959-18-2.14982-181731 6  5
 7.680000+7 1.207583-9 3.55811-10 6.48793-11 8.54073-12 8.78766-131731 6  5
 7.41744-14 5.30274-15 3.26224-16 2.13908-17 5.18163-18 2.18899-191731 6  5
 7.800000+7 1.187974-9 3.53468-10 6.51256-11 8.66470-12 9.01140-131731 6  5
 7.68866-14 5.55444-15 3.46886-16 2.04482-17 2.28550-18 6.36002-191731 6  5
 7.920000+7 1.168535-9 3.51084-10 6.53613-11 8.78879-12 9.23894-131731 6  5
 7.96851-14 5.82567-15 3.71913-16 2.21807-17 1.31094-19-1.29954-181731 6  5
 8.040000+7 1.149268-9 3.48662-10 6.55863-11 8.91298-12 9.47031-131731 6  5
 8.25653-14 6.09916-15 3.92632-16 2.38035-17-3.08042-18-3.44377-181731 6  5
 8.160000+7 1.130173-9 3.46202-10 6.58004-11 9.03721-12 9.70556-131731 6  5
 8.55306-14 6.38505-15 4.14812-16 3.13468-17 1.26251-18-4.65320-181731 6  5
 8.280000+7 1.111251-9 3.43704-10 6.60037-11 9.16144-12 9.94454-131731 6  5
 8.85767-14 6.68894-15 4.39807-16 2.57256-17 6.96584-18 5.78881-181731 6  5
 8.400000+7 1.092501-9 3.41169-10 6.61957-11 9.28562-12 1.01876-121731 6  5
 9.17165-14 6.99777-15 4.64855-16 2.97011-17 3.07554-18 1.52216-191731 6  5
 8.520000+7 1.073923-9 3.38597-10 6.63764-11 9.40967-12 1.04344-121731 6  5
 9.49613-14 7.32816-15 4.91364-16 3.00085-17 3.23835-18 4.63468-191731 6  5
 8.640000+7 1.055515-9 3.36006-10 6.65524-11 9.53508-12 1.06873-121731 6  5
 9.83181-14 7.66776-15 5.13427-16 3.13777-17 7.28080-18 2.71123-181731 6  5
 8.760000+7 1.037275-9 3.35375-10 6.75497-11 9.84575-12 1.12292-121731 6  5
 1.05126-13 8.34286-15 5.76888-16 3.92255-17 4.12225-18-3.75933-191731 6  5
 8.880000+7 1.019203-9 3.34645-10 6.85329-11 1.01611-11 1.17908-121731 6  5
 1.12325-13 9.07911-15 6.37880-16 3.68203-17 3.21784-18 2.26101-181731 6  5
 9.000000+7 1.001295-9 3.33816-10 6.95009-11 1.04809-11 1.23728-121731 6  5
 1.19923-13 9.85816-15 7.09330-16 4.45647-17 8.04844-19 1.16809-181731 6  5
 9.120000+7 9.83549-10 3.32886-10 7.04525-11 1.08050-11 1.29751-121731 6  5
 1.27942-13 1.06951-14 7.71651-16 5.09679-17 1.04977-17 4.81822-181731 6  5
 9.240000+7 9.65962-10 3.31857-10 7.13867-11 1.11332-11 1.35982-121731 6  5
 1.36408-13 1.16003-14 8.46998-16 5.41166-17 7.07392-18 1.79483-181731 6  5
 9.360000+7 9.48532-10 3.30727-10 7.23021-11 1.14653-11 1.42422-121731 6  5
 1.45314-13 1.25765-14 9.43791-16 6.21024-17 5.38606-18 1.03080-181731 6  5
 9.480000+7 9.31254-10 3.29496-10 7.31975-11 1.18010-11 1.49073-121731 6  5
 1.54696-13 1.36177-14 1.03824-15 6.60244-17 4.08996-18 1.71934-181731 6  5
 9.600000+7 9.14125-10 3.28163-10 7.40715-11 1.21399-11 1.55937-121731 6  5
 1.64565-13 1.47326-14 1.14661-15 8.30978-17 5.50378-18-1.40427-181731 6  5
 9.720000+7 8.97143-10 3.26726-10 7.49228-11 1.24819-11 1.63013-121731 6  5
 1.74937-13 1.59263-14 1.25543-15 8.75422-17 7.28927-18 8.53126-191731 6  5
 9.840000+7 8.80302-10 3.25185-10 7.57498-11 1.28264-11 1.70304-121731 6  5
 1.85829-13 1.72006-14 1.38226-15 9.75458-17 5.74110-18 8.79918-201731 6  5
 9.960000+7 8.63599-10 3.23539-10 7.65511-11 1.31733-11 1.77806-121731 6  5
 1.97258-13 1.85720-14 1.52193-15 1.07783-16 2.45700-18-1.01644-181731 6  5
 1.008000+8 8.47030-10 3.21787-10 7.73250-11 1.35220-11 1.85520-121731 6  5
 2.09238-13 2.00234-14 1.66656-15 1.23657-16 5.73570-18-7.68813-191731 6  5
 1.020000+8 8.30590-10 3.19927-10 7.80698-11 1.38721-11 1.93443-121731 6  5
 2.21788-13 2.15843-14 1.82653-15 1.32602-16 5.87065-18 5.73813-191731 6  5
 1.032000+8 8.14277-10 3.17958-10 7.87839-11 1.42232-11 2.01573-121731 6  5
 2.34916-13 2.32386-14 2.00020-15 1.52957-16 8.33107-18-1.32749-181731 6  5
 1.044000+8 7.98084-10 3.15879-10 7.94654-11 1.45746-11 2.09906-121731 6  5
 2.48640-13 2.50048-14 2.18724-15 1.65818-16 5.49014-18-2.29635-181731 6  5
 1.056000+8 7.82009-10 3.13688-10 8.01125-11 1.49259-11 2.18437-121731 6  5
 2.62975-13 2.68789-14 2.38216-15 1.82076-16 1.11924-17 8.70282-191731 6  5
 1.068000+8 7.66045-10 3.11383-10 8.07232-11 1.52765-11 2.27160-121731 6  5
 2.77912-13 2.88672-14 2.60254-15 2.03765-16 1.21944-17 2.51727-191731 6  5
 1.080000+8 7.50190-10 3.08963-10 8.12956-11 1.56258-11 2.36067-121731 6  5
 2.93480-13 3.09816-14 2.83843-15 2.25267-16 1.42730-17 7.42968-191731 6  5
 1.092000+8 7.34438-10 3.06426-10 8.18276-11 1.59729-11 2.45150-121731 6  5
 3.09674-13 3.32201-14 3.09644-15 2.52363-16 1.59570-17-3.19315-201731 6  5
 1.104000+8 7.18784-10 3.03771-10 8.23169-11 1.63173-11 2.54401-121731 6  5
 3.26510-13 3.55923-14 3.37420-15 2.84376-16 2.08732-17 1.41649-181731 6  5
 1.116000+8 7.03225-10 3.00995-10 8.27614-11 1.66581-11 2.63807-121731 6  5
 3.43988-13 3.81037-14 3.66814-15 3.10256-16 2.19607-17 2.70061-191731 6  5
 1.128000+8 6.87754-10 2.98097-10 8.31588-11 1.69945-11 2.73354-121731 6  5
 3.62099-13 4.07515-14 3.98617-15 3.41946-16 2.32085-17 5.76118-191731 6  5
 1.140000+8 6.72368-10 2.95074-10 8.35067-11 1.73256-11 2.83029-121731 6  5
 3.80846-13 4.35438-14 4.32576-15 3.77230-16 2.75740-17 1.38831-181731 6  5
 1.152000+8 6.57061-10 2.91925-10 8.38027-11 1.76505-11 2.92816-121731 6  5
 4.00217-13 4.64819-14 4.69281-15 4.16146-16 2.96665-17 1.02811-181731 6  5
 1.164000+8 6.41829-10 2.88648-10 8.40442-11 1.79681-11 3.02695-121731 6  5
 4.20209-13 4.95767-14 5.08300-15 4.58509-16 3.68272-17 2.91346-181731 6  5
 1.176000+8 6.26667-10 2.85239-10 8.42287-11 1.82774-11 3.12645-121731 6  5
 4.40797-13 5.28290-14 5.50680-15 5.05923-16 3.83295-17 8.43394-191731 6  5
 1.188000+8 6.11569-10 2.81698-10 8.43534-11 1.85774-11 3.22644-121731 6  5
 4.61976-13 5.62279-14 5.94379-15 5.53300-16 4.69848-17 4.03147-181731 6  5
 1.200000+8 5.96532-10 2.78022-10 8.44157-11 1.88667-11 3.32665-121731 6  5
 4.83691-13 5.97911-14 6.42758-15 6.13945-16 5.37661-17 4.47886-181731 6  5
 1.212000+8 5.81549-10 2.74209-10 8.44126-11 1.91442-11 3.42682-121731 6  5
 5.05943-13 6.35176-14 6.93149-15 6.66839-16 5.65643-17 4.01607-181731 6  5
 1.224000+8 5.66617-10 2.70256-10 8.43414-11 1.94086-11 3.52662-121731 6  5
 5.28673-13 6.74017-14 7.47298-15 7.32841-16 6.38842-17 4.31728-181731 6  5
 1.236000+8 5.51730-10 2.66161-10 8.41989-11 1.96584-11 3.62572-121731 6  5
 5.51839-13 7.14379-14 8.04156-15 8.01358-16 7.20724-17 5.88476-181731 6  5
 1.248000+8 5.36882-10 2.61921-10 8.39821-11 1.98922-11 3.72376-121731 6  5
 5.75399-13 7.56376-14 8.64602-15 8.73501-16 7.93302-17 6.64696-181731 6  5
 1.260000+8 5.22069-10 2.57534-10 8.36879-11 2.01084-11 3.82032-121731 6  5
 5.99270-13 7.99822-14 9.28435-15 9.53203-16 8.88439-17 7.67371-181731 6  5
 1.272000+8 5.07286-10 2.52998-10 8.33130-11 2.03054-11 3.91497-121731 6  5
 6.23398-13 8.44768-14 9.95713-15 1.03636-15 9.43790-17 6.20994-181731 6  5
 1.284000+8 4.92527-10 2.48310-10 8.28543-11 2.04816-11 4.00724-121731 6  5
 6.47688-13 8.91035-14 1.06629-14 1.12749-15 1.06134-16 7.44988-181731 6  5
 1.296000+8 4.77788-10 2.43467-10 8.23081-11 2.06352-11 4.09660-121731 6  5
 6.72052-13 9.38583-14 1.14049-14 1.22426-15 1.16239-16 9.04791-181731 6  5
 1.308000+8 4.63063-10 2.38466-10 8.16712-11 2.07643-11 4.18251-121731 6  5
 6.96382-13 9.87222-14 1.21773-14 1.32768-15 1.29179-16 1.02835-171731 6  5
 1.320000+8 4.48346-10 2.33306-10 8.09400-11 2.08669-11 4.26436-121731 6  5
 7.20561-13 1.03687-13 1.29854-14 1.43944-15 1.41850-16 1.08387-171731 6  5
 1.332000+8 4.33633-10 2.27982-10 8.01107-11 2.09411-11 4.34151-121731 6  5
 7.44454-13 1.08732-13 1.38233-14 1.55622-15 1.58177-16 1.35770-171731 6  5
 1.344000+8 4.18918-10 2.22493-10 7.91798-11 2.09846-11 4.41327-121731 6  5
 7.67912-13 1.13834-13 1.46900-14 1.67796-15 1.70913-16 1.37754-171731 6  5
 1.356000+8 4.04196-10 2.16835-10 7.81435-11 2.09954-11 4.47889-121731 6  5
 7.90765-13 1.18966-13 1.55827-14 1.80643-15 1.86866-16 1.54750-171731 6  5
 1.368000+8 3.89462-10 2.11006-10 7.69979-11 2.09710-11 4.53757-121731 6  5
 8.12841-13 1.24103-13 1.65001-14 1.93917-15 2.00628-16 1.58338-171731 6  5
 1.380000+8 3.74709-10 2.05002-10 7.57392-11 2.09090-11 4.58848-121731 6  5
 8.33924-13 1.29201-13 1.74325-14 2.08019-15 2.19002-16 1.74908-171731 6  5
 1.392000+8 3.59932-10 1.98821-10 7.43631-11 2.08070-11 4.63067-121731 6  5
 8.53790-13 1.34227-13 1.83820-14 2.22584-15 2.35776-16 1.81648-171731 6  5
 1.404000+8 3.45126-10 1.92460-10 7.28657-11 2.06623-11 4.66319-121731 6  5
 8.72193-13 1.39127-13 1.93335-14 2.37883-15 2.59591-16 2.16860-171731 6  5
 1.416000+8 3.30285-10 1.85915-10 7.12428-11 2.04722-11 4.68499-121731 6  5
 8.88866-13 1.43859-13 2.02875-14 2.53240-15 2.79530-16 2.34975-171731 6  5
 1.428000+8 3.15403-10 1.79183-10 6.94901-11 2.02339-11 4.69498-121731 6  5
 9.03508-13 1.48357-13 2.12322-14 2.69285-15 3.03728-16 2.63951-171731 6  5
 1.440000+8 3.00475-10 1.72261-10 6.76034-11 1.99445-11 4.69199-121731 6  5
 9.15802-13 1.52552-13 2.21476-14 2.84570-15 3.22924-16 2.78363-171731 6  5
 1.452000+8 2.85495-10 1.65146-10 6.55781-11 1.96008-11 4.67477-121731 6  5
 9.25390-13 1.56378-13 2.30355-14 3.00199-15 3.44083-16 2.94866-171731 6  5
 1.464000+8 2.70456-10 1.57834-10 6.34098-11 1.91998-11 4.64198-121731 6  5
 9.31881-13 1.59740-13 2.38745-14 3.15885-15 3.69057-16 3.26471-171731 6  5
 1.476000+8 2.55352-10 1.50322-10 6.10939-11 1.87382-11 4.59224-121731 6  5
 9.34864-13 1.62546-13 2.46441-14 3.30600-15 3.89930-16 3.43282-171731 6  5
 1.488000+8 2.40179-10 1.42607-10 5.86258-11 1.82126-11 4.52406-121731 6  5
 9.33882-13 1.64693-13 2.53318-14 3.44846-15 4.12183-16 3.63627-171731 6  5
 1.500000+8 2.24928-10 1.34684-10 5.60006-11 1.76195-11 4.43586-121731 6  5
 9.28441-13 1.66061-13 2.59100-14 3.57859-15 4.34463-16 3.91526-171731 6  5
 1.512000+8 2.09595-10 1.26551-10 5.32137-11 1.69552-11 4.32600-121731 6  5
 9.18012-13 1.66519-13 2.63529-14 3.69198-15 4.54323-16 4.12534-171731 6  5
 1.524000+8 1.94172-10 1.18202-10 5.02600-11 1.62160-11 4.19272-121731 6  5
 9.02029-13 1.65930-13 2.66341-14 3.78200-15 4.69501-16 4.23866-171731 6  5
 1.536000+8 1.78654-10 1.09636-10 4.71345-11 1.53981-11 4.03418-121731 6  5
 8.79856-13 1.64125-13 2.67218-14 3.85078-15 4.85659-16 4.45949-171731 6  5
 1.548000+8 1.63034-10 1.00847-10 4.38322-11 1.44973-11 3.84842-121731 6  5
 8.50835-13 1.60932-13 2.65728-14 3.88294-15 4.95841-16 4.59900-171731 6  5
 1.560000+8 1.47304-10 9.18316-11 4.03479-11 1.35097-11 3.63341-121731 6  5
 8.14248-13 1.56158-13 2.61483-14 3.87384-15 5.00384-16 4.64354-171731 6  5
 1.572000+8 1.31459-10 8.25857-11 3.66762-11 1.24309-11 3.38700-121731 6  5
 7.69322-13 1.49590-13 2.54019-14 3.81674-15 4.99563-16 4.68138-171731 6  5
 1.584000+8 1.15491-10 7.31050-11 3.28119-11 1.12566-11 3.10690-121731 6  5
 7.15228-13 1.40994-13 2.42777-14 3.69875-15 4.90343-16 4.63715-171731 6  5
 1.596000+8 9.93933-11 6.33851-11 2.87495-11 9.98206-12 2.79075-121731 6  5
 6.51080-13 1.30114-13 2.27166-14 3.50857-15 4.70807-16 4.48743-171731 6  5
 1.608000+8 8.31587-11 5.34215-11 2.44833-11 8.60279-12 2.43605-121731 6  5
 5.75928-13 1.16672-13 2.06530-14 3.23355-15 4.38984-16 4.20741-171731 6  5
 1.620000+8 6.67799-11 4.32096-11 2.00078-11 7.11390-12 2.04019-121731 6  5
 4.88756-13 1.00364-13 1.80121-14 2.85869-15 3.92861-16 3.79635-171731 6  5
 1.632000+8 5.02495-11 3.27446-11 1.53171-11 5.51045-12 1.60041-121731 6  5
 3.88477-13 8.08561-14 1.47113-14 2.36671-15 3.29116-16 3.20056-171731 6  5
 1.644000+8 3.35598-11 2.20217-11 1.04054-11 3.78731-12 1.11384-121731 6  5
 2.73932-13 5.77862-14 1.06579-14 1.73741-15 2.44250-16 2.38815-171731 6  5
 1.656000+8 2.08595-11 1.37859-11 6.58199-12 2.42478-12 7.22470-131731 6  5
 1.80113-13 3.85296-14 7.20778-15 1.19159-15 1.69606-16 1.67022-171731 6  5
 1.668000+8 3.08378-12 2.04569-12 9.82056-13 3.64096-13 1.09232-131731 6  5
 2.74281-14 5.91092-15 1.11409-15 1.85546-16 2.65785-17 2.62710-181731 6  5
 1.680000+8 5.18190-31 0.000000+0 0.000000+0 0.000000+0 0.000000+01731 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+01731 6  5
 1.692000+8 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+01731 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+01731 6  5
 1.704000+8 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+01731 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+01731 6  5
 1.716000+8 5.83378-32 0.000000+0 0.000000+0 0.000000+0 0.000000+01731 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+01731 6  5
 0.000000+0 2.000000+8          0         10       1752        1461731 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+01731 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+01731 6  5
 3.333332+5 1.165650-8-1.90091-24-1.84009-24 8.51748-26 9.20047-251731 6  5
-3.47077-26 1.23991-24 7.01152-25-8.12229-25-1.11022-25-3.48612-251731 6  5
 1.333333+6 2.016294-8 5.54320-13 4.04050-14 2.16802-15 1.06937-161731 6  5
 7.01669-17-7.59804-17-6.12184-17 6.72927-17 5.08983-17-4.41456-171731 6  5
 2.666667+6 7.563437-8 1.13141-11 9.22287-13 5.38783-14 2.31362-151731 6  5
-7.30185-17 8.72953-17 6.34440-16 6.15825-17-3.66928-16-2.08813-181731 6  5
 4.000000+6 9.141882-8 3.11412-11 2.80539-12 1.80918-13 9.08724-151731 6  5
-1.98958-16 2.16296-17-4.55563-17 1.61627-16-1.33398-16-3.67125-161731 6  5
 5.333333+6 8.549887-8 5.88274-11 5.78920-12 4.08266-13 2.29815-141731 6  5
 1.16226-15 6.95679-16 9.03771-18-1.25436-16 1.73989-16-3.77519-161731 6  5
 6.666667+6 7.546070-8 8.24918-11 7.92107-12 5.44663-13 2.92943-141731 6  5
 1.55733-15-1.68678-16-1.00747-16-7.34249-17-6.09791-17 3.36048-161731 6  5
 8.000000+6 6.304660-8 1.03066-10 9.78228-12 6.64991-13 3.58794-141731 6  5
 1.17877-15-1.36192-16-1.15952-16-2.28019-16 3.16068-16 4.22609-171731 6  5
 9.333333+6 5.077034-8 1.22044-10 1.15458-11 7.82412-13 4.14232-141731 6  5
 2.02476-15-8.75589-17 2.32243-16-2.28977-16 4.94242-17-1.15961-161731 6  5
