 3.049959+7 1.376589-8 9.997000-1 3.098758+7 1.350636-8 9.998000-12031 6  5
 3.147557+7 1.324775-8 9.998000-1 3.196357+7 1.298987-8 9.999000-12031 6  5
 3.245156+7 1.273279-8 9.999000-1 3.293956+7 1.247650-8 9.999000-12031 6  5
 3.342755+7 1.222117-8 9.999000-1 3.391554+7 1.196698-8 9.999000-12031 6  5
 3.440354+7 1.171409-8 1.000000+0 3.489153+7 1.146216-8 1.000000+02031 6  5
 3.537952+7 1.121147-8 1.000000+0 3.586752+7 1.096300-8 1.000000+02031 6  5
 3.635551+7 1.071740-8 1.000000+0 3.684350+7 1.047287-8 1.000000+02031 6  5
 3.733150+7 1.022864-8 1.000000+0 3.781949+7 9.984431-9 1.000000+02031 6  5
 3.830748+7 9.740767-9 1.000000+0 3.879548+7 9.499901-9 1.000000+02031 6  5
 3.928347+7 9.261895-9 1.000000+0 3.977146+7 9.026690-9 1.000000+02031 6  5
 4.025946+7 8.794281-9 1.000000+0 4.074745+7 8.564608-9 1.000000+02031 6  5
 4.123544+7 8.337636-9 1.000000+0 4.172344+7 8.113305-9 1.000000+02031 6  5
 4.221143+7 7.891644-9 1.000000+0 4.269942+7 7.672591-9 1.000000+02031 6  5
 4.318742+7 7.456144-9 1.000000+0 4.367541+7 7.242337-9 1.000000+02031 6  5
 4.416340+7 7.031107-9 1.000000+0 4.465139+7 6.822515-9 1.000000+02031 6  5
 4.513939+7 6.616498-9 1.000000+0 4.562738+7 6.413122-9 1.000000+02031 6  5
 4.611538+7 6.212319-9 1.000000+0 4.660337+7 6.014126-9 1.000000+02031 6  5
 4.709136+7 5.818540-9 1.000000+0 4.757936+7 5.625527-9 1.000000+02031 6  5
 4.806735+7 5.435092-9 1.000000+0 4.855535+7 5.247264-9 1.000000+02031 6  5
 4.904334+7 5.062043-9 1.000000+0 4.953133+7 4.879462-9 1.000000+02031 6  5
 5.001933+7 4.699583-9 1.000000+0 5.050732+7 4.522439-9 1.000000+02031 6  5
 5.099531+7 4.347998-9 1.000000+0 5.148330+7 4.176291-9 1.000000+02031 6  5
 5.197130+7 4.007350-9 1.000000+0 5.245929+7 3.841113-9 1.000000+02031 6  5
 5.294728+7 3.677642-9 1.000000+0 5.343528+7 3.516873-9 1.000000+02031 6  5
 5.392327+7 3.358902-9 1.000000+0 5.441127+7 3.203699-9 1.000000+02031 6  5
 5.489926+7 3.051637-9 1.000000+0 5.538725+7 2.903002-9 1.000000+02031 6  5
 5.587525+7 2.758482-9 1.000000+0 5.636324+7 2.618777-9 1.000000+02031 6  5
 5.685123+7 2.484076-9 1.000000+0 5.733923+7 2.354634-9 1.000000+02031 6  5
 5.782722+7 2.232694-9 1.000000+0 5.831521+7 2.111052-9 1.000000+02031 6  5
 5.880321+7 1.989675-9 1.000000+0 5.929120+7 1.868536-9 1.000000+02031 6  5
 5.977919+7 1.747606-9 1.000000+0 6.026719+7 1.626855-9 1.000000+02031 6  5
 6.075518+7 1.506253-9 1.000000+0 6.124318+7 1.385775-9 1.000000+02031 6  5
 6.173117+7 1.265393-9 1.000000+0 6.221916+7 1.145074-9 1.000000+02031 6  5
 6.270716+7 1.024794-9 1.000000+0 6.319515+7 9.04523-10 1.000000+02031 6  5
 6.368314+7 7.84233-10 1.000000+0 6.417114+7 6.63892-10 1.000000+02031 6  5
 6.465913+7 8.41427-10 6.892000-1 6.514712+7 4.13247-10 1.000000+02031 6  5
 6.563511+7 3.23181-10 1.000000+0 6.612311+7 1.96975-10 1.000000+02031 6  5
 6.661110+7 3.60600-10 1.000000+0 6.709909+7 0.000000+0 0.000000+02031 6  5
 6.758709+7 1.35415-10 1.000000+0 6.807508+7 0.000000+0 0.000000+02031 6  5
 0.000000+0 8.500000+7          0          1        450        1502031 6  5
 0.000000+0 0.000000+0 0.000000+0 7.319901+5 6.59589-10 3.812000-32031 6  5
 1.219983+6 2.548288-9 4.394000-2 1.707977+6 7.888016-9 5.941000-22031 6  5
 2.195971+6 1.728948-8 8.321000-2 2.683964+6 2.914904-8 1.225000-12031 6  5
 3.171957+6 3.999219-8 1.632000-1 3.659951+6 4.811729-8 1.989000-12031 6  5
 4.147944+6 5.387087-8 2.412000-1 4.635938+6 5.652217-8 2.730000-12031 6  5
 5.123931+6 5.602757-8 2.895000-1 5.611925+6 5.427515-8 3.095000-12031 6  5
 6.099917+6 5.185863-8 3.345000-1 6.587911+6 4.906049-8 3.630000-12031 6  5
 7.075904+6 4.613752-8 3.943000-1 7.563898+6 4.327343-8 4.278000-12031 6  5
 8.051891+6 4.058254-8 4.628000-1 8.539885+6 3.811697-8 4.989000-12031 6  5
 9.027878+6 3.588887-8 5.355000-1 9.515872+6 3.389659-8 5.722000-12031 6  5
 1.000386+7 3.212282-8 6.084000-1 1.049186+7 3.054641-8 6.438000-12031 6  5
 1.097985+7 2.913361-8 6.781000-1 1.146785+7 2.786801-8 7.108000-12031 6  5
 1.195584+7 2.676950-8 7.416000-1 1.244383+7 2.580749-8 7.703000-12031 6  5
 1.293183+7 2.496237-8 7.968000-1 1.341982+7 2.421281-8 8.211000-12031 6  5
 1.390781+7 2.355278-8 8.432000-1 1.439581+7 2.296433-8 8.631000-12031 6  5
 1.488380+7 2.244215-8 8.809000-1 1.537179+7 2.197958-8 8.967999-12031 6  5
 1.585979+7 2.155965-8 9.107000-1 1.634778+7 2.117733-8 9.230000-12031 6  5
 1.683577+7 2.083178-8 9.337999-1 1.732377+7 2.051367-8 9.432000-12031 6  5
 1.781176+7 2.021343-8 9.513000-1 1.829975+7 1.993080-8 9.584000-12031 6  5
 1.878775+7 1.966270-8 9.645000-1 1.927574+7 1.940484-8 9.697000-12031 6  5
 1.976373+7 1.915378-8 9.742001-1 2.025173+7 1.890952-8 9.781000-12031 6  5
 2.073972+7 1.867007-8 9.814000-1 2.122772+7 1.843248-8 9.842000-12031 6  5
 2.171571+7 1.819712-8 9.866000-1 2.220370+7 1.796528-8 9.887000-12031 6  5
 2.269169+7 1.773537-8 9.904000-1 2.317969+7 1.750400-8 9.919001-12031 6  5
 2.366768+7 1.727033-8 9.932000-1 2.415567+7 1.703348-8 9.941999-12031 6  5
 2.464367+7 1.679359-8 9.951000-1 2.513166+7 1.655596-8 9.959000-12031 6  5
 2.561965+7 1.632033-8 9.965000-1 2.610765+7 1.608463-8 9.971000-12031 6  5
 2.659564+7 1.584992-8 9.975000-1 2.708363+7 1.561608-8 9.979000-12031 6  5
 2.757163+7 1.538282-8 9.983000-1 2.805962+7 1.515044-8 9.985000-12031 6  5
 2.854762+7 1.491900-8 9.988000-1 2.903561+7 1.468838-8 9.990000-12031 6  5
 2.952360+7 1.445843-8 9.991000-1 3.001160+7 1.422848-8 9.993000-12031 6  5
 3.049959+7 1.399783-8 9.994000-1 3.098758+7 1.376680-8 9.995000-12031 6  5
 3.147557+7 1.353597-8 9.996000-1 3.196357+7 1.330511-8 9.997000-12031 6  5
 3.245156+7 1.307428-8 9.997000-1 3.293956+7 1.284356-8 9.998000-12031 6  5
 3.342755+7 1.261310-8 9.998000-1 3.391554+7 1.238309-8 9.998000-12031 6  5
 3.440354+7 1.215365-8 9.999000-1 3.489153+7 1.192455-8 9.999000-12031 6  5
 3.537952+7 1.169596-8 9.999000-1 3.586752+7 1.146892-8 9.999000-12031 6  5
 3.635551+7 1.124411-8 9.999000-1 3.684350+7 1.101975-8 1.000000+02031 6  5
 3.733150+7 1.079512-8 1.000000+0 3.781949+7 1.056987-8 1.000000+02031 6  5
 3.830748+7 1.034459-8 1.000000+0 3.879548+7 1.012148-8 1.000000+02031 6  5
 3.928347+7 9.900735-9 1.000000+0 3.977146+7 9.682290-9 1.000000+02031 6  5
 4.025946+7 9.466112-9 1.000000+0 4.074745+7 9.252202-9 1.000000+02031 6  5
 4.123544+7 9.040524-9 1.000000+0 4.172344+7 8.831079-9 1.000000+02031 6  5
 4.221143+7 8.623764-9 1.000000+0 4.269942+7 8.418615-9 1.000000+02031 6  5
 4.318742+7 8.215564-9 1.000000+0 4.367541+7 8.014643-9 1.000000+02031 6  5
 4.416340+7 7.815821-9 1.000000+0 4.465139+7 7.619028-9 1.000000+02031 6  5
 4.513939+7 7.424266-9 1.000000+0 4.562738+7 7.231566-9 1.000000+02031 6  5
 4.611538+7 7.040863-9 1.000000+0 4.660337+7 6.852155-9 1.000000+02031 6  5
 4.709136+7 6.665478-9 1.000000+0 4.757936+7 6.480831-9 1.000000+02031 6  5
 4.806735+7 6.298179-9 1.000000+0 4.855535+7 6.117591-9 1.000000+02031 6  5
 4.904334+7 5.939034-9 1.000000+0 4.953133+7 5.762539-9 1.000000+02031 6  5
 5.001933+7 5.588142-9 1.000000+0 5.050732+7 5.415843-9 1.000000+02031 6  5
 5.099531+7 5.245675-9 1.000000+0 5.148330+7 5.077570-9 1.000000+02031 6  5
 5.197130+7 4.911632-9 1.000000+0 5.245929+7 4.747789-9 1.000000+02031 6  5
 5.294728+7 4.586113-9 1.000000+0 5.343528+7 4.426568-9 1.000000+02031 6  5
 5.392327+7 4.269222-9 1.000000+0 5.441127+7 4.114108-9 1.000000+02031 6  5
 5.489926+7 3.961262-9 1.000000+0 5.538725+7 3.810715-9 1.000000+02031 6  5
 5.587525+7 3.662503-9 1.000000+0 5.636324+7 3.516592-9 1.000000+02031 6  5
 5.685123+7 3.373062-9 1.000000+0 5.733923+7 3.231870-9 1.000000+02031 6  5
 5.782722+7 3.093066-9 1.000000+0 5.831521+7 2.956570-9 1.000000+02031 6  5
 5.880321+7 2.822532-9 1.000000+0 5.929120+7 2.690871-9 1.000000+02031 6  5
 5.977919+7 2.561959-9 1.000000+0 6.026719+7 2.436052-9 1.000000+02031 6  5
 6.075518+7 2.313761-9 1.000000+0 6.124318+7 2.195716-9 1.000000+02031 6  5
 6.173117+7 2.082082-9 1.000000+0 6.221916+7 1.973097-9 1.000000+02031 6  5
 6.270716+7 1.870745-9 1.000000+0 6.319515+7 1.768638-9 1.000000+02031 6  5
 6.368314+7 1.666750-9 1.000000+0 6.417114+7 1.565062-9 1.000000+02031 6  5
 6.465913+7 1.463557-9 1.000000+0 6.514712+7 1.362214-9 1.000000+02031 6  5
 6.563511+7 1.261013-9 1.000000+0 6.612311+7 1.159930-9 1.000000+02031 6  5
 6.661110+7 1.058953-9 1.000000+0 6.709909+7 9.58060-10 1.000000+02031 6  5
 6.758709+7 8.57224-10 1.000000+0 6.807508+7 7.56436-10 1.000000+02031 6  5
 6.856307+7 6.55671-10 1.000000+0 6.905107+7 5.54907-10 1.000000+02031 6  5
 6.953907+7 7.03082-10 6.891000-1 7.002706+7 3.45208-10 1.000000+02031 6  5
 7.051505+7 2.69880-10 1.000000+0 7.100304+7 1.64420-10 1.000000+02031 6  5
 7.149103+7 3.00847-10 1.000000+0 7.197903+7 0.000000+0 0.000000+02031 6  5
 7.246702+7 1.20157-10 1.000000+0 7.295502+7 0.000000+0 0.000000+02031 6  5
 0.000000+0 9.000000+7          0          1        480        1602031 6  5
 0.000000+0 0.000000+0 0.000000+0 7.319901+5 6.07645-10 3.718000-32031 6  5
 1.219983+6 2.314725-9 4.417000-2 1.707977+6 7.184485-9 5.909000-22031 6  5
 2.195971+6 1.585240-8 8.207000-2 2.683964+6 2.687463-8 1.212000-12031 6  5
 3.171957+6 3.705390-8 1.614000-1 3.659951+6 4.476946-8 1.961000-12031 6  5
 4.147944+6 5.033422-8 2.373000-1 4.635938+6 5.303377-8 2.678000-12031 6  5
 5.123931+6 5.278345-8 2.829000-1 5.611925+6 5.131956-8 3.012000-12031 6  5
 6.099917+6 4.920528-8 3.246000-1 6.587911+6 4.669781-8 3.513000-12031 6  5
 7.075904+6 4.403842-8 3.808000-1 7.563898+6 4.140399-8 4.125000-12031 6  5
 8.051891+6 3.890665-8 4.459000-1 8.539885+6 3.660138-8 4.803000-12031 6  5
 9.027878+6 3.450334-8 5.155000-1 9.515872+6 3.261525-8 5.510000-12031 6  5
 1.000386+7 3.092351-8 5.863000-1 1.049186+7 2.941129-8 6.211000-12031 6  5
 1.097985+7 2.804900-8 6.550000-1 1.146785+7 2.682316-8 6.878000-12031 6  5
 1.195584+7 2.575513-8 7.188000-1 1.244383+7 2.481700-8 7.481000-12031 6  5
 1.293183+7 2.399133-8 7.754000-1 1.341982+7 2.325847-8 8.007000-12031 6  5
 1.390781+7 2.261327-8 8.239000-1 1.439581+7 2.203939-8 8.450001-12031 6  5
 1.488380+7 2.153197-8 8.641000-1 1.537179+7 2.108506-8 8.813000-12031 6  5
 1.585979+7 2.068260-8 8.965000-1 1.634778+7 2.031961-8 9.101000-12031 6  5
 1.683577+7 1.999558-8 9.221000-1 1.732377+7 1.970099-8 9.327000-12031 6  5
 1.781176+7 1.942677-8 9.419001-1 1.829975+7 1.917237-8 9.500000-12031 6  5
 1.878775+7 1.893468-8 9.570000-1 1.927574+7 1.870886-8 9.631001-12031 6  5
 1.976373+7 1.849172-8 9.684000-1 2.025173+7 1.828286-8 9.729000-12031 6  5
 2.073972+7 1.808011-8 9.769000-1 2.122772+7 1.788040-8 9.802000-12031 6  5
 2.171571+7 1.768435-8 9.832000-1 2.220370+7 1.749303-8 9.856000-12031 6  5
 2.269169+7 1.730552-8 9.878000-1 2.317969+7 1.711901-8 9.896000-12031 6  5
 2.366768+7 1.693258-8 9.912000-1 2.415567+7 1.674651-8 9.925000-12031 6  5
 2.464367+7 1.656091-8 9.936000-1 2.513166+7 1.637719-8 9.946000-12031 6  5
 2.561965+7 1.619267-8 9.954000-1 2.610765+7 1.600646-8 9.961000-12031 6  5
 2.659564+7 1.581872-8 9.967000-1 2.708363+7 1.562922-8 9.972000-12031 6  5
 2.757163+7 1.543707-8 9.976000-1 2.805962+7 1.524199-8 9.980000-12031 6  5
 2.854762+7 1.504456-8 9.983000-1 2.903561+7 1.484200-8 9.986000-12031 6  5
 2.952360+7 1.463509-8 9.988000-1 3.001160+7 1.442731-8 9.990000-12031 6  5
 3.049959+7 1.421885-8 9.992000-1 3.098758+7 1.400971-8 9.993000-12031 6  5
 3.147557+7 1.380034-8 9.994000-1 3.196357+7 1.359065-8 9.995000-12031 6  5
 3.245156+7 1.338067-8 9.996000-1 3.293956+7 1.317040-8 9.996000-12031 6  5
 3.342755+7 1.296005-8 9.997000-1 3.391554+7 1.274971-8 9.998000-12031 6  5
 3.440354+7 1.253959-8 9.998000-1 3.489153+7 1.232939-8 9.998000-12031 6  5
 3.537952+7 1.211930-8 9.999000-1 3.586752+7 1.191041-8 9.999000-12031 6  5
 3.635551+7 1.170328-8 9.999000-1 3.684350+7 1.149623-8 9.999000-12031 6  5
 3.733150+7 1.128846-8 9.999000-1 3.781949+7 1.107967-8 9.999000-12031 6  5
 3.830748+7 1.087045-8 1.000000+0 3.879548+7 1.066300-8 1.000000+02031 6  5
 3.928347+7 1.045747-8 1.000000+0 3.977146+7 1.025382-8 1.000000+02031 6  5
 4.025946+7 1.005205-8 1.000000+0 4.074745+7 9.852125-9 1.000000+02031 6  5
 4.123544+7 9.654045-9 1.000000+0 4.172344+7 9.457738-9 1.000000+02031 6  5
 4.221143+7 9.263204-9 1.000000+0 4.269942+7 9.070477-9 1.000000+02031 6  5
 4.318742+7 8.879486-9 1.000000+0 4.367541+7 8.690269-9 1.000000+02031 6  5
 4.416340+7 8.502751-9 1.000000+0 4.465139+7 8.316970-9 1.000000+02031 6  5
 4.513939+7 8.132925-9 1.000000+0 4.562738+7 7.950543-9 1.000000+02031 6  5
 4.611538+7 7.769898-9 1.000000+0 4.660337+7 7.590918-9 1.000000+02031 6  5
 4.709136+7 7.413600-9 1.000000+0 4.757936+7 7.237948-9 1.000000+02031 6  5
 4.806735+7 7.063958-9 1.000000+0 4.855535+7 6.891597-9 1.000000+02031 6  5
 4.904334+7 6.720863-9 1.000000+0 4.953133+7 6.551794-9 1.000000+02031 6  5
 5.001933+7 6.384316-9 1.000000+0 5.050732+7 6.218465-9 1.000000+02031 6  5
 5.099531+7 6.054243-9 1.000000+0 5.148330+7 5.891648-9 1.000000+02031 6  5
 5.197130+7 5.730681-9 1.000000+0 5.245929+7 5.571342-9 1.000000+02031 6  5
 5.294728+7 5.413702-9 1.000000+0 5.343528+7 5.257727-9 1.000000+02031 6  5
 5.392327+7 5.103488-9 1.000000+0 5.441127+7 4.950949-9 1.000000+02031 6  5
 5.489926+7 4.800183-9 1.000000+0 5.538725+7 4.651153-9 1.000000+02031 6  5
 5.587525+7 4.503967-9 1.000000+0 5.636324+7 4.358518-9 1.000000+02031 6  5
 5.685123+7 4.214950-9 1.000000+0 5.733923+7 4.073154-9 1.000000+02031 6  5
 5.782722+7 3.933203-9 1.000000+0 5.831521+7 3.795134-9 1.000000+02031 6  5
 5.880321+7 3.658980-9 1.000000+0 5.929120+7 3.524734-9 1.000000+02031 6  5
 5.977919+7 3.392481-9 1.000000+0 6.026719+7 3.262249-9 1.000000+02031 6  5
 6.075518+7 3.134047-9 1.000000+0 6.124318+7 3.007903-9 1.000000+02031 6  5
 6.173117+7 2.883832-9 1.000000+0 6.221916+7 2.761833-9 1.000000+02031 6  5
 6.270716+7 2.641947-9 1.000000+0 6.319515+7 2.524108-9 1.000000+02031 6  5
 6.368314+7 2.408455-9 1.000000+0 6.417114+7 2.294913-9 1.000000+02031 6  5
 6.465913+7 2.183824-9 1.000000+0 6.514712+7 2.075426-9 1.000000+02031 6  5
 6.563511+7 1.970270-9 1.000000+0 6.612311+7 1.868918-9 1.000000+02031 6  5
 6.661110+7 1.771531-9 1.000000+0 6.709909+7 1.678315-9 1.000000+02031 6  5
 6.758709+7 1.591064-9 1.000000+0 6.807508+7 1.504022-9 1.000000+02031 6  5
 6.856307+7 1.417176-9 1.000000+0 6.905107+7 1.330514-9 1.000000+02031 6  5
 6.953907+7 1.244015-9 1.000000+0 7.002706+7 1.157672-9 1.000000+02031 6  5
 7.051505+7 1.071466-9 1.000000+0 7.100304+7 9.85386-10 1.000000+02031 6  5
 7.149103+7 8.99415-10 1.000000+0 7.197903+7 8.13546-10 1.000000+02031 6  5
 7.246702+7 7.27756-10 1.000000+0 7.295502+7 6.42034-10 1.000000+02031 6  5
 7.344301+7 5.56367-10 1.000000+0 7.393100+7 4.70744-10 1.000000+02031 6  5
 7.441900+7 5.96269-10 6.891000-1 7.490699+7 2.92689-10 1.000000+02031 6  5
 7.539498+7 2.28749-10 1.000000+0 7.588297+7 1.39306-10 1.000000+02031 6  5
 7.637097+7 2.54778-10 1.000000+0 7.685896+7 0.000000+0 0.000000+02031 6  5
 7.734696+7 1.09165-10 1.000000+0 7.783495+7 0.000000+0 0.000000+02031 6  5
 0.000000+0 9.500000+7          0          1        510        1702031 6  5
 0.000000+0 0.000000+0 0.000000+0 7.319901+5 5.61942-10 3.643000-32031 6  5
 1.219983+6 2.118006-9 4.436000-2 1.707977+6 6.595059-9 5.874000-22031 6  5
 2.195971+6 1.464314-8 8.095000-2 2.683964+6 2.494864-8 1.198000-12031 6  5
 3.171957+6 3.454923-8 1.595000-1 3.659951+6 4.189789-8 1.933000-12031 6  5
 4.147944+6 4.727743-8 2.334000-1 4.635938+6 4.999947-8 2.628000-12031 6  5
 5.123931+6 4.994729-8 2.768000-1 5.611925+6 4.872040-8 2.935000-12031 6  5
 6.099917+6 4.685996-8 3.154000-1 6.587911+6 4.459906-8 3.405000-12031 6  5
 7.075904+6 4.216577-8 3.684000-1 7.563898+6 3.973093-8 3.985000-12031 6  5
 8.051891+6 3.740393-8 4.302000-1 8.539885+6 3.524025-8 4.632000-12031 6  5
 9.027878+6 3.325817-8 4.970000-1 9.515872+6 3.146333-8 5.313000-12031 6  5
 1.000386+7 2.984572-8 5.656000-1 1.049186+7 2.839166-8 5.997000-12031 6  5
 1.097985+7 2.707463-8 6.331000-1 1.146785+7 2.588395-8 6.657000-12031 6  5
 1.195584+7 2.484210-8 6.969000-1 1.244383+7 2.392352-8 7.265000-12031 6  5
 1.293183+7 2.311243-8 7.543000-1 1.341982+7 2.239083-8 7.804000-12031 6  5
 1.390781+7 2.175458-8 8.045000-1 1.439581+7 2.118837-8 8.267000-12031 6  5
 1.488380+7 2.068799-8 8.469000-1 1.537179+7 2.024799-8 8.651999-12031 6  5
 1.585979+7 1.985290-8 8.816999-1 1.634778+7 1.949832-8 8.965000-12031 6  5
 1.683577+7 1.918364-8 9.097000-1 1.732377+7 1.889980-8 9.213000-12031 6  5
 1.781176+7 1.863799-8 9.316999-1 1.829975+7 1.839768-8 9.407000-12031 6  5
 1.878775+7 1.817557-8 9.487000-1 1.927574+7 1.796734-8 9.557000-12031 6  5
 1.976373+7 1.776970-8 9.618000-1 2.025173+7 1.758207-8 9.671000-12031 6  5
 2.073972+7 1.740248-8 9.717000-1 2.122772+7 1.722761-8 9.757000-12031 6  5
 2.171571+7 1.705823-8 9.791000-1 2.220370+7 1.689510-8 9.821000-12031 6  5
 2.269169+7 1.673716-8 9.847000-1 2.317969+7 1.658139-8 9.868999-12031 6  5
 2.366768+7 1.642677-8 9.888000-1 2.415567+7 1.627351-8 9.904000-12031 6  5
 2.464367+7 1.612136-8 9.918000-1 2.513166+7 1.597157-8 9.929999-12031 6  5
 2.561965+7 1.582152-8 9.940001-1 2.610765+7 1.567011-8 9.948999-12031 6  5
 2.659564+7 1.551777-8 9.957000-1 2.708363+7 1.536439-8 9.962999-12031 6  5
 2.757163+7 1.520969-8 9.969000-1 2.805962+7 1.505376-8 9.973001-12031 6  5
 2.854762+7 1.489679-8 9.976999-1 2.903561+7 1.473831-8 9.981000-12031 6  5
 2.952360+7 1.457828-8 9.983999-1 3.001160+7 1.441639-8 9.986000-12031 6  5
 3.049959+7 1.425157-8 9.988000-1 3.098758+7 1.408416-8 9.990000-12031 6  5
 3.147557+7 1.391439-8 9.992000-1 3.196357+7 1.374183-8 9.993000-12031 6  5
 3.245156+7 1.356599-8 9.994000-1 3.293956+7 1.338641-8 9.995000-12031 6  5
 3.342755+7 1.320388-8 9.996000-1 3.391554+7 1.301590-8 9.996000-12031 6  5
 3.440354+7 1.282352-8 9.997000-1 3.489153+7 1.263060-8 9.997000-12031 6  5
 3.537952+7 1.243763-8 9.998000-1 3.586752+7 1.224545-8 9.998000-12031 6  5
 3.635551+7 1.205480-8 9.998000-1 3.684350+7 1.186389-8 9.999000-12031 6  5
 3.733150+7 1.167197-8 9.999000-1 3.781949+7 1.147873-8 9.999000-12031 6  5
 3.830748+7 1.128473-8 9.999000-1 3.879548+7 1.109219-8 9.999000-12031 6  5
 3.928347+7 1.090124-8 9.999000-1 3.977146+7 1.071187-8 1.000000+02031 6  5
 4.025946+7 1.052401-8 1.000000+0 4.074745+7 1.033769-8 1.000000+02031 6  5
 4.123544+7 1.015289-8 1.000000+0 4.172344+7 9.969549-9 1.000000+02031 6  5
 4.221143+7 9.787681-9 1.000000+0 4.269942+7 9.607320-9 1.000000+02031 6  5
 4.318742+7 9.428349-9 1.000000+0 4.367541+7 9.250849-9 1.000000+02031 6  5
 4.416340+7 9.074778-9 1.000000+0 4.465139+7 8.900099-9 1.000000+02031 6  5
 4.513939+7 8.726810-9 1.000000+0 4.562738+7 8.554915-9 1.000000+02031 6  5
 4.611538+7 8.384410-9 1.000000+0 4.660337+7 8.215258-9 1.000000+02031 6  5
 4.709136+7 8.047499-9 1.000000+0 4.757936+7 7.881052-9 1.000000+02031 6  5
 4.806735+7 7.715999-9 1.000000+0 4.855535+7 7.552297-9 1.000000+02031 6  5
 4.904334+7 7.389949-9 1.000000+0 4.953133+7 7.228991-9 1.000000+02031 6  5
 5.001933+7 7.069349-9 1.000000+0 5.050732+7 6.911059-9 1.000000+02031 6  5
 5.099531+7 6.754161-9 1.000000+0 5.148330+7 6.598577-9 1.000000+02031 6  5
 5.197130+7 6.444345-9 1.000000+0 5.245929+7 6.291506-9 1.000000+02031 6  5
 5.294728+7 6.139981-9 1.000000+0 5.343528+7 5.989808-9 1.000000+02031 6  5
 5.392327+7 5.840950-9 1.000000+0 5.441127+7 5.693484-9 1.000000+02031 6  5
 5.489926+7 5.547331-9 1.000000+0 5.538725+7 5.402532-9 1.000000+02031 6  5
 5.587525+7 5.259125-9 1.000000+0 5.636324+7 5.117070-9 1.000000+02031 6  5
 5.685123+7 4.976368-9 1.000000+0 5.733923+7 4.837096-9 1.000000+02031 6  5
 5.782722+7 4.699216-9 1.000000+0 5.831521+7 4.562804-9 1.000000+02031 6  5
 5.880321+7 4.427862-9 1.000000+0 5.929120+7 4.294426-9 1.000000+02031 6  5
 5.977919+7 4.162499-9 1.000000+0 6.026719+7 4.032079-9 1.000000+02031 6  5
 6.075518+7 3.903244-9 1.000000+0 6.124318+7 3.776001-9 1.000000+02031 6  5
 6.173117+7 3.650340-9 1.000000+0 6.221916+7 3.526278-9 1.000000+02031 6  5
 6.270716+7 3.403849-9 1.000000+0 6.319515+7 3.283061-9 1.000000+02031 6  5
 6.368314+7 3.163960-9 1.000000+0 6.417114+7 3.046582-9 1.000000+02031 6  5
 6.465913+7 2.930966-9 1.000000+0 6.514712+7 2.817160-9 1.000000+02031 6  5
 6.563511+7 2.705163-9 1.000000+0 6.612311+7 2.595013-9 1.000000+02031 6  5
 6.661110+7 2.486719-9 1.000000+0 6.709909+7 2.380284-9 1.000000+02031 6  5
 6.758709+7 2.275751-9 1.000000+0 6.807508+7 2.173058-9 1.000000+02031 6  5
 6.856307+7 2.072332-9 1.000000+0 6.905107+7 1.973516-9 1.000000+02031 6  5
 6.953907+7 1.876915-9 1.000000+0 7.002706+7 1.782745-9 1.000000+02031 6  5
 7.051505+7 1.691513-9 1.000000+0 7.100304+7 1.603729-9 1.000000+02031 6  5
 7.149103+7 1.519535-9 1.000000+0 7.197903+7 1.439126-9 1.000000+02031 6  5
 7.246702+7 1.364118-9 1.000000+0 7.295502+7 1.289302-9 1.000000+02031 6  5
 7.344301+7 1.214664-9 1.000000+0 7.393100+7 1.140197-9 1.000000+02031 6  5
 7.441900+7 1.065887-9 1.000000+0 7.490699+7 9.91725-10 1.000000+02031 6  5
 7.539498+7 9.17702-10 1.000000+0 7.588297+7 8.43806-10 1.000000+02031 6  5
 7.637097+7 7.70030-10 1.000000+0 7.685896+7 6.96359-10 1.000000+02031 6  5
 7.734696+7 6.22788-10 1.000000+0 7.783495+7 5.49302-10 1.000000+02031 6  5
 7.832294+7 4.75894-10 1.000000+0 7.881094+7 4.02551-10 1.000000+02031 6  5
 7.929893+7 5.09751-10 6.891000-1 7.978693+7 2.50160-10 1.000000+02031 6  5
 8.027492+7 1.95453-10 1.000000+0 8.076291+7 1.18986-10 1.000000+02031 6  5
 8.125091+7 2.17520-10 1.000000+0 8.173889+7 0.000000+0 0.000000+02031 6  5
 8.222689+7 1.00862-10 1.000000+0 8.271489+7 0.000000+0 0.000000+02031 6  5
 0.000000+0 1.000000+8          0          1        540        1802031 6  5
 0.000000+0 0.000000+0 0.000000+0 7.319901+5 5.23031-10 3.574000-32031 6  5
 1.219983+6 1.952486-9 4.449000-2 1.707977+6 6.096197-9 5.838000-22031 6  5
 2.195971+6 1.361319-8 7.986000-2 2.683964+6 2.329899-8 1.185000-12031 6  5
 3.171957+6 3.239299-8 1.576000-1 3.659951+6 3.941462-8 1.906000-12031 6  5
 4.147944+6 4.462003-8 2.296000-1 4.635938+6 4.734940-8 2.581000-12031 6  5
 5.123931+6 4.745965-8 2.709000-1 5.611925+6 4.643107-8 2.863000-12031 6  5
 6.099917+6 4.478561-8 3.068000-1 6.587911+6 4.273590-8 3.305000-12031 6  5
 7.075904+6 4.049839-8 3.569000-1 7.563898+6 3.823718-8 3.855000-12031 6  5
 8.051891+6 3.605931-8 4.157000-1 8.539885+6 3.402091-8 4.473000-12031 6  5
 9.027878+6 3.214202-8 4.798000-1 9.515872+6 3.043065-8 5.129000-12031 6  5
