 JENDL/PD-2016.1  Gd-158                                             1 0  0
 6.415800+4 1.565675+2         -1          0         38          16443 1451
 0.000000+0 0.000000+0          0          0          0          66443 1451
 0.000000+0 2.000000+8          0          0          0       20196443 1451
 0.000000+0 0.000000+0          0          0         53          36443 1451
 64-Gd-158 JAEA       EVAL-APR19 N.Iwamoto                        6443 1451
NDS 163 109 (2020)    DIST-JUN20                                  6443 1451
----IAEA/PD-2019      MATERIAL 6443                               6443 1451
-----PHOTO-NUCLEAR DATA                                           6443 1451
 1.08250-16 6.63898-18-3.17458-18 4.000000+7 1.420268-9 3.52798-106443 6  5
 5.37377-11 5.89020-12 5.03872-13 3.53244-14 2.08479-15 9.15297-176443 6  5
-7.01203-18-5.90107-18 4.080000+7 1.389947-9 3.48650-10 5.36499-116443 6  5
 5.94171-12 5.13599-13 3.64006-14 2.18812-15 1.13520-16 1.26503-186443 6  5
-6.99699-18 4.160000+7 1.360313-9 3.44545-10 5.35591-11 5.99310-126443 6  5
 5.23441-13 3.74740-14 2.27031-15 1.15568-16 9.14446-18 7.46657-186443 6  5
 4.240000+7 1.331315-9 3.40472-10 5.34638-11 6.04420-12 5.33401-136443 6  5
 3.85896-14 2.36687-15 1.22926-16 4.19159-18 2.17208-19 4.320000+76443 6  5
 1.302914-9 3.36427-10 5.33634-11 6.09490-12 5.43451-13 3.97314-146443 6  5
 2.45925-15 1.29488-16-3.06474-18-8.65841-18 4.400000+7 1.275081-96443 6  5
 3.32405-10 5.32571-11 6.14511-12 5.53577-13 4.08858-14 2.55509-156443 6  5
 1.37595-16 9.41764-18 9.51323-19 4.480000+7 1.247800-9 3.28406-106443 6  5
 5.31451-11 6.19483-12 5.63800-13 4.20688-14 2.65363-15 1.44175-166443 6  5
 3.57880-18 6.37157-19 4.560000+7 1.221065-9 3.24431-10 5.30275-116443 6  5
 6.24408-12 5.74127-13 4.32835-14 2.76663-15 1.50088-16 3.09778-186443 6  5
-5.30288-18 4.640000+7 1.194874-9 3.20483-10 5.29050-11 6.29290-126443 6  5
 5.84526-13 4.45254-14 2.87900-15 1.65745-16 1.47979-17 1.04257-176443 6  5
 4.720000+7 1.169225-9 3.16564-10 5.27779-11 6.34135-12 5.95041-136443 6  5
 4.57875-14 2.98698-15 1.66721-16 8.94153-18 4.08758-18 4.800000+76443 6  5
 1.144116-9 3.12679-10 5.26470-11 6.38948-12 6.05668-13 4.70860-146443 6  5
 3.10507-15 1.80803-16 7.68795-18-3.45070-18 4.880000+7 1.119541-96443 6  5
 3.08828-10 5.25126-11 6.43732-12 6.16383-13 4.83976-14 3.21866-156443 6  5
 1.85296-16 9.65338-18-1.71878-18 4.960000+7 1.095491-9 3.05012-106443 6  5
 5.23748-11 6.48491-12 6.27238-13 4.97571-14 3.34699-15 1.96989-166443 6  5
 1.52897-17 6.10843-18 5.040000+7 1.071954-9 3.01231-10 5.22338-116443 6  5
 6.53222-12 6.38201-13 5.11391-14 3.47426-15 2.06881-16 1.11366-176443 6  5
 4.20189-18 5.120000+7 1.048914-9 2.97484-10 5.20895-11 6.57924-126443 6  5
 6.49267-13 5.25493-14 3.60072-15 2.10205-16 7.73417-18 7.70790-196443 6  5
 5.200000+7 1.026356-9 2.93769-10 5.19416-11 6.62595-12 6.60458-136443 6  5
 5.39955-14 3.73851-15 2.25037-16 1.50388-17-6.52218-19 5.280000+76443 6  5
 1.004262-9 2.90085-10 5.17899-11 6.67230-12 6.71749-13 5.54766-146443 6  5
 3.88280-15 2.35905-16 1.61667-17 1.15971-18 5.360000+7 9.82615-106443 6  5
 2.86428-10 5.16341-11 6.71824-12 6.83147-13 5.69873-14 4.03361-156443 6  5
 2.48636-16 1.25573-17-1.44739-18 5.440000+7 9.61401-10 2.82799-106443 6  5
 5.14740-11 6.76371-12 6.94651-13 5.85285-14 4.17946-15 2.57246-166443 6  5
 1.50519-17 9.81720-19 5.520000+7 9.40604-10 2.79194-10 5.13092-116443 6  5
 6.80867-12 7.06247-13 6.01025-14 4.33299-15 2.71523-16 1.40781-176443 6  5
 2.16861-18 5.600000+7 9.20212-10 2.75612-10 5.11396-11 6.85308-126443 6  5
 7.17933-13 6.17055-14 4.49639-15 2.81954-16 1.82705-17 3.53131-186443 6  5
 5.680000+7 9.00211-10 2.72052-10 5.09649-11 6.89689-12 7.29706-136443 6  5
 6.33481-14 4.65930-15 2.97104-16 1.65455-17-7.52052-19 5.760000+76443 6  5
 8.80590-10 2.68513-10 5.07849-11 6.94003-12 7.41556-13 6.50152-146443 6  5
 4.82918-15 3.15699-16 1.88256-17-6.37584-19 5.840000+7 8.61338-106443 6  5
 2.64993-10 5.05993-11 6.98248-12 7.53492-13 6.67209-14 5.00934-156443 6  5
 3.27071-16 1.52662-17 7.09407-19 5.920000+7 8.42444-10 2.61492-106443 6  5
 5.04081-11 7.02418-12 7.65492-13 6.84556-14 5.18871-15 3.42191-166443 6  5
 2.06075-17 1.05994-18 6.000000+7 8.23898-10 2.58009-10 5.02110-116443 6  5
 7.06507-12 7.77554-13 7.02340-14 5.37603-15 3.55913-16 2.21790-176443 6  5
 1.80775-19 6.080000+7 8.05690-10 2.54542-10 5.00077-11 7.10511-126443 6  5
 7.89674-13 7.20333-14 5.57003-15 3.72489-16 2.08235-17 3.70827-186443 6  5
 6.160000+7 7.87810-10 2.51090-10 4.97980-11 7.14422-12 8.01844-136443 6  5
 7.38699-14 5.76989-15 3.91086-16 2.46500-17-1.76132-18 6.240000+76443 6  5
 7.70247-10 2.47652-10 4.95817-11 7.18233-12 8.14053-13 7.57346-146443 6  5
 5.97047-15 4.08550-16 2.36792-17 2.60135-18 6.320000+7 7.52991-106443 6  5
 2.44226-10 4.93583-11 7.21938-12 8.26291-13 7.76341-14 6.18494-156443 6  5
 4.28400-16 2.62084-17 2.65868-18 6.400000+7 7.36033-10 2.40812-106443 6  5
 4.91275-11 7.25528-12 8.38551-13 7.95665-14 6.39863-15 4.45825-166443 6  5
 2.97930-17-3.87430-19 6.480000+7 7.21201-10 2.38011-10 4.90128-116443 6  5
 7.30829-12 8.52941-13 8.17263-14 6.63855-15 4.70705-16 2.76334-176443 6  5
 1.04927-18 6.560000+7 7.04772-10 2.34607-10 4.87660-11 7.34176-126443 6  5
 8.65240-13 8.37220-14 6.86733-15 4.91654-16 3.04765-17-1.51606-186443 6  5
 6.640000+7 6.88610-10 2.31209-10 4.85106-11 7.37379-12 8.77506-136443 6  5
 8.57450-14 7.10455-15 5.10066-16 3.08018-17 2.67997-18 6.720000+76443 6  5
 6.72706-10 2.27815-10 4.82462-11 7.40427-12 8.89736-13 8.77967-146443 6  5
 7.34847-15 5.32697-16 3.24413-17 2.06982-18 6.800000+7 6.57053-106443 6  5
 2.24425-10 4.79724-11 7.43310-12 9.01914-13 8.98726-14 7.59177-156443 6  5
 5.54177-16 3.66064-17 5.12609-18 6.880000+7 6.41642-10 2.21036-106443 6  5
 4.76888-11 7.46016-12 9.14016-13 9.19699-14 7.84996-15 5.83268-166443 6  5
 3.79785-17 1.70459-18 6.960000+7 6.26465-10 2.17648-10 4.73950-116443 6  5
 7.48535-12 9.26027-13 9.40912-14 8.10985-15 6.09214-16 3.95300-176443 6  5
 1.86374-18 7.040000+7 6.11516-10 2.14260-10 4.70906-11 7.50856-126443 6  5
 9.37928-13 9.62330-14 8.37519-15 6.33922-16 4.31884-17 4.40118-186443 6  5
 7.120000+7 5.96788-10 2.10870-10 4.67754-11 7.52966-12 9.49695-136443 6  5
 9.83978-14 8.65083-15 6.62119-16 4.40702-17 1.57847-18 7.200000+76443 6  5
 5.82274-10 2.07477-10 4.64488-11 7.54856-12 9.61317-13 1.00577-136443 6  5
 8.92477-15 6.85254-16 4.92051-17 4.90308-18 7.280000+7 5.67968-106443 6  5
 2.04081-10 4.61105-11 7.56511-12 9.72763-13 1.02767-13 9.20872-156443 6  5
 7.15056-16 4.88454-17 3.76078-18 7.360000+7 5.53863-10 2.00679-106443 6  5
 4.57600-11 7.57917-12 9.84006-13 1.04971-13 9.49788-15 7.45578-166443 6  5
 5.34209-17 3.12438-18 7.440000+7 5.39951-10 1.97271-10 4.53969-116443 6  5
 7.59060-12 9.95020-13 1.07184-13 9.79535-15 7.74027-16 5.30265-176443 6  5
 5.59764-18 7.520000+7 5.26226-10 1.93855-10 4.50204-11 7.59922-126443 6  5
 1.00577-12 1.09393-13 1.00934-14 8.07980-16 5.63869-17 4.94255-186443 6  5
 7.600000+7 5.12679-10 1.90429-10 4.46301-11 7.60486-12 1.01623-126443 6  5
 1.11608-13 1.03984-14 8.40997-16 6.08820-17 4.08411-18 7.680000+76443 6  5
 4.99304-10 1.86991-10 4.42253-11 7.60733-12 1.02636-12 1.13820-136443 6  5
 1.07098-14 8.74005-16 6.23439-17 3.26032-18 7.760000+7 4.86093-106443 6  5
 1.83540-10 4.38053-11 7.60644-12 1.03613-12 1.16016-13 1.10254-146443 6  5
 9.12909-16 6.54092-17 2.89568-18 7.840000+7 4.73040-10 1.80074-106443 6  5
 4.33696-11 7.60199-12 1.04548-12 1.18203-13 1.13427-14 9.46780-166443 6  5
 7.05901-17 4.10532-18 7.920000+7 4.60139-10 1.76591-10 4.29176-116443 6  5
 7.59380-12 1.05439-12 1.20365-13 1.16623-14 9.80342-16 7.19638-176443 6  5
 5.89225-18 8.000000+7 4.47387-10 1.73092-10 4.24488-11 7.58169-126443 6  5
 1.06282-12 1.22503-13 1.19844-14 1.01918-15 7.64260-17 5.05915-186443 6  5
 8.080000+7 4.34779-10 1.69575-10 4.19629-11 7.56548-12 1.07072-126443 6  5
 1.24612-13 1.23081-14 1.05493-15 8.01576-17 5.76692-18 8.160000+76443 6  5
 4.22312-10 1.66040-10 4.14592-11 7.54497-12 1.07805-12 1.26681-136443 6  5
 1.26342-14 1.09284-15 8.39158-17 6.42294-18 8.240000+7 4.09980-106443 6  5
 1.62485-10 4.09373-11 7.51996-12 1.08476-12 1.28700-13 1.29606-146443 6  5
 1.13232-15 8.75612-17 6.51294-18 8.320000+7 3.97779-10 1.58908-106443 6  5
 4.03965-11 7.49021-12 1.09080-12 1.30666-13 1.32855-14 1.17098-156443 6  5
 9.14841-17 7.43256-18 8.400000+7 3.85701-10 1.55309-10 3.98360-116443 6  5
 7.45544-12 1.09610-12 1.32570-13 1.36125-14 1.21343-15 9.48092-176443 6  5
 6.70127-18 8.480000+7 3.73739-10 1.51685-10 3.92548-11 7.41537-126443 6  5
 1.10061-12 1.34399-13 1.39330-14 1.25419-15 1.00270-16 8.35022-186443 6  5
 8.560000+7 3.61887-10 1.48033-10 3.86521-11 7.36969-12 1.10426-126443 6  5
 1.36144-13 1.42515-14 1.29547-15 1.04191-16 7.90936-18 8.640000+76443 6  5
 3.50137-10 1.44351-10 3.80269-11 7.31807-12 1.10696-12 1.37791-136443 6  5
 1.45628-14 1.33704-15 1.08764-16 7.68874-18 8.720000+7 3.38484-106443 6  5
 1.41093-10 3.76371-11 7.33868-12 1.12505-12 1.41954-13 1.52075-146443 6  5
 1.41459-15 1.18067-16 1.01999-17 8.800000+7 3.26923-10 1.37825-106443 6  5
 3.72436-11 7.36094-12 1.14419-12 1.46404-13 1.59088-14 1.50162-156443 6  5
 1.25941-16 1.00976-17 8.880000+7 3.15449-10 1.34487-10 3.68115-116443 6  5
 7.37423-12 1.16216-12 1.50796-13 1.66220-14 1.59100-15 1.31593-166443 6  5
 7.84517-18 8.960000+7 3.04058-10 1.31079-10 3.63395-11 7.37794-126443 6  5
 1.17880-12 1.55092-13 1.73330-14 1.68294-15 1.44512-16 1.14461-176443 6  5
 9.040000+7 2.92746-10 1.27598-10 3.58262-11 7.37143-12 1.19397-126443 6  5
 1.59278-13 1.80499-14 1.77696-15 1.55398-16 1.31356-17 9.120000+76443 6  5
 2.81507-10 1.24044-10 3.52701-11 7.35399-12 1.20746-12 1.63314-136443 6  5
 1.87689-14 1.87432-15 1.65274-16 1.28776-17 9.200000+7 2.70334-106443 6  5
 1.20413-10 3.46693-11 7.32489-12 1.21908-12 1.67164-13 1.94760-146443 6  5
 1.97104-15 1.76330-16 1.44266-17 9.280000+7 2.59220-10 1.16703-106443 6  5
 3.40221-11 7.28328-12 1.22862-12 1.70792-13 2.01756-14 2.07028-156443 6  5
 1.88475-16 1.69878-17 9.360000+7 2.48157-10 1.12910-10 3.33262-116443 6  5
 7.22826-12 1.23582-12 1.74153-13 2.08595-14 2.17131-15 1.99393-166443 6  5
 1.67024-17 9.440000+7 2.37134-10 1.09030-10 3.25792-11 7.15884-126443 6  5
 1.24043-12 1.77190-13 2.15160-14 2.27213-15 2.13821-16 1.98757-176443 6  5
 9.520000+7 2.26143-10 1.05060-10 3.17787-11 7.07398-12 1.24216-126443 6  5
 1.79856-13 2.21418-14 2.37054-15 2.24019-16 1.84414-17 9.600000+76443 6  5
 2.15172-10 1.00994-10 3.09219-11 6.97256-12 1.24070-12 1.82077-136443 6  5
 2.27187-14 2.46535-15 2.38060-16 2.17662-17 9.680000+7 2.04212-106443 6  5
 9.68279-11 3.00060-11 6.85338-12 1.23571-12 1.83796-13 2.32471-146443 6  5
 2.55544-15 2.46998-16 2.07061-17 9.760000+7 1.93256-10 9.25583-116443 6  5
 2.90286-11 6.71531-12 1.22684-12 1.84932-13 2.37097-14 2.64323-156443 6  5
 2.59985-16 2.28015-17 9.840000+7 1.82296-10 8.81815-11 2.79871-116443 6  5
 6.55712-12 1.21373-12 1.85408-13 2.40906-14 2.72179-15 2.72549-166443 6  5
 2.47238-17 9.920000+7 1.71320-10 8.36915-11 2.68780-11 6.37735-126443 6  5
 1.19595-12 1.85132-13 2.43799-14 2.79204-15 2.82665-16 2.54654-176443 6  5
 1.000000+8 1.60315-10 7.90811-11 2.56974-11 6.17437-12 1.17302-126443 6  5
 1.83999-13 2.45578-14 2.85116-15 2.93065-16 2.70776-17 1.008000+86443 6  5
 1.49272-10 7.43460-11 2.44423-11 5.94672-12 1.14447-12 1.81900-136443 6  5
 2.46022-14 2.89515-15 3.02043-16 2.81367-17 1.016000+8 1.38191-106443 6  5
 6.94852-11 2.31105-11 5.69312-12 1.10986-12 1.78728-13 2.44968-146443 6  5
 2.92124-15 3.07720-16 2.83977-17 1.024000+8 1.27061-10 6.44930-116443 6  5
 2.16985-11 5.41187-12 1.06864-12 1.74356-13 2.42163-14 2.92649-156443 6  5
 3.12696-16 2.99578-17 1.032000+8 1.15881-10 5.93687-11 2.02040-116443 6  5
 5.10160-12 1.02032-12 1.68653-13 2.37342-14 2.90602-15 3.14362-166443 6  5
 3.02498-17 1.040000+8 1.04688-10 5.41302-11 1.86316-11 4.76257-126443 6  5
 9.64699-13 1.61542-13 2.30345-14 2.85793-15 3.12902-16 3.01888-176443 6  5
 1.048000+8 9.34015-11 4.87359-11 1.69651-11 4.38977-12 9.00509-136443 6  5
 1.52755-13 2.20684-14 2.77473-15 3.08308-16 3.00424-17 1.056000+86443 6  5
 8.20169-11 4.31823-11 1.52010-11 3.98130-12 8.27073-13 1.42114-136443 6  5
 2.08009-14 2.65059-15 2.99016-16 3.01554-17 1.064000+8 7.05296-116443 6  5
 3.74657-11 1.33361-11 3.53524-12 7.43680-13 1.29434-13 1.91920-146443 6  5
 2.47734-15 2.82482-16 2.80725-17 1.072000+8 5.89347-11 3.15827-116443 6  5
 1.13667-11 3.04955-12 6.49572-13 1.14508-13 1.72003-14 2.24974-156443 6  5
 2.60483-16 2.67011-17 1.080000+8 4.72272-11 2.55294-11 9.28928-126443 6  5
 2.52212-12 5.43948-13 9.71162-14 1.47773-14 1.95799-15 2.29639-166443 6  5
 2.39819-17 1.088000+8 3.54023-11 1.93020-11 7.10014-12 1.95076-126443 6  5
 4.25964-13 7.70213-14 1.18711-14 1.59337-15 1.89235-16 1.99054-176443 6  5
 1.096000+8 2.34547-11 1.28968-11 4.79546-12 1.33320-12 2.94723-136443 6  5
 5.39678-14 8.42533-15 1.14560-15 1.37816-16 1.46892-17 1.104000+86443 6  5
 1.13792-11 6.30954-12 2.37136-12 6.67052-13 1.49282-13 2.76815-146443 6  5
 4.37716-15 6.02969-16 7.35009-17 7.89057-18 1.112000+8 0.000000+06443 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06443 6  5
 0.000000+0 0.000000+0 0.000000+0 1.120000+8 0.000000+0 0.000000+06443 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06443 6  5
 0.000000+0 0.000000+0                                            6443 6  5
 0.000000+0 1.400000+8          0         10       1716        1436443 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06443 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06443 6  5
 2.333333+5 9.220587-8 6.97771-13 3.58412-14 1.50585-15 5.86112-186443 6  5
-9.85266-17-2.56211-17-2.63714-16-3.13179-17 2.74789-16 2.09755-176443 6  5
 9.333333+5 3.303318-7 9.52862-11 5.73381-12 2.49161-13 1.19523-146443 6  5
 4.08431-16-3.03604-15-3.23796-15 8.75132-16 1.25656-15-8.90070-166443 6  5
 1.866667+6 2.066183-7 1.32460-10 8.93396-12 4.31442-13 1.64785-146443 6  5
 9.38637-17 1.00129-16 3.11677-16-7.01919-17-5.76321-17-1.86009-176443 6  5
 2.800000+6 1.335670-7 1.73420-10 1.29519-11 6.92992-13 2.86149-146443 6  5
 9.55350-16-2.44173-16-6.17882-17 7.95502-17-1.00991-17 1.33463-166443 6  5
 3.733333+6 8.895528-8 2.11705-10 1.73423-11 1.01725-12 4.63226-146443 6  5
 1.84864-15 1.06937-16 2.27497-16 3.12823-16-1.97618-16-1.98379-166443 6  5
 4.666667+6 5.932613-8 2.47401-10 2.20555-11 1.40827-12 7.01800-146443 6  5
 3.00698-15 2.46818-16 1.79332-16 4.40661-17-7.37544-17-1.45761-166443 6  5
 5.600000+6 4.132932-8 2.86562-10 2.71410-11 1.84225-12 9.71311-146443 6  5
 4.44234-15 6.11992-16-1.38853-16-1.00412-16-8.28934-17-4.70433-176443 6  5
 6.533333+6 2.971474-8 3.11200-10 2.93660-11 1.98568-12 1.04178-136443 6  5
 4.10763-15 1.52059-16 5.20529-17 2.91569-16 1.35692-16-1.40139-166443 6  5
 7.466667+6 2.137113-8 3.29222-10 3.11186-11 2.10733-12 1.11129-136443 6  5
 4.74630-15 1.55853-16 2.34166-17 1.31097-17 2.06847-17-1.23412-176443 6  5
 8.400000+6 1.530166-8 3.38829-10 3.21970-11 2.19195-12 1.16218-136443 6  5
 5.07569-15 1.48860-16-2.90827-17-1.79987-18 6.14041-18 1.09608-176443 6  5
 9.333333+6 1.106959-8 3.44307-10 3.29731-11 2.26236-12 1.20958-136443 6  5
 5.28254-15 2.10129-16 2.13795-17-6.32947-18 7.28210-18-9.25329-186443 6  5
 1.026667+7 8.217325-9 3.49538-10 3.37940-11 2.34093-12 1.26323-136443 6  5
 5.58534-15 1.86237-16 6.54030-18 3.86139-18-8.82987-18 6.74847-186443 6  5
 1.120000+7 6.317838-9 3.56013-10 3.47908-11 2.43615-12 1.32867-136443 6  5
 5.90325-15 2.26348-16 9.40607-18-3.37571-18 3.67886-18-1.21695-176443 6  5
 1.213333+7 5.043034-9 3.63121-10 3.58981-11 2.54297-12 1.40304-136443 6  5
 6.35869-15 2.56713-16-1.76346-17 9.40427-18 2.35136-17 1.15079-176443 6  5
 1.306667+7 4.170835-9 3.69460-10 3.69715-11 2.65127-12 1.48116-136443 6  5
 6.76215-15 2.73119-16-5.17706-18-7.55707-18 9.98006-18 1.10853-176443 6  5
 1.400000+7 3.561784-9 3.74044-10 3.79034-11 2.75263-12 1.55717-136443 6  5
 7.22271-15 3.00511-16-2.57940-18 3.01938-18-9.82805-18 4.53567-196443 6  5
 1.493333+7 3.128833-9 3.76582-10 3.86535-11 2.84363-12 1.62993-136443 6  5
 7.65080-15 2.94435-16 2.04097-17-1.36624-17-7.89410-18 1.03492-176443 6  5
 1.586667+7 2.816418-9 3.77340-10 3.92384-11 2.92470-12 1.69810-136443 6  5
 8.05460-15 3.14613-16 1.12086-17-1.03998-18 6.12372-18 1.05720-176443 6  5
 1.680000+7 2.588951-9 3.76989-10 3.97191-11 2.99985-12 1.76525-136443 6  5
 8.50368-15 3.52419-16 2.30541-17-1.69588-18-2.77904-17-2.04543-176443 6  5
 1.773333+7 2.422838-9 3.76276-10 4.01687-11 3.07418-12 1.83282-136443 6  5
 8.96116-15 3.89553-16 2.09394-17-6.40846-18-1.03003-17-5.66410-186443 6  5
 1.866667+7 2.301166-9 3.75707-10 4.06387-11 3.15163-12 1.90432-136443 6  5
 9.43145-15 4.02879-16 1.90677-17-1.93429-18-7.05428-18-1.93324-186443 6  5
 1.960000+7 2.211128-9 3.75466-10 4.11488-11 3.23364-12 1.97983-136443 6  5
 9.92769-15 4.25680-16 1.89043-17 9.96252-19-1.27661-18 8.62047-196443 6  5
 2.053333+7 2.142867-9 3.75491-10 4.16927-11 3.31979-12 2.05971-136443 6  5
 1.04691-14 4.47447-16 1.57960-17 6.49777-18 1.00014-17 5.76686-186443 6  5
 2.146667+7 2.088594-9 3.75535-10 4.22428-11 3.40791-12 2.14234-136443 6  5
 1.10431-14 4.92182-16 2.39687-17 6.17172-18 4.24215-18 2.52086-186443 6  5
 2.240000+7 2.042052-9 3.75232-10 4.27570-11 3.49457-12 2.22550-136443 6  5
 1.15981-14 5.01643-16 9.74969-18 3.58554-18 4.69380-18 2.91988-186443 6  5
 2.333333+7 1.998536-9 3.74225-10 4.31922-11 3.57605-12 2.30715-136443 6  5
 1.21579-14 5.11828-16 1.55823-17 1.41623-17 1.52217-17 4.85524-186443 6  5
 2.426667+7 1.955281-9 3.72332-10 4.35236-11 3.65001-12 2.38578-136443 6  5
 1.27779-14 5.71629-16 1.63626-17-8.81383-18-4.32841-18-1.81958-196443 6  5
 2.520000+7 1.911478-9 3.69622-10 4.37553-11 3.71641-12 2.46018-136443 6  5
 1.33378-14 6.09523-16 3.17998-17 6.14805-18-4.41161-18-1.72186-186443 6  5
 2.613333+7 1.867658-9 3.66351-10 4.39139-11 3.77725-12 2.53234-136443 6  5
 1.39223-14 6.62195-16 3.56286-17 2.43621-18-1.52885-18-3.35619-196443 6  5
 2.706667+7 1.824813-9 3.62826-10 4.40343-11 3.83532-12 2.60373-136443 6  5
 1.44730-14 6.76307-16 2.60447-17 2.86556-18 5.60428-18 4.47580-186443 6  5
 2.800000+7 1.783727-9 3.59289-10 4.41447-11 3.89298-12 2.67616-136443 6  5
 1.50788-14 7.29356-16 3.66360-17 2.10948-19-7.96892-18-7.52892-186443 6  5
 2.893333+7 1.744686-9 3.55865-10 4.42605-11 3.95156-12 2.75031-136443 6  5
 1.56839-14 7.53335-16 2.77585-17-7.04210-18-8.16606-18-2.24370-186443 6  5
 2.986667+7 1.707492-9 3.52563-10 4.43833-11 4.01120-12 2.82609-136443 6  5
 1.62941-14 7.84131-16 2.60616-17-4.00478-18 2.26666-18 1.31598-186443 6  5
 3.080000+7 1.671638-9 3.49317-10 4.45051-11 4.07122-12 2.90341-136443 6  5
 1.69523-14 8.34985-16 3.46173-17-9.66160-20 5.79044-18 3.80954-186443 6  5
 3.173333+7 1.636533-9 3.46027-10 4.46134-11 4.13047-12 2.98158-136443 6  5
 1.76342-14 8.88095-16 4.73191-17 7.89128-18 2.53480-18 2.22481-186443 6  5
 3.266667+7 1.601706-9 3.42611-10 4.46972-11 4.18789-12 3.05970-136443 6  5
 1.83317-14 9.40415-16 4.43407-17-4.95177-18-7.60157-18-3.81398-186443 6  5
 3.360000+7 1.566913-9 3.39025-10 4.47501-11 4.24276-12 3.13671-136443 6  5
 1.89972-14 9.74014-16 4.66602-17 3.04595-19-1.13288-18-1.89395-186443 6  5
 3.453333+7 1.532152-9 3.35274-10 4.47720-11 4.29498-12 3.21290-136443 6  5
 1.96824-14 1.00921-15 3.44694-17-5.58976-18 4.97405-19 4.29266-186443 6  5
 3.546667+7 1.497587-9 3.31399-10 4.47676-11 4.34493-12 3.28871-136443 6  5
 2.04016-14 1.07805-15 5.39827-17 3.74841-18-2.76522-18-3.81009-186443 6  5
 3.640000+7 1.463453-9 3.27456-10 4.47440-11 4.39320-12 3.36419-136443 6  5
 2.11162-14 1.12729-15 5.06301-17-3.47829-18-8.29174-18-7.70057-186443 6  5
 3.733333+7 1.429964-9 3.23498-10 4.47082-11 4.44045-12 3.43986-136443 6  5
 2.18380-14 1.16785-15 5.14484-17 2.14409-18-2.07414-18 3.22298-196443 6  5
 3.826667+7 1.397261-9 3.19562-10 4.46653-11 4.48713-12 3.51616-136443 6  5
 2.25839-14 1.23472-15 6.26006-17 7.50520-18 3.54905-18-8.40637-196443 6  5
 3.920000+7 1.365402-9 3.15669-10 4.46184-11 4.53358-12 3.59336-136443 6  5
 2.33434-14 1.28617-15 6.26158-17-9.72621-19-5.93979-18-2.51529-186443 6  5
 4.013333+7 1.334377-9 3.11822-10 4.45681-11 4.57982-12 3.67137-136443 6  5
 2.41186-14 1.34587-15 6.83421-17 7.32418-18 4.47747-18 9.95480-196443 6  5
 4.106667+7 1.304133-9 3.08016-10 4.45138-11 4.62580-12 3.75027-136443 6  5
 2.49118-14 1.39844-15 7.01035-17 5.96153-18 4.35251-18 2.31834-186443 6  5
 4.200000+7 1.274603-9 3.04240-10 4.44542-11 4.67137-12 3.83000-136443 6  5
 2.57360-14 1.46334-15 7.46575-17 4.58002-18-3.92162-18-3.43215-186443 6  5
 4.293333+7 1.245730-9 3.00486-10 4.43881-11 4.71640-12 3.91021-136443 6  5
 2.65650-14 1.53244-15 8.09767-17 2.50197-18-4.12059-19 7.71199-196443 6  5
 4.386667+7 1.217476-9 2.96748-10 4.43149-11 4.76080-12 3.99102-136443 6  5
 2.74217-14 1.59575-15 7.93502-17 3.77057-18 1.84218-18-1.06149-186443 6  5
 4.480000+7 1.189823-9 2.93028-10 4.42347-11 4.80456-12 4.07252-136443 6  5
 2.82970-14 1.66831-15 9.25756-17 5.62884-18 4.19219-18 5.28458-186443 6  5
 4.573333+7 1.162770-9 2.89328-10 4.41481-11 4.84773-12 4.15438-136443 6  5
 2.91806-14 1.73784-15 9.32186-17 6.13146-18 3.59651-19-9.78744-196443 6  5
 4.666667+7 1.136324-9 2.85654-10 4.40560-11 4.89042-12 4.23704-136443 6  5
 3.00920-14 1.81373-15 9.24069-17 1.09195-18 3.55017-19 1.08213-186443 6  5
 4.760000+7 1.110491-9 2.82013-10 4.39596-11 4.93272-12 4.32039-136443 6  5
 3.10200-14 1.88495-15 9.81983-17 6.16287-18 1.63839-18-3.99815-196443 6  5
 4.853333+7 1.085275-9 2.78409-10 4.38597-11 4.97472-12 4.40466-136443 6  5
 3.19736-14 1.96474-15 1.05185-16 6.61342-18-4.70651-19-2.57909-186443 6  5
 4.946667+7 1.060673-9 2.74847-10 4.37571-11 5.01650-12 4.48983-136443 6  5
 3.29450-14 2.04782-15 1.05217-16 5.98720-18 3.79825-18-9.04333-196443 6  5
 5.040000+7 1.036675-9 2.71327-10 4.36521-11 5.05810-12 4.57593-136443 6  5
 3.39390-14 2.13276-15 1.18111-16 5.37210-18 1.18660-18 2.02700-186443 6  5
 5.133333+7 1.013266-9 2.67849-10 4.35450-11 5.09955-12 4.66304-136443 6  5
 3.49639-14 2.21801-15 1.19920-16 6.43097-18 1.23340-18 1.48169-186443 6  5
 5.226667+7 9.90428-10 2.64414-10 4.34358-11 5.14085-12 4.75122-136443 6  5
 3.60033-14 2.31087-15 1.25450-16 4.70561-18 4.39417-18 3.97045-186443 6  5
 5.320000+7 9.68141-10 2.61019-10 4.33245-11 5.18199-12 4.84034-136443 6  5
 3.70713-14 2.40516-15 1.37408-16 3.60102-18 1.10736-18 3.02768-186443 6  5
