 JENDL/PD-2016.1  Zn- 67                                             1 0  0
 3.006700+4 6.635219+1         -1          0         38          13034 1451
 0.000000+0 0.000000+0          0          0          0          63034 1451
 0.000000+0 2.000000+8          0          0          0       20193034 1451
 0.000000+0 0.000000+0          0          0         53          33034 1451
 30-Zn- 67 JAEA       EVAL-APR19 N.Iwamoto                        3034 1451
NDS 163 109 (2020)    DIST-JUN20                                  3034 1451
----IAEA/PD-2019      MATERIAL 3034                               3034 1451
-----PHOTO-NUCLEAR DATA                                           3034 1451
 7.99562-14 4.58640-15 2.61970-16 2.27754-17-1.12030-17-7.12547-183034 6  5
 4.906667+7 3.824446-9 9.26269-10 1.37424-10 1.46670-11 1.22148-123034 6  5
 8.33432-14 4.80588-15 2.37417-16 2.61051-17 2.45157-17 7.98908-183034 6  5
 5.013333+7 3.770308-9 9.22935-10 1.38457-10 1.49444-11 1.25881-123034 6  5
 8.69274-14 5.10286-15 2.66806-16 1.12894-17 5.39128-18 4.80013-183034 6  5
 5.120000+7 3.716100-9 9.19351-10 1.39451-10 1.52213-11 1.29667-123034 6  5
 9.05153-14 5.32907-15 2.85524-16 4.01526-17 1.27492-17-3.58767-193034 6  5
 5.226667+7 3.661893-9 9.15533-10 1.40407-10 1.54977-11 1.33515-123034 6  5
 9.43007-14 5.63182-15 2.86582-16 2.82384-17 1.42499-17 2.88671-183034 6  5
 5.333333+7 3.607760-9 9.11500-10 1.41328-10 1.57738-11 1.37424-123034 6  5
 9.81569-14 5.94048-15 3.18013-16 1.38692-17-6.89999-18-2.51922-183034 6  5
 5.440000+7 3.553761-9 9.07267-10 1.42215-10 1.60496-11 1.41396-123034 6  5
 1.02122-13 6.21969-15 3.14698-16 3.03055-17 1.99699-17 5.84916-183034 6  5
 5.546667+7 3.499954-9 9.02850-10 1.43069-10 1.63253-11 1.45432-123034 6  5
 1.06221-13 6.56657-15 3.47387-16 1.30509-17-8.84804-18-7.06221-183034 6  5
 5.653333+7 3.446382-9 8.98259-10 1.43892-10 1.66008-11 1.49533-123034 6  5
 1.10421-13 6.89001-15 3.71173-16 3.68143-17 1.54035-17-2.45835-183034 6  5
 5.760000+7 3.393091-9 8.93508-10 1.44684-10 1.68763-11 1.53706-123034 6  5
 1.14817-13 7.28743-15 3.85484-16-1.21146-18 5.97846-18 1.00120-173034 6  5
 5.866667+7 3.340109-9 8.88606-10 1.45446-10 1.71519-11 1.57943-123034 6  5
 1.19269-13 7.66928-15 4.32665-16-7.44301-18-2.49910-17-5.92711-183034 6  5
 5.973333+7 3.287468-9 8.83561-10 1.46179-10 1.74274-11 1.62260-123034 6  5
 1.23911-13 8.02231-15 4.47212-16 1.76198-17-7.19453-19-8.10981-193034 6  5
 6.080000+7 3.235194-9 8.78382-10 1.46885-10 1.77031-11 1.66643-123034 6  5
 1.28644-13 8.41831-15 4.77959-16 2.52196-17 9.32668-18 4.59312-183034 6  5
 6.186667+7 3.183308-9 8.73077-10 1.47562-10 1.79788-11 1.71103-123034 6  5
 1.33571-13 8.84370-15 4.97473-16 1.96023-17-1.48392-18-3.47735-183034 6  5
 6.293333+7 3.131831-9 8.67652-10 1.48212-10 1.82546-11 1.75631-123034 6  5
 1.38597-13 9.28985-15 5.49208-16 1.87072-17-1.09198-17-1.54517-183034 6  5
 6.400000+7 3.080773-9 8.62112-10 1.48836-10 1.85305-11 1.80240-123034 6  5
 1.43780-13 9.70752-15 5.54362-16 2.04120-17 5.02249-18 7.73720-183034 6  5
 6.506667+7 3.030148-9 8.56463-10 1.49432-10 1.88065-11 1.84922-123034 6  5
 1.49117-13 1.02035-14 6.31165-16 4.54697-17-1.18490-17-1.44500-173034 6  5
 6.613333+7 2.979969-9 8.50709-10 1.50002-10 1.90824-11 1.89686-123034 6  5
 1.54672-13 1.06865-14 6.30046-16 2.52506-17 7.99928-18 5.30345-183034 6  5
 6.720000+7 2.930241-9 8.44855-10 1.50546-10 1.93583-11 1.94522-123034 6  5
 1.60296-13 1.11820-14 6.86229-16 5.10244-17 1.84271-18-3.02581-183034 6  5
 6.826667+7 2.880974-9 8.38904-10 1.51064-10 1.96341-11 1.99441-123034 6  5
 1.66216-13 1.17414-14 6.92596-16 1.46557-17 7.77438-18 1.14770-173034 6  5
 6.933333+7 2.832170-9 8.32860-10 1.51555-10 1.99099-11 2.04441-123034 6  5
 1.72200-13 1.22602-14 7.47425-16 6.57568-17 3.02788-17 1.21636-173034 6  5
 7.040000+7 2.783832-9 8.26724-10 1.52020-10 2.01854-11 2.09517-123034 6  5
 1.78445-13 1.28969-14 7.99552-16 2.16549-17-7.79167-18-6.31014-213034 6  5
 7.146667+7 2.735964-9 8.20501-10 1.52458-10 2.04606-11 2.14676-123034 6  5
 1.84800-13 1.34572-14 8.27371-16 4.69744-17 2.26783-17 1.30593-173034 6  5
 7.253333+7 2.688561-9 8.14190-10 1.52869-10 2.07354-11 2.19908-123034 6  5
 1.91365-13 1.41298-14 9.17211-16 6.09162-17 1.25154-18-3.46254-183034 6  5
 7.360000+7 2.641628-9 8.07794-10 1.53253-10 2.10098-11 2.25228-123034 6  5
 1.98107-13 1.47527-14 9.49136-16 6.29526-17 1.08552-18-4.13946-183034 6  5
 7.466667+7 2.595158-9 8.01314-10 1.53609-10 2.12833-11 2.30620-123034 6  5
 2.05058-13 1.54551-14 1.02057-15 5.92889-17-3.35268-18-3.62865-183034 6  5
 7.573333+7 2.549149-9 7.94750-10 1.53937-10 2.15561-11 2.36094-123034 6  5
 2.12222-13 1.61822-14 1.07630-15 6.21164-17-1.66438-18-3.28809-183034 6  5
 7.680000+7 2.503599-9 7.88103-10 1.54236-10 2.18280-11 2.41645-123034 6  5
 2.19549-13 1.69108-14 1.12787-15 6.19321-17 5.56742-18 3.05673-183034 6  5
 7.786667+7 2.458503-9 7.81374-10 1.54505-10 2.20987-11 2.47275-123034 6  5
 2.27117-13 1.77000-14 1.20675-15 7.93285-17 1.93815-18-4.72446-183034 6  5
 7.893333+7 2.413851-9 7.74561-10 1.54744-10 2.23680-11 2.52979-123034 6  5
 2.34849-13 1.84799-14 1.26125-15 8.11715-17 1.07259-17 2.53040-183034 6  5
 8.000000+7 2.369645-9 7.67667-10 1.54953-10 2.26359-11 2.58755-123034 6  5
 2.42797-13 1.93164-14 1.33807-15 8.54252-17 2.21704-18-2.32470-183034 6  5
 8.106667+7 2.325870-9 7.60687-10 1.55129-10 2.29019-11 2.64610-123034 6  5
 2.50970-13 2.01616-14 1.40558-15 9.93775-17 1.79122-17 4.99483-183034 6  5
 8.213333+7 2.282526-9 7.53623-10 1.55273-10 2.31659-11 2.70530-123034 6  5
 2.59377-13 2.10923-14 1.48402-15 8.90570-17 3.56893-18-3.19469-183034 6  5
 8.320000+7 2.239600-9 7.46474-10 1.55383-10 2.34275-11 2.76518-123034 6  5
 2.67983-13 2.20147-14 1.56209-15 9.07714-17 1.14162-17 1.28698-173034 6  5
 8.426667+7 2.197087-9 7.39237-10 1.55458-10 2.36866-11 2.82569-123034 6  5
 2.76799-13 2.29980-14 1.66258-15 1.14542-16 1.84062-17 7.64221-183034 6  5
 8.533333+7 2.154979-9 7.31912-10 1.55497-10 2.39427-11 2.88684-123034 6  5
 2.85858-13 2.40118-14 1.75175-15 1.02082-16-8.71909-18-9.68924-183034 6  5
 8.640000+7 2.113266-9 7.24534-10 1.55514-10 2.41994-11 2.94912-123034 6  5
 2.95170-13 2.50705-14 1.86082-15 1.31837-16 1.07481-17-3.07670-183034 6  5
 8.746667+7 2.071942-9 7.20790-10 1.57189-10 2.48640-11 3.08088-123034 6  5
 3.13568-13 2.70731-14 2.03425-15 1.40056-16 9.94677-18-1.98162-183034 6  5
 8.853333+7 2.030995-9 7.16816-10 1.58810-10 2.55328-11 3.21643-123034 6  5
 3.32849-13 2.92187-14 2.22980-15 1.52835-16 8.99848-18 6.47494-193034 6  5
 8.960000+7 1.990419-9 7.12610-10 1.60374-10 2.62052-11 3.35584-123034 6  5
 3.53083-13 3.15174-14 2.44465-15 1.71733-16 8.27111-18-6.16370-183034 6  5
 9.066667+7 1.950202-9 7.08170-10 1.61877-10 2.68802-11 3.49905-123034 6  5
 3.74259-13 3.39567-14 2.67932-15 1.90030-16 1.63757-17 1.05557-183034 6  5
 9.173333+7 1.910337-9 7.03493-10 1.63316-10 2.75571-11 3.64599-123034 6  5
 3.96431-13 3.65597-14 2.92195-15 2.06530-16 2.51036-17 1.14717-173034 6  5
 9.280000+7 1.870814-9 6.98577-10 1.64688-10 2.82347-11 3.79662-123034 6  5
 4.19615-13 3.93526-14 3.19995-15 2.30659-16 1.60500-17-1.48139-183034 6  5
 9.386667+7 1.831623-9 6.93420-10 1.65989-10 2.89121-11 3.95087-123034 6  5
 4.43824-13 4.22982-14 3.48462-15 2.40159-16 1.40204-17 5.34124-183034 6  5
 9.493333+7 1.792755-9 6.88019-10 1.67215-10 2.95883-11 4.10863-123034 6  5
 4.69087-13 4.54447-14 3.81170-15 2.69865-16 1.18597-17-9.98011-193034 6  5
 9.600000+7 1.754200-9 6.82372-10 1.68362-10 3.02619-11 4.26974-123034 6  5
 4.95382-13 4.87689-14 4.15783-15 3.03257-16 2.03584-17 5.71591-183034 6  5
 9.706667+7 1.715949-9 6.76475-10 1.69427-10 3.09317-11 4.43412-123034 6  5
 5.22798-13 5.23373-14 4.56064-15 3.53455-16 1.66669-17-5.22685-183034 6  5
 9.813333+7 1.677992-9 6.70325-10 1.70404-10 3.15965-11 4.60156-123034 6  5
 5.51239-13 5.60548-14 4.94896-15 3.81213-16 3.31830-17 6.37783-183034 6  5
 9.920000+7 1.640321-9 6.63921-10 1.71291-10 3.22547-11 4.77196-123034 6  5
 5.80851-13 6.00316-14 5.38936-15 4.16586-16 1.39351-17-5.76095-183034 6  5
 1.002667+8 1.602925-9 6.57258-10 1.72082-10 3.29048-11 4.94498-123034 6  5
 6.11518-13 6.42170-14 5.85843-15 4.74472-16 3.20692-17 2.35001-183034 6  5
 1.013333+8 1.565796-9 6.50335-10 1.72773-10 3.35452-11 5.12045-123034 6  5
 6.43273-13 6.86309-14 6.36871-15 5.23496-16 3.68244-17 3.03562-193034 6  5
 1.024000+8 1.528924-9 6.43147-10 1.73360-10 3.41743-11 5.29806-123034 6  5
 6.76111-13 7.32749-14 6.89810-15 5.75672-16 4.14999-17 1.57970-183034 6  5
 1.034667+8 1.492300-9 6.35692-10 1.73837-10 3.47902-11 5.47755-123034 6  5
 7.10057-13 7.81895-14 7.48875-15 6.36863-16 5.21559-17 5.84151-183034 6  5
 1.045333+8 1.455915-9 6.27966-10 1.74200-10 3.53909-11 5.65851-123034 6  5
 7.45018-13 8.33165-14 8.08378-15 6.87236-16 4.84682-17 6.73039-193034 6  5
 1.056000+8 1.419760-9 6.19967-10 1.74444-10 3.59746-11 5.84058-123034 6  5
 7.81004-13 8.87200-14 8.75037-15 7.58966-16 6.17982-17 6.46799-183034 6  5
 1.066667+8 1.383825-9 6.11691-10 1.74564-10 3.65389-11 6.02335-123034 6  5
 8.17995-13 9.43887-14 9.46498-15 8.41020-16 6.82657-17 3.66251-183034 6  5
 1.077333+8 1.348102-9 6.03136-10 1.74555-10 3.70819-11 6.20635-123034 6  5
 8.55927-13 1.00316-13 1.02273-14 9.35923-16 8.22626-17 5.45738-183034 6  5
 1.088000+8 1.312581-9 5.94297-10 1.74411-10 3.76010-11 6.38908-123034 6  5
 8.94733-13 1.06494-13 1.10165-14 1.00386-15 7.67885-17 3.18990-183034 6  5
 1.098667+8 1.277253-9 5.85171-10 1.74127-10 3.80938-11 6.57096-123034 6  5
 9.34367-13 1.12936-13 1.18640-14 1.09254-15 8.07737-17 3.40640-183034 6  5
 1.109333+8 1.242110-9 5.75756-10 1.73697-10 3.85578-11 6.75137-123034 6  5
 9.74736-13 1.19655-13 1.27852-14 1.21577-15 1.04750-16 7.73854-183034 6  5
 1.120000+8 1.207145-9 5.66049-10 1.73117-10 3.89902-11 6.92968-123034 6  5
 1.01574-12 1.26597-13 1.37245-14 1.31740-15 1.09423-16 6.53969-183034 6  5
 1.130667+8 1.172349-9 5.56047-10 1.72380-10 3.93884-11 7.10517-123034 6  5
 1.05730-12 1.33789-13 1.47193-14 1.43575-15 1.26030-16 8.57568-183034 6  5
 1.141333+8 1.137718-9 5.45749-10 1.71481-10 3.97494-11 7.27710-123034 6  5
 1.09930-12 1.41254-13 1.57955-14 1.56901-15 1.42060-16 1.10836-173034 6  5
 1.152000+8 1.103244-9 5.35152-10 1.70416-10 4.00702-11 7.44461-123034 6  5
 1.14155-12 1.48902-13 1.68902-14 1.69311-15 1.50242-16 1.08246-173034 6  5
 1.162667+8 1.068921-9 5.24255-10 1.69177-10 4.03478-11 7.60686-123034 6  5
 1.18397-12 1.56792-13 1.80667-14 1.84432-15 1.67739-16 1.17245-173034 6  5
 1.173333+8 1.034744-9 5.13055-10 1.67761-10 4.05790-11 7.76289-123034 6  5
 1.22633-12 1.64850-13 1.92764-14 1.99093-15 1.82866-16 1.39718-173034 6  5
 1.184000+8 1.000705-9 5.01551-10 1.66160-10 4.07603-11 7.91168-123034 6  5
 1.26847-12 1.73085-13 2.05457-14 2.15437-15 1.97578-16 1.29439-173034 6  5
 1.194667+8 9.66793-10 4.89739-10 1.64368-10 4.08882-11 8.05209-123034 6  5
 1.31014-12 1.81457-13 2.18655-14 2.32638-15 2.16477-16 1.50381-173034 6  5
 1.205333+8 9.32998-10 4.77614-10 1.62380-10 4.09588-11 8.18295-123034 6  5
 1.35113-12 1.89938-13 2.32423-14 2.52357-15 2.48943-16 2.10576-173034 6  5
 1.216000+8 8.99311-10 4.65174-10 1.60188-10 4.09682-11 8.30300-123034 6  5
 1.39115-12 1.98480-13 2.46432-14 2.70670-15 2.64221-16 1.98593-173034 6  5
 1.226667+8 8.65722-10 4.52414-10 1.57787-10 4.09124-11 8.41083-123034 6  5
 1.42990-12 2.07037-13 2.60867-14 2.90322-15 2.86040-16 2.27990-173034 6  5
 1.237333+8 8.32226-10 4.39335-10 1.55169-10 4.07874-11 8.50508-123034 6  5
 1.46705-12 2.15563-13 2.75739-14 3.12066-15 3.12403-16 2.40183-173034 6  5
 1.248000+8 7.98823-10 4.25937-10 1.52331-10 4.05893-11 8.58428-123034 6  5
 1.50227-12 2.23996-13 2.90773-14 3.33839-15 3.38193-16 2.61093-173034 6  5
 1.258667+8 7.65516-10 4.12223-10 1.49268-10 4.03143-11 8.64696-123034 6  5
 1.53518-12 2.32272-13 3.05974-14 3.56199-15 3.65267-16 2.88962-173034 6  5
 1.269333+8 7.32310-10 3.98199-10 1.45977-10 3.99586-11 8.69157-123034 6  5
 1.56538-12 2.40303-13 3.21233-14 3.80039-15 3.99435-16 3.24550-173034 6  5
 1.280000+8 6.99203-10 3.83866-10 1.42452-10 3.95181-11 8.71644-123034 6  5
 1.59243-12 2.48022-13 3.36412-14 4.03815-15 4.31613-16 3.62796-173034 6  5
 1.290667+8 6.66188-10 3.69222-10 1.38689-10 3.89882-11 8.71973-123034 6  5
 1.61585-12 2.55340-13 3.51495-14 4.27970-15 4.58574-16 3.72232-173034 6  5
 1.301333+8 6.33250-10 3.54262-10 1.34678-10 3.83638-11 8.69939-123034 6  5
 1.63508-12 2.62119-13 3.66109-14 4.52503-15 4.93510-16 4.11819-173034 6  5
 1.312000+8 6.00377-10 3.38981-10 1.30414-10 3.76397-11 8.65329-123034 6  5
 1.64951-12 2.68247-13 3.80118-14 4.77130-15 5.32478-16 4.56368-173034 6  5
 1.322667+8 5.67556-10 3.23375-10 1.25889-10 3.68106-11 8.57921-123034 6  5
 1.65852-12 2.73592-13 3.93313-14 5.00422-15 5.63318-16 4.86122-173034 6  5
 1.333333+8 5.34782-10 3.07444-10 1.21097-10 3.58713-11 8.47484-123034 6  5
 1.66142-12 2.77996-13 4.05432-14 5.23446-15 5.98318-16 5.22312-173034 6  5
 1.344000+8 5.02045-10 2.91183-10 1.16032-10 3.48165-11 8.33776-123034 6  5
 1.65747-12 2.81295-13 4.16178-14 5.44902-15 6.28111-16 5.40222-173034 6  5
 1.354667+8 4.69334-10 2.74590-10 1.10687-10 3.36403-11 8.16535-123034 6  5
 1.64586-12 2.83293-13 4.25166-14 5.64872-15 6.61622-16 5.79903-173034 6  5
 1.365333+8 4.36635-10 2.57660-10 1.05054-10 3.23368-11 7.95487-123034 6  5
 1.62572-12 2.83790-13 4.32023-14 5.82144-15 6.89185-16 6.01731-173034 6  5
 1.376000+8 4.03947-10 2.40392-10 9.91281-11 3.09005-11 7.70357-123034 6  5
 1.59616-12 2.82561-13 4.36290-14 5.96214-15 7.16030-16 6.38027-173034 6  5
 1.386667+8 3.71286-10 2.22802-10 9.29094-11 2.93276-11 7.40905-123034 6  5
 1.55628-12 2.79370-13 4.37469-14 6.06148-15 7.37108-16 6.63288-173034 6  5
 1.397333+8 3.38685-10 2.04910-10 8.64014-11 2.76152-11 7.06905-123034 6  5
 1.50522-12 2.73986-13 4.35144-14 6.11642-15 7.53484-16 6.79865-173034 6  5
 1.408000+8 3.06111-10 1.86702-10 7.95933-11 2.57558-11 6.68008-123034 6  5
 1.44180-12 2.66094-13 4.28574-14 6.11045-15 7.63621-16 6.97998-173034 6  5
 1.418667+8 2.73518-10 1.68152-10 7.24690-11 2.37401-11 6.23808-123034 6  5
 1.36468-12 2.55356-13 4.17064-14 6.02844-15 7.62041-16 6.99754-173034 6  5
 1.429333+8 2.40953-10 1.49292-10 6.50372-11 2.15667-11 5.74084-123034 6  5
 1.27286-12 2.41459-13 3.99858-14 5.85795-15 7.48368-16 6.88297-173034 6  5
 1.440000+8 2.08118-10 1.29942-10 5.72139-11 1.92033-11 5.17799-123034 6  5
 1.16349-12 2.23745-13 3.75708-14 5.58304-15 7.24009-16 6.76320-173034 6  5
 1.450667+8 1.74971-10 1.10075-10 4.89805-11 1.66385-11 4.54426-123034 6  5
 1.03474-12 2.01709-13 3.43385-14 5.17157-15 6.78144-16 6.36031-173034 6  5
 1.461333+8 1.41502-10 8.96848-11 4.03263-11 1.38631-11 3.83477-123034 6  5
 8.84814-13 1.74833-13 3.01769-14 4.60910-15 6.12681-16 5.81343-173034 6  5
 1.472000+8 1.07701-10 6.87632-11 3.12404-11 1.08675-11 3.04447-123034 6  5
 7.11772-13 1.42550-13 2.49420-14 3.85977-15 5.18534-16 4.94753-173034 6  5
 1.482667+8 7.35572-11 4.73033-11 2.17119-11 7.64216-12 2.16804-123034 6  5
 5.13553-13 1.04242-13 1.84896-14 2.90033-15 3.94181-16 3.77266-173034 6  5
 1.493333+8 1.90943-11 1.23748-11 5.74338-12 2.04758-12 5.88919-133034 6  5
 1.41509-13 2.91483-14 5.24761-15 8.35418-16 1.15109-16 1.11387-173034 6  5
 1.504000+8 8.97375-12 5.83782-12 2.72418-12 9.77302-13 2.82988-133034 6  5
 6.84769-14 1.42069-14 2.57644-15 4.13131-16 5.72775-17 5.56037-183034 6  5
 1.514667+8 7.61760-38 0.000000+0 0.000000+0 0.000000+0 0.000000+03034 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03034 6  5
 0.000000+0 1.800000+8          0         10       1740        1453034 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03034 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03034 6  5
 3.000000+5 2.092633-9-2.65483-26-2.47757-25-1.95025-27 5.16160-273034 6  5
-6.00407-26-8.38761-27 4.02144-26-4.39543-26-4.59196-27-7.71015-263034 6  5
 1.200000+6 5.083367-9 1.16789-15 9.16391-17 9.83598-17-6.79970-173034 6  5
 1.81348-16 5.14560-17-5.48218-17-4.52519-17-4.67691-17 2.47905-173034 6  5
 2.400000+6 1.887747-8 1.18137-12 8.44847-14 4.31280-15 1.83937-163034 6  5
 1.40817-17 5.21967-18-3.61745-17-1.69846-17 9.54678-18-5.46446-183034 6  5
 3.600000+6 6.261131-8 1.95318-11 1.55565-12 8.88142-14 3.97795-153034 6  5
 6.47454-16 3.13991-17-5.58258-16-1.16969-16-3.66989-17 1.41353-163034 6  5
 4.800000+6 9.486460-8 7.01559-11 6.16214-12 3.88106-13 1.84595-143034 6  5
 1.05709-15 2.97639-16 9.52409-17 3.10616-16-2.23640-16-3.84664-163034 6  5
 6.000000+6 9.265869-8 1.34345-10 1.21518-11 7.87604-13 3.99031-143034 6  5
 1.87363-15 5.74686-16-3.66491-16-2.37173-16 1.27096-16-8.25080-173034 6  5
 7.200000+6 7.561675-8 1.94616-10 1.74875-11 1.12584-12 5.63601-143034 6  5
 2.00417-15-3.52521-16 3.25891-16 1.33999-16-7.21487-17 6.81479-173034 6  5
 8.400000+6 5.907230-8 2.55999-10 2.30196-11 1.48331-12 7.37615-143034 6  5
 3.04487-15 5.12911-17 2.39832-16 3.59670-16-3.65885-16-2.97462-163034 6  5
 9.600000+6 4.540738-8 3.15233-10 2.84981-11 1.84562-12 9.30249-143034 6  5
 4.12151-15-1.52597-16-2.54128-16 4.53540-17 1.37723-16-2.42810-173034 6  5
 1.080000+7 3.432498-8 3.66685-10 3.34288-11 2.18353-12 1.10858-133034 6  5
 4.48409-15 3.41692-16 2.34990-16 1.94103-16-1.15271-16-6.91540-173034 6  5
 1.200000+7 2.577702-8 4.10237-10 3.77940-11 2.49445-12 1.28257-133034 6  5
 5.38887-15 1.37593-16 1.77314-17 5.31130-17 1.07945-17-3.40222-173034 6  5
 1.320000+7 1.948436-8 4.48540-10 4.18168-11 2.79306-12 1.45283-133034 6  5
 6.21052-15 2.41294-16 1.13793-17-1.02776-17 7.68782-18 1.53837-173034 6  5
 1.440000+7 1.495578-8 4.83343-10 4.56432-11 3.08811-12 1.62745-133034 6  5
 7.05486-15 2.48717-16 6.79735-17-2.32547-17-3.90871-17 5.18529-183034 6  5
 1.560000+7 1.172224-8 5.15215-10 4.93118-11 3.38180-12 1.80714-133034 6  5
 7.89746-15 2.82246-16 2.14048-18-2.46716-17 1.41212-17 1.18579-173034 6  5
 1.680000+7 9.424078-9 5.44383-10 5.28307-11 3.67395-12 1.99049-133034 6  5
 8.84015-15 3.41927-16 3.11670-17-1.81723-17-4.35521-18 8.44436-183034 6  5
 1.800000+7 7.801172-9 5.71265-10 5.62270-11 3.96593-12 2.17936-133034 6  5
 9.81677-15 3.58874-16 2.71874-17-2.42826-17-2.27598-17-2.76888-183034 6  5
 1.920000+7 6.664295-9 5.96404-10 5.95433-11 4.26038-12 2.37544-133034 6  5
 1.08135-14 4.22873-16 3.86621-17-4.05823-17-1.75173-17-8.13092-183034 6  5
 2.040000+7 5.872920-9 6.20038-10 6.27940-11 4.55802-12 2.57780-133034 6  5
 1.19396-14 4.78601-16 3.49743-17-1.49189-17 6.34123-18 3.94208-173034 6  5
 2.160000+7 5.322217-9 6.41882-10 6.59417-11 4.85586-12 2.78566-133034 6  5
 1.30865-14 5.34289-16 1.29186-18-1.59407-17 9.81095-18 8.97124-183034 6  5
 2.280000+7 4.935937-9 6.61405-10 6.89215-11 5.14847-12 2.99633-133034 6  5
 1.42862-14 5.61505-16 1.42097-17 1.71760-17 9.50634-18-8.96372-183034 6  5
 2.400000+7 4.661119-9 6.78285-10 7.16884-11 5.43205-12 3.20756-133034 6  5
 1.54991-14 6.20334-16 2.98386-17-1.75962-17-1.42259-17-4.20634-183034 6  5
 2.520000+7 4.462573-9 6.92632-10 7.42414-11 5.70567-12 3.41668-133034 6  5
 1.67247-14 7.06897-16 3.96999-17-2.21871-17 1.83320-17 3.04633-173034 6  5
 2.640000+7 4.317268-9 7.04882-10 7.66160-11 5.97152-12 3.62640-133034 6  5
 1.80276-14 7.77935-16 2.67007-17-1.60119-17-1.25976-18 5.10181-183034 6  5
 2.760000+7 4.209710-9 7.15549-10 7.88585-11 6.23251-12 3.83815-133034 6  5
 1.93439-14 8.38336-16 1.97334-17-5.73005-18 1.27520-17 5.87431-183034 6  5
 2.880000+7 4.128841-9 7.25032-10 8.10060-11 6.49117-12 4.05327-133034 6  5
 2.07513-14 9.21540-16 1.05792-17-3.40753-17 4.50306-18 1.35454-173034 6  5
 3.000000+7 4.066298-9 7.33541-10 8.30764-11 6.74876-12 4.27215-133034 6  5
 2.21188-14 9.65753-16 3.63117-17 2.35204-18 1.27292-17 1.00188-173034 6  5
 3.120000+7 4.015619-9 7.41130-10 8.50713-11 7.00506-12 4.49539-133034 6  5
 2.36006-14 1.03875-15 2.87163-17-2.35959-17-1.10282-17 3.86326-183034 6  5
 3.240000+7 3.971929-9 7.47771-10 8.69831-11 7.25920-12 4.72183-133034 6  5
 2.51499-14 1.12444-15 4.45221-17 3.78087-18 1.33563-17 7.90201-183034 6  5
 3.360000+7 3.931740-9 7.53429-10 8.88030-11 7.51013-12 4.95048-133034 6  5
 2.67545-14 1.22815-15 4.83913-17 1.84603-17-6.52270-19-1.42675-173034 6  5
 3.480000+7 3.892785-9 7.58102-10 9.05267-11 7.75728-12 5.18104-133034 6  5
 2.83255-14 1.30711-15 6.21494-17 1.51474-17-2.76804-18-7.31967-183034 6  5
 3.600000+7 3.853739-9 7.61837-10 9.21551-11 8.00044-12 5.41451-133034 6  5
 3.00428-14 1.38721-15 5.19751-18-1.51215-17 1.98178-17 1.09255-173034 6  5
 3.720000+7 3.813955-9 7.64717-10 9.36944-11 8.23973-12 5.64910-133034 6  5
 3.17540-14 1.51788-15 5.83471-17 6.41991-18 1.27470-18-5.24184-183034 6  5
 3.840000+7 3.773188-9 7.66842-10 9.51529-11 8.47575-12 5.88618-133034 6  5
 3.34967-14 1.57835-15 2.78700-17-1.19460-18 2.76005-17 1.88681-173034 6  5
 3.960000+7 3.731409-9 7.68308-10 9.65395-11 8.70901-12 6.12557-133034 6  5
 3.53046-14 1.72200-15 7.98564-17 7.83750-18-6.90966-18-1.44108-173034 6  5
 4.080000+7 3.688672-9 7.69197-10 9.78618-11 8.93994-12 6.36723-133034 6  5
 3.71625-14 1.84019-15 4.73496-17-1.58463-17 1.68792-17 1.78894-173034 6  5
 4.200000+7 3.645047-9 7.69573-10 9.91254-11 9.16899-12 6.61316-133034 6  5
 3.91002-14 1.96759-15 8.61572-17 3.22114-18-2.99079-18-4.73763-183034 6  5
 4.320000+7 3.600609-9 7.69485-10 1.00335-10 9.39637-12 6.86224-133034 6  5
 4.10739-14 2.05846-15 7.42287-17 1.29325-17 9.59886-18 4.21816-193034 6  5
 4.440000+7 3.555426-9 7.68972-10 1.01492-10 9.62211-12 7.11320-133034 6  5
 4.30813-14 2.24021-15 1.24469-16 1.57623-17 5.81010-18 7.79146-183034 6  5
 4.560000+7 3.509573-9 7.68064-10 1.02601-10 9.84640-12 7.36870-133034 6  5
 4.51774-14 2.37515-15 1.30909-16 6.56843-18 1.23880-17 1.38690-173034 6  5
 4.680000+7 3.463128-9 7.66787-10 1.03663-10 1.00693-11 7.62838-133034 6  5
 4.73776-14 2.49868-15 9.83326-17-4.68058-18-6.41872-18-5.83494-183034 6  5
 4.800000+7 3.416185-9 7.65170-10 1.04679-10 1.02910-11 7.89089-133034 6  5
 4.95691-14 2.64304-15 1.41965-16 1.73418-17-9.16531-18-1.27175-173034 6  5
 4.920000+7 3.368842-9 7.63237-10 1.05653-10 1.05113-11 8.15689-133034 6  5
 5.18422-14 2.75319-15 1.00658-16-1.50933-18 1.18155-17 9.32705-183034 6  5
 5.040000+7 3.321203-9 7.61014-10 1.06586-10 1.07306-11 8.42714-133034 6  5
 5.42210-14 2.93413-15 1.33826-16 2.09925-17 1.99146-17 9.68152-183034 6  5
 5.160000+7 3.273370-9 7.58527-10 1.07481-10 1.09490-11 8.70083-133034 6  5
 5.66696-14 3.15232-15 1.68836-16-6.72819-18-1.81225-17-3.34919-183034 6  5
