 2.087961+6 1.648018-7 6.579160-2 2.286815+6 1.402737-7 7.929340-27125 6  5
 2.485668+6 1.263308-7 8.845840-2 2.684522+6 9.966675-8 1.107520-17125 6  5
 2.883375+6 8.798941-8 1.257850-1 3.082229+6 7.722370-8 1.441420-17125 6  5
 3.281082+6 7.208881-8 1.556900-1 3.479936+6 6.414798-8 1.737560-17125 6  5
 3.678789+6 5.702763-8 1.936410-1 3.877643+6 5.031921-8 2.214620-17125 6  5
 4.225636+6 3.997462-8 2.847890-1 4.722770+6 3.219577-8 3.592110-17125 6  5
 5.219904+6 2.301816-8 5.016890-1 5.717037+6 1.989088-8 5.753740-17125 6  5
 6.214171+6 1.810656-8 6.214190-1 6.711304+6 1.645524-8 6.682810-17125 6  5
 7.208438+6 1.429847-8 7.462130-1 7.705572+6 1.272774-8 8.154020-17125 6  5
 8.202706+6 1.137449-8 8.899590-1 8.699839+6 1.066267-8 9.266110-17125 6  5
 9.196973+6 1.020871-8 9.432270-1 9.694106+6 9.825899-9 9.560240-17125 6  5
 1.019124+7 9.468985-9 9.669310-1 1.068837+7 9.091981-9 9.786790-17125 6  5
 1.118551+7 8.729301-9 9.914160-1 1.168264+7 8.447970-9 9.928660-17125 6  5
 1.217977+7 8.200690-9 9.942400-1 1.267691+7 7.940484-9 9.959120-17125 6  5
 1.317404+7 7.696277-9 9.974000-1 1.367118+7 7.468208-9 9.989240-17125 6  5
 1.416831+7 7.241237-9 9.991820-1 1.466544+7 7.035490-9 9.993650-17125 6  5
 1.516258+7 6.830939-9 9.995590-1 1.565971+7 6.622759-9 9.997660-17125 6  5
 1.615684+7 6.426548-9 9.998800-1 1.665398+7 6.221998-9 9.999100-17125 6  5
 1.715111+7 6.032249-9 9.999370-1 1.764824+7 5.843399-9 9.999660-17125 6  5
 1.814538+7 5.659734-9 9.999830-1 1.864251+7 5.473517-9 9.999870-17125 6  5
 1.913964+7 5.292705-9 9.999920-1 1.963678+7 5.108483-9 9.999970-17125 6  5
 2.038248+7 4.763397-9 9.999980-1 2.137675+7 4.417035-9 1.000000+07125 6  5
 2.237101+7 4.069635-9 1.000000+0 2.336528+7 3.732927-9 1.000000+07125 6  5
 2.435955+7 3.404000-9 1.000000+0 2.535382+7 3.074992-9 1.000000+07125 6  5
 2.634808+7 2.744928-9 1.000000+0 2.734235+7 2.412708-9 1.000000+07125 6  5
 2.833662+7 2.070435-9 1.000000+0 2.933088+7 1.715315-9 1.000000+07125 6  5
 3.032515+7 1.346276-9 1.000000+0 3.131942+7 9.62204-10 1.000000+07125 6  5
 3.231369+7 5.61511-10 1.000000+0 3.305939+7 3.51772-10 1.000000+07125 6  5
 3.355652+7 1.42032-10 1.000000+0 3.405365+7 7.10161-11 1.000000+07125 6  5
 3.455079+7 1.00000-19 1.000000+0 3.504792+7 1.00000-19 1.000000+07125 6  5
 3.554506+7 1.00000-19 1.000000+0 3.604219+7 1.00000-19 1.000000+07125 6  5
 3.653932+7 1.00000-19 1.000000+0 3.703646+7 1.00000-19 1.000000+07125 6  5
 3.753359+7 1.00000-19 1.000000+0                                 7125 6  5
 0.000000+0 4.600000+7          0          1        285         957125 6  5
 0.000000+0 1.142880-9 2.473430-2 1.491401+3 2.272213-9 1.864440-27125 6  5
 3.479936+3 6.234655-9 1.219040-2 7.457004+3 1.260517-8 9.562080-37125 6  5
 1.491401+4 2.679764-8 9.534900-3 3.479936+4 6.305714-8 7.654760-37125 6  5
 7.457005+4 1.210582-7 6.819000-3 1.491401+5 2.248105-7 7.539430-37125 6  5
 2.485668+5 2.888246-7 8.757600-3 3.479936+5 3.304229-7 9.876730-37125 6  5
 4.474203+5 3.531707-7 1.186070-2 5.468471+5 3.600145-7 1.435180-27125 6  5
 6.462738+5 3.622272-7 1.604280-2 7.457005+5 3.592939-7 1.751960-27125 6  5
 8.451273+5 3.534725-7 1.897980-2 9.445539+5 3.432616-7 2.136650-27125 6  5
 1.043981+6 3.334053-7 2.324340-2 1.143408+6 3.025933-7 2.751280-27125 6  5
 1.242834+6 2.928030-7 2.938460-2 1.342261+6 2.858479-7 3.084940-27125 6  5
 1.441688+6 2.618683-7 3.437870-2 1.541114+6 2.442005-7 3.854380-27125 6  5
 1.640541+6 2.305677-7 4.199020-2 1.739968+6 2.183157-7 4.547470-27125 6  5
 1.839394+6 1.986616-7 5.086240-2 1.938821+6 1.867525-7 5.443080-27125 6  5
 2.087961+6 1.672178-7 6.291300-2 2.286815+6 1.500454-7 7.059010-27125 6  5
 2.485668+6 1.330833-7 7.973540-2 2.684522+6 1.128533-7 9.425740-27125 6  5
 2.883375+6 9.618206-8 1.118320-1 3.082229+6 8.292048-8 1.298300-17125 6  5
 3.281082+6 7.019386-8 1.534420-1 3.479936+6 6.305319-8 1.691410-17125 6  5
 3.678789+6 5.830763-8 1.829470-1 3.877643+6 5.245742-8 2.041940-17125 6  5
 4.225636+6 4.229609-8 2.509980-1 4.722770+6 3.396001-8 3.125820-17125 6  5
 5.219904+6 2.679971-8 3.957280-1 5.717037+6 2.133527-8 4.916980-17125 6  5
 6.214171+6 1.652473-8 6.208270-1 6.711304+6 1.502370-8 6.666500-17125 6  5
 7.208438+6 1.358040-8 7.203840-1 7.705572+6 1.261362-8 7.587780-17125 6  5
 8.202706+6 1.172253-8 7.992060-1 8.699839+6 1.058020-8 8.627250-17125 6  5
 9.196973+6 9.769701-9 9.154380-1 9.694106+6 9.181605-9 9.554050-17125 6  5
 1.019124+7 8.914155-9 9.618560-1 1.068837+7 8.609072-9 9.706520-17125 6  5
 1.118551+7 8.321909-9 9.776870-1 1.168264+7 8.083132-9 9.830590-17125 6  5
 1.217977+7 7.818832-9 9.889470-1 1.267691+7 7.561945-9 9.949720-17125 6  5
 1.317404+7 7.361612-9 9.967250-1 1.367118+7 7.151433-9 9.972990-17125 6  5
 1.416831+7 6.974056-9 9.978600-1 1.466544+7 6.791248-9 9.984860-17125 6  5
 1.516258+7 6.599234-9 9.991240-1 1.565971+7 6.429310-9 9.996340-17125 6  5
 1.615684+7 6.255405-9 9.996950-1 1.665398+7 6.077991-9 9.997730-17125 6  5
 1.715111+7 5.919819-9 9.998340-1 1.764824+7 5.756044-9 9.998980-17125 6  5
 1.814538+7 5.592061-9 9.999610-1 1.864251+7 5.435171-9 9.999680-17125 6  5
 1.913964+7 5.278848-9 9.999760-1 1.963678+7 5.120581-9 9.999840-17125 6  5
 2.038248+7 4.828986-9 9.999960-1 2.137675+7 4.533485-9 9.999980-17125 6  5
 2.237101+7 4.242455-9 9.999990-1 2.336528+7 3.963442-9 1.000000+07125 6  5
 2.435955+7 3.691351-9 1.000000+0 2.535382+7 3.422769-9 1.000000+07125 6  5
 2.634808+7 3.158960-9 1.000000+0 2.734235+7 2.903696-9 1.000000+07125 6  5
 2.833662+7 2.647224-9 1.000000+0 2.933088+7 2.387659-9 1.000000+07125 6  5
 3.032515+7 2.125642-9 1.000000+0 3.131942+7 1.862641-9 1.000000+07125 6  5
 3.231369+7 1.593773-9 1.000000+0 3.330795+7 1.317081-9 1.000000+07125 6  5
 3.430222+7 1.031471-9 1.000000+0 3.529649+7 7.35644-10 1.000000+07125 6  5
 3.629076+7 4.28212-10 1.000000+0 3.703646+7 2.67989-10 1.000000+07125 6  5
 3.753359+7 1.07766-10 1.000000+0 3.803072+7 5.38835-11 1.000000+07125 6  5
 3.852786+7 1.00000-19 1.000000+0 3.902499+7 1.00000-19 1.000000+07125 6  5
 3.952212+7 1.00000-19 1.000000+0 4.001926+7 1.00000-19 1.000000+07125 6  5
 4.051639+7 1.00000-19 1.000000+0 4.101353+7 1.00000-19 1.000000+07125 6  5
 4.151066+7 1.00000-19 1.000000+0                                 7125 6  5
 0.000000+0 5.000000+7          0          1        300        1007125 6  5
 0.000000+0 1.412026-9 1.633820-2 1.491401+3 2.863736-9 1.225060-27125 6  5
 3.479936+3 6.664605-9 1.056050-2 7.457004+3 1.280013-8 8.570240-37125 6  5
 1.491401+4 2.550332-8 6.976240-3 3.479936+4 6.103362-8 5.963540-37125 6  5
 7.457005+4 1.139657-7 6.098720-3 1.491401+5 2.113071-7 6.532230-37125 6  5
 2.485668+5 2.813814-7 7.492180-3 3.479936+5 3.307233-7 8.458710-37125 6  5
 4.474203+5 3.476318-7 1.050750-2 5.468471+5 3.442039-7 1.250680-27125 6  5
 6.462738+5 3.454833-7 1.417700-2 7.457005+5 3.325207-7 1.684400-27125 6  5
 8.451273+5 3.191548-7 2.048220-2 9.445539+5 3.118241-7 2.286390-27125 6  5
 1.043981+6 3.056151-7 2.443310-2 1.143408+6 2.962238-7 2.636960-27125 6  5
 1.242834+6 2.829816-7 2.865170-2 1.342261+6 2.684689-7 3.136890-27125 6  5
 1.441688+6 2.534939-7 3.420550-2 1.541114+6 2.439270-7 3.713930-27125 6  5
 1.640541+6 2.338546-7 3.954250-2 1.739968+6 2.250940-7 4.197720-27125 6  5
 1.839394+6 2.150181-7 4.512590-2 1.938821+6 2.000431-7 4.916140-27125 6  5
 2.087961+6 1.681556-7 6.183830-2 2.286815+6 1.462734-7 7.287730-27125 6  5
 2.485668+6 1.287451-7 8.353880-2 2.684522+6 1.178231-7 9.072810-27125 6  5
 2.883375+6 1.075617-7 9.880480-2 3.082229+6 9.743711-8 1.084190-17125 6  5
 3.281082+6 8.330648-8 1.270300-1 3.479936+6 7.404340-8 1.400500-17125 6  5
 3.678789+6 5.617325-8 1.839550-1 3.877643+6 4.977291-8 2.078000-17125 6  5
 4.225636+6 4.279075-8 2.405960-1 4.722770+6 3.564892-8 2.877450-17125 6  5
 5.219904+6 2.860708-8 3.472580-1 5.717037+6 2.389992-8 4.097930-17125 6  5
 6.214171+6 1.878600-8 5.116320-1 6.711304+6 1.496529-8 6.258860-17125 6  5
 7.208438+6 1.261567-8 7.221990-1 7.705572+6 1.175814-8 7.564140-17125 6  5
 8.202706+6 1.105381-8 7.887570-1 8.699839+6 1.033613-8 8.290850-17125 6  5
 9.196973+6 9.810871-9 8.595170-1 9.694106+6 9.258212-9 8.930900-17125 6  5
 1.019124+7 8.652583-9 9.319490-1 1.068837+7 8.161994-9 9.681850-17125 6  5
 1.118551+7 7.932576-9 9.772810-1 1.168264+7 7.723264-9 9.802620-17125 6  5
 1.217977+7 7.508253-9 9.835470-1 1.267691+7 7.288403-9 9.883410-17125 6  5
 1.317404+7 7.092530-9 9.911560-1 1.367118+7 6.933283-9 9.939790-17125 6  5
 1.416831+7 6.736729-9 9.969560-1 1.466544+7 6.568164-9 9.982950-17125 6  5
 1.516258+7 6.417590-9 9.987020-1 1.565971+7 6.257232-9 9.989310-17125 6  5
 1.615684+7 6.105207-9 9.991760-1 1.665398+7 5.965743-9 9.994090-17125 6  5
 1.715111+7 5.807374-9 9.996890-1 1.764824+7 5.658932-9 9.998680-17125 6  5
 1.814538+7 5.525919-9 9.998880-1 1.864251+7 5.382172-9 9.999100-17125 6  5
 1.913964+7 5.242081-9 9.999360-1 1.963678+7 5.107688-9 9.999570-17125 6  5
 2.038248+7 4.847539-9 9.999890-1 2.137675+7 4.586709-9 9.999930-17125 6  5
 2.237101+7 4.332151-9 9.999980-1 2.336528+7 4.088630-9 9.999990-17125 6  5
 2.435955+7 3.850110-9 1.000000+0 2.535382+7 3.618488-9 1.000000+07125 6  5
 2.634808+7 3.397689-9 1.000000+0 2.734235+7 3.181477-9 1.000000+07125 6  5
 2.833662+7 2.964531-9 1.000000+0 2.933088+7 2.746259-9 1.000000+07125 6  5
 3.032515+7 2.534527-9 1.000000+0 3.131942+7 2.325501-9 1.000000+07125 6  5
 3.231369+7 2.115078-9 1.000000+0 3.330795+7 1.904260-9 1.000000+07125 6  5
 3.430222+7 1.692901-9 1.000000+0 3.529649+7 1.481992-9 1.000000+07125 6  5
 3.629076+7 1.266792-9 1.000000+0 3.728502+7 1.045465-9 1.000000+07125 6  5
 3.827929+7 8.17305-10 1.000000+0 3.927356+7 5.81615-10 1.000000+07125 6  5
 4.001926+7 4.57344-10 1.000000+0 4.051639+7 3.33074-10 1.000000+07125 6  5
 4.101353+7 2.08803-10 1.000000+0 4.151066+7 8.45332-11 1.000000+07125 6  5
 4.200779+7 6.34000-11 1.000000+0 4.250492+7 4.22666-11 1.000000+07125 6  5
 4.300206+7 2.11334-11 1.000000+0 4.349920+7 1.00000-19 1.000000+07125 6  5
 4.399633+7 1.00000-19 1.000000+0 4.449346+7 1.00000-19 1.000000+07125 6  5
 4.499059+7 1.00000-19 1.000000+0 4.548773+7 1.00000-19 1.000000+07125 6  5
 0.000000+0 5.400000+7          0          1        306        1027125 6  5
 0.000000+0 1.112988-9 1.656370-2 1.491401+3 2.242507-9 1.253330-27125 6  5
 3.479936+3 6.429656-9 7.915520-3 7.457004+3 1.186363-8 7.059080-37125 6  5
 1.491401+4 2.264841-8 7.099690-3 3.479936+4 5.343070-8 6.057130-37125 6  5
 7.457005+4 1.037014-7 5.666700-3 1.491401+5 1.934913-7 6.756270-37125 6  5
 2.485668+5 2.543738-7 8.378430-3 3.479936+5 3.005698-7 9.029890-37125 6  5
 4.474203+5 3.336135-7 9.758450-3 5.468471+5 3.430218-7 1.091710-27125 6  5
 6.462738+5 3.382114-7 1.248960-2 7.457005+5 3.392609-7 1.372710-27125 6  5
 8.451273+5 3.247632-7 1.581140-2 9.445539+5 3.118696-7 1.829860-27125 6  5
 1.043981+6 2.994607-7 2.010390-2 1.143408+6 2.865705-7 2.290520-27125 6  5
 1.242834+6 2.681009-7 2.692230-2 1.342261+6 2.514039-7 3.084050-27125 6  5
 1.441688+6 2.358652-7 3.380330-2 1.541114+6 2.264501-7 3.608010-27125 6  5
 1.640541+6 2.136194-7 3.928390-2 1.739968+6 2.086184-7 4.105470-27125 6  5
 1.839394+6 2.002290-7 4.348090-2 1.938821+6 1.956057-7 4.540120-27125 6  5
 2.087961+6 1.799785-7 5.140960-2 2.286815+6 1.638537-7 5.747110-27125 6  5
 2.485668+6 1.400343-7 6.885590-2 2.684522+6 1.218781-7 8.324980-27125 6  5
 2.883375+6 1.033580-7 9.890580-2 3.082229+6 9.438808-8 1.085590-17125 6  5
 3.281082+6 8.776605-8 1.169910-1 3.479936+6 7.994396-8 1.266960-17125 6  5
 3.678789+6 7.109414-8 1.419490-1 3.877643+6 6.105121-8 1.645530-17125 6  5
 4.225636+6 4.251244-8 2.297550-1 4.722770+6 3.377419-8 2.876510-17125 6  5
 5.219904+6 2.971371-8 3.233640-1 5.717037+6 2.469591-8 3.768020-17125 6  5
 6.214171+6 2.061367-8 4.367740-1 6.711304+6 1.751783-8 5.003610-17125 6  5
 7.208438+6 1.372414-8 6.247510-1 7.705572+6 1.150631-8 7.273240-17125 6  5
 8.202706+6 1.026140-8 7.981740-1 8.699839+6 9.718776-9 8.276790-17125 6  5
 9.196973+6 9.244977-9 8.522690-1 9.694106+6 8.895063-9 8.730880-17125 6  5
 1.019124+7 8.489083-9 9.012750-1 1.068837+7 8.151944-9 9.219830-17125 6  5
 1.118551+7 7.760338-9 9.465340-1 1.168264+7 7.382782-9 9.700710-17125 6  5
 1.217977+7 7.129927-9 9.844990-1 1.267691+7 6.978759-9 9.881250-17125 6  5
 1.317404+7 6.823559-9 9.896790-1 1.367118+7 6.665944-9 9.912050-17125 6  5
 1.416831+7 6.492883-9 9.933210-1 1.466544+7 6.346103-9 9.951470-17125 6  5
 1.516258+7 6.208083-9 9.967020-1 1.565971+7 6.085338-9 9.981650-17125 6  5
 1.615684+7 5.924661-9 9.991150-1 1.665398+7 5.792612-9 9.992750-17125 6  5
 1.715111+7 5.664169-9 9.994720-1 1.764824+7 5.538380-9 9.995660-17125 6  5
 1.814538+7 5.404000-9 9.996640-1 1.864251+7 5.294233-9 9.997680-17125 6  5
 1.913964+7 5.168750-9 9.998770-1 1.963678+7 5.035085-9 9.999500-17125 6  5
 2.038248+7 4.812355-9 9.999650-1 2.137675+7 4.574758-9 9.999810-17125 6  5
 2.237101+7 4.354087-9 9.999960-1 2.336528+7 4.129588-9 9.999970-17125 6  5
 2.435955+7 3.920177-9 9.999990-1 2.535382+7 3.717416-9 1.000000+07125 6  5
 2.634808+7 3.521647-9 1.000000+0 2.734235+7 3.329383-9 1.000000+07125 6  5
 2.833662+7 3.138870-9 1.000000+0 2.933088+7 2.955212-9 1.000000+07125 6  5
 3.032515+7 2.774021-9 1.000000+0 3.131942+7 2.592948-9 1.000000+07125 6  5
 3.231369+7 2.412488-9 1.000000+0 3.330795+7 2.236043-9 1.000000+07125 6  5
 3.430222+7 2.064785-9 1.000000+0 3.529649+7 1.893732-9 1.000000+07125 6  5
 3.629076+7 1.721777-9 1.000000+0 3.728502+7 1.549115-9 1.000000+07125 6  5
 3.827929+7 1.375699-9 1.000000+0 3.927356+7 1.202771-9 1.000000+07125 6  5
 4.076496+7 8.45958-10 1.000000+0 4.275350+7 4.69035-10 1.000000+07125 6  5
 4.399633+7 3.68703-10 1.000000+0 4.449346+7 2.68373-10 1.000000+07125 6  5
 4.499059+7 1.68041-10 1.000000+0 4.548773+7 6.77096-11 1.000000+07125 6  5
 4.598486+7 5.07822-11 1.000000+0 4.648200+7 3.38548-11 1.000000+07125 6  5
 4.697913+7 1.69274-11 1.000000+0 4.747626+7 1.00000-19 1.000000+07125 6  5
 4.797340+7 1.00000-19 1.000000+0 4.847053+7 1.00000-19 1.000000+07125 6  5
 4.896766+7 1.00000-19 1.000000+0 4.946480+7 1.00000-19 1.000000+07125 6  5
 0.000000+0 6.000000+7          0          1        315        1057125 6  5
 0.000000+0 1.305829-9 1.105230-2 1.491401+3 2.577462-9 1.120340-27125 6  5
 3.479936+3 5.944517-9 1.028610-2 7.457004+3 1.112377-8 8.044290-37125 6  5
 1.491401+4 2.119264-8 6.794410-3 3.479936+4 5.017640-8 5.700430-37125 6  5
 7.457005+4 9.967940-8 5.791780-3 1.491401+5 1.825429-7 6.151830-37125 6  5
 2.485668+5 2.473808-7 6.917800-3 3.479936+5 2.862606-7 8.866990-37125 6  5
 4.474203+5 3.045470-7 1.052370-2 5.468471+5 3.086065-7 1.235610-27125 6  5
 6.462738+5 3.100268-7 1.368230-2 7.457005+5 3.103384-7 1.540360-27125 6  5
 8.451273+5 3.057037-7 1.761410-2 9.445539+5 2.978833-7 1.951610-27125 6  5
 1.043981+6 2.819470-7 2.171610-2 1.143408+6 2.746842-7 2.328860-27125 6  5
 1.242834+6 2.617738-7 2.544330-2 1.342261+6 2.491670-7 2.773240-27125 6  5
 1.441688+6 2.395125-7 2.965990-2 1.541114+6 2.358987-7 3.088200-27125 6  5
 1.640541+6 2.215393-7 3.486730-2 1.739968+6 2.080409-7 3.879260-27125 6  5
 1.839394+6 1.899734-7 4.302330-2 1.938821+6 1.806704-7 4.607600-27125 6  5
 2.087961+6 1.640679-7 5.349920-2 2.286815+6 1.541274-7 5.793780-27125 6  5
 2.485668+6 1.435167-7 6.287770-2 2.684522+6 1.302359-7 6.930940-27125 6  5
 2.883375+6 1.182388-7 7.647890-2 3.082229+6 1.063351-7 8.538960-27125 6  5
 3.281082+6 9.101198-8 1.007950-1 3.479936+6 8.398467-8 1.106720-17125 6  5
 3.678789+6 7.606094-8 1.228410-1 3.877643+6 6.545240-8 1.426910-17125 6  5
 4.225636+6 5.434044-8 1.712480-1 4.722770+6 3.739525-8 2.455190-17125 6  5
 5.219904+6 2.832634-8 3.085480-1 5.717037+6 2.498428-8 3.460170-17125 6  5
 6.214171+6 2.065312-8 4.063980-1 6.711304+6 1.852380-8 4.422540-17125 6  5
 7.208438+6 1.532012-8 5.044880-1 7.705572+6 1.342655-8 5.650070-17125 6  5
 8.202706+6 1.183885-8 6.294310-1 8.699839+6 9.546056-9 7.676360-17125 6  5
 9.196973+6 8.599639-9 8.357080-1 9.694106+6 7.997688-9 8.820080-17125 6  5
 1.019124+7 7.796690-9 8.951740-1 1.068837+7 7.479706-9 9.125710-17125 6  5
 1.118551+7 7.246788-9 9.253490-1 1.168264+7 7.074772-9 9.358050-17125 6  5
 1.217977+7 6.882178-9 9.499110-1 1.267691+7 6.700321-9 9.625780-17125 6  5
 1.317404+7 6.500602-9 9.758290-1 1.367118+7 6.278197-9 9.886040-17125 6  5
 1.416831+7 6.158135-9 9.936450-1 1.466544+7 6.048363-9 9.942760-17125 6  5
 1.516258+7 5.951435-9 9.951550-1 1.565971+7 5.833961-9 9.962350-17125 6  5
 1.615684+7 5.723454-9 9.967820-1 1.665398+7 5.580004-9 9.975250-17125 6  5
 1.715111+7 5.475423-9 9.982140-1 1.764824+7 5.361001-9 9.987760-17125 6  5
 1.814538+7 5.267253-9 9.993980-1 1.864251+7 5.171267-9 9.997160-17125 6  5
 1.913964+7 5.049417-9 9.997530-1 1.963678+7 4.937407-9 9.998010-17125 6  5
 2.038248+7 4.750118-9 9.998790-1 2.137675+7 4.548306-9 9.999380-17125 6  5
 2.237101+7 4.356144-9 9.999860-1 2.336528+7 4.159141-9 9.999910-17125 6  5
 2.435955+7 3.984042-9 9.999940-1 2.535382+7 3.805891-9 9.999980-17125 6  5
 2.634808+7 3.638987-9 9.999990-1 2.734235+7 3.470230-9 1.000000+07125 6  5
 2.833662+7 3.312816-9 1.000000+0 2.933088+7 3.152846-9 1.000000+07125 6  5
 3.032515+7 2.999937-9 1.000000+0 3.131942+7 2.844904-9 1.000000+07125 6  5
 3.231369+7 2.693194-9 1.000000+0 3.330795+7 2.546900-9 1.000000+07125 6  5
 3.430222+7 2.405558-9 1.000000+0 3.529649+7 2.265015-9 1.000000+07125 6  5
 3.629076+7 2.124839-9 1.000000+0 3.728502+7 1.985462-9 1.000000+07125 6  5
 3.827929+7 1.847763-9 1.000000+0 3.927356+7 1.714553-9 1.000000+07125 6  5
 4.076496+7 1.450920-9 1.000000+0 4.275350+7 1.184421-9 1.000000+07125 6  5
 4.474203+7 9.17481-10 1.000000+0 4.673056+7 6.43337-10 1.000000+07125 6  5
 4.871910+7 3.55340-10 1.000000+0 4.996193+7 2.79205-10 1.000000+07125 6  5
 5.045906+7 2.03070-10 1.000000+0 5.095620+7 1.26936-10 1.000000+07125 6  5
 5.145333+7 5.08015-11 1.000000+0 5.195047+7 3.81012-11 1.000000+07125 6  5
 5.244760+7 2.54007-11 1.000000+0 5.294473+7 1.27004-11 1.000000+07125 6  5
 5.344187+7 1.00000-19 1.000000+0 5.393900+7 1.00000-19 1.000000+07125 6  5
 5.443614+7 1.00000-19 1.000000+0 5.493326+7 1.00000-19 1.000000+07125 6  5
 5.543040+7 1.00000-19 1.000000+0                                 7125 6  5
 0.000000+0 7.000000+7          0          1        330        1107125 6  5
 0.000000+0 8.78637-10 1.104130-2 1.491401+3 1.753297-9 8.766410-37125 6  5
 3.479936+3 4.366705-9 6.758470-3 7.457004+3 8.710155-9 5.753330-37125 6  5
 1.491401+4 1.756040-8 5.430510-3 3.479936+4 4.319340-8 5.193330-37125 6  5
 7.457005+4 8.811699-8 5.011290-3 1.491401+5 1.654202-7 5.268460-37125 6  5
 2.485668+5 2.234220-7 5.628160-3 3.479936+5 2.591613-7 6.640730-37125 6  5
 4.474203+5 2.742335-7 8.151910-3 5.468471+5 2.760031-7 9.970830-37125 6  5
 6.462738+5 2.834972-7 1.110620-2 7.457005+5 2.870378-7 1.222320-27125 6  5
 8.451273+5 2.848745-7 1.397630-2 9.445539+5 2.714435-7 1.605980-27125 6  5
 1.043981+6 2.575584-7 1.908870-2 1.143408+6 2.504108-7 2.139270-27125 6  5
 1.242834+6 2.434284-7 2.304580-2 1.342261+6 2.341102-7 2.475820-27125 6  5
 1.441688+6 2.261265-7 2.650030-2 1.541114+6 2.220830-7 2.824610-27125 6  5
 1.640541+6 2.105322-7 3.103800-2 1.739968+6 1.977722-7 3.441120-27125 6  5
 1.839394+6 1.882151-7 3.736980-2 1.938821+6 1.762632-7 4.072110-27125 6  5
 2.087961+6 1.661782-7 4.533540-2 2.286815+6 1.543958-7 5.005650-27125 6  5
 2.485668+6 1.373126-7 5.878140-2 2.684522+6 1.263565-7 6.499580-27125 6  5
 2.883375+6 1.211611-7 6.903140-2 3.082229+6 1.140775-7 7.413190-27125 6  5
 3.281082+6 9.984329-8 8.663760-2 3.479936+6 9.204572-8 9.377430-27125 6  5
 3.678789+6 8.504253-8 1.012240-1 3.877643+6 7.908588-8 1.086700-17125 6  5
 4.225636+6 5.742039-8 1.509660-1 4.722770+6 4.688220-8 1.779940-17125 6  5
 5.219904+6 3.822300-8 2.093750-1 5.717037+6 3.288968-8 2.399520-17125 6  5
 6.214171+6 2.091033-8 3.668220-1 6.711304+6 1.721151-8 4.272540-17125 6  5
 7.208438+6 1.557112-8 4.540690-1 7.705572+6 1.422647-8 4.882340-17125 6  5
 8.202706+6 1.259497-8 5.376500-1 8.699839+6 1.114506-8 5.943190-17125 6  5
 9.196973+6 9.853721-9 6.389870-1 9.694106+6 8.860480-9 6.973690-17125 6  5
 1.019124+7 7.990843-9 7.628460-1 1.068837+7 7.221570-9 8.300770-17125 6  5
 1.118551+7 6.845140-9 8.608430-1 1.168264+7 6.230394-9 9.250080-17125 6  5
 1.217977+7 5.924982-9 9.534210-1 1.267691+7 5.831505-9 9.577370-17125 6  5
 1.317404+7 5.741581-9 9.616980-1 1.367118+7 5.586259-9 9.669020-17125 6  5
 1.416831+7 5.452730-9 9.716600-1 1.466544+7 5.369118-9 9.758440-17125 6  5
 1.516258+7 5.281053-9 9.801000-1 1.565971+7 5.201408-9 9.841430-17125 6  5
 1.615684+7 5.117265-9 9.894740-1 1.665398+7 5.013068-9 9.942450-17125 6  5
 1.715111+7 4.902411-9 9.981010-1 1.764824+7 4.803625-9 9.984620-17125 6  5
 1.814538+7 4.754992-9 9.986160-1 1.864251+7 4.691936-9 9.987550-17125 6  5
 1.913964+7 4.641680-9 9.988870-1 1.963678+7 4.574629-9 9.990330-17125 6  5
 2.038248+7 4.450774-9 9.993980-1 2.137675+7 4.318971-9 9.997080-17125 6  5
 2.237101+7 4.212207-9 9.999430-1 2.336528+7 4.114542-9 9.999600-17125 6  5
 2.435955+7 3.971960-9 9.999720-1 2.535382+7 3.837650-9 9.999830-17125 6  5
 2.634808+7 3.697545-9 9.999910-1 2.734235+7 3.570594-9 9.999980-17125 6  5
 2.833662+7 3.437921-9 9.999990-1 2.933088+7 3.303301-9 9.999990-17125 6  5
 3.032515+7 3.186525-9 1.000000+0 3.131942+7 3.055769-9 1.000000+07125 6  5
 3.231369+7 2.936987-9 1.000000+0 3.330795+7 2.817350-9 1.000000+07125 6  5
 3.430222+7 2.697683-9 1.000000+0 3.529649+7 2.587749-9 1.000000+07125 6  5
 3.629076+7 2.475308-9 1.000000+0 3.728502+7 2.367424-9 1.000000+07125 6  5
 3.827929+7 2.259436-9 1.000000+0 3.927356+7 2.147777-9 1.000000+07125 6  5
 4.076496+7 1.946224-9 1.000000+0 4.275350+7 1.749375-9 1.000000+07125 6  5
 4.474203+7 1.554015-9 1.000000+0 4.673056+7 1.364476-9 1.000000+07125 6  5
 4.871910+7 1.182112-9 1.000000+0 5.070763+7 9.99000-10 1.000000+07125 6  5
 5.269617+7 8.14514-10 1.000000+0 5.468470+7 6.29142-10 1.000000+07125 6  5
 5.667324+7 4.39453-10 1.000000+0 5.866177+7 2.41517-10 1.000000+07125 6  5
 5.990460+7 1.89636-10 1.000000+0 6.040174+7 1.37756-10 1.000000+07125 6  5
 6.089887+7 8.58752-11 1.000000+0 6.139600+7 3.39946-11 1.000000+07125 6  5
 6.189314+7 2.54960-11 1.000000+0 6.239027+7 1.69972-11 1.000000+07125 6  5
 6.288740+7 8.49864-12 1.000000+0 6.338454+7 1.00000-19 1.000000+07125 6  5
 6.388167+7 1.00000-19 1.000000+0 6.437881+7 1.00000-19 1.000000+07125 6  5
