 JENDL/PD-2016.1  Cu- 65                                             1 0  0
 2.906500+4 6.437003+1         -1          0         38          12931 1451
 0.000000+0 0.000000+0          0          0          0          62931 1451
 0.000000+0 2.000000+8          0          0          0       20192931 1451
 0.000000+0 0.000000+0          0          0         53          32931 1451
 29-Cu- 65 JAEA       EVAL-MAY19 N.Iwamoto                        2931 1451
NDS 163 109 (2020)    DIST-JUN20                                  2931 1451
----IAEA/PD-2019      MATERIAL 2931                               2931 1451
-----PHOTO-NUCLEAR DATA                                           2931 1451
 3.406667+7 7.27610-10 1.47522-10 1.82323-11 1.61738-12 1.11844-132931 6  5
 6.33813-15 3.02553-16 8.23710-18 3.453333+7 7.18299-10 1.46818-102931 6  5
 1.82914-11 1.63583-12 1.14044-13 6.50746-15 3.14100-16 1.39713-172931 6  5
 3.500000+7 7.08800-10 1.46048-10 1.83425-11 1.65379-12 1.16246-132931 6  5
 6.69416-15 3.26416-16 1.51559-17 3.546667+7 6.99109-10 1.45213-102931 6  5
 1.83855-11 1.67124-12 1.18434-13 6.87999-15 3.37873-16 1.48607-172931 6  5
 3.593333+7 6.89227-10 1.44311-10 1.84201-11 1.68816-12 1.20621-132931 6  5
 7.05660-15 3.47782-16 1.47509-17 3.640000+7 6.79153-10 1.43345-102931 6  5
 1.84461-11 1.70449-12 1.22802-13 7.24686-15 3.57821-16 1.60544-172931 6  5
 3.686667+7 6.68890-10 1.42313-10 1.84633-11 1.72021-12 1.24961-132931 6  5
 7.43954-15 3.75977-16 1.45474-17 3.733333+7 6.58442-10 1.41215-102931 6  5
 1.84715-11 1.73527-12 1.27105-13 7.62918-15 3.88108-16 1.56415-172931 6  5
 3.780000+7 6.47812-10 1.40052-10 1.84705-11 1.74965-12 1.29240-132931 6  5
 7.81968-15 3.98715-16 2.12895-17 3.826667+7 6.37006-10 1.38825-102931 6  5
 1.84601-11 1.76329-12 1.31339-13 8.01735-15 4.14269-16 2.22798-172931 6  5
 3.873333+7 6.26027-10 1.37532-10 1.84400-11 1.77615-12 1.33413-132931 6  5
 8.21419-15 4.27733-16 1.69199-17 3.920000+7 6.14880-10 1.36173-102931 6  5
 1.84099-11 1.78819-12 1.35460-13 8.41000-15 4.37526-16 2.29161-172931 6  5
 3.966667+7 6.03569-10 1.34750-10 1.83695-11 1.79936-12 1.37456-132931 6  5
 8.60195-15 4.55960-16 2.07825-17 4.013333+7 5.92098-10 1.33260-102931 6  5
 1.83187-11 1.80958-12 1.39414-13 8.80189-15 4.71730-16 2.29855-172931 6  5
 4.060000+7 5.80471-10 1.31704-10 1.82569-11 1.81883-12 1.41331-132931 6  5
 9.00032-15 4.89504-16 1.94674-17 4.106667+7 5.68690-10 1.30081-102931 6  5
 1.81839-11 1.82701-12 1.43188-13 9.19694-15 4.99288-16 2.63332-172931 6  5
 4.153333+7 5.56759-10 1.28390-10 1.80993-11 1.83408-12 1.44975-132931 6  5
 9.38895-15 5.14726-16 2.72420-17 4.200000+7 5.44680-10 1.26631-102931 6  5
 1.80026-11 1.83996-12 1.46699-13 9.58553-15 5.31781-16 2.83972-172931 6  5
 4.246667+7 5.32455-10 1.24802-10 1.78935-11 1.84456-12 1.48340-132931 6  5
 9.77657-15 5.43155-16 2.44110-17 4.293333+7 5.20086-10 1.22903-102931 6  5
 1.77715-11 1.84782-12 1.49889-13 9.96312-15 5.60005-16 2.71443-172931 6  5
 4.340000+7 5.07573-10 1.20932-10 1.76360-11 1.84963-12 1.51349-132931 6  5
 1.01490-14 5.77301-16 2.64680-17 4.386667+7 4.94919-10 1.18888-102931 6  5
 1.74867-11 1.84991-12 1.52698-13 1.03329-14 5.92835-16 3.09227-172931 6  5
 4.433333+7 4.82124-10 1.16770-10 1.73229-11 1.84857-12 1.53926-132931 6  5
 1.05045-14 6.06789-16 2.99747-17 4.480000+7 4.69190-10 1.14577-102931 6  5
 1.71441-11 1.84548-12 1.55020-13 1.06740-14 6.22513-16 3.39630-172931 6  5
 4.526667+7 4.56115-10 1.12307-10 1.69497-11 1.84056-12 1.55974-132931 6  5
 1.08338-14 6.37017-16 3.27108-17 4.573333+7 4.42902-10 1.09959-102931 6  5
 1.67391-11 1.83368-12 1.56768-13 1.09872-14 6.49522-16 3.16815-172931 6  5
 4.620000+7 4.29549-10 1.07530-10 1.65116-11 1.82472-12 1.57384-132931 6  5
 1.11263-14 6.66162-16 3.79499-17 4.666667+7 4.16058-10 1.05020-102931 6  5
 1.62667-11 1.81355-12 1.57817-13 1.12564-14 6.76646-16 3.47460-172931 6  5
 4.713333+7 4.02428-10 1.02427-10 1.60035-11 1.80003-12 1.58040-132931 6  5
 1.13751-14 6.91960-16 3.68798-17 4.760000+7 3.88658-10 9.97488-112931 6  5
 1.57215-11 1.78404-12 1.58034-13 1.14746-14 7.05086-16 3.80220-172931 6  5
 4.806667+7 3.74749-10 9.69838-11 1.54198-11 1.76540-12 1.57787-132931 6  5
 1.15596-14 7.17454-16 3.92780-17 4.853333+7 3.60699-10 9.41301-112931 6  5
 1.50977-11 1.74396-12 1.57275-13 1.16295-14 7.29622-16 4.00102-172931 6  5
 4.900000+7 3.46509-10 9.11858-11 1.47543-11 1.71958-12 1.56476-132931 6  5
 1.16734-14 7.38620-16 4.08473-17 4.946667+7 3.32178-10 8.81487-112931 6  5
 1.43889-11 1.69205-12 1.55368-13 1.16974-14 7.44552-16 3.96022-172931 6  5
 4.993333+7 3.17703-10 8.50169-11 1.40005-11 1.66121-12 1.53922-132931 6  5
 1.16928-14 7.49199-16 3.89815-17 5.040000+7 3.03085-10 8.17883-112931 6  5
 1.35883-11 1.62684-12 1.52108-13 1.16642-14 7.58257-16 4.11052-172931 6  5
 5.086667+7 2.88322-10 7.84604-11 1.31512-11 1.58876-12 1.49898-132931 6  5
 1.15956-14 7.57843-16 4.18143-17 5.133333+7 2.73412-10 7.50310-112931 6  5
 1.26884-11 1.54676-12 1.47275-13 1.14997-14 7.60689-16 4.34292-172931 6  5
 5.180000+7 2.58354-10 7.14978-11 1.21988-11 1.50058-12 1.44189-132931 6  5
 1.13646-14 7.60366-16 4.38171-17 5.226667+7 2.43146-10 6.78582-112931 6  5
 1.16813-11 1.45001-12 1.40604-13 1.11800-14 7.53599-16 4.57416-172931 6  5
 5.273333+7 2.27787-10 6.41096-11 1.11348-11 1.39479-12 1.36496-132931 6  5
 1.09556-14 7.44769-16 4.38978-17 5.320000+7 2.12273-10 6.02494-112931 6  5
 1.05582-11 1.33466-12 1.31820-13 1.06789-14 7.33440-16 4.36564-172931 6  5
 5.366667+7 1.96604-10 5.62749-11 9.95029-12 1.26934-12 1.26524-132931 6  5
 1.03449-14 7.18310-16 4.55032-17 5.413333+7 1.80776-10 5.21831-112931 6  5
 9.30985-12 1.19855-12 1.20579-13 9.95084-15 6.96246-16 4.24214-172931 6  5
 5.460000+7 1.64787-10 4.79712-11 8.63555-12 1.12197-12 1.13924-132931 6  5
 9.48969-15 6.70231-16 4.05575-17 5.506667+7 1.48634-10 4.36362-112931 6  5
 7.92608-12 1.03929-12 1.06509-13 8.95391-15 6.37630-16 3.93992-172931 6  5
 5.553333+7 1.32314-10 3.91748-11 7.18004-12 9.50160-13 9.82829-142931 6  5
 8.34036-15 6.00552-16 3.72525-17 5.600000+7 1.15824-10 3.45839-112931 6  5
 6.39599-12 8.54234-13 8.91863-14 7.63931-15 5.54931-16 3.48602-172931 6  5
 5.646667+7 9.91618-11 2.98602-11 5.57243-12 7.51139-13 7.91570-142931 6  5
 6.84461-15 5.01964-16 3.17051-17 5.693333+7 8.23229-11 2.50001-112931 6  5
 4.70780-12 6.40481-13 6.81286-14 5.94657-15 4.39944-16 2.83595-172931 6  5
 5.740000+7 6.53040-11 2.00002-11 3.80048-12 5.21852-13 5.60308-142931 6  5
 4.93623-15 3.68764-16 2.36646-17 5.786667+7 1.46684-11 4.53610-122931 6  5
 8.70945-13 1.20867-13 1.31177-14 1.16826-15 8.82145-17 5.80635-182931 6  5
 5.833333+7 3.07732-11 9.56233-12 1.84549-12 2.57471-13 2.80931-142931 6  5
 2.51555-15 1.91017-16 1.26360-17 5.880000+7 1.93911-11 6.07315-122931 6  5
 1.18205-12 1.66346-13 1.83100-14 1.65401-15 1.26664-16 8.45405-182931 6  5
 5.926667+7 3.51116-12 1.10772-12 2.17295-13 3.08254-14 3.42060-152931 6  5
 3.11520-16 2.40515-17 1.61182-18 5.973333+7 3.86797-21 4.56664-382931 6  5
-3.05298-37 2.88273-38-8.68192-37 1.05236-37-7.51320-37-6.33503-382931 6  5
 6.020000+7 3.44307-21-6.83042-37-4.41612-37 6.89994-38 3.31209-372931 6  5
-2.35048-38 4.35243-37 1.85962-37 6.066667+7 3.73730-28 0.000000+02931 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+02931 6  5
 6.113333+7 1.64873-21-1.07646-37 1.62668-37-3.29452-38-1.17934-372931 6  5
 0.000000+0-1.93168-38 0.000000+0 6.160000+7 3.74575-29 0.000000+02931 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+02931 6  5
 6.206667+7 4.25426-30 0.000000+0 0.000000+0 0.000000+0 0.000000+02931 6  5
 0.000000+0 0.000000+0 0.000000+0 6.253333+7 4.44215-22-2.13121-382931 6  5
 0.000000+0 0.000000+0-4.49230-38 1.86268-38 0.000000+0 0.000000+02931 6  5
 0.000000+0 8.000000+7          0          7       1242        1382931 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+02931 6  5
 0.000000+0 0.000000+0 0.000000+0 1.333333+5 4.33187-12-7.62640-282931 6  5
 4.27393-29-2.77623-29 4.80817-28-1.60769-28 5.97014-28 1.54196-282931 6  5
 5.333333+5 1.72425-11 6.28996-29 1.70118-28-6.05233-29 5.52885-282931 6  5
-6.40598-28-2.22217-27 2.88495-28 1.066667+6 5.20701-10 7.71124-172931 6  5
 1.39862-17-7.29518-18 4.65267-18 1.29664-17 5.45306-18-3.54442-182931 6  5
 1.600000+6 5.424792-9 7.08935-15 4.80302-16 3.22850-17 1.43523-172931 6  5
 5.62902-18-1.32459-17-1.55323-18 2.133333+6 1.771066-8 1.02519-132931 6  5
 7.58091-15 4.16885-16-1.68794-17-3.52525-17 4.91997-17 1.75027-172931 6  5
 2.666667+6 3.344508-8 6.14794-13 4.72230-14 2.67682-15 3.90429-162931 6  5
-6.83703-17 7.34894-17 1.87862-17 3.200000+6 6.636486-8 2.09237-122931 6  5
 1.69354-13 9.55176-15 5.25535-17-5.19063-17 1.12036-16 2.25491-162931 6  5
 3.733333+6 1.026867-7 4.82286-12 4.06505-13 2.42796-14 1.12545-152931 6  5
 1.90001-16 2.35249-16 2.19384-16 4.266667+6 1.312878-7 8.72750-122931 6  5
 7.66162-13 4.83491-14 1.83025-15-3.88318-16 2.35105-16 8.52055-172931 6  5
 4.800000+6 1.478605-7 1.36369-11 1.24633-12 8.13529-14 4.39015-152931 6  5
 1.90657-16 6.41656-16 1.63728-16 5.333333+6 1.521706-7 1.92412-112931 6  5
 1.82228-12 1.23314-13 6.57833-15 1.69872-16-5.38111-17 1.90791-162931 6  5
 5.866667+6 1.470417-7 2.42213-11 2.27422-12 1.53718-13 7.95877-152931 6  5
 2.57779-16 5.43675-17 6.82901-17 6.400000+6 1.362230-7 2.91611-112931 6  5
 2.72069-12 1.82048-13 9.53343-15-1.32896-16 5.66351-16 6.51130-172931 6  5
 6.933333+6 1.230805-7 3.41234-11 3.17069-12 2.11544-13 1.10074-142931 6  5
 7.25835-16-4.26774-16 1.30734-16 7.466667+6 1.096661-7 3.91950-112931 6  5
 3.63249-12 2.41441-13 1.25468-14 5.88743-16 1.04722-16-1.25091-162931 6  5
 8.000000+6 9.687916-8 4.43860-11 4.11004-12 2.73513-13 1.44569-142931 6  5
 3.89461-16-4.35503-16-2.87699-16 8.533333+6 8.497485-8 4.96180-112931 6  5
 4.59671-12 3.04646-13 1.54602-14 8.34602-16-3.31209-16 4.08250-172931 6  5
 9.066667+6 7.397934-8 5.47600-11 5.07867-12 3.37461-13 1.78647-142931 6  5
 9.26030-16-2.23311-17 2.30661-16 9.600000+6 6.389635-8 5.96888-112931 6  5
 5.54854-12 3.69662-13 1.91313-14 8.37184-16-1.27143-17-1.99920-172931 6  5
 1.013333+7 5.475567-8 6.43297-11 5.99617-12 4.00112-13 2.12589-142931 6  5
 8.22095-16 3.74318-16-1.16408-16 1.066667+7 4.659093-8 6.86654-112931 6  5
 6.42372-12 4.30434-13 2.23523-14 4.27673-16 6.41642-17 2.45827-162931 6  5
 1.120000+7 3.940959-8 7.27208-11 6.83065-12 4.59477-13 2.40335-142931 6  5
 6.84036-16 3.36506-16-1.20690-16 1.173333+7 3.318029-8 7.65387-112931 6  5
 7.22188-12 4.87999-13 2.54262-14 1.60782-15 2.78596-16-2.51605-162931 6  5
 1.226667+7 2.783745-8 8.01650-11 7.60032-12 5.16602-13 2.70708-142931 6  5
 9.96612-16 4.68373-16 3.10170-16 1.280000+7 2.329425-8 8.36307-112931 6  5
 7.97051-12 5.44145-13 2.89098-14 1.22882-15 6.88936-17 1.04983-172931 6  5
 1.333333+7 1.945559-8 8.69577-11 8.33338-12 5.72099-13 3.05781-142931 6  5
 1.33991-15 6.80916-17 1.74765-17 1.386667+7 1.622774-8 9.01564-112931 6  5
 8.68998-12 6.00043-13 3.22399-14 1.39117-15 8.37155-17 2.29965-172931 6  5
 1.440000+7 1.352382-8 9.32305-11 9.04035-12 6.28061-13 3.40077-142931 6  5
 1.49919-15 3.46613-17-3.21241-17 1.493333+7 1.126616-8 9.61806-112931 6  5
 9.38436-12 6.56068-13 3.56997-14 1.58166-15 7.06930-17 1.01571-172931 6  5
 1.546667+7 9.386740-9 9.90077-11 9.72203-12 6.83963-13 3.74929-142931 6  5
 1.69126-15 7.34827-17 4.30277-18 1.600000+7 7.826662-9 1.01713-102931 6  5
 1.00532-11 7.11933-13 3.92872-14 1.79537-15 6.72102-17 3.12572-182931 6  5
 1.653333+7 6.535298-9 1.04302-10 1.03780-11 7.39921-13 4.10875-142931 6  5
 1.87593-15 7.81570-17-1.34548-18 1.706667+7 5.469317-9 1.06781-102931 6  5
 1.06972-11 7.67934-13 4.29733-14 1.98617-15 3.79893-17-4.29819-182931 6  5
 1.760000+7 4.591769-9 1.09161-10 1.10115-11 7.96006-13 4.48362-142931 6  5
 2.01055-15 7.59136-17-1.47764-17 1.813333+7 3.871227-9 1.11453-102931 6  5
 1.13216-11 8.24131-13 4.67293-14 2.18932-15 1.09207-16 1.63761-172931 6  5
 1.866667+7 3.281065-9 1.13664-10 1.16286-11 8.52620-13 4.87089-142931 6  5
 2.26280-15 6.86461-17 6.76521-18 1.920000+7 2.798794-9 1.15802-102931 6  5
 1.19326-11 8.81190-13 5.06513-14 2.38621-15 1.01767-16-4.10078-182931 6  5
 1.973333+7 2.405493-9 1.17868-10 1.22338-11 9.10111-13 5.27429-142931 6  5
 2.50265-15 9.50558-17-4.20674-18 2.026667+7 2.085323-9 1.19860-102931 6  5
 1.25320-11 9.39181-13 5.48337-14 2.62418-15 1.05003-16-8.46788-192931 6  5
 2.080000+7 1.825079-9 1.21772-10 1.28262-11 9.68393-13 5.69595-142931 6  5
 2.74522-15 1.13770-16 5.85706-18 2.133333+7 1.613803-9 1.23595-102931 6  5
 1.31153-11 9.97665-13 5.91218-14 2.86718-15 1.17813-16 6.20362-182931 6  5
 2.186667+7 1.442442-9 1.25319-10 1.33981-11 1.02689-12 6.13177-142931 6  5
 3.00228-15 1.26298-16 3.79665-18 2.240000+7 1.303542-9 1.26935-102931 6  5
 1.36735-11 1.05597-12 6.35375-14 3.12907-15 1.32870-16 3.63471-182931 6  5
 2.293333+7 1.190986-9 1.28436-10 1.39403-11 1.08483-12 6.57665-142931 6  5
 3.26393-15 1.38013-16 6.58461-18 2.346667+7 1.099771-9 1.29818-102931 6  5
 1.41980-11 1.11339-12 6.80258-14 3.40661-15 1.43654-16 3.56574-182931 6  5
 2.400000+7 1.025812-9 1.31082-10 1.44463-11 1.14163-12 7.02926-142931 6  5
 3.54925-15 1.47754-16 3.34976-18 2.453333+7 9.65781-10 1.32229-102931 6  5
 1.46852-11 1.16953-12 7.25694-14 3.68979-15 1.59279-16 7.80782-182931 6  5
 2.506667+7 9.16971-10 1.33266-10 1.49151-11 1.19712-12 7.48657-142931 6  5
 3.83288-15 1.67961-16 9.28707-18 2.560000+7 8.77186-10 1.34200-102931 6  5
 1.51365-11 1.22443-12 7.71787-14 3.98099-15 1.77469-16 7.50313-182931 6  5
 2.613333+7 8.44643-10 1.35040-10 1.53502-11 1.25148-12 7.95084-142931 6  5
 4.13940-15 1.78229-16 8.67946-18 2.666667+7 8.17897-10 1.35793-102931 6  5
 1.55568-11 1.27836-12 8.18547-14 4.29166-15 1.92867-16 6.88400-182931 6  5
 2.720000+7 7.95778-10 1.36468-10 1.57571-11 1.30509-12 8.42369-142931 6  5
 4.44842-15 1.97378-16 8.89979-18 2.773333+7 7.77340-10 1.37072-102931 6  5
 1.59518-11 1.33173-12 8.66412-14 4.61450-15 2.06008-16 9.32760-182931 6  5
 2.826667+7 7.61815-10 1.37610-10 1.61412-11 1.35830-12 8.90800-142931 6  5
 4.78425-15 2.21224-16 5.20442-18 2.880000+7 7.48582-10 1.38086-102931 6  5
 1.63257-11 1.38485-12 9.15553-14 4.96205-15 2.26173-16 6.91857-182931 6  5
 2.933333+7 7.37140-10 1.38504-10 1.65056-11 1.41136-12 9.40628-142931 6  5
 5.13737-15 2.37629-16 8.22658-18 2.986667+7 7.27082-10 1.38865-102931 6  5
 1.66809-11 1.43785-12 9.66023-14 5.31588-15 2.47465-16 8.41629-182931 6  5
 3.040000+7 7.18078-10 1.39169-10 1.68514-11 1.46431-12 9.91753-142931 6  5
 5.50500-15 2.60106-16 9.22548-18 3.093333+7 7.09864-10 1.39418-102931 6  5
 1.70172-11 1.49071-12 1.01785-13 5.69566-15 2.70268-16 8.92322-182931 6  5
 3.146667+7 7.02225-10 1.39610-10 1.71779-11 1.51703-12 1.04430-132931 6  5
 5.89086-15 2.82035-16 9.40742-18 3.200000+7 6.94992-10 1.39744-102931 6  5
 1.73334-11 1.54324-12 1.07109-13 6.09148-15 2.88941-16 1.08857-172931 6  5
 3.253333+7 6.88027-10 1.39820-10 1.74833-11 1.56934-12 1.09812-132931 6  5
 6.29361-15 3.05257-16 1.37576-17 3.306667+7 6.81224-10 1.39837-102931 6  5
 1.76275-11 1.59526-12 1.12543-13 6.50235-15 3.21843-16 1.73347-172931 6  5
 3.360000+7 6.74500-10 1.39795-10 1.77657-11 1.62099-12 1.15303-132931 6  5
 6.72413-15 3.34736-16 1.38612-17 3.413333+7 6.67789-10 1.39693-102931 6  5
 1.78976-11 1.64651-12 1.18091-13 6.93741-15 3.47402-16 1.47059-172931 6  5
 3.466667+7 6.61043-10 1.39531-10 1.80233-11 1.67178-12 1.20903-132931 6  5
 7.15801-15 3.59133-16 1.64731-17 3.520000+7 6.54228-10 1.39310-102931 6  5
 1.81424-11 1.69679-12 1.23738-13 7.38942-15 3.71968-16 1.68325-172931 6  5
 3.573333+7 6.47317-10 1.39031-10 1.82550-11 1.72151-12 1.26589-132931 6  5
 7.62822-15 3.84945-16 1.51683-17 3.626667+7 6.40292-10 1.38694-102931 6  5
 1.83609-11 1.74594-12 1.29459-13 7.86497-15 4.06465-16 1.79414-172931 6  5
 3.680000+7 6.33143-10 1.38300-10 1.84601-11 1.77005-12 1.32347-132931 6  5
 8.10989-15 4.22844-16 1.36415-17 3.733333+7 6.25862-10 1.37851-102931 6  5
 1.85525-11 1.79383-12 1.35260-13 8.35293-15 4.38952-16 2.14443-172931 6  5
 3.786667+7 6.18447-10 1.37346-10 1.86382-11 1.81725-12 1.38182-132931 6  5
 8.60956-15 4.50393-16 1.72214-17 3.840000+7 6.10896-10 1.36788-102931 6  5
 1.87170-11 1.84031-12 1.41121-13 8.86560-15 4.70944-16 2.20327-172931 6  5
 3.893333+7 6.03212-10 1.36177-10 1.87888-11 1.86298-12 1.44075-132931 6  5
 9.12558-15 4.87658-16 2.30804-17 3.946667+7 5.95395-10 1.35513-102931 6  5
 1.88537-11 1.88525-12 1.47040-13 9.39548-15 5.04283-16 2.40243-172931 6  5
 4.000000+7 5.87448-10 1.34798-10 1.89115-11 1.90708-12 1.50008-132931 6  5
 9.67198-15 5.28046-16 2.46791-17 4.053333+7 5.79375-10 1.34032-102931 6  5
 1.89620-11 1.92845-12 1.52989-13 9.94650-15 5.44880-16 2.59681-172931 6  5
 4.106667+7 5.71179-10 1.33215-10 1.90053-11 1.94935-12 1.55972-132931 6  5
 1.02252-14 5.68760-16 2.74630-17 4.160000+7 5.62863-10 1.32348-102931 6  5
 1.90409-11 1.96971-12 1.58965-13 1.05134-14 5.88865-16 2.75598-172931 6  5
 4.213333+7 5.54430-10 1.31430-10 1.90689-11 1.98953-12 1.61946-132931 6  5
 1.08033-14 6.13428-16 3.02059-17 4.266667+7 5.45882-10 1.30462-102931 6  5
 1.90890-11 2.00875-12 1.64920-13 1.10960-14 6.33262-16 2.99625-172931 6  5
 4.320000+7 5.37224-10 1.29443-10 1.91010-11 2.02733-12 1.67893-132931 6  5
 1.13937-14 6.54009-16 3.43798-17 4.373333+7 5.28456-10 1.28374-102931 6  5
 1.91045-11 2.04523-12 1.70848-13 1.16954-14 6.74191-16 3.33767-172931 6  5
 4.426667+7 5.19582-10 1.27253-10 1.90994-11 2.06239-12 1.73783-132931 6  5
 1.20011-14 7.00751-16 3.69164-17 4.480000+7 5.10603-10 1.26080-102931 6  5
 1.90853-11 2.07876-12 1.76697-13 1.23129-14 7.27179-16 3.89760-172931 6  5
 4.533333+7 5.01523-10 1.24855-10 1.90620-11 2.09429-12 1.79575-132931 6  5
 1.26211-14 7.52154-16 3.85750-17 4.586667+7 4.92341-10 1.23578-102931 6  5
 1.90291-11 2.10892-12 1.82422-13 1.29345-14 7.76839-16 4.03481-172931 6  5
 4.640000+7 4.83062-10 1.22247-10 1.89863-11 2.12258-12 1.85215-132931 6  5
 1.32492-14 8.06269-16 4.34071-17 4.693333+7 4.73685-10 1.20863-102931 6  5
 1.89333-11 2.13520-12 1.87969-13 1.35678-14 8.26791-16 4.46636-172931 6  5
 4.746667+7 4.64213-10 1.19424-10 1.88697-11 2.14672-12 1.90643-132931 6  5
 1.38791-14 8.59040-16 4.73273-17 4.800000+7 4.54648-10 1.17930-102931 6  5
 1.87950-11 2.15707-12 1.93267-13 1.41951-14 8.83113-16 4.69774-172931 6  5
 4.853333+7 4.44989-10 1.16379-10 1.87090-11 2.16615-12 1.95807-132931 6  5
 1.45096-14 9.10459-16 5.11508-17 4.906667+7 4.35239-10 1.14772-102931 6  5
 1.86112-11 2.17388-12 1.98259-13 1.48254-14 9.39903-16 5.19342-172931 6  5
 4.960000+7 4.25399-10 1.13108-10 1.85011-11 2.18018-12 2.00611-132931 6  5
 1.51373-14 9.68908-16 5.37849-17 5.013333+7 4.15470-10 1.11384-102931 6  5
 1.83783-11 2.18496-12 2.02850-13 1.54406-14 9.95724-16 5.71616-172931 6  5
 5.066667+7 4.05452-10 1.09602-10 1.82424-11 2.18811-12 2.04967-132931 6  5
 1.57423-14 1.02561-15 6.12992-17 5.120000+7 3.95347-10 1.07759-102931 6  5
 1.80929-11 2.18954-12 2.06945-13 1.60368-14 1.05183-15 6.15672-172931 6  5
 5.173333+7 3.85154-10 1.05854-10 1.79291-11 2.18913-12 2.08773-132931 6  5
 1.63288-14 1.08257-15 6.03945-17 5.226667+7 3.74874-10 1.03887-102931 6  5
 1.77507-11 2.18677-12 2.10430-13 1.66058-14 1.11130-15 6.55139-172931 6  5
 5.280000+7 3.64508-10 1.01856-10 1.75571-11 2.18234-12 2.11909-132931 6  5
 1.68748-14 1.13781-15 6.51715-17 5.333333+7 3.54055-10 9.97606-112931 6  5
 1.73476-11 2.17571-12 2.13181-13 1.71299-14 1.16591-15 7.05060-172931 6  5
 5.386667+7 3.43515-10 9.75988-11 1.71218-11 2.16674-12 2.14237-132931 6  5
 1.73753-14 1.19288-15 6.96969-17 5.440000+7 3.32889-10 9.53694-112931 6  5
 1.68788-11 2.15528-12 2.15043-13 1.75997-14 1.22246-15 7.43157-172931 6  5
 5.493333+7 3.22175-10 9.30713-11 1.66182-11 2.14121-12 2.15594-132931 6  5
 1.78052-14 1.24485-15 7.54198-17 5.546667+7 3.11374-10 9.07029-112931 6  5
 1.63391-11 2.12434-12 2.15851-13 1.79905-14 1.27005-15 7.67674-172931 6  5
 5.600000+7 3.00484-10 8.82627-11 1.60410-11 2.10452-12 2.15802-132931 6  5
 1.81557-14 1.29599-15 8.03716-17 5.653333+7 2.89505-10 8.57493-112931 6  5
 1.57230-11 2.08157-12 2.15411-13 1.82890-14 1.31433-15 7.99373-172931 6  5
 5.706667+7 2.78436-10 8.31608-11 1.53843-11 2.05531-12 2.14648-132931 6  5
 1.83899-14 1.33531-15 8.46724-17 5.760000+7 2.67276-10 8.04958-112931 6  5
 1.50243-11 2.02554-12 2.13492-13 1.84639-14 1.35393-15 8.54092-172931 6  5
 5.813333+7 2.56024-10 7.77523-11 1.46420-11 1.99206-12 2.11901-132931 6  5
 1.84933-14 1.36786-15 8.83769-17 5.866667+7 2.44678-10 7.49287-112931 6  5
 1.42366-11 1.95465-12 2.09852-13 1.84885-14 1.38129-15 8.96162-172931 6  5
 5.920000+7 2.33238-10 7.20231-11 1.38072-11 1.91309-12 2.07291-132931 6  5
 1.84318-14 1.38992-15 9.16542-17 5.973333+7 2.21701-10 6.90335-112931 6  5
 1.33529-11 1.86713-12 2.04195-13 1.83293-14 1.39724-15 9.30673-172931 6  5
 6.026667+7 2.10066-10 6.59580-11 1.28726-11 1.81655-12 2.00512-132931 6  5
 1.81648-14 1.39419-15 9.13454-17 6.080000+7 1.98331-10 6.27944-112931 6  5
 1.23654-11 1.76105-12 1.96196-13 1.79391-14 1.39029-15 9.42645-172931 6  5
 6.133333+7 1.86494-10 5.95406-11 1.18302-11 1.70038-12 1.91206-132931 6  5
 1.76464-14 1.37984-15 9.38284-17 6.186667+7 1.74554-10 5.61945-112931 6  5
 1.12659-11 1.63425-12 1.85489-13 1.72813-14 1.36492-15 9.38031-172931 6  5
 6.240000+7 1.62509-10 5.27538-11 1.06715-11 1.56235-12 1.78990-132931 6  5
 1.68335-14 1.34249-15 9.27113-17 6.293333+7 1.50355-10 4.92162-112931 6  5
 1.00457-11 1.48436-12 1.71649-13 1.62951-14 1.31185-15 9.25731-172931 6  5
 6.346667+7 1.38092-10 4.55792-11 9.38733-12 1.39995-12 1.63410-132931 6  5
 1.56610-14 1.27347-15 9.03804-17 6.400000+7 1.25716-10 4.18404-112931 6  5
 8.69517-12 1.30877-12 1.54205-13 1.49175-14 1.22373-15 8.64560-172931 6  5
 6.453333+7 1.13225-10 3.79972-11 7.96788-12 1.21045-12 1.43963-132931 6  5
 1.40584-14 1.16338-15 8.28433-17 6.506667+7 1.00616-10 3.40470-112931 6  5
 7.20412-12 1.10461-12 1.32615-13 1.30740-14 1.09318-15 7.94646-172931 6  5
 6.560000+7 8.78875-11 2.99871-11 6.40251-12 9.90848-13 1.20081-132931 6  5
 1.19506-14 1.00859-15 7.39120-17 6.613333+7 7.50355-11 2.58147-112931 6  5
 5.56158-12 8.68735-13 1.06277-13 1.06780-14 9.09938-16 6.72533-172931 6  5
 6.666667+7 6.20575-11 2.15270-11 4.67984-12 7.37830-13 9.11177-142931 6  5
 9.24207-15 7.94916-16 5.93296-17 6.720000+7 4.89503-11 1.71211-112931 6  5
 3.75573-12 5.97667-13 7.45082-14 7.62959-15 6.62604-16 4.99333-172931 6  5
