 JENDL/PD-2016.1  Sn-122                                             1 0  0
 5.012200+4 1.208562+2         -1          0         38          15055 1451
 0.000000+0 0.000000+0          0          0          0          65055 1451
 0.000000+0 2.000000+8          0          0          0       20195055 1451
 0.000000+0 0.000000+0          0          0         53          35055 1451
 50-Sn-122 JAEA       EVAL-APR19 N.Iwamoto                        5055 1451
NDS 163 109 (2020)    DIST-JUN20                                  5055 1451
----IAEA/PD-2019      MATERIAL 5055                               5055 1451
-----PHOTO-NUCLEAR DATA                                           5055 1451
 5.666667+6 2.565332-8 1.689020-9 1.10804-10 5.19997-12 1.90063-135055 6  5
 5.72084-15 2.12704-16 6.000000+6 2.311932-8 1.671864-9 1.09465-105055 6  5
 5.12701-12 1.86956-13 5.62988-15 1.50057-16 6.333333+6 2.110342-85055 6  5
 1.651324-9 1.08008-10 5.05352-12 1.84076-13 5.47118-15 1.41648-165055 6  5
 6.666667+6 1.950639-8 1.629931-9 1.06582-10 4.98557-12 1.81454-135055 6  5
 5.45813-15 1.65972-16 7.000000+6 1.824511-8 1.609457-9 1.05290-105055 6  5
 4.92718-12 1.79443-13 5.35067-15 1.81010-16 7.333333+6 1.725088-85055 6  5
 1.590981-9 1.04189-10 4.88075-12 1.78036-13 5.40531-15 1.58768-165055 6  5
 7.666667+6 1.646723-8 1.574993-9 1.03304-10 4.84684-12 1.77021-135055 6  5
 5.35002-15 7.08516-17 8.000000+6 1.584770-8 1.561510-9 1.02627-105055 6  5
 4.82482-12 1.76557-13 5.39266-15 1.60573-16 8.333333+6 1.535399-85055 6  5
 1.550201-9 1.02132-10 4.81329-12 1.76582-13 5.28596-15 4.84320-175055 6  5
 8.666667+6 1.495454-8 1.540509-9 1.01777-10 4.80999-12 1.76898-135055 6  5
 5.29011-15 2.79811-17 9.000000+6 1.462359-8 1.531778-9 1.01516-105055 6  5
 4.81254-12 1.77520-13 5.37992-15 1.54749-16 9.333333+6 1.434062-85055 6  5
 1.523369-9 1.01302-10 4.81886-12 1.78446-13 5.41969-15 1.34919-165055 6  5
 9.666667+6 1.408982-8 1.514749-9 1.01098-10 4.82678-12 1.79405-135055 6  5
 5.48404-15 1.10181-16 1.000000+7 1.385966-8 1.505539-9 1.00875-105055 6  5
 4.83481-12 1.80383-13 5.53779-15 1.39192-16 1.033333+7 1.364214-85055 6  5
 1.495528-9 1.00615-10 4.84230-12 1.81399-13 5.58821-15 1.17403-165055 6  5
 1.066667+7 1.343205-8 1.484642-9 1.00310-10 4.84818-12 1.82441-135055 6  5
 5.66089-15 1.54786-16 1.100000+7 1.322611-8 1.472899-9 9.99600-115055 6  5
 4.85295-12 1.83438-13 5.65877-15 1.42564-16 1.133333+7 1.302233-85055 6  5
 1.460360-9 9.95658-11 4.85612-12 1.84425-13 5.74853-15 1.61461-165055 6  5
 1.166667+7 1.281940-8 1.447099-9 9.91300-11 4.85793-12 1.85394-135055 6  5
 5.77569-15 1.32163-16 1.200000+7 1.261648-8 1.433185-9 9.86552-115055 6  5
 4.85822-12 1.86185-13 5.76800-15 1.45915-16 1.233333+7 1.241304-85055 6  5
 1.418681-9 9.81437-11 4.85736-12 1.87016-13 5.84651-15 2.23009-165055 6  5
 1.266667+7 1.220887-8 1.403654-9 9.75987-11 4.85501-12 1.87945-135055 6  5
 6.01953-15 2.23837-16 1.300000+7 1.200407-8 1.388185-9 9.70239-115055 6  5
 4.85142-12 1.88801-13 5.91885-15 1.87700-16 1.333333+7 1.179909-85055 6  5
 1.372374-9 9.64250-11 4.84698-12 1.89656-13 6.11836-15 1.65286-165055 6  5
 1.366667+7 1.159457-8 1.356335-9 9.58087-11 4.84188-12 1.90455-135055 6  5
 6.10127-15 1.52533-16 1.400000+7 1.139136-8 1.340193-9 9.51831-115055 6  5
 4.83645-12 1.91286-13 6.13504-15 1.63893-16 1.433333+7 1.119030-85055 6  5
 1.324071-9 9.45555-11 4.83118-12 1.92162-13 6.27938-15 1.39157-165055 6  5
 1.466667+7 1.099220-8 1.308080-9 9.39338-11 4.82627-12 1.92885-135055 6  5
 6.26020-15 1.62269-16 1.500000+7 1.079772-8 1.292313-9 9.33239-115055 6  5
 4.82191-12 1.93910-13 6.36325-15 1.58285-16 1.533333+7 1.060734-85055 6  5
 1.276842-9 9.27306-11 4.81852-12 1.94904-13 6.51697-15 2.62996-165055 6  5
 1.566667+7 1.042139-8 1.261715-9 9.21578-11 4.81632-12 1.95957-135055 6  5
 6.53969-15 1.90886-16 1.600000+7 1.024003-8 1.246962-9 9.16072-115055 6  5
 4.81535-12 1.97021-13 6.63867-15 1.99630-16 1.633333+7 1.006330-85055 6  5
 1.232596-9 9.10799-11 4.81571-12 1.98147-13 6.65782-15 1.77951-165055 6  5
 1.666667+7 9.891147-9 1.218618-9 9.05760-11 4.81718-12 1.99508-135055 6  5
 6.75324-15 1.37829-16 1.700000+7 9.723426-9 1.205018-9 9.00951-115055 6  5
 4.82012-12 2.00682-13 6.82886-15 2.62890-16 1.733333+7 9.559963-95055 6  5
 1.191781-9 8.96361-11 4.82425-12 2.02131-13 6.89727-15 9.00277-175055 6  5
 1.766667+7 9.400524-9 1.178884-9 8.91973-11 4.82951-12 2.03537-135055 6  5
 7.05185-15 1.57691-16 1.800000+7 9.244836-9 1.166297-9 8.87768-115055 6  5
 4.83578-12 2.04988-13 7.14421-15 2.20793-16 1.833333+7 9.092574-95055 6  5
 1.153984-9 8.83721-11 4.84301-12 2.06593-13 7.18466-15 1.18885-165055 6  5
 1.866667+7 8.943372-9 1.141903-9 8.79798-11 4.85096-12 2.08207-135055 6  5
 7.35906-15 2.57520-16 1.900000+7 8.796807-9 1.130004-9 8.75963-115055 6  5
 4.85951-12 2.09788-13 7.44381-15 2.38630-16 1.933333+7 8.652412-95055 6  5
 1.118227-9 8.72167-11 4.86841-12 2.11575-13 7.53072-15 2.05743-165055 6  5
 1.966667+7 8.509704-9 1.106514-9 8.68368-11 4.87723-12 2.13121-135055 6  5
 7.61293-15 2.58636-16 2.000000+7 8.368193-9 1.094798-9 8.64509-115055 6  5
 4.88585-12 2.14947-13 7.81927-15 2.45858-16 2.033333+7 8.227405-95055 6  5
 1.083019-9 8.60541-11 4.89391-12 2.16726-13 7.88177-15 2.64313-165055 6  5
 2.066667+7 8.086919-9 1.071119-9 8.56418-11 4.90110-12 2.18323-135055 6  5
 8.00494-15 2.51690-16 2.100000+7 7.946386-9 1.059048-9 8.52095-115055 6  5
 4.90715-12 2.20002-13 8.10606-15 2.80733-16 2.133333+7 7.805549-95055 6  5
 1.046770-9 8.47532-11 4.91184-12 2.21570-13 8.13703-15 2.50412-165055 6  5
 2.166667+7 7.664246-9 1.034258-9 8.42711-11 4.91489-12 2.23226-135055 6  5
 8.27971-15 1.60541-16 2.200000+7 7.522412-9 1.021499-9 8.37611-115055 6  5
 4.91641-12 2.24754-13 8.38683-15 2.62670-16 2.233333+7 7.380075-95055 6  5
 1.008493-9 8.32229-11 4.91615-12 2.26128-13 8.49815-15 2.92785-165055 6  5
 2.266667+7 7.237340-9 9.95249-10 8.26568-11 4.91409-12 2.27466-135055 6  5
 8.65048-15 2.69233-16 2.300000+7 7.094373-9 9.81786-10 8.20633-115055 6  5
 4.91044-12 2.28761-13 8.70528-15 3.01317-16 2.333333+7 6.951370-95055 6  5
 9.68128-10 8.14445-11 4.90508-12 2.29962-13 8.82249-15 2.89148-165055 6  5
 2.366667+7 6.808555-9 9.54304-10 8.08021-11 4.89803-12 2.31190-135055 6  5
 8.91290-15 2.46554-16 2.400000+7 6.666138-9 9.40339-10 8.01375-115055 6  5
 4.88955-12 2.32345-13 9.05034-15 2.89027-16 2.433333+7 6.524316-95055 6  5
 9.26260-10 7.94532-11 4.87958-12 2.33200-13 9.05900-15 3.55614-165055 6  5
 2.466667+7 6.383240-9 9.12086-10 7.87499-11 4.86820-12 2.34327-135055 6  5
 9.19520-15 2.91339-16 2.500000+7 6.243034-9 8.97835-10 7.80292-115055 6  5
 4.85557-12 2.35294-13 9.28969-15 3.04997-16 2.533333+7 6.103781-95055 6  5
 8.83518-10 7.72917-11 4.84154-12 2.36107-13 9.39720-15 2.85025-165055 6  5
 2.566667+7 5.965522-9 8.69139-10 7.65371-11 4.82616-12 2.36952-135055 6  5
 9.48841-15 3.37451-16 2.600000+7 5.828267-9 8.54701-10 7.57658-115055 6  5
 4.80948-12 2.37709-13 9.52257-15 2.49011-16 2.633333+7 5.692007-95055 6  5
 8.40200-10 7.49768-11 4.79119-12 2.38407-13 9.69404-15 3.07633-165055 6  5
 2.666667+7 5.556703-9 8.25632-10 7.41695-11 4.77139-12 2.39022-135055 6  5
 9.81499-15 3.21845-16 2.700000+7 5.422317-9 8.10989-10 7.33432-115055 6  5
 4.75016-12 2.39639-13 9.90578-15 2.93495-16 2.733333+7 5.288789-95055 6  5
 7.96262-10 7.24964-11 4.72708-12 2.40000-13 9.94293-15 3.50441-165055 6  5
 2.766667+7 5.156070-9 7.81444-10 7.16279-11 4.70215-12 2.40351-135055 6  5
 1.00732-14 3.89171-16 2.800000+7 5.024106-9 7.66524-10 7.07368-115055 6  5
 4.67535-12 2.40644-13 1.01362-14 3.63568-16 2.833333+7 4.892855-95055 6  5
 7.51495-10 6.98216-11 4.64642-12 2.40814-13 1.02561-14 3.69727-165055 6  5
 2.866667+7 4.762271-9 7.36350-10 6.88815-11 4.61536-12 2.40831-135055 6  5
 1.02725-14 3.70651-16 2.900000+7 4.632301-9 7.21078-10 6.79149-115055 6  5
 4.58190-12 2.40731-13 1.03543-14 3.79990-16 2.933333+7 4.502858-95055 6  5
 7.05664-10 6.69198-11 4.54596-12 2.40512-13 1.04595-14 4.09569-165055 6  5
 2.966667+7 4.373826-9 6.90088-10 6.58941-11 4.50740-12 2.40140-135055 6  5
 1.04560-14 3.77053-16 3.000000+7 4.245048-9 6.74324-10 6.48342-115055 6  5
 4.46569-12 2.39533-13 1.05160-14 4.03666-16 3.033333+7 4.116355-95055 6  5
 6.58340-10 6.37368-11 4.42079-12 2.38833-13 1.05847-14 4.07296-165055 6  5
 3.066667+7 3.987616-9 6.42113-10 6.25988-11 4.37232-12 2.37877-135055 6  5
 1.05838-14 3.52193-16 3.100000+7 3.858728-9 6.25622-10 6.14173-115055 6  5
 4.31987-12 2.36603-13 1.05753-14 3.90888-16 3.133333+7 3.729636-95055 6  5
 6.08854-10 6.01901-11 4.26342-12 2.35189-13 1.06018-14 3.84958-165055 6  5
 3.166667+7 3.600303-9 5.91798-10 5.89155-11 4.20269-12 2.33511-135055 6  5
 1.06224-14 4.11714-16 3.200000+7 3.470682-9 5.74442-10 5.75911-115055 6  5
 4.13739-12 2.31516-13 1.06028-14 4.01888-16 3.233333+7 3.340689-95055 6  5
 5.56766-10 5.62142-11 4.06724-12 2.29218-13 1.05789-14 4.13908-165055 6  5
 3.266667+7 3.210253-9 5.38753-10 5.47819-11 3.99196-12 2.26592-135055 6  5
 1.05260-14 4.13443-16 3.300000+7 3.079527-9 5.20425-10 5.32953-115055 6  5
 3.91149-12 2.23623-13 1.04745-14 4.18403-16 3.333333+7 2.947817-95055 6  5
 5.01656-10 5.17404-11 3.82470-12 2.20234-13 1.03853-14 4.13043-165055 6  5
 3.366667+7 2.815108-9 4.82437-10 5.01149-11 3.73127-12 2.16411-135055 6  5
 1.02831-14 4.10261-16 3.400000+7 2.681388-9 4.62758-10 4.84163-115055 6  5
 3.63091-12 2.12116-13 1.01463-14 4.17027-16 3.433333+7 2.546638-95055 6  5
 4.42606-10 4.66419-11 3.52325-12 2.07334-13 9.99344-15 4.09546-165055 6  5
 3.466667+7 2.410838-9 4.21971-10 4.47891-11 3.40794-12 2.02008-135055 6  5
 9.80809-15 4.01814-16 3.500000+7 2.273964-9 4.00840-10 4.28548-115055 6  5
 3.28459-12 1.96131-13 9.58336-15 3.96616-16 3.533333+7 2.135988-95055 6  5
 3.79199-10 4.08361-11 3.15281-12 1.89638-13 9.33919-15 3.93316-165055 6  5
 3.566667+7 1.996877-9 3.57033-10 3.87296-11 3.01216-12 1.82518-135055 6  5
 9.05556-15 3.85192-16 3.600000+7 1.856593-9 3.34326-10 3.65319-115055 6  5
 2.86219-12 1.74722-13 8.73041-15 3.64123-16 3.633333+7 1.715094-95055 6  5
 3.11061-10 3.42392-11 2.70240-12 1.66195-13 8.36821-15 3.60180-165055 6  5
 3.666667+7 1.572332-9 2.87220-10 3.18476-11 2.53228-12 1.56892-135055 6  5
 7.95523-15 3.36853-16 3.700000+7 1.428256-9 2.62782-10 2.93530-115055 6  5
 2.35129-12 1.46757-13 7.50294-15 3.16448-16 3.733333+7 1.282813-95055 6  5
 2.37728-10 2.67510-11 2.15885-12 1.35763-13 6.98919-15 2.95923-165055 6  5
 3.766667+7 1.135943-9 2.12036-10 2.40370-11 1.95434-12 1.23823-135055 6  5
 6.43136-15 2.83485-16 3.800000+7 9.87586-10 1.85682-10 2.12061-115055 6  5
 1.73712-12 1.10894-13 5.79273-15 2.57514-16 3.833333+7 8.37679-105055 6  5
 1.58644-10 1.82534-11 1.50650-12 9.68896-14 5.10218-15 2.32031-165055 6  5
 3.866667+7 6.86155-10 1.30895-10 1.51734-11 1.26175-12 8.17635-145055 6  5
 4.33795-15 1.93752-16 3.900000+7 5.32947-10 1.02412-10 1.19606-115055 6  5
 1.00211-12 6.54248-14 3.49378-15 1.59709-16 3.933333+7 3.77986-105055 6  5
 7.31666-11 8.60939-12 7.26807-13 4.78175-14 2.57635-15 1.18523-165055 6  5
 3.966667+7 1.81513-10 3.53839-11 4.19381-12 3.56640-13 2.36374-145055 6  5
 1.28312-15 5.88053-17 4.000000+7 8.83939-11 1.73425-11 2.06912-125055 6  5
 1.77134-13 1.18189-14 6.46295-16 3.01046-17 4.033333+7 5.86237-125055 6  5
 1.15819-12 1.39172-13 1.20003-14 8.06517-16 4.44035-17 2.06412-185055 6  5
 4.066667+7 5.36968-22 1.51409-38-2.11914-38-1.11577-38 5.43030-385055 6  5
 1.32956-38 0.000000+0 4.100000+7 3.59117-22 0.000000+0 1.06294-385055 6  5
 1.05006-38 3.63172-38-1.34151-38 4.12997-38 4.133333+7 1.08459-215055 6  5
 0.000000+0 9.63072-38 0.000000+0 8.56064-38-3.70788-38 7.28992-385055 6  5
 0.000000+0 5.200000+7          0          6       1016        1275055 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05055 6  5
 0.000000+0 0.000000+0 8.666668+4 1.063016-7 2.55870-13 9.20857-155055 6  5
 1.70990-16 9.54191-18-1.33658-16-1.14831-17 3.466667+5 3.045925-75055 6  5
 1.53285-10 6.05779-12 1.71907-13 3.13514-15-5.56667-16 2.28573-165055 6  5
 6.933333+5 3.124879-7 2.60100-10 1.07667-11 3.18196-13 7.26055-155055 6  5
 6.79703-16 3.00595-16 1.040000+6 2.810410-7 3.71747-10 1.60874-115055 6  5
 4.97365-13 1.19842-14 7.55759-17 5.87660-17 1.386667+6 2.375782-75055 6  5
 4.87929-10 2.20320-11 7.11916-13 1.73498-14 3.89715-16 1.72907-165055 6  5
 1.733333+6 1.944007-7 5.99604-10 2.81993-11 9.48172-13 2.52512-145055 6  5
 6.39603-17-6.43559-17 2.080000+6 1.562203-7 7.03690-10 3.44156-115055 6  5
 1.20325-12 3.31166-14 5.10417-16-6.44202-16 2.426667+6 1.243861-75055 6  5
 8.03577-10 4.08133-11 1.48162-12 4.24685-14 1.93942-15-1.13897-155055 6  5
 2.773333+6 9.968190-8 9.05401-10 4.76849-11 1.79583-12 5.18017-145055 6  5
 1.81671-15 7.64223-16 3.120000+6 8.114493-8 1.013869-9 5.53056-115055 6  5
 2.15720-12 6.54062-14 1.61086-15-3.14123-16 3.466667+6 6.717440-85055 6  5
 1.128932-9 6.37080-11 2.57150-12 8.08721-14 1.59674-15 1.85511-165055 6  5
 3.813333+6 5.636060-8 1.245029-9 7.26049-11 3.02813-12 9.87827-145055 6  5
 2.90562-15 3.15727-16 4.160000+6 4.772538-8 1.353813-9 8.15051-115055 6  5
 3.50975-12 1.17482-13 3.08336-15 7.12756-18 4.506667+6 4.069994-85055 6  5
 1.448414-9 8.99373-11 3.99471-12 1.38074-13 3.92833-15 7.33415-175055 6  5
 4.853333+6 3.496226-8 1.525831-9 9.76319-11 4.46883-12 1.59336-135055 6  5
 4.65341-15 5.34034-17 5.200000+6 3.030702-8 1.586623-9 1.04529-105055 6  5
 4.92661-12 1.80722-13 5.40904-15 1.55401-16 5.546667+6 2.656746-85055 6  5
 1.612832-9 1.07928-10 5.16697-12 1.92520-13 5.84085-15 1.27790-165055 6  5
 5.893333+6 2.359170-8 1.600132-9 1.06818-10 5.10129-12 1.89620-135055 6  5
 5.82285-15 1.32993-16 6.240000+6 2.124196-8 1.582870-9 1.05518-105055 6  5
 5.03210-12 1.86889-13 5.68353-15 1.11289-16 6.586667+6 1.939770-85055 6  5
 1.563998-9 1.04207-10 4.96702-12 1.84317-13 5.59762-15 1.42164-165055 6  5
 6.933333+6 1.795694-8 1.545625-9 1.03009-10 4.91121-12 1.82218-135055 6  5
 5.51528-15 1.49860-16 7.280000+6 1.683525-8 1.529078-9 1.02000-105055 6  5
 4.86748-12 1.80751-13 5.55961-15 1.62485-16 7.626667+6 1.596351-85055 6  5
 1.515002-9 1.01212-10 4.83723-12 1.79902-13 5.41727-15 1.93071-165055 6  5
 7.973333+6 1.528532-8 1.503492-9 1.00644-10 4.81967-12 1.79602-135055 6  5
 5.41137-15 1.52242-16 8.320000+6 1.475465-8 1.494234-9 1.00269-105055 6  5
 4.81322-12 1.79876-13 5.40176-15 9.36252-17 8.666667+6 1.433398-85055 6  5
 1.486645-9 1.00042-10 4.81604-12 1.80449-13 5.45648-15 1.64753-165055 6  5
 9.013333+6 1.399300-8 1.480020-9 9.99125-11 4.82512-12 1.81322-135055 6  5
 5.54153-15 1.77316-16 9.360000+6 1.370776-8 1.473669-9 9.98302-115055 6  5
 4.83783-12 1.82487-13 5.64178-15 1.64731-16 9.706667+6 1.346000-85055 6  5
 1.467017-9 9.97527-11 4.85239-12 1.83674-13 5.69804-15 1.68331-165055 6  5
 1.005333+7 1.323646-8 1.459668-9 9.96496-11 4.86670-12 1.84988-135055 6  5
 5.75304-15 1.27702-16 1.040000+7 1.302798-8 1.451404-9 9.95030-115055 6  5
 4.88016-12 1.86245-13 5.82757-15 1.53971-16 1.074667+7 1.282857-85055 6  5
 1.442160-9 9.93050-11 4.89197-12 1.87576-13 5.98547-15 1.87017-165055 6  5
 1.109333+7 1.263443-8 1.431966-9 9.90547-11 4.90210-12 1.88884-135055 6  5
 5.86940-15 1.31004-16 1.144000+7 1.244309-8 1.420888-9 9.87544-115055 6  5
 4.91035-12 1.90043-13 6.05471-15 1.63337-16 1.178667+7 1.225295-85055 6  5
 1.409003-9 9.84065-11 4.91710-12 1.91290-13 6.03624-15 1.16227-165055 6  5
 1.213333+7 1.206288-8 1.396382-9 9.80138-11 4.92191-12 1.92420-135055 6  5
 6.18992-15 1.10503-16 1.248000+7 1.187219-8 1.383092-9 9.75784-115055 6  5
 4.92527-12 1.93604-13 6.27712-15 8.36817-17 1.282667+7 1.168060-85055 6  5
 1.369209-9 9.71046-11 4.92711-12 1.94675-13 6.28934-15 1.63108-165055 6  5
 1.317333+7 1.148828-8 1.354834-9 9.65972-11 4.92757-12 1.95587-135055 6  5
 6.32089-15 2.28657-16 1.352000+7 1.129571-8 1.340085-9 9.60633-115055 6  5
 4.92694-12 1.96717-13 6.41567-15 1.11464-16 1.386667+7 1.110366-85055 6  5
 1.325099-9 9.55114-11 4.92561-12 1.97750-13 6.53313-15 1.71741-165055 6  5
 1.421333+7 1.091304-8 1.310015-9 9.49502-11 4.92405-12 1.98821-135055 6  5
 6.55390-15 1.64617-16 1.456000+7 1.072473-8 1.294968-9 9.43891-115055 6  5
 4.92257-12 1.99825-13 6.66389-15 1.68955-16 1.490667+7 1.053952-85055 6  5
 1.280073-9 9.38357-11 4.92190-12 2.01054-13 6.69918-15 1.67366-165055 6  5
 1.525333+7 1.035801-8 1.265421-9 9.32960-11 4.92186-12 2.02107-135055 6  5
 6.77173-15 1.40423-16 1.560000+7 1.018064-8 1.251078-9 9.27750-115055 6  5
 4.92294-12 2.03250-13 6.89023-15 2.05362-16 1.594667+7 1.000764-85055 6  5
 1.237087-9 9.22754-11 4.92517-12 2.04622-13 6.87498-15 2.46260-165055 6  5
 1.629333+7 9.839085-9 1.223467-9 9.17993-11 4.92879-12 2.05962-135055 6  5
 7.02322-15 2.66036-16 1.664000+7 9.674967-9 1.210226-9 9.13465-115055 6  5
 4.93380-12 2.07473-13 7.12234-15 2.14676-16 1.698667+7 9.515157-95055 6  5
 1.197356-9 9.09169-11 4.94016-12 2.08972-13 7.17826-15 2.42746-165055 6  5
 1.733333+7 9.359464-9 1.184842-9 9.05098-11 4.94782-12 2.10506-135055 6  5
 7.31475-15 1.58241-16 1.768000+7 9.207658-9 1.172660-9 9.01232-115055 6  5
 4.95681-12 2.12149-13 7.30568-15 1.90725-16 1.802667+7 9.059431-95055 6  5
 1.160777-9 8.97545-11 4.96681-12 2.14037-13 7.51646-15 1.89873-165055 6  5
 1.837333+7 8.914443-9 1.149154-9 8.94013-11 4.97760-12 2.15721-135055 6  5
 7.74244-15 1.88462-16 1.872000+7 8.772283-9 1.137742-9 8.90596-115055 6  5
 4.98937-12 2.17526-13 7.73085-15 1.68649-16 1.906667+7 8.632494-95055 6  5
 1.126486-9 8.87249-11 5.00147-12 2.19534-13 7.91308-15 2.17854-165055 6  5
 1.941333+7 8.494578-9 1.115321-9 8.83928-11 5.01386-12 2.21299-135055 6  5
 8.00818-15 2.82298-16 1.976000+7 8.358015-9 1.104181-9 8.80572-115055 6  5
 5.02627-12 2.23322-13 8.15624-15 3.39912-16 2.010667+7 8.222288-95055 6  5
 1.092997-9 8.77128-11 5.03821-12 2.25288-13 8.28658-15 3.08519-165055 6  5
 2.045333+7 8.086923-9 1.081705-9 8.73540-11 5.04936-12 2.27210-135055 6  5
 8.40293-15 2.59518-16 2.080000+7 7.951507-9 1.070245-9 8.69756-115055 6  5
 5.05941-12 2.29093-13 8.45168-15 2.16244-16 2.114667+7 7.815729-95055 6  5
 1.058574-9 8.65739-11 5.06824-12 2.31085-13 8.50404-15 1.74979-165055 6  5
 2.149333+7 7.679386-9 1.046659-9 8.61452-11 5.07527-12 2.32792-135055 6  5
 8.79302-15 2.18988-16 2.184000+7 7.542386-9 1.034483-9 8.56879-115055 6  5
 5.08094-12 2.34536-13 8.84971-15 2.95953-16 2.218667+7 7.404758-95055 6  5
 1.022045-9 8.52013-11 5.08454-12 2.36224-13 8.94906-15 3.37128-165055 6  5
 2.253333+7 7.266638-9 1.009360-9 8.46858-11 5.08661-12 2.37987-135055 6  5
 9.09213-15 2.89868-16 2.288000+7 7.128231-9 9.96451-10 8.41433-115055 6  5
 5.08679-12 2.39365-13 9.24454-15 3.41014-16 2.322667+7 6.989801-95055 6  5
 9.83352-10 8.35758-11 5.08536-12 2.40885-13 9.37365-15 3.26095-165055 6  5
 2.357333+7 6.851634-9 9.70101-10 8.29859-11 5.08251-12 2.42365-135055 6  5
 9.45328-15 3.20895-16 2.392000+7 6.714022-9 9.56735-10 8.23767-115055 6  5
 5.07830-12 2.43783-13 9.54992-15 2.89437-16 2.426667+7 6.577230-95055 6  5
 9.43293-10 8.17513-11 5.07279-12 2.45044-13 9.69855-15 3.02968-165055 6  5
 2.461333+7 6.441492-9 9.29807-10 8.11117-11 5.06639-12 2.46418-135055 6  5
 9.83340-15 2.87579-16 2.496000+7 6.306991-9 9.16304-10 8.04603-115055 6  5
 5.05894-12 2.47661-13 9.86547-15 2.57350-16 2.530667+7 6.173870-95055 6  5
 9.02805-10 7.97989-11 5.05072-12 2.48923-13 1.00349-14 2.89617-165055 6  5
 2.565333+7 6.042203-9 8.89321-10 7.91281-11 5.04164-12 2.50173-135055 6  5
 1.02247-14 3.79967-16 2.600000+7 5.912017-9 8.75858-10 7.84483-115055 6  5
 5.03169-12 2.51322-13 1.03036-14 3.80076-16 2.634667+7 5.783292-95055 6  5
 8.62416-10 7.77595-11 5.02098-12 2.52484-13 1.03998-14 3.39725-165055 6  5
 2.669333+7 5.655948-9 8.48981-10 7.70603-11 5.00930-12 2.53556-135055 6  5
 1.05374-14 3.86750-16 2.704000+7 5.529880-9 8.35540-10 7.63492-115055 6  5
 4.99650-12 2.54610-13 1.06427-14 3.94609-16 2.738667+7 5.404940-95055 6  5
 8.22072-10 7.56242-11 4.98262-12 2.55635-13 1.06952-14 3.70190-165055 6  5
 2.773333+7 5.280974-9 8.08553-10 7.48827-11 4.96723-12 2.56590-135055 6  5
 1.08395-14 3.83527-16 2.808000+7 5.157818-9 7.94958-10 7.41221-115055 6  5
 4.95024-12 2.57498-13 1.09965-14 4.12454-16 2.842667+7 5.035315-95055 6  5
 7.81261-10 7.33397-11 4.93143-12 2.58243-13 1.10673-14 4.00786-165055 6  5
 2.877333+7 4.913322-9 7.67440-10 7.25331-11 4.91062-12 2.58936-135055 6  5
 1.11925-14 4.23303-16 2.912000+7 4.791710-9 7.53472-10 7.16997-115055 6  5
 4.88756-12 2.59445-13 1.12841-14 4.57581-16 2.946667+7 4.670393-95055 6  5
 7.39343-10 7.08373-11 4.86207-12 2.59895-13 1.13526-14 4.08050-165055 6  5
 2.981333+7 4.549297-9 7.25037-10 6.99442-11 4.83398-12 2.60248-135055 6  5
 1.14879-14 4.27856-16 3.016000+7 4.428380-9 7.10547-10 6.90191-115055 6  5
 4.80313-12 2.60353-13 1.15526-14 4.06258-16 3.050667+7 4.307637-95055 6  5
 6.95869-10 6.80608-11 4.76938-12 2.60345-13 1.16524-14 4.26362-165055 6  5
 3.085333+7 4.187063-9 6.80998-10 6.70684-11 4.73261-12 2.60092-135055 6  5
 1.17170-14 4.83635-16 3.120000+7 4.066646-9 6.65931-10 6.60410-115055 6  5
 4.69281-12 2.59743-13 1.17682-14 4.32504-16 3.154667+7 3.946355-95055 6  5
 6.50660-10 6.49769-11 4.64961-12 2.59169-13 1.18548-14 4.76141-165055 6  5
 3.189333+7 3.826112-9 6.35169-10 6.38741-11 4.60287-12 2.58319-135055 6  5
 1.18357-14 4.45146-16 3.224000+7 3.705825-9 6.19438-10 6.27297-115055 6  5
 4.55236-12 2.57321-13 1.18891-14 4.48890-16 3.258667+7 3.585414-95055 6  5
 6.03451-10 6.15411-11 4.49778-12 2.56066-13 1.19429-14 4.75709-165055 6  5
 3.293333+7 3.464828-9 5.87194-10 6.03064-11 4.43891-12 2.54524-135055 6  5
 1.19591-14 4.80495-16 3.328000+7 3.344053-9 5.70663-10 5.90239-115055 6  5
 4.37550-12 2.52643-13 1.19242-14 4.60344-16 3.362667+7 3.223092-95055 6  5
 5.53851-10 5.76923-11 4.30741-12 2.50533-13 1.19315-14 4.84335-165055 6  5
 3.397333+7 3.101932-9 5.36753-10 5.63099-11 4.23437-12 2.48046-135055 6  5
 1.18969-14 4.83540-16 3.432000+7 2.980518-9 5.19355-10 5.48744-115055 6  5
 4.15615-12 2.45220-13 1.18475-14 4.90363-16 3.466667+7 2.858789-95055 6  5
 5.01641-10 5.33829-11 4.07239-12 2.42033-13 1.17745-14 4.80202-165055 6  5
 3.501333+7 2.736885-9 4.83631-10 5.18366-11 3.98309-12 2.38442-135055 6  5
 1.16869-14 4.79746-16 3.536000+7 2.614165-9 4.65206-10 5.02214-115055 6  5
 3.88702-12 2.34387-13 1.15707-14 4.77719-16 3.570667+7 2.490610-95055 6  5
 4.46354-10 4.85349-11 3.78387-12 2.29843-13 1.14342-14 4.78931-165055 6  5
 3.605333+7 2.366195-9 4.27064-10 4.67743-11 3.67327-12 2.24760-135055 6  5
