 JENDL/PD-2016.1  Sn-117                                             1 0  0
 5.011700+4 1.158987+2         -1          0         38          15040 1451
 0.000000+0 0.000000+0          0          0          0          65040 1451
 0.000000+0 2.000000+8          0          0          0       20195040 1451
 0.000000+0 0.000000+0          0          0         53          35040 1451
 50-Sn-117 JAEA       EVAL-APR19 N.Iwamoto                        5040 1451
NDS 163 109 (2020)    DIST-JUN20                                  5040 1451
----IAEA/PD-2019      MATERIAL 5040                               5040 1451
-----PHOTO-NUCLEAR DATA                                           5040 1451
 1.257995-8 6.03001-10 2.06614-11 5.50472-13 1.17858-14 9.533333+65040 6  5
 1.612646-7 1.258696-8 6.05238-10 2.08028-11 5.56032-13 1.20952-145040 6  5
 9.680000+6 1.594905-7 1.254238-8 6.05038-10 2.08632-11 5.59642-135040 6  5
 1.23867-14 9.826667+6 1.571703-7 1.244400-8 6.02268-10 2.08362-115040 6  5
 5.61099-13 1.21826-14 9.973333+6 1.542622-7 1.228964-8 5.96797-105040 6  5
 2.07158-11 5.59618-13 1.26731-14 1.012000+7 1.507283-7 1.207708-85040 6  5
 5.88482-10 2.04983-11 5.55668-13 1.19524-14 1.026667+7 1.465337-75040 6  5
 1.180406-8 5.77185-10 2.01740-11 5.48816-13 1.19467-14 1.041333+75040 6  5
 1.416457-7 1.146827-8 5.62757-10 1.97401-11 5.38839-13 1.20624-145040 6  5
 1.056000+7 1.360339-7 1.106734-8 5.45043-10 1.91878-11 5.25920-135040 6  5
 1.18255-14 1.070667+7 1.296689-7 1.059881-8 5.23886-10 1.85108-115040 6  5
 5.08949-13 1.15006-14 1.085333+7 1.225232-7 1.006017-8 4.99113-105040 6  5
 1.77010-11 4.88888-13 1.11731-14 1.100000+7 1.145698-7 9.448829-95040 6  5
 4.70556-10 1.67511-11 4.64393-13 1.03033-14 1.114667+7 1.057834-75040 6  5
 8.762166-9 4.38035-10 1.56538-11 4.35160-13 1.00367-14 1.129333+75040 6  5
 9.613952-8 7.997520-9 4.01364-10 1.43990-11 4.01692-13 9.00724-155040 6  5
 1.144000+7 8.561493-8 7.152216-9 3.60357-10 1.29795-11 3.63754-135040 6  5
 8.25318-15 1.158667+7 1.238861-7 1.038783-8 5.25012-10 1.89688-115040 6  5
 5.33313-13 1.20798-14 1.173333+7 5.859809-8 4.918667-9 2.49128-105040 6  5
 9.02034-12 2.54127-13 5.85261-15 1.188000+7 4.543604-8 3.831904-95040 6  5
 1.94848-10 7.08281-12 2.00363-13 4.74950-15 1.202667+7 2.405491-85040 6  5
 2.034772-9 1.03897-10 3.79250-12 1.07717-13 2.50608-15 1.217333+75040 6  5
 1.650838-8 1.399212-9 7.16871-11 2.62563-12 7.48437-14 1.80386-155040 6  5
 1.232000+7 2.927866-9 2.45043-10 1.26052-11 4.63544-13 1.32643-145040 6  5
 3.13459-16 1.246667+7 7.85954-12 8.85880-29-4.65265-28-1.80386-285040 6  5
-4.26493-28-1.85938-28 1.261333+7 3.02995-11 3.41518-28-1.79366-275040 6  5
-6.95411-28-1.64418-27-7.16816-28                                 5040 6  5
 0.000000+0 2.400000+7          0          5        644         925040 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05040 6  5
 0.000000+0 1.600000+5 1.27124-38 0.000000+0 0.000000+0 0.000000+05040 6  5
 0.000000+0 0.000000+0 3.200000+5 5.46950-30 0.000000+0 0.000000+05040 6  5
 0.000000+0 0.000000+0 0.000000+0 4.800000+5 2.73412-25 0.000000+05040 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 6.400000+5 3.20121-225040 6  5
 1.65474-27 4.98949-29 1.61109-30-2.34594-31 1.52022-30 8.000000+55040 6  5
 5.93750-20 2.32835-24 6.97045-26 1.89858-27 1.94566-28-5.44866-295040 6  5
 9.600000+5 4.12014-18 4.23695-22 1.29881-23 2.65109-25 5.26040-275040 6  5
 1.27705-26 1.120000+6 1.29655-16 2.23367-20 6.97395-22 1.55951-235040 6  5
 1.31843-25 1.49326-26 1.280000+6 2.16787-15 5.20010-19 1.65755-205040 6  5
 3.69698-22-3.37181-23 1.25761-23 1.440000+6 2.20946-14 6.82857-185040 6  5
 2.21901-19 5.37553-21 2.50138-22-1.72129-22 1.600000+6 1.53299-135040 6  5
 5.89400-17 1.94930-18 4.64303-20 5.70517-22-5.96274-23 1.760000+65040 6  5
 7.89169-13 3.70054-16 1.24638-17 3.01910-19 7.68886-21-1.42653-215040 6  5
 1.920000+6 3.20668-12 1.81260-15 6.21523-17 1.50834-18 3.68533-205040 6  5
-4.58030-21 2.080000+6 1.07592-11 7.28308-15 2.54309-16 6.35954-185040 6  5
 1.27178-19 3.32872-21 2.240000+6 3.08576-11 2.49099-14 8.85208-165040 6  5
 2.25010-17 5.62477-19-7.55794-20 2.400000+6 7.78083-11 7.45817-145040 6  5
 2.69707-15 6.94048-17 1.54043-18-1.59508-19 2.560000+6 1.76201-105040 6  5
 1.99730-13 7.34755-15 1.92866-16 3.92093-18 3.82146-19 2.720000+65040 6  5
 3.64371-10 4.86588-13 1.82023-14 4.87777-16 1.09557-17 2.00072-195040 6  5
 2.880000+6 6.96817-10 1.09305-12 4.15807-14 1.13175-15 2.38017-175040 6  5
-3.17152-19 3.040000+6 1.244558-9 2.28885-12 8.85171-14 2.44754-155040 6  5
 5.33788-17 1.69813-18 3.200000+6 2.095021-9 4.50756-12 1.77201-135040 6  5
 4.98940-15 1.11782-16-5.82227-18 3.360000+6 3.348135-9 8.41018-125040 6  5
 3.35856-13 9.55376-15 2.49558-16 1.65607-17 3.520000+6 5.110099-95040 6  5
 1.49570-11 6.06913-13 1.75947-14 3.69933-16-1.81566-17 3.680000+65040 6  5
 7.481135-9 2.54666-11 1.04967-12 3.09221-14 6.81866-16-1.65442-185040 6  5
 3.840000+6 1.056345-8 4.17540-11 1.74782-12 5.23179-14 1.22755-155040 6  5
 1.27818-18 4.000000+6 1.442597-8 6.61042-11 2.80968-12 8.53331-145040 6  5
 1.99671-15 5.26863-17 4.160000+6 1.911067-8 1.01364-10 4.37399-125040 6  5
 1.34863-13 3.18376-15-3.22076-17 4.320000+6 2.462069-8 1.50928-105040 6  5
 6.61116-12 2.06934-13 4.88229-15-8.30042-17 4.480000+6 3.091398-85040 6  5
 2.18688-10 9.72141-12 3.08952-13 7.60443-15 1.37106-16 4.640000+65040 6  5
 3.790072-8 3.08918-10 1.39350-11 4.49170-13 1.13655-14 1.57261-165040 6  5
 4.800000+6 4.544421-8 4.26081-10 1.95003-11 6.37390-13 1.61944-145040 6  5
 6.65114-16 4.960000+6 5.336635-8 5.74569-10 2.66766-11 8.85375-135040 6  5
 2.27379-14 2.70566-16 5.120000+6 6.145765-8 7.58383-10 3.57150-115040 6  5
 1.20186-12 3.17367-14 8.03209-16 5.280000+6 6.949157-8 9.80786-105040 6  5
 4.68437-11 1.59926-12 4.22937-14 8.23363-16 5.440000+6 7.724188-85040 6  5
 1.228908-9 5.87948-11 2.01086-12 5.32836-14 7.58103-16 5.600000+65040 6  5
 8.450117-8 1.508596-9 7.21500-11 2.46639-12 6.55503-14 1.56997-155040 6  5
 5.760000+6 9.109765-8 1.820344-9 8.70515-11 2.97583-12 7.93300-145040 6  5
 1.36768-15 5.920000+6 9.690762-8 2.161106-9 1.03364-10 3.53379-125040 6  5
 9.39356-14 2.09806-15 6.080000+6 1.018661-7 2.526852-9 1.20906-105040 6  5
 4.13526-12 1.09812-13 2.45472-15 6.240000+6 1.059307-7 2.912932-95040 6  5
 1.39467-10 4.77327-12 1.27158-13 2.82758-15 6.400000+6 1.092379-75040 6  5
 3.314467-9 1.58827-10 5.44049-12 1.44949-13 3.30852-15 6.560000+65040 6  5
 1.117256-7 3.726721-9 1.78768-10 6.12947-12 1.63459-13 3.64883-155040 6  5
 6.720000+6 1.135903-7 4.145390-9 1.99096-10 6.83510-12 1.82345-135040 6  5
 4.23509-15 6.880000+6 1.149214-7 4.566774-9 2.19644-10 7.55122-125040 6  5
 2.02113-13 4.39180-15 7.040000+6 1.160899-7 4.987829-9 2.40276-105040 6  5
 8.27354-12 2.21716-13 5.06448-15 7.200000+6 1.168919-7 5.406126-95040 6  5
 2.60880-10 8.99920-12 2.41209-13 5.04860-15 7.360000+6 1.176614-75040 6  5
 5.819734-9 2.81373-10 9.72403-12 2.61237-13 5.85705-15 7.520000+65040 6  5
 1.182904-7 6.227080-9 3.01683-10 1.04477-11 2.81728-13 6.01690-155040 6  5
 7.680000+6 1.190446-7 6.626805-9 3.21750-10 1.11673-11 3.01372-135040 6  5
 6.53056-15 7.840000+6 1.198049-7 7.017638-9 3.41516-10 1.18808-115040 6  5
 3.21645-13 6.68753-15 8.000000+6 1.206444-7 7.398315-9 3.60921-105040 6  5
 1.25862-11 3.41265-13 7.68786-15 8.160000+6 1.215447-7 7.767513-95040 6  5
 3.79905-10 1.32824-11 3.61384-13 7.86462-15 8.320000+6 1.225081-75040 6  5
 8.123844-9 3.98399-10 1.39660-11 3.80910-13 8.76165-15 8.480000+65040 6  5
 1.235259-7 8.465843-9 4.16331-10 1.46355-11 4.00003-13 9.01913-155040 6  5
 8.640000+6 1.245815-7 8.792004-9 4.33626-10 1.52878-11 4.19327-135040 6  5
 8.95618-15 8.800000+6 1.256523-7 9.100808-9 4.50206-10 1.59202-115040 6  5
 4.38153-13 9.88706-15 8.960000+6 1.267119-7 9.390750-9 4.65991-105040 6  5
 1.65295-11 4.56297-13 1.05191-14 9.120000+6 1.277314-7 9.660375-95040 6  5
 4.80907-10 1.71134-11 4.73666-13 1.07068-14 9.280000+6 1.286811-75040 6  5
 9.908297-9 4.94873-10 1.76685-11 4.90871-13 1.13423-14 9.440000+65040 6  5
 1.295310-7 1.013321-8 5.07819-10 1.81919-11 5.07162-13 1.16805-145040 6  5
 9.600000+6 1.302517-7 1.033389-8 5.19673-10 1.86817-11 5.22440-135040 6  5
 1.18369-14 9.760000+6 1.308150-7 1.050919-8 5.30366-10 1.91340-115040 6  5
 5.37316-13 1.22351-14 9.920000+6 1.311939-7 1.065801-8 5.39831-105040 6  5
 1.95465-11 5.50854-13 1.27210-14 1.008000+7 1.313625-7 1.077928-85040 6  5
 5.48001-10 1.99161-11 5.63321-13 1.28410-14 1.024000+7 1.312964-75040 6  5
 1.087196-8 5.54806-10 2.02395-11 5.74457-13 1.31575-14 1.040000+75040 6  5
 1.309723-7 1.093499-8 5.60179-10 2.05149-11 5.84448-13 1.37445-145040 6  5
 1.056000+7 1.303682-7 1.096729-8 5.64044-10 2.07379-11 5.93515-135040 6  5
 1.38257-14 1.072000+7 1.294630-7 1.096774-8 5.66326-10 2.09051-115040 6  5
 6.00559-13 1.40565-14 1.088000+7 1.282368-7 1.093517-8 5.66944-105040 6  5
 2.10134-11 6.05903-13 1.44571-14 1.104000+7 1.266708-7 1.086839-85040 6  5
 5.65815-10 2.10586-11 6.09557-13 1.44525-14 1.120000+7 1.247473-75040 6  5
 1.076620-8 5.62851-10 2.10362-11 6.11843-13 1.47093-14 1.136000+75040 6  5
 1.224500-7 1.062735-8 5.57963-10 2.09430-11 6.11332-13 1.47128-145040 6  5
 1.152000+7 1.197642-7 1.045065-8 5.51061-10 2.07735-11 6.09432-135040 6  5
 1.46955-14 1.168000+7 1.166793-7 1.023491-8 5.42054-10 2.05239-115040 6  5
 6.04945-13 1.47225-14 1.184000+7 1.131818-7 9.978996-9 5.30851-105040 6  5
 2.01895-11 5.97580-13 1.46516-14 1.200000+7 1.092611-7 9.681850-95040 6  5
 5.17365-10 1.97653-11 5.87435-13 1.42749-14 1.216000+7 1.049089-75040 6  5
 9.342488-9 5.01508-10 1.92467-11 5.75099-13 1.40275-14 1.232000+75040 6  5
 1.001190-7 8.960005-9 4.83197-10 1.86296-11 5.58606-13 1.41538-145040 6  5
 1.248000+7 9.488672-8 8.533579-9 4.62351-10 1.79097-11 5.39841-135040 6  5
 1.35741-14 1.264000+7 8.920927-8 8.062462-9 4.38890-10 1.70815-115040 6  5
 5.17473-13 1.27934-14 1.280000+7 8.308492-8 7.545956-9 4.12735-105040 6  5
 1.61402-11 4.91135-13 1.22650-14 1.296000+7 7.651296-8 6.983408-95040 6  5
 3.83811-10 1.50815-11 4.60998-13 1.14977-14 1.312000+7 6.949326-85040 6  5
 6.374176-9 3.52036-10 1.39008-11 4.27421-13 1.08264-14 1.328000+75040 6  5
 6.202599-8 5.717606-9 3.17331-10 1.25925-11 3.89330-13 9.75481-155040 6  5
 1.344000+7 5.411118-8 5.013005-9 2.79610-10 1.11512-11 3.46186-135040 6  5
 8.42960-15 1.360000+7 7.796015-8 7.251383-9 4.06047-10 1.62571-115040 6  5
 5.06138-13 1.28945-14 1.376000+7 3.331435-8 3.106425-9 1.74439-105040 6  5
 7.00377-12 2.18775-13 5.63443-15 1.392000+7 1.991592-8 1.865734-95040 6  5
 1.05212-10 4.24221-12 1.33136-13 3.44551-15 1.408000+7 1.922126-85040 6  5
 1.809148-9 1.02565-10 4.15765-12 1.31138-13 3.37229-15 1.424000+75040 6  5
 4.659990-9 4.40888-10 2.51327-11 1.02440-12 3.24804-14 8.41257-165040 6  5
 1.440000+7 1.00753-11 7.11525-13 4.07121-14 1.66563-15 5.30462-175040 6  5
 1.38865-18 1.456000+7 2.32542-12-4.20240-29-1.37659-28-9.78009-295040 6  5
-1.26187-28 3.79042-30                                            5040 6  5
 0.000000+0 2.600000+7          0          5        679         975040 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05040 6  5
 0.000000+0 1.733333+5 2.94437-37 0.000000+0 0.000000+0 0.000000+05040 6  5
 0.000000+0 0.000000+0 3.466667+5 1.14833-28 0.000000+0 0.000000+05040 6  5
 0.000000+0 0.000000+0 0.000000+0 5.200000+5 4.59693-24 0.000000+05040 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 6.933333+5 4.21984-215040 6  5
 9.03844-27 2.81416-28 2.04476-29 1.90053-29-1.57613-29 8.666667+55040 6  5
 4.61890-19 1.08342-23 3.39847-25 9.42024-27 1.68123-27-2.07704-275040 6  5
 1.040000+6 1.58961-17 1.72306-21 5.55019-23 1.28936-24 1.77953-265040 6  5
 1.61543-26 1.213333+6 3.90152-16 8.12065-20 2.66728-21 6.34295-235040 6  5
 1.74611-24 1.62868-24 1.386667+6 5.67207-15 1.71977-18 5.77128-205040 6  5
 1.37859-21 4.32622-23 1.49879-23 1.560000+6 5.23497-14 2.08221-175040 6  5
 7.13381-19 1.72330-20 3.32446-22 1.48170-22 1.733333+6 3.35755-135040 6  5
 1.67493-16 5.85348-18 1.46189-19 1.22865-22-2.79244-21 1.906667+65040 6  5
 1.61531-12 9.88377-16 3.52341-17 8.96660-19 1.73262-20 1.27946-225040 6  5
 2.080000+6 6.16803-12 4.58165-15 1.66490-16 4.33110-18 1.09103-195040 6  5
 1.42230-20 2.253333+6 1.96119-11 1.75205-14 6.48640-16 1.73545-175040 6  5
 5.38981-19-9.71379-20 2.426667+6 5.37392-11 5.73002-14 2.16250-155040 6  5
 5.84274-17 1.05245-18 7.05911-20 2.600000+6 1.30152-10 1.64679-135040 6  5
 6.33174-15 1.74117-16 3.75127-18 1.62333-20 2.773333+6 2.83956-105040 6  5
 4.24714-13 1.66284-14 4.64872-16 1.01752-17 1.66082-18 2.946667+65040 6  5
 5.66587-10 9.99203-13 3.98317-14 1.13355-15 2.78205-17 1.16135-185040 6  5
 3.120000+6 1.047811-9 2.17263-12 8.81565-14 2.55491-15 5.91497-175040 6  5
-9.82485-19 3.293333+6 1.814686-9 4.41221-12 1.82140-13 5.33351-155040 6  5
 1.53555-16 2.22190-17 3.466667+6 2.967818-9 8.44090-12 3.54600-135040 6  5
 1.06461-14 2.26255-16 4.86336-18 3.640000+6 4.611927-9 1.53079-115040 6  5
 6.54102-13 1.99798-14 4.73887-16 2.19164-17 3.813333+6 6.858699-95040 6  5
 2.65132-11 1.15204-12 3.57544-14 8.54774-16 5.78883-17 3.986667+65040 6  5
 9.799613-9 4.40289-11 1.94514-12 6.14703-14 1.49327-15 9.07566-185040 6  5
 4.160000+6 1.350493-8 7.03857-11 3.16091-12 1.01443-13 2.53289-155040 6  5
 5.67873-17 4.333333+6 1.801039-8 1.08680-10 4.96011-12 1.61955-135040 6  5
 4.06022-15-9.92788-17 4.506667+6 2.330759-8 1.62533-10 7.53793-125040 6  5
 2.49871-13 6.30048-15 1.62358-16 4.680000+6 2.933740-8 2.35970-105040 6  5
 1.11182-11 3.74495-13 9.71600-15 6.10817-17 4.853333+6 3.598733-85040 6  5
 3.33224-10 1.59480-11 5.45465-13 1.47246-14 5.57670-16 5.026667+65040 6  5
 4.309389-8 4.58447-10 2.22838-11 7.74231-13 2.07269-14 4.01355-165040 6  5
 5.200000+6 5.045085-8 6.15355-10 3.03721-11 1.07155-12 2.92923-145040 6  5
 6.38011-16 5.373333+6 5.782412-8 8.01891-10 3.99353-11 1.42189-125040 6  5
 3.96665-14 8.66897-16 5.546667+6 6.497190-8 1.012569-9 5.04017-115040 6  5
 1.79378-12 4.98007-14 1.16124-15 5.720000+6 7.166731-8 1.252578-95040 6  5
 6.23373-11 2.21747-12 6.16491-14 1.32694-15 5.893333+6 7.772004-85040 6  5
 1.519765-9 7.56438-11 2.69150-12 7.43734-14 1.66448-15 6.066667+65040 6  5
 8.299373-8 1.810899-9 9.01711-11 3.20949-12 8.87990-14 1.70427-155040 6  5
 6.240000+6 8.741576-8 2.122005-9 1.05733-10 3.76632-12 1.04282-135040 6  5
 2.37742-15 6.413333+6 9.097794-8 2.448802-9 1.22128-10 4.35387-125040 6  5
 1.21120-13 2.96459-15 6.586667+6 9.372900-8 2.787095-9 1.39161-105040 6  5
 4.96729-12 1.37814-13 3.12803-15 6.760000+6 9.576119-8 3.133106-95040 6  5
 1.56653-10 5.59906-12 1.55333-13 3.40391-15 6.933333+6 9.719385-85040 6  5
 3.483658-9 1.74457-10 6.24563-12 1.73990-13 3.80868-15 7.106667+65040 6  5
 9.815771-8 3.836233-9 1.92456-10 6.90249-12 1.92657-13 4.35677-155040 6  5
 7.280000+6 9.878154-8 4.188904-9 2.10562-10 7.56609-12 2.11413-135040 6  5
 5.25610-15 7.453333+6 9.918273-8 4.540210-9 2.28710-10 8.23611-125040 6  5
 2.31017-13 5.25038-15 7.626667+6 9.946188-8 4.889000-9 2.46849-105040 6  5
 8.91001-12 2.50277-13 5.53221-15 7.800000+6 9.970069-8 5.234283-95040 6  5
 2.64936-10 9.58604-12 2.69895-13 6.22285-15 7.973333+6 9.996163-85040 6  5
 5.575108-9 2.82926-10 1.02639-11 2.89631-13 6.48644-15 8.146667+65040 6  5
 1.002655-7 5.910498-9 3.00775-10 1.09419-11 3.09695-13 6.91659-155040 6  5
 8.320000+6 1.006344-7 6.239401-9 3.18433-10 1.16178-11 3.30012-135040 6  5
 7.76706-15 8.493333+6 1.011006-7 6.560703-9 3.35847-10 1.22902-115040 6  5
 3.50222-13 8.11234-15 8.666667+6 1.016541-7 6.873237-9 3.52957-105040 6  5
 1.29574-11 3.70291-13 8.78745-15 8.840000+6 1.023063-7 7.175819-95040 6  5
 3.69703-10 1.36166-11 3.90314-13 9.26882-15 9.013333+6 1.030422-75040 6  5
 7.467293-9 3.86026-10 1.42661-11 4.10168-13 9.67418-15 9.186667+65040 6  5
 1.038348-7 7.746554-9 4.01867-10 1.49039-11 4.30198-13 1.01491-145040 6  5
 9.360000+6 1.046718-7 8.012579-9 4.17169-10 1.55277-11 4.49684-135040 6  5
 1.08118-14 9.533333+6 1.055318-7 8.264437-9 4.31881-10 1.61348-115040 6  5
 4.68915-13 1.07640-14 9.706667+6 1.063814-7 8.501284-9 4.45953-105040 6  5
 1.67239-11 4.88283-13 1.18618-14 9.880000+6 1.072069-7 8.722355-95040 6  5
 4.59339-10 1.72935-11 5.06267-13 1.23768-14 1.005333+7 1.079825-75040 6  5
 8.926941-9 4.71996-10 1.78415-11 5.25010-13 1.26283-14 1.022667+75040 6  5
 1.086880-7 9.114368-9 4.83878-10 1.83658-11 5.42464-13 1.30158-145040 6  5
 1.040000+7 1.093038-7 9.283964-9 4.94943-10 1.88645-11 5.59176-135040 6  5
 1.32957-14 1.057333+7 1.098104-7 9.435042-9 5.05142-10 1.93350-115040 6  5
 5.76141-13 1.41333-14 1.074667+7 1.101889-7 9.566883-9 5.14428-105040 6  5
 1.97762-11 5.91713-13 1.43838-14 1.092000+7 1.104210-7 9.678730-95040 6  5
 5.22746-10 2.01852-11 6.06221-13 1.47445-14 1.109333+7 1.104890-75040 6  5
 9.769786-9 5.30040-10 2.05597-11 6.20917-13 1.53016-14 1.126667+75040 6  5
 1.103764-7 9.839224-9 5.36253-10 2.08960-11 6.33346-13 1.57514-145040 6  5
 1.144000+7 1.100676-7 9.886212-9 5.41320-10 2.11919-11 6.45422-135040 6  5
 1.57129-14 1.161333+7 1.095483-7 9.909928-9 5.45183-10 2.14440-115040 6  5
 6.56303-13 1.61871-14 1.178667+7 1.088061-7 9.909588-9 5.47778-105040 6  5
 2.16497-11 6.66019-13 1.67687-14 1.196000+7 1.078302-7 9.884470-95040 6  5
 5.49046-10 2.18055-11 6.74047-13 1.72096-14 1.213333+7 1.066116-75040 6  5
 9.833929-9 5.48931-10 2.19085-11 6.80269-13 1.72163-14 1.230667+75040 6  5
 1.051437-7 9.757426-9 5.47381-10 2.19560-11 6.85142-13 1.72972-145040 6  5
 1.248000+7 1.034215-7 9.654516-9 5.44348-10 2.19447-11 6.88189-135040 6  5
 1.77566-14 1.265333+7 1.014423-7 9.524871-9 5.39788-10 2.18726-115040 6  5
 6.89771-13 1.75897-14 1.282667+7 9.920477-8 9.368259-9 5.33663-105040 6  5
 2.17365-11 6.89383-13 1.77982-14 1.300000+7 9.670944-8 9.184539-95040 6  5
 5.25940-10 2.15348-11 6.86395-13 1.80000-14 1.317333+7 9.395795-85040 6  5
 8.973641-9 5.16587-10 2.12642-11 6.80933-13 1.77196-14 1.334667+75040 6  5
 9.095296-8 8.735551-9 5.05575-10 2.09226-11 6.73469-13 1.77022-145040 6  5
 1.352000+7 8.769776-8 8.470277-9 4.92877-10 2.05077-11 6.64068-135040 6  5
 1.77432-14 1.369333+7 8.419645-8 8.177839-9 4.78463-10 2.00171-115040 6  5
 6.51594-13 1.75126-14 1.386667+7 8.045250-8 7.858235-9 4.62304-105040 6  5
 1.94480-11 6.36571-13 1.71266-14 1.404000+7 7.646934-8 7.511421-95040 6  5
 4.44366-10 1.87982-11 6.18710-13 1.66586-14 1.421333+7 7.225005-85040 6  5
 7.137298-9 4.24612-10 1.80640-11 5.97797-13 1.62778-14 1.438667+75040 6  5
 6.779721-8 6.735690-9 4.02997-10 1.72418-11 5.73823-13 1.55585-145040 6  5
 1.456000+7 6.311264-8 6.306324-9 3.79471-10 1.63286-11 5.46654-135040 6  5
 1.49624-14 1.473333+7 5.819735-8 5.848830-9 3.53979-10 1.53205-115040 6  5
 5.16047-13 1.41106-14 1.490667+7 5.305138-8 5.362724-9 3.26452-105040 6  5
 1.42115-11 4.81440-13 1.35760-14 1.508000+7 4.767388-8 4.847409-95040 6  5
 2.96819-10 1.29976-11 4.42679-13 1.24460-14 1.525333+7 4.206294-85040 6  5
 4.302165-9 2.64995-10 1.16730-11 4.00185-13 1.12146-14 1.542667+75040 6  5
 3.621573-8 3.726154-9 2.30887-10 1.02319-11 3.52679-13 9.97589-155040 6  5
 1.560000+7 4.927999-8 5.094966-9 3.17244-10 1.41273-11 4.89400-135040 6  5
 1.37371-14 1.577333+7 2.307081-8 2.393387-9 1.49548-10 6.68280-125040 6  5
 2.32431-13 6.64813-15 1.594667+7 1.327488-8 1.385715-9 8.71227-115040 6  5
 3.91747-12 1.37078-13 3.94459-15 1.612000+7 7.392972-9 7.76023-105040 6  5
 4.90688-11 2.21901-12 7.80789-14 2.25896-15 1.629333+7 2.092641-95040 6  5
 2.20888-10 1.40480-11 6.38986-13 2.26156-14 6.53404-16 1.646667+75040 6  5
 1.49816-13 1.68864-30-8.86875-30-3.43847-30-8.12968-30-3.54430-305040 6  5
 1.664000+7 2.29558-13-2.65661-29 6.79463-30 3.55641-30-3.39731-305040 6  5
-2.18094-30                                                       5040 6  5
 0.000000+0 2.800000+7          0          5        700        1005040 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05040 6  5
 0.000000+0 1.866667+5 7.30329-36 0.000000+0 0.000000+0 0.000000+05040 6  5
 0.000000+0 0.000000+0 3.733333+5 2.10689-27 0.000000+0 0.000000+05040 6  5
 0.000000+0 0.000000+0 0.000000+0 5.600000+5 5.68876-23 0.000000+05040 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 7.466667+5 3.03030-205040 6  5
 4.40750-26 1.27861-27 1.37239-28 1.14063-28-5.49017-29 9.333333+55040 6  5
 2.82167-18 4.50895-23 1.51697-24 5.97109-27-3.04170-26 2.03835-265040 6  5
 1.120000+6 7.72454-17 6.33120-21 2.13629-22 4.96209-24-4.03705-265040 6  5
-3.37941-26 1.306667+6 1.30423-15 2.69041-19 9.28302-21 2.28197-225040 6  5
 4.50582-24-3.39831-25 1.493333+6 1.48741-14 5.22348-18 1.84243-195040 6  5
 4.64239-21 7.97282-23 2.00577-24 1.680000+6 1.19478-13 5.87264-175040 6  5
 2.11686-18 5.48397-20 1.37409-21-3.77338-23 1.866667+6 7.01727-135040 6  5
 4.43038-16 1.63146-17 4.25834-19 7.59562-21 1.84199-21 2.053333+65040 6  5
 3.16453-12 2.47126-15 9.29241-17 2.48785-18 3.85108-20 6.86018-215040 6  5
 2.240000+6 1.14854-11 1.08973-14 4.18319-16 1.14848-17 2.39242-195040 6  5
 1.65468-20 2.426667+6 3.50478-11 3.98462-14 1.56059-15 4.33641-175040 6  5
 8.92772-19-6.06928-20 2.613333+6 9.25414-11 1.25126-13 4.99895-155040 6  5
 1.42848-16 2.91826-18-3.99965-21 2.800000+6 2.16603-10 3.46497-135040 6  5
 1.41153-14 4.08902-16 8.22942-18 5.56026-19 2.986667+6 4.57559-105040 6  5
 8.63559-13 3.58678-14 1.06646-15 2.21891-17-9.53095-19 3.173333+65040 6  5
 8.86278-10 1.96801-12 8.33111-14 2.52171-15 6.09657-17 1.46205-185040 6  5
 3.360000+6 1.593652-9 4.15332-12 1.79161-13 5.51049-15 1.37845-165040 6  5
 1.54871-17 3.546667+6 2.686731-9 8.19975-12 3.60250-13 1.13722-145040 6  5
 2.83322-16-1.25182-17 3.733333+6 4.278508-9 1.52596-11 6.82677-135040 6  5
 2.18163-14 5.57935-16 5.94204-18 3.920000+6 6.487120-9 2.69881-115040 6  5
 1.22932-12 4.00477-14 1.02439-15 1.50138-17 4.106667+6 9.408637-95040 6  5
 4.55747-11 2.11306-12 7.00421-14 1.77693-15 2.45123-17 4.293333+65040 6  5
 1.311174-8 7.38170-11 3.48289-12 1.17452-13 3.09029-15 7.19056-175040 6  5
 4.480000+6 1.762212-8 1.15101-10 5.52526-12 1.89757-13 4.91267-155040 6  5
 1.03116-16 4.666667+6 2.291135-8 1.73304-10 8.46239-12 2.95337-135040 6  5
 8.00280-15 3.56780-16 4.853333+6 2.888992-8 2.52602-10 1.25447-115040 6  5
 4.45622-13 1.23725-14 3.49611-16 5.040000+6 3.540673-8 3.57161-105040 6  5
 1.80346-11 6.51001-13 1.85015-14 3.54404-16 5.226667+6 4.225604-85040 6  5
 4.90756-10 2.51925-11 9.24476-13 2.63662-14 5.88869-16 5.413333+65040 6  5
 4.919323-8 6.49954-10 3.35807-11 1.24026-12 3.57015-14 7.67546-165040 6  5
 5.600000+6 5.595773-8 8.33474-10 4.30435-11 1.58922-12 4.59391-145040 6  5
