 JENDL/PD-2016.1  Sm-154                                             1 0  0
 6.215400+4 1.526000+2         -1          0         38          16255 1451
 0.000000+0 0.000000+0          0          0          0          66255 1451
 0.000000+0 2.000000+8          1          0          0          06255 1451
 0.000000+0 0.000000+0          0          0         53          36255 1451
 62-Sm-154 JAEA       EVAL-APR19 N.Iwamoto                        6255 1451
NDS 163 109 (2020)    DIST-JUN20                                  6255 1451
----IAEA/PD-2019      MATERIAL 6255                               6255 1451
-----PHOTO-NUCLEAR DATA                                           6255 1451
 3.90334-11 1.46580-12 4.50610-14 1.512000+7 1.030783-7 1.160871-86255 6  5
 7.87863-10 3.82495-11 1.44525-12 4.47467-14 1.530667+7 9.867670-86255 6  5
 1.118250-8 7.63725-10 3.73123-11 1.41900-12 4.40527-14 1.549333+76255 6  5
 9.396210-8 1.071543-8 7.36487-10 3.62116-11 1.38577-12 4.32583-146255 6  5
 1.568000+7 8.893076-8 1.020624-8 7.05998-10 3.49359-11 1.34565-126255 6  5
 4.23553-14 1.586667+7 8.357932-8 9.653699-9 6.72106-10 3.34754-116255 6  5
 1.29761-12 4.12027-14 1.605333+7 7.790482-8 9.056576-9 6.34657-106255 6  5
 3.18172-11 1.24153-12 3.98664-14 1.624000+7 7.190466-8 8.413654-96255 6  5
 5.93491-10 2.99505-11 1.17657-12 3.77002-14 1.642667+7 6.557638-86255 6  5
 7.723706-9 5.48445-10 2.78618-11 1.10172-12 3.58901-14 1.661333+76255 6  5
 5.891764-8 6.985487-9 4.99350-10 2.55383-11 1.01647-12 3.32992-146255 6  5
 1.680000+7 5.192599-8 6.197710-9 4.46029-10 2.29659-11 9.20000-136255 6  5
 2.99529-14 1.698667+7 4.459873-8 5.359024-9 3.88297-10 2.01301-116255 6  5
 8.12431-13 2.66285-14 1.717333+7 3.693267-8 4.467988-9 3.25955-106255 6  5
 1.70142-11 6.91485-13 2.28718-14 1.736000+7 2.892409-8 3.523058-96255 6  5
 2.58794-10 1.36022-11 5.56363-13 1.85245-14 1.754667+7 2.056847-86255 6  5
 2.522559-9 1.86589-10 9.87570-12 4.06987-13 1.35807-14 1.773333+76255 6  5
 1.186058-8 1.464687-9 1.09099-10 5.81484-12 2.41253-13 8.17113-156255 6  5
 1.792000+7 2.797216-9 3.47844-10 2.60923-11 1.40053-12 5.85115-146255 6  5
 1.98271-15 1.810667+7 9.56126-17 1.66543-33-4.71669-33-3.74601-336255 6  5
 1.10842-32 9.81545-34 1.829333+7 9.99561-17-1.80637-33-5.91714-336255 6  5
-4.20389-33-5.42405-33 1.62928-34 1.848000+7 6.29349-17-1.10799-326255 6  5
 6.20931-34-4.03340-34 6.98548-33-2.33571-33 1.866667+7 7.85967-176255 6  5
-6.10203-33-2.32636-33 1.11105-33 7.36681-33-2.09198-33 1.885333+76255 6  5
 1.05519-16-1.85770-32 1.04108-33-6.76257-34 1.17121-32-3.91614-336255 6  5
 0.000000+0 3.000000+7          0          5        749        1076255 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06255 6  5
 0.000000+0 5.000000+4 0.000000+0 0.000000+0 0.000000+0 0.000000+06255 6  5
 0.000000+0 0.000000+0 2.000000+5 0.000000+0 0.000000+0 0.000000+06255 6  5
 0.000000+0 0.000000+0 0.000000+0 4.000000+5 8.36519-33 0.000000+06255 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 6.000000+5 3.20839-276255 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 8.000000+56255 6  5
 1.11358-23 1.85095-29 7.01953-31-7.95962-33 9.88417-33-1.54763-326255 6  5
 1.000000+6 3.06450-21 8.41547-26 3.25104-27 9.14064-29 9.03196-306255 6  5
 3.24958-30 1.200000+6 2.41612-19 3.29512-23 1.29955-24 3.74507-266255 6  5
 1.97060-27-2.27202-27 1.400000+6 6.46275-18 2.96952-21 1.19711-226255 6  5
 3.44061-24 4.43421-26 3.66901-27 1.600000+6 8.88661-17 1.02305-196255 6  5
 4.21298-21 1.23745-22 3.03562-24 9.60359-26 1.800000+6 7.56690-166255 6  5
 1.80432-18 7.58800-20 2.28056-21 5.34619-23 1.17136-25 2.000000+66255 6  5
 4.50794-15 1.95318-17 8.38580-19 2.57158-20 6.17759-22 2.11430-236255 6  5
 2.200000+6 2.04544-14 1.46260-16 6.40873-18 2.00882-19 4.83328-216255 6  5
 5.01136-23 2.400000+6 7.51622-14 8.22809-16 3.67816-17 1.17532-186255 6  5
 2.92933-20 3.24477-22 2.600000+6 2.34123-13 3.68878-15 1.68187-166255 6  5
 5.48096-18 1.36989-19 1.66825-21 2.800000+6 6.39917-13 1.37643-146255 6  5
 6.39876-16 2.12631-17 5.48999-19 1.19272-20 3.000000+6 1.57565-126255 6  5
 4.41741-14 2.09327-15 7.09034-17 1.87970-18 5.68708-20 3.200000+66255 6  5
 3.56555-12 1.25055-13 6.03899-15 2.08417-16 5.57840-18 1.27127-196255 6  5
 3.400000+6 7.52711-12 3.18539-13 1.56718-14 5.51158-16 1.50978-176255 6  5
 3.49100-19 3.600000+6 1.49900-11 7.41671-13 3.71665-14 1.33126-156255 6  5
 3.72122-17 7.70074-19 3.800000+6 2.83929-11 1.59873-12 8.15834-146255 6  5
 2.97621-15 8.44376-17 1.90508-18 4.000000+6 5.14633-11 3.22378-126255 6  5
 1.67486-13 6.22063-15 1.79792-16 4.13352-18 4.200000+6 8.96748-116255 6  5
 6.13339-12 3.24346-13 1.22624-14 3.60912-16 8.65598-18 4.400000+66255 6  5
 1.50753-10 1.10886-11 5.96741-13 2.29564-14 6.85923-16 1.77877-176255 6  5
 4.600000+6 2.45152-10 1.91531-11 1.04874-12 4.10557-14 1.24984-156255 6  5
 3.28506-17 4.800000+6 3.86986-10 3.18064-11 1.77165-12 7.05575-146255 6  5
 2.18841-15 5.49261-17 5.000000+6 5.93968-10 5.09643-11 2.88725-126255 6  5
 1.16954-13 3.68294-15 9.51878-17 5.200000+6 8.88187-10 7.90818-116255 6  5
 4.55588-12 1.87670-13 6.01565-15 1.58194-16 5.400000+6 1.296296-96255 6  5
 1.18190-10 6.86345-12 2.85007-13 9.20050-15 2.23767-16 5.600000+66255 6  5
 1.849579-9 1.70490-10 9.88726-12 4.10001-13 1.32442-14 3.44193-166255 6  5
 5.800000+6 2.583738-9 2.40234-10 1.39198-11 5.76722-13 1.86000-146255 6  5
 5.03407-16 6.000000+6 3.538349-9 3.31292-10 1.91871-11 7.94614-136255 6  5
 2.55906-14 6.55285-16 6.200000+6 4.755856-9 4.47840-10 2.59356-116255 6  5
 1.07399-12 3.46106-14 9.16278-16 6.400000+6 6.280052-9 5.94220-106255 6  5
 3.44234-11 1.42591-12 4.59662-14 1.22752-15 6.600000+6 8.153972-96255 6  5
 7.74756-10 4.49110-11 1.86158-12 6.00478-14 1.58047-15 6.800000+66255 6  5
 1.041715-8 9.93489-10 5.76462-11 2.39176-12 7.72262-14 2.03615-156255 6  5
 7.000000+6 1.310239-8 1.253878-9 7.28472-11 3.02628-12 9.78910-146255 6  5
 2.61936-15 7.200000+6 1.623208-8 1.558446-9 9.06820-11 3.77297-126255 6  5
 1.22250-13 3.29958-15 7.400000+6 1.981471-8 1.908430-9 1.11248-106255 6  5
 4.63717-12 1.50400-13 3.97836-15 7.600000+6 2.384167-8 2.303463-96255 6  5
 1.34552-10 5.62019-12 1.82490-13 4.85740-15 7.800000+6 2.828525-86255 6  5
 2.741363-9 1.60499-10 6.71937-12 2.18878-13 5.73861-15 8.000000+66255 6  5
 3.309817-8 3.218050-9 1.88882-10 7.92728-12 2.59004-13 7.04741-156255 6  5
 8.200000+6 3.821498-8 3.727657-9 2.19391-10 9.23336-12 3.02269-136255 6  5
 8.20444-15 8.400000+6 4.355545-8 4.262825-9 2.51623-10 1.06205-116255 6  5
 3.48636-13 9.34615-15 8.600000+6 4.902957-8 4.815157-9 2.85113-106255 6  5
 1.20720-11 3.97724-13 1.07228-14 8.800000+6 5.454365-8 5.375791-96255 6  5
 3.19360-10 1.35668-11 4.48327-13 1.18738-14 9.000000+6 6.000666-86255 6  5
 5.936003-9 3.53866-10 1.50851-11 5.00425-13 1.36524-14 9.200000+66255 6  5
 6.533604-8 6.487783-9 3.88168-10 1.66079-11 5.52866-13 1.50677-146255 6  5
 9.400000+6 7.046216-8 7.024270-9 4.21863-10 1.81181-11 6.05804-136255 6  5
 1.65839-14 9.600000+6 7.533090-8 7.540031-9 4.54629-10 1.96027-116255 6  5
 6.57652-13 1.81079-14 9.800000+6 7.990442-8 8.031159-9 4.86226-106255 6  5
 2.10513-11 7.09463-13 1.94952-14 1.000000+7 8.416002-8 8.495183-96255 6  5
 5.16499-10 2.24568-11 7.59870-13 2.11779-14 1.020000+7 8.808780-86255 6  5
 8.930866-9 5.45362-10 2.38156-11 8.09580-13 2.24999-14 1.040000+76255 6  5
 9.168779-8 9.337927-9 5.72788-10 2.51261-11 8.57897-13 2.41404-146255 6  5
 1.060000+7 9.496676-8 9.716755-9 5.98783-10 2.63885-11 9.04998-136255 6  5
 2.54279-14 1.080000+7 9.793557-8 1.006814-8 6.23384-10 2.76032-116255 6  5
 9.51169-13 2.69729-14 1.100000+7 1.006069-7 1.039304-8 6.46634-106255 6  5
 2.87726-11 9.96236-13 2.81245-14 1.120000+7 1.029940-7 1.069249-86255 6  5
 6.68577-10 2.98969-11 1.03941-12 2.87815-14 1.140000+7 1.051093-76255 6  5
 1.096745-8 6.89262-10 3.09797-11 1.08378-12 3.14969-14 1.160000+76255 6  5
 1.069645-7 1.121878-8 7.08723-10 3.20206-11 1.12554-12 3.20703-146255 6  5
 1.180000+7 1.085703-7 1.144727-8 7.26991-10 3.30204-11 1.16685-126255 6  5
 3.32211-14 1.200000+7 1.099363-7 1.165355-8 7.44089-10 3.39798-116255 6  5
 1.20716-12 3.45616-14 1.220000+7 1.110715-7 1.183823-8 7.60039-106255 6  5
 3.49005-11 1.24764-12 3.66267-14 1.240000+7 1.119837-7 1.200180-86255 6  5
 7.74852-10 3.57799-11 1.28515-12 3.67715-14 1.260000+7 1.126806-76255 6  5
 1.214470-8 7.88538-10 3.66183-11 1.32228-12 3.85128-14 1.280000+76255 6  5
 1.131687-7 1.226729-8 8.01100-10 3.74173-11 1.35959-12 4.02951-146255 6  5
 1.300000+7 1.134543-7 1.236986-8 8.12538-10 3.81756-11 1.39568-126255 6  5
 4.18483-14 1.320000+7 1.135421-7 1.245256-8 8.22841-10 3.88899-116255 6  5
 1.42968-12 4.28030-14 1.340000+7 1.134363-7 1.251548-8 8.31994-106255 6  5
 3.95619-11 1.46372-12 4.37285-14 1.360000+7 1.131399-7 1.255856-86255 6  5
 8.39967-10 4.01860-11 1.49583-12 4.51008-14 1.380000+7 1.126548-76255 6  5
 1.258161-8 8.46726-10 4.07607-11 1.52679-12 4.66225-14 1.400000+76255 6  5
 1.119819-7 1.258432-8 8.52228-10 4.12847-11 1.55633-12 4.77075-146255 6  5
 1.420000+7 1.111206-7 1.256623-8 8.56413-10 4.17519-11 1.58345-126255 6  5
 4.80884-14 1.440000+7 1.100700-7 1.252679-8 8.59214-10 4.21584-116255 6  5
 1.60986-12 5.01008-14 1.460000+7 1.088284-7 1.246534-8 8.60565-106255 6  5
 4.25010-11 1.63369-12 5.11022-14 1.480000+7 1.073933-7 1.238117-86255 6  5
 8.60377-10 4.27721-11 1.65481-12 5.17222-14 1.500000+7 1.057625-76255 6  5
 1.227348-8 8.58564-10 4.29660-11 1.67425-12 5.39973-14 1.520000+76255 6  5
 1.039334-7 1.214152-8 8.55038-10 4.30774-11 1.68926-12 5.45901-146255 6  5
 1.540000+7 1.019040-7 1.198449-8 8.49710-10 4.31011-11 1.70176-126255 6  5
 5.51299-14 1.560000+7 9.967246-8 1.180163-8 8.42483-10 4.30289-116255 6  5
 1.71087-12 5.57747-14 1.580000+7 9.723759-8 1.159224-8 8.33261-106255 6  5
 4.28526-11 1.71549-12 5.59515-14 1.600000+7 9.459872-8 1.135565-86255 6  5
 8.21957-10 4.25677-11 1.71593-12 5.65863-14 1.620000+7 9.175581-86255 6  5
 1.109125-8 8.08478-10 4.21657-11 1.71200-12 5.69714-14 1.640000+76255 6  5
 8.870930-8 1.079848-8 7.92734-10 4.16396-11 1.70260-12 5.69460-146255 6  5
 1.660000+7 8.546012-8 1.047681-8 7.74637-10 4.09820-11 1.68787-126255 6  5
 5.70025-14 1.680000+7 8.200948-8 1.012574-8 7.54094-10 4.01847-116255 6  5
 1.66696-12 5.67022-14 1.700000+7 7.835882-8 9.744794-9 7.31016-106255 6  5
 3.92403-11 1.63964-12 5.61227-14 1.720000+7 7.450954-8 9.333466-96255 6  5
 7.05306-10 3.81394-11 1.60541-12 5.53910-14 1.740000+7 7.046297-86255 6  5
 8.891237-9 6.76865-10 3.68736-11 1.56373-12 5.43615-14 1.760000+76255 6  5
 6.622016-8 8.417536-9 6.45585-10 3.54329-11 1.51393-12 5.30597-146255 6  5
 1.780000+7 6.178177-8 7.911733-9 6.11355-10 3.38076-11 1.45553-126255 6  5
 5.10817-14 1.800000+7 5.714797-8 7.373115-9 5.74049-10 3.19858-116255 6  5
 1.38733-12 4.92902-14 1.820000+7 5.231835-8 6.800883-9 5.33534-106255 6  5
 2.99555-11 1.30906-12 4.68171-14 1.840000+7 4.729186-8 6.194133-96255 6  5
 4.89665-10 2.77046-11 1.22035-12 4.40350-14 1.860000+7 4.206676-86255 6  5
 5.551844-9 4.42283-10 2.52179-11 1.11939-12 4.07443-14 1.880000+76255 6  5
 3.664063-8 4.872884-9 3.91214-10 2.24806-11 1.00558-12 3.68559-146255 6  5
 1.900000+7 3.101031-8 4.155991-9 3.36271-10 1.94751-11 8.77970-136255 6  5
 3.24464-14 1.920000+7 2.517195-8 3.399780-9 2.77251-10 1.61844-116255 6  5
 7.35226-13 2.74441-14 1.940000+7 1.912104-8 2.602739-9 2.13935-106255 6  5
 1.25876-11 5.76425-13 2.13874-14 1.960000+7 1.285237-8 1.763222-96255 6  5
 1.46086-10 8.66417-12 4.00124-13 1.52289-14 1.980000+7 6.360448-96255 6  5
 8.79498-10 7.34521-11 4.39144-12 2.04413-13 7.78774-15 2.000000+76255 6  5
 1.40685-17-1.03553-33-1.52684-33 7.79098-34 2.11675-33-4.94417-346255 6  5
 2.020000+7 1.38089-17-9.01584-34 1.36242-33-2.75931-34-9.87751-346255 6  5
-1.35972-35 2.040000+7 1.09101-17 1.28808-34-8.61133-34 8.13110-356255 6  5
-2.44885-33 2.96831-34 2.060000+7 4.98705-18 1.81925-35 4.92035-356255 6  5
-1.75052-35 1.59911-34-1.85281-34 2.080000+7 1.26799-17-1.52384-346255 6  5
 0.000000+0 6.08212-35-4.69135-34 2.66652-34 2.100000+7 2.45640-186255 6  5
-5.92905-35 2.42354-35-6.70215-35 4.24120-35-4.15084-35           6255 6  5
 0.000000+0 3.200000+7          0          5        763        1096255 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06255 6  5
 0.000000+0 5.333333+4 2.03462-36 0.000000+0 0.000000+0 0.000000+06255 6  5
 0.000000+0 0.000000+0 2.133333+5 8.13848-36 0.000000+0 0.000000+06255 6  5
 0.000000+0 0.000000+0 0.000000+0 4.266667+5 1.85318-30 2.51110-346255 6  5
 9.31786-36 2.33930-37 2.58204-38 0.000000+0 6.400000+5 2.14820-266255 6  5
 1.02257-28 3.89843-30 1.06197-31 2.35099-33-9.51658-35 8.533333+56255 6  5
 5.48486-23 3.90202-25 1.52463-26 4.26087-28 9.31570-30-9.83793-336255 6  5
 1.066667+6 1.34679-20 1.32495-22 5.30283-24 1.51505-25 3.54946-276255 6  5
-1.63564-29 1.280000+6 9.58712-19 1.06249-20 4.35391-22 1.27521-236255 6  5
 2.93176-25 5.84429-27 1.493333+6 2.41120-17 3.32153-19 1.39293-206255 6  5
 4.17537-22 9.77936-24 2.11904-25 1.706667+6 3.17530-16 5.39550-186255 6  5
 2.31447-19 7.09709-21 1.70558-22 1.73529-24 1.920000+6 2.62649-156255 6  5
 5.44221-17 2.38702-18 7.48351-20 1.82557-21 4.50572-23 2.133333+66255 6  5
 1.53586-14 3.83225-16 1.71798-17 5.50624-19 1.37252-20 6.63609-236255 6  5
 2.346667+6 6.88896-14 2.04222-15 9.35402-17 3.06281-18 7.80126-206255 6  5
 1.50493-21 2.560000+6 2.51248-13 8.72484-15 4.08161-16 1.36483-176255 6  5
 3.55437-19 9.47447-21 2.773333+6 7.77617-13 3.11775-14 1.48917-156255 6  5
 5.08478-17 1.35392-18 2.94158-20 2.986667+6 2.10875-12 9.62179-146255 6  5
 4.69090-15 1.63494-16 4.43006-18 8.25483-20 3.200000+6 5.13344-126255 6  5
 2.62851-13 1.30760-14 4.65038-16 1.28930-17 2.91982-19 3.413333+66255 6  5
 1.14286-11 6.48026-13 3.28853-14 1.19310-15 3.36584-17 7.43638-196255 6  5
 3.626667+6 2.36062-11 1.46414-12 7.57728-14 2.80378-15 8.07811-176255 6  5
 1.95753-18 3.840000+6 4.57505-11 3.06947-12 1.61958-13 6.10966-156255 6  5
 1.79359-16 4.37657-18 4.053333+6 8.39367-11 6.03146-12 3.24387-136255 6  5
 1.24738-14 3.73327-16 9.04548-18 4.266667+6 1.46814-10 1.12014-116255 6  5
 6.13919-13 2.40563-14 7.33056-16 1.92135-17 4.480000+6 2.46100-106255 6  5
 1.97880-11 1.10492-12 4.41146-14 1.37070-15 3.46890-17 4.693333+66255 6  5
 3.97632-10 3.34805-11 1.90425-12 7.74451-14 2.44911-15 6.37340-176255 6  5
 4.906667+6 6.21304-10 5.44886-11 3.15606-12 1.30719-13 4.21315-156255 6  5
 1.11992-16 5.120000+6 9.41830-10 8.56479-11 5.05098-12 2.13008-136255 6  5
 6.98661-15 1.86254-16 5.333333+6 1.388884-9 1.30148-10 7.79345-126255 6  5
 3.33748-13 1.11077-14 2.94308-16 5.546667+6 1.997010-9 1.89095-106255 6  5
 1.13058-11 4.83425-13 1.60934-14 4.28108-16 5.760000+6 2.805156-96255 6  5
 2.67913-10 1.60024-11 6.83550-13 2.27384-14 6.17603-16 5.973333+66255 6  5
 3.855700-9 3.70904-10 2.21428-11 9.45337-13 3.14148-14 8.53800-166255 6  5
 6.186667+6 5.192869-9 5.02589-10 3.00029-11 1.28085-12 4.25611-146255 6  5
 1.14365-15 6.400000+6 6.860420-9 6.67495-10 3.98617-11 1.70233-126255 6  5
 5.65959-14 1.53266-15 6.613333+6 8.898593-9 8.69852-10 5.19853-116255 6  5
 2.22174-12 7.39026-14 2.02712-15 6.826667+6 1.134037-8 1.113239-96255 6  5
 6.66051-11 2.84971-12 9.48673-14 2.55666-15 7.040000+6 1.420730-86255 6  5
 1.400164-9 8.38937-11 3.59464-12 1.19929-13 3.33370-15 7.253333+66255 6  5
 1.750541-8 1.731654-9 1.03939-10 4.46136-12 1.48901-13 4.12791-156255 6  5
 7.466667+6 2.122175-8 2.106897-9 1.26723-10 5.45076-12 1.82515-136255 6  5
 4.87798-15 7.680000+6 2.532243-8 2.523019-9 1.52106-10 6.55772-126255 6  5
 2.20032-13 5.87126-15 7.893333+6 2.975273-8 2.975063-9 1.79825-106255 6  5
 7.77312-12 2.61556-13 7.01835-15 8.106667+6 3.443949-8 3.456190-96255 6  5
 2.09500-10 9.08184-12 3.06342-13 8.41578-15 8.320000+6 3.929593-86255 6  5
 3.958130-9 2.40665-10 1.04646-11 3.53985-13 9.93512-15 8.533333+66255 6  5
 4.422811-8 4.471790-9 2.72795-10 1.19009-11 4.04090-13 1.12664-146255 6  5
 8.746667+6 4.914233-8 4.987981-9 3.05351-10 1.33683-11 4.55596-136255 6  5
 1.27810-14 8.960000+6 5.395208-8 5.498114-9 3.37829-10 1.48452-116255 6  5
 5.07657-13 1.43648-14 9.173333+6 5.858385-8 5.994780-9 3.69783-106255 6  5
 1.63128-11 5.60252-13 1.56239-14 9.386667+6 6.298063-8 6.472138-96255 6  5
 4.00858-10 1.77561-11 6.11861-13 1.71511-14 9.600000+6 6.710316-86255 6  5
 6.926050-9 4.30797-10 1.91636-11 6.63464-13 1.87164-14 9.813333+66255 6  5
 7.092880-8 7.354010-9 4.59438-10 2.05280-11 7.13468-13 2.03389-146255 6  5
 1.002667+7 7.444900-8 7.754902-9 4.86702-10 2.18460-11 7.63006-136255 6  5
 2.19305-14 1.024000+7 7.766576-8 8.128665-9 5.12574-10 2.31164-116255 6  5
 8.11318-13 2.32222-14 1.045333+7 8.058809-8 8.475950-9 5.37081-106255 6  5
 2.43403-11 8.58414-13 2.46344-14 1.066667+7 8.322899-8 8.797816-96255 6  5
 5.60276-10 2.55189-11 9.04795-13 2.63478-14 1.088000+7 8.560307-86255 6  5
 9.095489-9 5.82220-10 2.66559-11 9.49988-13 2.77695-14 1.109333+76255 6  5
 8.772512-8 9.370219-9 6.02979-10 2.77524-11 9.93988-13 2.91238-146255 6  5
 1.130667+7 8.960930-8 9.623197-9 6.22614-10 2.88121-11 1.03762-126255 6  5
 3.06559-14 1.152000+7 9.126890-8 9.855526-9 6.41178-10 2.98359-116255 6  5
 1.08059-12 3.21387-14 1.173333+7 9.271646-8 1.006824-8 6.58724-106255 6  5
 3.08262-11 1.12274-12 3.34990-14 1.194667+7 9.396388-8 1.026230-86255 6  5
 6.75298-10 3.17852-11 1.16478-12 3.52652-14 1.216000+7 9.502260-86255 6  5
 1.043865-8 6.90945-10 3.27131-11 1.20524-12 3.63180-14 1.237333+76255 6  5
 9.590351-8 1.059816-8 7.05709-10 3.36133-11 1.24609-12 3.74301-146255 6  5
 1.258667+7 9.661650-8 1.074161-8 7.19623-10 3.44845-11 1.28554-126255 6  5
 3.90306-14 1.280000+7 9.717052-8 1.086971-8 7.32722-10 3.53312-116255 6  5
 1.32556-12 4.01242-14 1.301333+7 9.757253-8 1.098291-8 7.45018-106255 6  5
 3.61521-11 1.36558-12 4.20739-14 1.322667+7 9.782760-8 1.108151-86255 6  5
 7.56515-10 3.69449-11 1.40404-12 4.31601-14 1.344000+7 9.793961-86255 6  5
 1.116562-8 7.67208-10 3.77121-11 1.44327-12 4.50455-14 1.365333+76255 6  5
 9.791091-8 1.123523-8 7.77072-10 3.84473-11 1.47974-12 4.55985-146255 6  5
 1.386667+7 9.774383-8 1.129027-8 7.86091-10 3.91551-11 1.51789-126255 6  5
 4.82298-14 1.408000+7 9.744160-8 1.133080-8 7.94247-10 3.98290-116255 6  5
 1.55431-12 4.94071-14 1.429333+7 9.701023-8 1.135718-8 8.01549-106255 6  5
 4.04725-11 1.59140-12 5.17427-14 1.450667+7 9.645997-8 1.137027-86255 6  5
 8.08032-10 4.10825-11 1.62581-12 5.24425-14 1.472000+7 9.580242-86255 6  5
 1.137110-8 8.13751-10 4.16643-11 1.66116-12 5.52711-14 1.493333+76255 6  5
 9.504001-8 1.135968-8 8.18688-10 4.22143-11 1.69412-12 5.54481-146255 6  5
 1.514667+7 9.415882-8 1.133405-8 8.22682-10 4.27240-11 1.72632-126255 6  5
 5.66830-14 1.536000+7 9.316934-8 1.129513-8 8.25778-10 4.31963-116255 6  5
 1.75885-12 5.87114-14 1.557333+7 9.203168-8 1.123781-8 8.27583-106255 6  5
 4.36072-11 1.78848-12 6.04438-14 1.578667+7 9.074577-8 1.116165-86255 6  5
 8.28037-10 4.39549-11 1.81658-12 6.16521-14 1.600000+7 8.931225-86255 6  5
 1.106628-8 8.27074-10 4.42317-11 1.84142-12 6.27974-14 1.621333+76255 6  5
 8.773242-8 1.095139-8 8.24643-10 4.44346-11 1.86401-12 6.42049-146255 6  5
 1.642667+7 8.600820-8 1.081677-8 8.20687-10 4.45575-11 1.88290-126255 6  5
 6.52505-14 1.664000+7 8.414198-8 1.066223-8 8.15158-10 4.45977-116255 6  5
 1.89895-12 6.58599-14 1.685333+7 8.213651-8 1.048763-8 8.08006-106255 6  5
 4.45495-11 1.91194-12 6.71752-14 1.706667+7 7.999476-8 1.029287-86255 6  5
 7.99182-10 4.44076-11 1.92070-12 6.80436-14 1.728000+7 7.771971-86255 6  5
 1.007784-8 7.88637-10 4.41676-11 1.92598-12 6.87235-14 1.749333+76255 6  5
 7.531430-8 9.842417-9 7.76317-10 4.38237-11 1.92573-12 6.92318-146255 6  5
 1.770667+7 7.278121-8 9.586451-9 7.62168-10 4.33699-11 1.92115-126255 6  5
 6.97195-14 1.792000+7 7.012279-8 9.309746-9 7.46126-10 4.28002-116255 6  5
 1.91113-12 6.98191-14 1.813333+7 6.734098-8 9.012045-9 7.28125-106255 6  5
 4.21076-11 1.89579-12 6.99082-14 1.834667+7 6.443724-8 8.693022-96255 6  5
 7.08088-10 4.12850-11 1.87417-12 6.96650-14 1.856000+7 6.141250-86255 6  5
 8.352276-9 6.85931-10 4.03236-11 1.84558-12 6.90410-14 1.877333+76255 6  5
 5.826716-8 7.989321-9 6.61561-10 3.92147-11 1.80965-12 6.83992-146255 6  5
 1.898667+7 5.500109-8 7.603588-9 6.34872-10 3.79478-11 1.76591-126255 6  5
 6.72215-14 1.920000+7 5.161364-8 7.194419-9 6.05753-10 3.65128-116255 6  5
 1.71351-12 6.59721-14 1.941333+7 4.810368-8 6.761076-9 5.74078-106255 6  5
 3.48978-11 1.65176-12 6.38743-14 1.962667+7 4.446961-8 6.302732-96255 6  5
 5.39713-10 3.30887-11 1.57936-12 6.18963-14 1.984000+7 4.070944-86255 6  5
 5.818488-9 5.02510-10 3.10728-11 1.49604-12 5.90633-14 2.005333+76255 6  5
 3.682078-8 5.307358-9 4.62313-10 2.88345-11 1.40035-12 5.57489-146255 6  5
 2.026667+7 3.280094-8 4.768287-9 4.18953-10 2.63577-11 1.29110-126255 6  5
 5.18882-14 2.048000+7 2.864692-8 4.200151-9 3.72249-10 2.36242-116255 6  5
 1.16738-12 4.72727-14 2.069333+7 2.435547-8 3.601752-9 3.22010-106255 6  5
 2.06158-11 1.02765-12 4.22482-14 2.090667+7 1.992309-8 2.971826-96255 6  5
 2.68032-10 1.73118-11 8.70699-13 3.58439-14 2.112000+7 1.534607-86255 6  5
 2.309042-9 2.10098-10 1.36907-11 6.94637-13 2.88855-14 2.133333+76255 6  5
 1.062050-8 1.612003-9 1.47980-10 9.72938-12 4.98175-13 2.08254-146255 6  5
 2.154667+7 5.742310-9 8.79249-10 8.14357-11 5.40227-12 2.79061-136255 6  5
 1.18301-14 2.176000+7 7.08664-10 1.09468-10 1.02300-11 6.84763-136255 6  5
 3.56952-14 1.52433-15 2.197333+7 6.45522-19 7.62123-36-5.09510-356255 6  5
 4.81096-36-1.44892-34 1.75627-35 2.218667+7 1.00067-18 1.18142-356255 6  5
-7.89824-35 7.45778-36-2.24606-34 2.72251-35 2.240000+7 1.21834-186255 6  5
-9.74839-35 3.60612-35 1.72047-35-7.51274-35-3.23905-35 2.261333+76255 6  5
 9.60369-19 1.57344-35 2.84257-35 2.80812-35 9.71211-35-3.58753-356255 6  5
 2.282667+7 1.40662-18-9.34670-35-1.52658-34 7.29924-35 2.39396-346255 6  5
-5.44451-35                                                       6255 6  5
 0.000000+0 3.600000+7          0          6        912        1146255 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06255 6  5
 0.000000+0 0.000000+0 6.000000+4 1.08586-34 1.84046-38 0.000000+06255 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 2.400000+5 4.34344-346255 6  5
 5.91466-38 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06255 6  5
 4.800000+5 8.14935-29 7.68797-33 3.04347-34 8.78050-36 1.79011-376255 6  5
-7.34755-38-5.03249-38 7.200000+5 5.32381-25 2.06992-27 8.42123-296255 6  5
 2.44861-30 5.54823-32 1.51102-33-5.34545-34 9.600000+5 8.15528-226255 6  5
