 JENDL/PD-2016.1  Li-  6                                             1 0  0
 3.006000+3 5.963450+0         -1          0         38          1 325 1451
 0.000000+0 0.000000+0          0          0          0          6 325 1451
 0.000000+0 1.400000+8          0          0          0       2019 325 1451
 0.000000+0 0.000000+0          0          0         56          3 325 1451
  3-Li-  6 JAEA       EVAL-AUG13 T.Murata                          325 1451
NDS 163 109 (2020)    DIST-JUN20                                   325 1451
----IAEA/PD-2019      MATERIAL  325                                325 1451
-----PHOTO-NUCLEAR DATA                                            325 1451
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 325 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 1.500000+5 4.776857-9 325 6  5
-7.13300-26-1.41389-25 2.50417-25 5.41991-25-1.64252-25 6.11212-25 325 6  5
 1.54322-26-7.14354-25 6.000000+5 1.674376-8 1.75783-10 1.34379-11 325 6  5
 7.35127-13 3.12861-14 1.06963-15 4.93562-17 6.65699-18-7.90877-18 325 6  5
 1.200000+6 2.770905-8 3.22710-10 2.60385-11 1.50352-12 6.74723-14 325 6  5
 3.04575-15 1.68662-16-1.45599-17-1.38614-16 1.800000+6 5.414515-8 325 6  5
 4.33367-10 3.68050-11 2.23785-12 1.05716-13 4.09181-15 3.14582-16 325 6  5
-3.88040-17-4.35071-17 2.400000+6 4.107908-8 5.23218-10 4.66561-11 325 6  5
 2.97935-12 1.48306-13 6.10912-15 2.45544-16 2.01460-16 1.84107-17 325 6  5
 3.000000+6 4.345402-8 6.05016-10 5.65205-11 3.78190-12 1.97219-13 325 6  5
 8.25681-15 1.41050-16 7.45594-18-1.25922-16 3.600000+6 4.429836-8 325 6  5
 6.86054-10 6.70067-11 4.68900-12 2.55323-13 1.13841-14 2.63047-16 325 6  5
-4.40991-17 1.37593-16 4.200000+6 4.456625-8 7.69889-10 7.84693-11 325 6  5
 5.73182-12 3.26061-13 1.50515-14 5.97992-16 1.34158-16 1.47400-17 325 6  5
 4.800000+6 4.435157-8 8.57775-10 9.10771-11 6.93269-12 4.11384-13 325 6  5
 1.96020-14 1.02512-15 2.47563-16 5.76518-17 5.400000+6 4.382879-8 325 6  5
 9.49588-10 1.04871-10 8.30489-12 5.12470-13 2.59043-14 1.14821-15 325 6  5
-1.25705-16-2.08945-16 6.000000+6 4.309763-8 9.93487-10 1.08263-10 325 6  5
 8.45923-12 5.15145-13 2.55786-14 9.66208-16 9.06541-17 7.93446-17 325 6  5
 6.600000+6 4.221542-8 1.037115-9 1.11867-10 8.65100-12 5.21363-13 325 6  5
 2.58480-14 9.97340-16-2.00925-16-1.32456-16 7.200000+6 4.122161-8 325 6  5
 1.079856-9 1.15622-10 8.87503-12 5.30562-13 2.62466-14 1.03137-15 325 6  5
-1.11321-17 2.04768-17 7.800000+6 4.014275-8 1.120915-9 1.19412-10 325 6  5
 9.11931-12 5.42760-13 2.63696-14 1.23704-15 6.34462-17-2.32660-16 325 6  5
 8.400000+6 3.898878-8 1.159787-9 1.23159-10 9.37544-12 5.56198-13 325 6  5
 2.71267-14 9.86560-16-1.08332-16 1.17764-16 9.000000+6 3.779507-8 325 6  5
 1.196208-9 1.26816-10 9.63745-12 5.70417-13 2.76918-14 1.41990-15 325 6  5
 9.83049-17 2.72097-17 9.600000+6 3.657334-8 1.230092-9 1.30359-10 325 6  5
 9.90284-12 5.86050-13 2.82544-14 1.16904-15 3.42658-16-7.56606-17 325 6  5
 1.020000+7 3.533725-8 1.261480-9 1.33777-10 1.01697-11 6.02847-13 325 6  5
 2.93364-14 8.21584-16-7.57595-17 1.50589-16 1.080000+7 3.409896-8 325 6  5
 1.290491-9 1.37070-10 1.04367-11 6.19279-13 3.00788-14 1.27304-15 325 6  5
 5.91081-17 1.68952-17 1.140000+7 3.286912-8 1.317277-9 1.40243-10 325 6  5
 1.07037-11 6.36543-13 3.10937-14 1.40348-15-2.63575-16 1.46629-16 325 6  5
 1.200000+7 3.165670-8 1.342012-9 1.43305-10 1.09703-11 6.54499-13 325 6  5
 3.23789-14 1.17131-15-5.36990-17-6.18571-17 1.260000+7 3.046912-8 325 6  5
 1.364862-9 1.46263-10 1.12369-11 6.72494-13 3.29563-14 1.42276-15 325 6  5
-1.20917-16-2.76156-16 1.320000+7 2.931332-8 1.385985-9 1.49126-10 325 6  5
 1.15029-11 6.91723-13 3.41991-14 1.15509-15 2.25470-17 2.12360-16 325 6  5
 1.380000+7 2.819897-8 1.405518-9 1.51900-10 1.17697-11 7.10648-13 325 6  5
 3.50052-14 1.37869-15 2.38152-16-1.01269-16 1.440000+7 2.716573-8 325 6  5
 1.423583-9 1.54592-10 1.20361-11 7.29636-13 3.62834-14 1.56407-15 325 6  5
 5.34666-17-4.76089-17 1.500000+7 2.617237-8 1.440282-9 1.57206-10 325 6  5
 1.23032-11 7.50201-13 3.72120-14 1.43590-15 9.35465-17 9.13556-17 325 6  5
 1.560000+7 2.522007-8 1.455705-9 1.59747-10 1.25698-11 7.70870-13 325 6  5
 3.82782-14 1.38026-15 2.30007-16 9.32290-17 1.620000+7 2.430912-8 325 6  5
 1.469922-9 1.62215-10 1.28370-11 7.91280-13 3.97040-14 1.82628-15 325 6  5
-2.77504-16 2.19425-16 1.680000+7 2.343926-8 1.482997-9 1.64614-10 325 6  5
 1.31028-11 8.12619-13 4.13352-14 1.52357-15-2.73884-17 1.76329-16 325 6  5
 1.740000+7 2.260974-8 1.494983-9 1.66945-10 1.33690-11 8.34306-13 325 6  5
 4.26124-14 1.60494-15 1.17120-16 3.88623-16 1.800000+7 2.181988-8 325 6  5
 1.505924-9 1.69208-10 1.36350-11 8.55878-13 4.38484-14 1.95797-15 325 6  5
 1.51513-16 2.14759-17 1.860000+7 2.089423-8 1.515861-9 1.71402-10 325 6  5
 1.39001-11 8.78449-13 4.55244-14 1.92765-15-8.05383-17-8.46853-17 325 6  5
 1.920000+7 2.011255-8 1.524826-9 1.73530-10 1.41642-11 9.00951-13 325 6  5
 4.68592-14 1.91113-15-4.23680-17 4.32871-18 1.980000+7 1.937562-8 325 6  5
 1.532854-9 1.75589-10 1.44271-11 9.23584-13 4.83820-14 2.20965-15 325 6  5
 2.80881-16 1.59947-16 2.040000+7 1.867603-8 1.539972-9 1.77581-10 325 6  5
 1.46892-11 9.46948-13 4.99772-14 2.15090-15-2.49178-17-4.99086-17 325 6  5
 2.100000+7 1.800203-8 1.546210-9 1.79506-10 1.49495-11 9.70213-13 325 6  5
 5.14821-14 2.21203-15-2.01535-17-5.74864-17 2.160000+7 1.736115-8 325 6  5
 1.551591-9 1.81362-10 1.52082-11 9.93837-13 5.31690-14 2.38314-15 325 6  5
 6.81368-17 2.20424-17 2.220000+7 1.673686-8 1.556141-9 1.83150-10 325 6  5
 1.54652-11 1.01778-12 5.48899-14 2.55352-15 1.25616-16 7.36532-18 325 6  5
 2.280000+7 1.614032-8 1.559885-9 1.84871-10 1.57203-11 1.04181-12 325 6  5
 5.65244-14 2.60117-15 1.12625-16 1.52002-17 2.340000+7 1.557739-8 325 6  5
 1.562846-9 1.86523-10 1.59732-11 1.06615-12 5.82852-14 2.68966-15 325 6  5
 1.37613-16 4.00264-17 2.400000+7 1.504277-8 1.565047-9 1.88108-10 325 6  5
 1.62240-11 1.09065-12 6.00781-14 2.77880-15 1.11129-16 4.52318-17 325 6  5
 2.460000+7 1.453265-8 1.566511-9 1.89624-10 1.64723-11 1.11533-12 325 6  5
 6.18722-14 2.90509-15 1.46426-16-1.24052-18 2.520000+7 1.404470-8 325 6  5
 1.567259-9 1.91074-10 1.67182-11 1.14020-12 6.37321-14 3.01238-15 325 6  5
 1.10372-16 9.45885-18 2.580000+7 1.357739-8 1.567313-9 1.92456-10 325 6  5
 1.69615-11 1.16524-12 6.55801-14 3.13541-15 1.36608-16 1.53983-17 325 6  5
 2.640000+7 1.312940-8 1.566695-9 1.93771-10 1.72021-11 1.19043-12 325 6  5
 6.74458-14 3.25722-15 1.61995-16-2.42384-17 2.700000+7 1.269969-8 325 6  5
 1.565423-9 1.95019-10 1.74399-11 1.21576-12 6.93950-14 3.37434-15 325 6  5
 1.46332-16-2.61165-17 2.760000+7 1.228775-8 1.563519-9 1.96201-10 325 6  5
 1.76747-11 1.24126-12 7.13879-14 3.46454-15 1.37327-16 2.30598-17 325 6  5
 2.820000+7 1.189296-8 1.561002-9 1.97317-10 1.79065-11 1.26685-12 325 6  5
 7.34291-14 3.60735-15 1.54169-16-1.08009-17 2.880000+7 1.151450-8 325 6  5
 1.557890-9 1.98368-10 1.81352-11 1.29259-12 7.54492-14 3.74437-15 325 6  5
 1.72643-16-1.05951-17 2.940000+7 1.115168-8 1.554201-9 1.99353-10 325 6  5
 1.83607-11 1.31843-12 7.75775-14 3.86391-15 1.60155-16 5.59247-18 325 6  5
 3.000000+7 1.080391-8 1.549953-9 2.00273-10 1.85828-11 1.34436-12 325 6  5
 7.97043-14 3.99203-15 1.95846-16 3.03841-17 3.060000+7 1.047065-8 325 6  5
 1.545163-9 2.01129-10 1.88016-11 1.37040-12 8.18325-14 4.14107-15 325 6  5
 1.79364-16-6.48601-18 3.120000+7 1.015133-8 1.539846-9 2.01921-10 325 6  5
 1.90168-11 1.39652-12 8.40376-14 4.28509-15 1.89503-16 2.48515-18 325 6  5
 3.180000+7 9.845397-9 1.534019-9 2.02648-10 1.92284-11 1.42271-12 325 6  5
 8.62444-14 4.40505-15 1.77095-16 1.27968-17 3.240000+7 9.552309-9 325 6  5
 1.527696-9 2.03312-10 1.94364-11 1.44894-12 8.85116-14 4.56952-15 325 6  5
 1.95683-16-5.41697-18 3.300000+7 9.271499-9 1.520891-9 2.03912-10 325 6  5
 1.96405-11 1.47522-12 9.08147-14 4.74100-15 2.04999-16 4.68889-18 325 6  5
 3.360000+7 9.002425-9 1.513619-9 2.04449-10 1.98406-11 1.50156-12 325 6  5
 9.31189-14 4.86112-15 2.11837-16-7.06219-19 3.420000+7 8.744571-9 325 6  5
 1.505892-9 2.04923-10 2.00367-11 1.52792-12 9.54824-14 5.03238-15 325 6  5
 2.25662-16 1.38545-17 3.480000+7 8.497412-9 1.497722-9 2.05334-10 325 6  5
 2.02287-11 1.55426-12 9.78801-14 5.22157-15 2.33797-16-1.03788-17 325 6  5
 3.540000+7 8.260428-9 1.489121-9 2.05682-10 2.04164-11 1.58064-12 325 6  5
 1.00257-13 5.38816-15 2.50065-16 6.34788-18 3.600000+7 8.033119-9 325 6  5
 1.480101-9 2.05966-10 2.05996-11 1.60702-12 1.02746-13 5.56386-15 325 6  5
 2.27695-16 1.75803-17 3.660000+7 7.814987-9 1.470671-9 2.06188-10 325 6  5
 2.07783-11 1.63329-12 1.05230-13 5.71828-15 2.50762-16 1.67997-17 325 6  5
 3.720000+7 7.605551-9 1.460842-9 2.06347-10 2.09523-11 1.65955-12 325 6  5
 1.07730-13 5.92836-15 2.92587-16 1.97494-17 3.780000+7 7.404325-9 325 6  5
 1.450624-9 2.06442-10 2.11215-11 1.68578-12 1.10266-13 6.08668-15 325 6  5
 2.95952-16 2.32087-17 3.840000+7 7.210793-9 1.440025-9 2.06474-10 325 6  5
 2.12856-11 1.71191-12 1.12820-13 6.26973-15 2.89501-16 1.74827-17 325 6  5
 3.900000+7 7.024583-9 1.429053-9 2.06443-10 2.14445-11 1.73784-12 325 6  5
 1.15434-13 6.48476-15 3.06689-16 2.84008-18 3.960000+7 6.845262-9 325 6  5
 1.417716-9 2.06347-10 2.15982-11 1.76375-12 1.18061-13 6.68039-15 325 6  5
 3.22522-16 3.10243-17 4.020000+7 6.672409-9 1.406021-9 2.06187-10 325 6  5
 2.17463-11 1.78948-12 1.20696-13 6.92387-15 3.69081-16-1.40479-18 325 6  5
 4.080000+7 6.505630-9 1.393976-9 2.05962-10 2.18887-11 1.81510-12 325 6  5
 1.23361-13 7.09017-15 3.42621-16 1.16944-17 4.140000+7 6.344537-9 325 6  5
 1.381585-9 2.05672-10 2.20252-11 1.84044-12 1.26052-13 7.31672-15 325 6  5
 3.47418-16 2.36174-17 4.200000+7 6.188761-9 1.368856-9 2.05316-10 325 6  5
 2.21555-11 1.86564-12 1.28739-13 7.52207-15 4.01059-16 1.97209-17 325 6  5
 4.260000+7 6.037957-9 1.355794-9 2.04893-10 2.22794-11 1.89050-12 325 6  5
 1.31475-13 7.76523-15 4.03193-16 3.82212-17 4.320000+7 5.891734-9 325 6  5
 1.342402-9 2.04404-10 2.23968-11 1.91521-12 1.34235-13 7.95644-15 325 6  5
 4.35804-16 7.95554-18 4.380000+7 5.749822-9 1.328687-9 2.03846-10 325 6  5
 2.25072-11 1.93953-12 1.37021-13 8.18293-15 4.23597-16 4.04489-17 325 6  5
 4.440000+7 5.611932-9 1.314651-9 2.03220-10 2.26107-11 1.96356-12 325 6  5
 1.39769-13 8.40130-15 4.26211-16 1.66662-17 4.500000+7 5.477778-9 325 6  5
 1.300298-9 2.02524-10 2.27067-11 1.98717-12 1.42535-13 8.68128-15 325 6  5
 4.77269-16 2.04628-17 4.560000+7 5.347092-9 1.285631-9 2.01758-10 325 6  5
 2.27949-11 2.01029-12 1.45337-13 8.92873-15 4.79706-16 2.06928-18 325 6  5
 4.620000+7 5.219621-9 1.270653-9 2.00920-10 2.28753-11 2.03314-12 325 6  5
 1.48161-13 9.12072-15 4.94802-16 2.11715-17 4.680000+7 5.095128-9 325 6  5
 1.255366-9 2.00010-10 2.29473-11 2.05536-12 1.50917-13 9.38529-15 325 6  5
 5.05910-16 2.49442-17 4.740000+7 4.973386-9 1.239772-9 1.99026-10 325 6  5
 2.30107-11 2.07706-12 1.53708-13 9.66270-15 5.02257-16 3.42714-17 325 6  5
 4.800000+7 4.854171-9 1.223873-9 1.97967-10 2.30651-11 2.09817-12 325 6  5
 1.56506-13 9.91921-15 5.26300-16-1.45111-18 4.860000+7 4.737282-9 325 6  5
 1.207669-9 1.96831-10 2.31101-11 2.11865-12 1.59268-13 1.01822-14 325 6  5
 5.68115-16 3.04256-17 4.920000+7 4.622561-9 1.191162-9 1.95618-10 325 6  5
 2.31455-11 2.13848-12 1.62003-13 1.03694-14 6.02115-16 4.06500-17 325 6  5
 4.980000+7 4.509835-9 1.174351-9 1.94325-10 2.31707-11 2.15751-12 325 6  5
 1.64714-13 1.06367-14 6.02266-16 3.43808-17 5.040000+7 4.398945-9 325 6  5
 1.157237-9 1.92952-10 2.31852-11 2.17577-12 1.67428-13 1.08926-14 325 6  5
 6.34349-16 3.63953-17 5.100000+7 4.289745-9 1.139819-9 1.91496-10 325 6  5
 2.31889-11 2.19309-12 1.70068-13 1.11793-14 6.38546-16 2.39928-17 325 6  5
 5.160000+7 4.182100-9 1.122098-9 1.89956-10 2.31810-11 2.20955-12 325 6  5
 1.72716-13 1.14349-14 6.37799-16 1.83972-17 5.220000+7 4.075886-9 325 6  5
 1.104071-9 1.88330-10 2.31612-11 2.22496-12 1.75271-13 1.16902-14 325 6  5
 6.81131-16 3.00455-17 5.280000+7 3.970983-9 1.085738-9 1.86617-10 325 6  5
 2.31290-11 2.23931-12 1.77777-13 1.19205-14 7.04978-16 5.21106-17 325 6  5
 5.340000+7 3.867276-9 1.067096-9 1.84813-10 2.30838-11 2.25247-12 325 6  5
 1.80245-13 1.22005-14 7.21879-16 4.83837-17 5.400000+7 3.764684-9 325 6  5
 1.048144-9 1.82918-10 2.30250-11 2.26437-12 1.82630-13 1.25048-14 325 6  5
 7.56161-16 3.38406-17 5.460000+7 3.663112-9 1.028880-9 1.80928-10 325 6  5
 2.29521-11 2.27497-12 1.84949-13 1.27274-14 7.50837-16 4.88563-17 325 6  5
 5.520000+7 3.562473-9 1.009301-9 1.78842-10 2.28645-11 2.28412-12 325 6  5
 1.87164-13 1.29920-14 7.76074-16 4.49468-17 5.580000+7 3.462686-9 325 6  5
 9.89403-10 1.76658-10 2.27615-11 2.29176-12 1.89257-13 1.32452-14 325 6  5
 8.09311-16 3.35358-17 5.640000+7 3.363671-9 9.69185-10 1.74372-10 325 6  5
 2.26426-11 2.29776-12 1.91259-13 1.35179-14 8.36446-16 9.09742-18 325 6  5
 5.700000+7 3.265358-9 9.48642-10 1.71983-10 2.25069-11 2.30206-12 325 6  5
 1.93161-13 1.37381-14 8.64916-16 5.52350-17 5.760000+7 3.167685-9 325 6  5
 9.27770-10 1.69487-10 2.23538-11 2.30442-12 1.94899-13 1.39753-14 325 6  5
 8.57270-16 4.14129-17 5.820000+7 3.070593-9 9.06566-10 1.66882-10 325 6  5
 2.21826-11 2.30490-12 1.96503-13 1.42045-14 8.98529-16 5.30974-17 325 6  5
 5.880000+7 2.974030-9 8.85024-10 1.64166-10 2.19925-11 2.30322-12 325 6  5
 1.97917-13 1.44148-14 9.08243-16 5.95522-17 5.940000+7 2.877947-9 325 6  5
 8.63141-10 1.61334-10 2.17827-11 2.29934-12 1.99153-13 1.46119-14 325 6  5
 9.21588-16 4.87434-17 6.000000+7 2.782258-9 8.40911-10 1.58385-10 325 6  5
 2.15522-11 2.29303-12 2.00165-13 1.47838-14 9.52400-16 7.02521-17 325 6  5
 6.060000+7 2.687005-9 8.18331-10 1.55314-10 2.13002-11 2.28419-12 325 6  5
 2.01015-13 1.49938-14 9.55692-16 4.26602-17 6.120000+7 2.592032-9 325 6  5
 7.95392-10 1.52119-10 2.10259-11 2.27267-12 2.01571-13 1.51501-14 325 6  5
 9.91328-16 6.61673-17 6.180000+7 2.497214-9 7.72090-10 1.48796-10 325 6  5
 2.07282-11 2.25828-12 2.01917-13 1.53229-14 1.00480-15 3.07239-17 325 6  5
 6.240000+7 2.402515-9 7.48419-10 1.45341-10 2.04063-11 2.24088-12 325 6  5
 2.01948-13 1.54321-14 1.02828-15 6.50062-17 6.300000+7 2.308225-9 325 6  5
 7.24373-10 1.41752-10 2.00589-11 2.22028-12 2.01697-13 1.55352-14 325 6  5
 1.03833-15 6.33088-17 6.360000+7 2.214054-9 6.99945-10 1.38024-10 325 6  5
 1.96851-11 2.19627-12 2.01115-13 1.56216-14 1.06762-15 6.87143-17 325 6  5
 6.420000+7 2.119948-9 6.75127-10 1.34153-10 1.92838-11 2.16863-12 325 6  5
 2.00174-13 1.56676-14 1.07053-15 6.61261-17 6.480000+7 2.025881-9 325 6  5
 6.49914-10 1.30135-10 1.88537-11 2.13717-12 1.98856-13 1.56820-14 325 6  5
 1.06690-15 6.18390-17 6.540000+7 1.931827-9 6.24298-10 1.25966-10 325 6  5
 1.83936-11 2.10168-12 1.97133-13 1.56798-14 1.07695-15 6.08794-17 325 6  5
 6.600000+7 1.837774-9 5.98270-10 1.21642-10 1.79024-11 2.06188-12 325 6  5
 1.94961-13 1.56365-14 1.08304-15 5.32776-17 6.660000+7 1.743692-9 325 6  5
 5.71824-10 1.17158-10 1.73787-11 2.01757-12 1.92289-13 1.55340-14 325 6  5
 1.08475-15 6.67163-17 6.720000+7 1.649503-9 5.44951-10 1.12511-10 325 6  5
 1.68210-11 1.96844-12 1.89121-13 1.54036-14 1.08536-15 7.01727-17 325 6  5
 6.780000+7 1.555490-9 5.17642-10 1.07694-10 1.62281-11 1.91425-12 325 6  5
 1.85406-13 1.52359-14 1.09797-15 7.88403-17 6.840000+7 1.461705-9 325 6  5
 4.89889-10 1.02703-10 1.55984-11 1.85470-12 1.81069-13 1.49852-14 325 6  5
 1.07850-15 8.05913-17 6.900000+7 1.367844-9 4.61684-10 9.75337-11 325 6  5
 1.49304-11 1.78950-12 1.76123-13 1.47072-14 1.06674-15 6.36365-17 325 6  5
 6.960000+7 1.273890-9 4.33016-10 9.21803-11 1.42225-11 1.71832-12 325 6  5
 1.70473-13 1.43393-14 1.04803-15 7.07163-17 7.020000+7 1.179829-9 325 6  5
 4.03876-10 8.66377-11 1.34731-11 1.64085-12 1.64118-13 1.39297-14 325 6  5
 1.02792-15 6.15183-17 7.080000+7 1.085647-9 3.74255-10 8.09003-11 325 6  5
 1.26805-11 1.55670-12 1.56950-13 1.34150-14 9.94022-16 6.34855-17 325 6  5
 7.140000+7 9.91328-10 3.44143-10 7.49626-11 1.18428-11 1.46555-12 325 6  5
 1.48964-13 1.28429-14 9.61206-16 5.97524-17 7.200000+7 8.96858-10 325 6  5
 3.13530-10 6.88189-11 1.09583-11 1.36699-12 1.40072-13 1.21770-14 325 6  5
 9.19973-16 5.92807-17 7.260000+7 8.02221-10 2.82407-10 6.24632-11 325 6  5
 1.00251-11 1.26062-12 1.30214-13 1.14079-14 8.68353-16 5.86657-17 325 6  5
 7.320000+7 7.07404-10 2.50762-10 5.58896-11 9.04114-12 1.14603-12 325 6  5
 1.19339-13 1.05406-14 8.08902-16 5.41801-17 7.380000+7 6.12394-10 325 6  5
 2.18587-10 4.90923-11 8.00449-12 1.02279-12 1.07368-13 9.56078-15 325 6  5
 7.39763-16 4.86999-17 7.440000+7 5.17181-10 1.85873-10 4.20653-11 325 6  5
 6.91309-12 8.90446-13 9.42334-14 8.45979-15 6.61347-16 4.55030-17 325 6  5
 7.500000+7 4.21755-10 1.52611-10 3.48025-11 5.76486-12 7.48525-13 325 6  5
 7.98565-14 7.22937-15 5.70539-16 3.94006-17 7.560000+7 3.26105-10 325 6  5
 1.18792-10 2.72978-11 4.55759-12 5.96533-13 6.41591-14 5.85741-15 325 6  5
 4.66899-16 3.18130-17 7.620000+7 2.30220-10 8.44062-11 1.95448-11 325 6  5
 3.28903-12 4.33965-13 4.70527-14 4.32851-15 3.46259-16 2.43887-17 325 6  5
 7.680000+7 1.34089-10 4.94446-11 1.15369-11 1.95684-12 2.60272-13 325 6  5
 2.84500-14 2.63884-15 2.13116-16 1.48473-17 7.740000+7 3.77000-11 325 6  5
 1.38974-11 3.26748-12 5.58614-13 7.48982-14 8.25364-15 7.71754-16 325 6  5
 6.26750-17 4.54296-18 7.800000+7 3.50358-13 3.94902-30-2.07403-29 325 6  5
-8.04114-30-1.90119-29-8.28864-30-7.88563-30 8.64179-30 3.91716-29 325 6  5
 7.860000+7 3.11197-13-5.07491-29-4.91256-29 2.27394-30 2.45628-29 325 6  5
-9.26603-31 3.31022-29 1.87189-29-2.16843-29 7.920000+7 2.75222-13 325 6  5
-1.43012-29 2.71541-30-5.87055-30 1.83290-29-1.05896-29-6.27938-30 325 6  5
 1.34373-29 0.000000+0 7.980000+7 2.42355-13-1.87096-29-4.78226-30 325 6  5
 6.12135-30 2.21179-29-5.99943-30 7.02394-30 7.24118-30-1.28103-29 325 6  5
 8.040000+7 2.12578-13 9.17617-30-2.51681-29-7.93963-31-1.31084-29 325 6  5
-7.84768-30 9.43804-30 5.20579-31 4.02264-30 8.100000+7 1.85846-13 325 6  5
 2.09474-30-1.10016-29-4.26538-30-1.00848-29-4.39667-30-4.18289-30 325 6  5
 4.58399-30 2.07784-29 8.160000+7 1.62034-13-2.64239-29-2.55786-29 325 6  5
 1.18399-30 1.27893-29-4.82462-31 1.72356-29 9.74651-30-1.12906-29 325 6  5
 8.220000+7 1.40881-13-2.10370-30-4.16991-30 7.38543-30 1.59847-29 325 6  5
-4.84421-30 1.80262-29 4.55134-31-2.10681-29 8.280000+7 1.21921-13 325 6  5
-8.97416-30-1.32319-29 6.75183-30 1.83442-29-4.28472-30 1.19538-29 325 6  5
 3.94351-30-3.50885-30 8.340000+7 1.04376-13 3.80756-31 1.02979-30 325 6  5
-3.66372-31 3.34683-30-3.87779-30-1.34517-29 1.74638-30 5.93841-30 325 6  5
 8.400000+7 8.70148-14 1.51567-30-4.29254-30-3.40915-30 1.00875-29 325 6  5
 8.93280-31 1.87799-30-2.51241-31 1.47640-30 8.460000+7 7.08015-14 325 6  5
-1.27950-30-4.19127-30-2.97773-30-3.84200-30 1.15406-31-1.59356-30 325 6  5
 1.51394-30 8.39618-30 8.520000+7 4.51123-14-3.48263-30-8.90177-31 325 6  5
 1.13944-30 4.11707-30-1.11674-30 1.30745-30 1.34789-30-2.38453-30 325 6  5
 8.580000+7 1.86393-14 2.10090-31-1.10340-30-4.27793-31-1.01145-30 325 6  5
-4.40961-31-4.19520-31 4.59748-31 2.08395-30 8.640000+7 1.29066-16 325 6  5
-2.33244-33-7.64040-33-5.42820-33-7.00370-33 2.10378-34-2.90494-33 325 6  5
 2.75981-33 1.53057-32 8.700000+7 0.000000+0 0.000000+0 0.000000+0 325 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 325 6  5
 0.000000+0 9.500000+7          0          8       1470        147 325 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 325 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 1.583333+5 4.477196-9 325 6  5
-7.88225-25 4.41731-26-2.86937-26 4.96947-25-1.66162-25 6.17043-25 325 6  5
 1.59369-25-6.12211-25 6.333333+5 1.694567-8 1.76402-10 1.38934-11 325 6  5
 7.83112-13 3.43319-14 1.26684-15 4.13282-17 1.06582-17-3.23485-18 325 6  5
 1.266667+6 2.801425-8 3.21025-10 2.67585-11 1.59685-12 7.45930-14 325 6  5
 2.57244-15 1.47476-16 2.14267-16-2.49928-16 1.900000+6 5.100686-8 325 6  5
 4.28732-10 3.77069-11 2.37430-12 1.16230-13 4.58107-15 2.56416-16 325 6  5
 3.45274-16-1.16620-16 2.533333+6 4.076625-8 5.17004-10 4.78473-11 325 6  5
 3.17175-12 1.63366-13 6.78087-15 3.51591-16-5.42220-18-9.05394-17 325 6  5
 3.166667+6 4.314596-8 5.98869-10 5.81785-11 4.04904-12 2.19227-13 325 6  5
 9.88424-15 4.25660-16-6.56056-17-7.22023-17 3.800000+6 4.411041-8 325 6  5
 6.81302-10 6.93229-11 5.05533-12 2.86901-13 1.32387-14 9.52730-16 325 6  5
-7.86020-17-2.96636-16 4.433333+6 4.404415-8 7.67392-10 8.16175-11 325 6  5
 6.22282-12 3.69557-13 1.78261-14 8.22188-16-1.07285-17 1.76546-18 325 6  5
 5.066667+6 4.371679-8 8.57905-10 9.51978-11 7.57464-12 4.69663-13 325 6  5
 2.37856-14 9.50320-16 6.92411-17-7.72286-17 5.700000+6 4.309863-8 325 6  5
 9.28420-10 1.04548-10 8.44357-12 5.31274-13 2.72883-14 9.92123-16 325 6  5
-7.90849-17-7.08015-18 6.333333+6 4.227944-8 9.72823-10 1.08185-10 325 6  5
 8.62817-12 5.36385-13 2.71629-14 1.40139-15-1.56510-16-1.67950-16 325 6  5
 6.966667+6 4.131182-8 1.016792-9 1.12066-10 8.85632-12 5.45748-13 325 6  5
 2.77706-14 1.51051-15-2.41969-16-4.42925-16 7.600000+6 4.023350-8 325 6  5
 1.059296-9 1.16031-10 9.11306-12 5.57641-13 2.81521-14 1.00720-15 325 6  5
 1.91912-16 1.58724-16 8.233333+6 3.907206-8 1.099653-9 1.19976-10 325 6  5
 9.38550-12 5.71889-13 2.84886-14 1.34246-15-9.15822-17-7.90638-17 325 6  5
 8.866667+6 3.783767-8 1.137488-9 1.23837-10 9.66620-12 5.87704-13 325 6  5
 2.93906-14 1.34566-15-2.62776-16-1.57397-16 9.500000+6 3.656855-8 325 6  5
 1.172658-9 1.27580-10 9.95198-12 6.04954-13 2.98587-14 1.04831-15 325 6  5
 4.81615-17-1.14163-16 1.013333+7 3.527730-8 1.205185-9 1.31190-10 325 6  5
 1.02389-11 6.22530-13 3.12404-14 1.26961-15-1.08183-16 2.61081-17 325 6  5
 1.076667+7 3.397854-8 1.235188-9 1.34666-10 1.05270-11 6.41114-13 325 6  5
 3.19199-14 1.43775-15-1.38509-16-9.89035-17 1.140000+7 3.268529-8 325 6  5
 1.262841-9 1.38015-10 1.08150-11 6.60084-13 3.29088-14 1.77638-15 325 6  5
 1.35177-16-1.95078-16 1.203333+7 3.140846-8 1.288334-9 1.41243-10 325 6  5
